INITIAL
* 6:36pm Feb 12, 2026
* a0 vs a1_lightzero
55. 1770892636805
56. 1770892638432
57. 1770892638607
58. 1770892640235
59. 1770892640410
60. 1770892642038
61. 1770892642212
62. 1770892643842
63. 1770892644014
64. 1770892645645
65. 1770892645817
66. 1770892647449
67. 1770892647621
68. 1770892649252
69. 1770892649424
70. 1770892651056
71. 1770892651227
72. 1770892652859
73. 1770892653030
74. 1770892654662
75. 1770892654833
76. 1770892656465
77. 1770892656637
78. 1770892658269
79. 1770892658439
80. 1770892660072
81. 1770892660241
82. 1770892661876
83. 1770892662044
84. 1770892663680
85. 1770892663847
86. 1770892665483
87. 1770892665650
88. 1770892667286
89. 1770892667453
90. 1770892669090
91. 1770892669256
92. 1770892670893
93. 1770892671059
94. 1770892672696
95. 1770892672863
96. 1770892674499
97. 1770892674666
98. 1770892676303
99. 1770892676469
100. 1770892678106
101. 1770892678272
102. 1770892679909
103. 1770892680076
104. 1770892681713
105. 1770892681879
106. 1770892683517
107. 1770892683684
108. 1770892685320
109. 1770892685486
110. 1770892687124
111. 1770892687290
112. 1770892688927
113. 1770892689093
114. 1770892690732
115. 1770892690897
116. 1770892692535
117. 1770892692700
118. 1770892694338
119. 1770892694503
120. 1770892696142
121. 1770892696308
122. 1770892697945
123. 1770892698110
124. 1770892699748
125. 1770892699913
126. 1770892701551
127. 1770892701718
128. 1770892703356
129. 1770892703520
130. 1770892705158
131. 1770892705323
132. 1770892706962
133. 1770892707126
134. 1770892708765
135. 1770892708930
136. 1770892710569
137. 1770892710733
138. 1770892712373
139. 1770892712536
140. 1770892714176
141. 1770892714340
142. 1770892715980
143. 1770892716143
144. 1770892717783
145. 1770892717946
146. 1770892719587
147. 1770892719748
148. 1770892721390
149. 1770892721552
150. 1770892723193
151. 1770892723355
152. 1770892724998
153. 1770892725160
154. 1770892726801
155. 1770892726962
156. 1770892728604
157. 1770892728766
158. 1770892730408
159. 1770892730569
160. 1770892732212
161. 1770892732373
162. 1770892734017
163. 1770892734177
164. 1770892735822
165. 1770892735982
166. 1770892737626
167. 1770892737787
168. 1770892739432
169. 1770892739591
170. 1770892741235
171. 1770892741396
172. 1770892743040
173. 1770892743200
174. 1770892744844
175. 1770892745005
176. 1770892746647
177. 1770892746809
178. 1770892748450
179. 1770892748613
180. 1770892750252
181. 1770892750417
182. 1770892752054
183. 1770892752222
184. 1770892753856
185. 1770892754027
186. 1770892755659
187. 1770892755831
188. 1770892757461
189. 1770892757635
190. 1770892759264
191. 1770892759438
192. 1770892761116
193. 1770892761291
194. 1770892762919
195. 1770892763094
196. 1770892764722
197. 1770892764896
198. 1770892766526
199. 1770892766700
200. 1770892768378
201. 1770892768553
202. 1770892770181
203. 1770892770357
204. 1770892771983
205. 1770892772158
206. 1770892773785
207. 1770892773961
208. 1770892775588
209. 1770892775765
210. 1770892777391
211. 1770892777568
212. 1770892779194
213. 1770892779371
214. 1770892780996
215. 1770892781175
216. 1770892782799
217. 1770892782980
218. 1770892784601
219. 1770892784786
220. 1770892786403
221. 1770892786590
222. 1770892788205
223. 1770892788394
224. 1770892790008
225. 1770892790201
226. 1770892791810
227. 1770892791956
228. 1770892793562
229. 1770892793710
230. 1770892795314
231. 1770892795463
232. 1770892797066
233. 1770892797217
234. 1770892798819
235. 1770892798970
236. 1770892800571
237. 1770892800724
238. 1770892802323
239. 1770892802477
240. 1770892804075
241. 1770892804230
242. 1770892805878
243. 1770892806034
244. 1770892807630
245. 1770892807787
246. 1770892809382
247. 1770892809541
248. 1770892811184
249. 1770892811344
250. 1770892812986
251. 1770892813146
252. 1770892814790
253. 1770892814949
254. 1770892816593
255. 1770892816754
256. 1770892818395
257. 1770892818557
258. 1770892820199
259. 1770892820359
260. 1770892822002
261. 1770892822163
262. 1770892823804
263. 1770892823965
264. 1770892825608
265. 1770892825769
266. 1770892827409
267. 1770892827573
268. 1770892829211
269. 1770892829378
270. 1770892831014
271. 1770892831182
272. 1770892832816
273. 1770892832987
274. 1770892834617
275. 1770892834793
276. 1770892836419
277. 1770892836596
278. 1770892838221
279. 1770892838401
280. 1770892840023
281. 1770892840207
282. 1770892841825
283. 1770892842011
284. 1770892843628
285. 1770892843815
286. 1770892845430
287. 1770892845620
288. 1770892847232
289. 1770892847374
290. 1770892848986
291. 1770892849129
292. 1770892850736
293. 1770892850884
294. 1770892852488
295. 1770892852636
296. 1770892854241
297. 1770892854390
298. 1770892855993
299. 1770892856143
300. 1770892857745
301. 1770892857897
302. 1770892859497
303. 1770892859650
304. 1770892861249
305. 1770892861404
306. 1770892863002
307. 1770892863157
308. 1770892864756
309. 1770892864910
310. 1770892866508
311. 1770892866664
312. 1770892868261
313. 1770892868417
314. 1770892870012
315. 1770892870170
316. 1770892871764
317. 1770892871923
318. 1770892873568
319. 1770892873727
320. 1770892875370
321. 1770892875530
322. 1770892877172
323. 1770892877335
324. 1770892878974
325. 1770892879138
326. 1770892880777
327. 1770892880941
328. 1770892882579
329. 1770892882746
330. 1770892884381
331. 1770892884548
332. 1770892886183
333. 1770892886352
334. 1770892887986
335. 1770892888156
336. 1770892889789
337. 1770892889959
338. 1770892891590
339. 1770892891764
340. 1770892893394
341. 1770892893567
342. 1770892895196
343. 1770892895370
344. 1770892896998
345. 1770892897174
346. 1770892898800
347. 1770892898978
348. 1770892900602
349. 1770892900781
350. 1770892902406
351. 1770892902585
352. 1770892904208
353. 1770892904387
354. 1770892906009
355. 1770892906192
356. 1770892907812
357. 1770892907994
358. 1770892909614
359. 1770892909798
360. 1770892911416
361. 1770892911603
362. 1770892913219
363. 1770892913405
364. 1770892915072
365. 1770892915260
366. 1770892916875
