INITIAL
* 9:25pm Feb 23, 2026
* a1_alphazero vs a0_random
124. 1771853165094
125. 1771853165513
126. 1771853165696
127. 1771853166113
128. 1771853166297
129. 1771853166765
130. 1771853166948
131. 1771853167416
132. 1771853167600
133. 1771853168018
134. 1771853168201
135. 1771853168620
136. 1771853168802
137. 1771853169271
138. 1771853169453
139. 1771853169923
140. 1771853170105
141. 1771853170525
142. 1771853170706
143. 1771853171126
144. 1771853171308
145. 1771853171728
146. 1771853171909
147. 1771853172330
148. 1771853172510
149. 1771853172931
150. 1771853173111
151. 1771853173533
152. 1771853173712
153. 1771853174134
154. 1771853174314
155. 1771853174735
156. 1771853174915
157. 1771853175337
158. 1771853175517
159. 1771853175938
160. 1771853176118
161. 1771853176540
162. 1771853176719
163. 1771853177142
164. 1771853177320
165. 1771853177742
166. 1771853177922
167. 1771853178343
168. 1771853178523
169. 1771853178944
170. 1771853179124
171. 1771853179545
172. 1771853179725
173. 1771853180147
174. 1771853180327
175. 1771853180748
176. 1771853180929
177. 1771853181350
178. 1771853181531
179. 1771853181951
180. 1771853182132
181. 1771853182552
182. 1771853182734
183. 1771853183153
184. 1771853183336
185. 1771853183755
186. 1771853183937
187. 1771853184356
188. 1771853184539
189. 1771853184957
190. 1771853185141
191. 1771853185559
192. 1771853185742
193. 1771853186161
194. 1771853186344
195. 1771853186761
196. 1771853186946
197. 1771853187364
198. 1771853187547
199. 1771853187964
200. 1771853188149
201. 1771853188565
202. 1771853188751
203. 1771853189169
204. 1771853189352
205. 1771853189769
206. 1771853189954
207. 1771853190370
208. 1771853190556
209. 1771853190971
210. 1771853191157
211. 1771853191572
212. 1771853191758
213. 1771853192174
214. 1771853192360
215. 1771853192825
216. 1771853193011
217. 1771853193427
218. 1771853193612
219. 1771853194028
220. 1771853194213
221. 1771853194629
222. 1771853194815
223. 1771853195231
224. 1771853195416
225. 1771853195832
226. 1771853196018
227. 1771853196433
228. 1771853196618
229. 1771853197035
230. 1771853197220
231. 1771853197636
232. 1771853197821
233. 1771853198237
234. 1771853198422
235. 1771853198839
236. 1771853199023
237. 1771853199439
238. 1771853199625
239. 1771853200040
240. 1771853200226
241. 1771853200642
242. 1771853200827
243. 1771853201244
244. 1771853201428
245. 1771853201844
246. 1771853202029
247. 1771853202446
248. 1771853202630
249. 1771853203047
250. 1771853203232
251. 1771853203648
252. 1771853203833
253. 1771853204250
254. 1771853204434
255. 1771853204851
256. 1771853205036
257. 1771853205453
258. 1771853205637
259. 1771853206053
260. 1771853206238
261. 1771853206655
262. 1771853206839
263. 1771853207256
264. 1771853207440
265. 1771853207857
266. 1771853208043
267. 1771853208459
268. 1771853208644
269. 1771853209060
270. 1771853209246
271. 1771853209662
272. 1771853209847
273. 1771853210263
274. 1771853210449
275. 1771853210864
276. 1771853211051
277. 1771853211465
278. 1771853211652
279. 1771853212066
280. 1771853212254
281. 1771853212667
282. 1771853212855
283. 1771853213269
284. 1771853213457
285. 1771853213869
286. 1771853214059
