INITIAL
* 3:13am Feb 11, 2026
* a1_lightzero vs a0
49. 1770750859427
50. 1770750859570
51. 1770750860579
52. 1770750860723
53. 1770750861731
54. 1770750861875
55. 1770750862883
56. 1770750863028
57. 1770750864036
58. 1770750864181
59. 1770750865188
60. 1770750865333
61. 1770750866341
62. 1770750866485
63. 1770750867493
64. 1770750867637
65. 1770750868646
66. 1770750868790
67. 1770750869798
68. 1770750869942
69. 1770750870950
70. 1770750871094
71. 1770750872102
72. 1770750872247
73. 1770750873254
74. 1770750873399
75. 1770750874407
76. 1770750874552
77. 1770750875560
78. 1770750875705
79. 1770750876712
80. 1770750876856
81. 1770750877864
82. 1770750878009
83. 1770750879015
84. 1770750879162
85. 1770750880167
86. 1770750880314
87. 1770750881319
88. 1770750881467
89. 1770750882472
90. 1770750882620
91. 1770750883624
92. 1770750883772
93. 1770750884776
94. 1770750884925
95. 1770750885928
96. 1770750886078
97. 1770750887079
98. 1770750887231
99. 1770750888231
100. 1770750888384
101. 1770750889382
102. 1770750889537
103. 1770750890534
104. 1770750890691
105. 1770750891686
106. 1770750891843
107. 1770750892837
108. 1770750892995
109. 1770750893990
110. 1770750894148
111. 1770750895141
112. 1770750895299
113. 1770750896293
114. 1770750896452
115. 1770750897494
116. 1770750897655
117. 1770750898696
118. 1770750898857
119. 1770750899898
120. 1770750900060
121. 1770750901100
122. 1770750901262
123. 1770750902303
124. 1770750902464
125. 1770750903505
126. 1770750903667
127. 1770750904706
128. 1770750904869
129. 1770750905908
130. 1770750906071
131. 1770750907109
132. 1770750907274
133. 1770750908311
134. 1770750908476
135. 1770750909514
136. 1770750909678
137. 1770750910716
138. 1770750910880
139. 1770750911917
140. 1770750912082
141. 1770750913118
142. 1770750913284
143. 1770750914320
144. 1770750914487
145. 1770750915521
146. 1770750915688
147. 1770750916722
148. 1770750916890
149. 1770750917924
150. 1770750918092
151. 1770750919126
152. 1770750919294
153. 1770750920328
154. 1770750920496
155. 1770750921529
156. 1770750921699
157. 1770750922731
158. 1770750922901
159. 1770750923982
160. 1770750924154
161. 1770750925183
162. 1770750925356
163. 1770750926385
164. 1770750926558
165. 1770750927586
166. 1770750927760
167. 1770750928788
168. 1770750928962
169. 1770750929989
170. 1770750930163
171. 1770750931190
172. 1770750931365
173. 1770750932392
174. 1770750932568
175. 1770750933593
176. 1770750933771
177. 1770750934795
178. 1770750934973
179. 1770750935996
180. 1770750936175
181. 1770750937198
182. 1770750937378
183. 1770750938399
184. 1770750938580
185. 1770750939601
186. 1770750939783
187. 1770750940803
188. 1770750940985
189. 1770750942005
190. 1770750942187
191. 1770750943208
192. 1770750943389
193. 1770750944409
194. 1770750944592
195. 1770750945611
196. 1770750945794
197. 1770750946812
198. 1770750946997
199. 1770750948013
200. 1770750948199
201. 1770750949215
202. 1770750949401
203. 1770750950416
204. 1770750950603
205. 1770750951618
206. 1770750951804
207. 1770750952819
208. 1770750953006
209. 1770750954021
210. 1770750954208
211. 1770750955222
212. 1770750955411
213. 1770750956424
214. 1770750956613
215. 1770750957627
216. 1770750957815
217. 1770750958879
218. 1770750959067
219. 1770750960081
220. 1770750960268
221. 1770750961282
222. 1770750961470
223. 1770750962484
224. 1770750962673
225. 1770750963686
226. 1770750963877
227. 1770750964888
228. 1770750965080
229. 1770750966090
230. 1770750966233
231. 1770750967242
232. 1770750967384
233. 1770750968394
234. 1770750968536
235. 1770750969595
236. 1770750969737
237. 1770750970747
238. 1770750970939
239. 1770750971949
240. 1770750972091
241. 1770750973101
242. 1770750973244
243. 1770750974253
244. 1770750974396
245. 1770750975405
246. 1770750975549
247. 1770750976557
248. 1770750976701
249. 1770750977709
250. 1770750977853
251. 1770750978860
252. 1770750979005
253. 1770750980012
254. 1770750980157
255. 1770750981165
256. 1770750981310
257. 1770750982366
258. 1770750982512
259. 1770750983568
260. 1770750983714
261. 1770750984719
262. 1770750984866
263. 1770750985921
264. 1770750986068
265. 1770750987072
266. 1770750987220
267. 1770750988223
268. 1770750988373
269. 1770750989375
270. 1770750989525
271. 1770750990526
272. 1770750990677
273. 1770750991728
274. 1770750991880
275. 1770750992879
276. 1770750993033
277. 1770750994031
278. 1770750994186
279. 1770750995232
280. 1770750995389
281. 1770750996384
282. 1770750996541
283. 1770750997536
284. 1770750997694
285. 1770750998738
286. 1770750998896
287. 1770750999890
288. 1770751000049
289. 1770751001042
290. 1770751001202
291. 1770751002245
292. 1770751002404
293. 1770751003448
294. 1770751003607
295. 1770751004700
296. 1770751004861
297. 1770751005953
298. 1770751006114
299. 1770751007154
300. 1770751007317
301. 1770751008355
302. 1770751008520
303. 1770751009557
304. 1770751009723
305. 1770751010759
306. 1770751010926
307. 1770751011962
308. 1770751012129
309. 1770751013166
310. 1770751013332
311. 1770751014368
312. 1770751014535
313. 1770751015620
314. 1770751015788
315. 1770751016822
316. 1770751016992
317. 1770751018075
318. 1770751018245
319. 1770751019278
320. 1770751019448
321. 1770751020531
322. 1770751020700
323. 1770751021733
324. 1770751021903
325. 1770751022935
326. 1770751023105
327. 1770751024137
328. 1770751024307
329. 1770751025340
330. 1770751025509
331. 1770751026541
332. 1770751026712
333. 1770751027742
334. 1770751027915
335. 1770751028944
336. 1770751029117
337. 1770751030146
338. 1770751030319
339. 1770751031348
340. 1770751031522
341. 1770751032600
342. 1770751032775
343. 1770751033803
344. 1770751033977
345. 1770751035005
346. 1770751035180
347. 1770751036207
348. 1770751036383
349. 1770751037409
350. 1770751037585
351. 1770751038612
352. 1770751038787
353. 1770751039814
354. 1770751039990
355. 1770751041016
356. 1770751041192
357. 1770751042219
358. 1770751042394
359. 1770751043421
360. 1770751043596
361. 1770751044624
362. 1770751044799
363. 1770751045877
364. 1770751046052
365. 1770751047129
366. 1770751047304
367. 1770751048331
368. 1770751048506
369. 1770751049532
370. 1770751049708
371. 1770751050734
372. 1770751050911
