INITIAL
* 11:3pm Feb 12, 2026
* a1_lightzero vs a0
100. 1770908690586
101. 1770908692203
102. 1770908692389
103. 1770908694008
104. 1770908694193
105. 1770908695811
106. 1770908695996
107. 1770908697614
108. 1770908697799
109. 1770908699417
110. 1770908699602
111. 1770908701272
112. 1770908701456
113. 1770908703075
114. 1770908703260
115. 1770908704878
116. 1770908705063
117. 1770908706682
118. 1770908706866
119. 1770908708485
120. 1770908708669
121. 1770908710289
122. 1770908710473
123. 1770908712093
124. 1770908712278
125. 1770908713947
126. 1770908714130
127. 1770908715750
128. 1770908715934
129. 1770908717554
130. 1770908717737
131. 1770908719357
132. 1770908719541
133. 1770908721211
134. 1770908721395
135. 1770908723014
136. 1770908723197
137. 1770908724818
138. 1770908725000
139. 1770908726621
140. 1770908726803
141. 1770908728424
142. 1770908728607
143. 1770908730227
144. 1770908730410
145. 1770908732031
146. 1770908732214
147. 1770908733835
148. 1770908734017
149. 1770908735638
150. 1770908735822
151. 1770908737442
152. 1770908737624
153. 1770908739245
154. 1770908739429
155. 1770908741049
156. 1770908741231
157. 1770908742851
158. 1770908743035
159. 1770908744654
160. 1770908744838
161. 1770908746457
162. 1770908746641
163. 1770908748262
164. 1770908748445
165. 1770908750064
166. 1770908750249
167. 1770908751867
168. 1770908752052
169. 1770908753670
170. 1770908753855
171. 1770908755473
172. 1770908755659
173. 1770908757276
174. 1770908757462
175. 1770908759080
176. 1770908759265
177. 1770908760883
178. 1770908761069
179. 1770908762687
180. 1770908762872
181. 1770908764490
182. 1770908764676
183. 1770908766294
184. 1770908766480
185. 1770908768098
186. 1770908768284
187. 1770908769901
188. 1770908770087
189. 1770908771705
190. 1770908771891
191. 1770908773508
192. 1770908773693
193. 1770908775312
194. 1770908775497
195. 1770908777116
196. 1770908777300
197. 1770908778918
198. 1770908779103
199. 1770908780722
200. 1770908780906
201. 1770908782577
202. 1770908782759
203. 1770908784431
204. 1770908784612
205. 1770908786236
206. 1770908786415
207. 1770908788040
208. 1770908788218
209. 1770908789844
210. 1770908790022
211. 1770908791649
212. 1770908791824
213. 1770908793452
214. 1770908793628
215. 1770908795256
216. 1770908795431
217. 1770908797061
218. 1770908797234
219. 1770908798867
220. 1770908799037
221. 1770908800670
222. 1770908800840
223. 1770908802475
224. 1770908802643
225. 1770908804281
226. 1770908804448
227. 1770908806133
228. 1770908806300
229. 1770908807936
230. 1770908808103
231. 1770908809740
232. 1770908809906
233. 1770908811542
234. 1770908811709
235. 1770908813345
236. 1770908813512
237. 1770908815148
238. 1770908815316
239. 1770908816951
240. 1770908817118
241. 1770908818754
242. 1770908818922
243. 1770908820557
244. 1770908820725
245. 1770908822361
246. 1770908822529
247. 1770908824164
248. 1770908824333
249. 1770908825968
250. 1770908826136
251. 1770908827773
252. 1770908827939
253. 1770908829576
254. 1770908829742
255. 1770908831379
256. 1770908831547
257. 1770908833182
258. 1770908833350
259. 1770908834986
260. 1770908835153
261. 1770908836789
262. 1770908836956
263. 1770908838594
264. 1770908838760
265. 1770908840397
266. 1770908840564
267. 1770908842201
268. 1770908842367
269. 1770908844056
270. 1770908844220
271. 1770908845860
272. 1770908846024
273. 1770908847664
274. 1770908847827
275. 1770908849469
276. 1770908849630
277. 1770908851273
278. 1770908851434
279. 1770908853076
280. 1770908853237
281. 1770908854880
282. 1770908855040
283. 1770908856682
284. 1770908856844
285. 1770908858483
286. 1770908858648
287. 1770908860286
288. 1770908860450
289. 1770908862088
290. 1770908862254
291. 1770908863890
292. 1770908864057
293. 1770908865692
294. 1770908865861
295. 1770908867496
296. 1770908867663
297. 1770908869299
298. 1770908869467
299. 1770908871103
300. 1770908871270
301. 1770908872907
302. 1770908873075
303. 1770908874710
304. 1770908874877
305. 1770908876513
306. 1770908876680
307. 1770908878314
308. 1770908878485
309. 1770908880118
310. 1770908880287
311. 1770908881921
312. 1770908882090
313. 1770908883725
