INITIAL
* 0:55am Feb 11, 2026
* a1_lightzero vs a0
126. 1770742607259
127. 1770742608273
128. 1770742608461
129. 1770742609474
130. 1770742609663
131. 1770742610676
132. 1770742610865
133. 1770742611877
134. 1770742612067
135. 1770742613079
136. 1770742613268
137. 1770742614330
138. 1770742614520
139. 1770742615532
140. 1770742615722
141. 1770742616784
142. 1770742616974
143. 1770742617985
144. 1770742618176
145. 1770742619187
146. 1770742619378
147. 1770742620439
148. 1770742620631
149. 1770742621640
150. 1770742621783
151. 1770742622792
152. 1770742622935
153. 1770742623944
154. 1770742624086
155. 1770742625095
156. 1770742625238
157. 1770742626296
158. 1770742626439
159. 1770742627498
160. 1770742627641
161. 1770742628649
162. 1770742628793
163. 1770742629801
164. 1770742629944
165. 1770742630954
166. 1770742631096
167. 1770742632106
168. 1770742632297
169. 1770742633309
170. 1770742633499
171. 1770742634511
172. 1770742634701
173. 1770742635714
174. 1770742635902
175. 1770742636967
176. 1770742637154
177. 1770742638169
178. 1770742638356
179. 1770742639372
180. 1770742639558
181. 1770742640574
182. 1770742640760
183. 1770742641776
184. 1770742641962
185. 1770742642979
186. 1770742643164
187. 1770742644180
188. 1770742644367
189. 1770742645382
190. 1770742645570
191. 1770742646585
192. 1770742646772
193. 1770742647787
194. 1770742647974
195. 1770742648989
196. 1770742649176
197. 1770742650192
198. 1770742650379
199. 1770742651394
200. 1770742651581
201. 1770742652596
202. 1770742652783
203. 1770742653798
204. 1770742653986
205. 1770742655001
206. 1770742655188
207. 1770742656203
208. 1770742656390
209. 1770742657455
210. 1770742657642
211. 1770742658657
212. 1770742658845
213. 1770742659859
214. 1770742660048
215. 1770742661061
216. 1770742661250
217. 1770742662264
218. 1770742662454
219. 1770742663467
220. 1770742663655
221. 1770742664669
222. 1770742664857
223. 1770742665872
224. 1770742666060
225. 1770742667124
226. 1770742667311
227. 1770742668327
228. 1770742668513
229. 1770742669529
230. 1770742669716
231. 1770742670782
232. 1770742670968
233. 1770742671984
234. 1770742672170
235. 1770742673185
236. 1770742673373
237. 1770742674388
238. 1770742674575
239. 1770742675590
240. 1770742675777
241. 1770742676792
242. 1770742676979
243. 1770742677995
244. 1770742678181
245. 1770742679197
246. 1770742679383
247. 1770742680449
248. 1770742680635
249. 1770742681652
250. 1770742681838
251. 1770742682855
252. 1770742683040
253. 1770742684058
254. 1770742684242
255. 1770742685259
256. 1770742685445
257. 1770742686462
258. 1770742686647
259. 1770742687664
260. 1770742687849
261. 1770742688916
262. 1770742689102
263. 1770742690119
264. 1770742690303
265. 1770742691322
266. 1770742691506
267. 1770742692525
268. 1770742692708
269. 1770742693728
270. 1770742693910
271. 1770742694981
272. 1770742695163
273. 1770742696234
274. 1770742696415
275. 1770742697437
276. 1770742697617
277. 1770742698640
278. 1770742698820
279. 1770742699843
280. 1770742700023
281. 1770742701046
282. 1770742701224
283. 1770742702248
284. 1770742702426
285. 1770742703450
286. 1770742703628
