INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
68. 1770138755921
69. 1770138757795
70. 1770138757975
71. 1770138759849
72. 1770138760030
73. 1770138761903
74. 1770138762084
75. 1770138763957
76. 1770138764138
77. 1770138766010
78. 1770138766192
79. 1770138768064
80. 1770138768247
81. 1770138770117
82. 1770138770300
83. 1770138772172
84. 1770138772354
85. 1770138774226
86. 1770138774409
87. 1770138776280
88. 1770138776463
89. 1770138778334
90. 1770138778517
91. 1770138780388
92. 1770138780571
93. 1770138782442
94. 1770138782626
95. 1770138784497
96. 1770138784681
97. 1770138786552
98. 1770138786735
99. 1770138788605
100. 1770138788789
101. 1770138790659
102. 1770138790843
103. 1770138792714
104. 1770138792898
105. 1770138794768
106. 1770138794952
107. 1770138796772
108. 1770138796956
109. 1770138799025
110. 1770138799209
111. 1770138801229
112. 1770138801414
113. 1770138803432
114. 1770138803618
115. 1770138805686
116. 1770138805872
117. 1770138807939
118. 1770138808125
119. 1770138810193
120. 1770138810378
121. 1770138812397
122. 1770138812582
123. 1770138814652
124. 1770138814835
125. 1770138816857
126. 1770138817039
127. 1770138819111
128. 1770138819292
129. 1770138821366
130. 1770138821546
131. 1770138823620
132. 1770138823799
133. 1770138825875
134. 1770138826052
135. 1770138828130
136. 1770138828306
137. 1770138830334
138. 1770138830509
139. 1770138832390
140. 1770138832563
141. 1770138834444
142. 1770138834617
143. 1770138836498
144. 1770138836672
145. 1770138838603
146. 1770138838776
147. 1770138840658
148. 1770138840831
149. 1770138842762
150. 1770138842936
151. 1770138844817
152. 1770138844989
153. 1770138846872
154. 1770138847042
155. 1770138849026
156. 1770138849196
157. 1770138851132
158. 1770138851301
159. 1770138853236
160. 1770138853403
161. 1770138855341
162. 1770138855508
163. 1770138857396
164. 1770138857561
165. 1770138859451
166. 1770138859616
167. 1770138861506
168. 1770138861671
169. 1770138863610
170. 1770138863775
171. 1770138865713
172. 1770138865879
173. 1770138867766
174. 1770138867933
175. 1770138869868
176. 1770138870036
177. 1770138871921
178. 1770138872090
179. 1770138874074
180. 1770138874245
181. 1770138876128
182. 1770138876298
183. 1770138878182
184. 1770138878351
185. 1770138880236
186. 1770138880405
187. 1770138882340
188. 1770138882509
189. 1770138884393
190. 1770138884562
191. 1770138886498
192. 1770138886667
193. 1770138888602
194. 1770138888771
195. 1770138890656
196. 1770138890825
197. 1770138892810
198. 1770138892978
199. 1770138894914
200. 1770138895082
201. 1770138897018
202. 1770138897186
203. 1770138899122
204. 1770138899290
205. 1770138901226
206. 1770138901395
207. 1770138903332
208. 1770138903499
209. 1770138905436
210. 1770138905604
211. 1770138907539
212. 1770138907708
213. 1770138909643
214. 1770138909812
215. 1770138911746
216. 1770138911917
217. 1770138913901
218. 1770138914071
219. 1770138915954
220. 1770138916125
221. 1770138918058
222. 1770138918229
223. 1770138920213
224. 1770138920383
225. 1770138922267
226. 1770138922437
227. 1770138924372
228. 1770138924542
229. 1770138926476
230. 1770138926646
231. 1770138928681
232. 1770138928851
233. 1770138930735
234. 1770138930905
235. 1770138932838
236. 1770138933008
237. 1770138934943
238. 1770138935112
239. 1770138937047
240. 1770138937217
241. 1770138939152
242. 1770138939320
243. 1770138941257
244. 1770138941423
245. 1770138943462
246. 1770138943628
247. 1770138945666
248. 1770138945832
249. 1770138947821
250. 1770138947986
251. 1770138949975
252. 1770138950141
253. 1770138952180
254. 1770138952345
255. 1770138954335
256. 1770138954499
257. 1770138956489
258. 1770138956654
259. 1770138958595
260. 1770138958757
261. 1770138960700
262. 1770138960861
263. 1770138962803
264. 1770138962965
265. 1770138964906
266. 1770138965069
267. 1770138967060
268. 1770138967223
269. 1770138969163
270. 1770138969327
271. 1770138971316
272. 1770138971482
273. 1770138973420
274. 1770138973587
275. 1770138975474
276. 1770138975642
277. 1770138977578
278. 1770138977746
279. 1770138979683
280. 1770138979851
281. 1770138981787
282. 1770138981955
283. 1770138983891
284. 1770138984059
285. 1770138985996
286. 1770138986164
287. 1770138988100
288. 1770138988268
289. 1770138990203
290. 1770138990373
291. 1770138992306
292. 1770138992475
293. 1770138994460
294. 1770138994629
295. 1770138996514
296. 1770138996684
297. 1770138998618
298. 1770138998788
299. 1770139000722
300. 1770139000893
301. 1770139002876
302. 1770139003047
303. 1770139004980
304. 1770139005151
305. 1770139007084
306. 1770139007256
307. 1770139009238
308. 1770139009408
309. 1770139011343
310. 1770139011513
311. 1770139013397
312. 1770139013566
313. 1770139015501
314. 1770139015671
315. 1770139017656
316. 1770139017825
317. 1770139019759
318. 1770139019927
319. 1770139021862
320. 1770139022030
321. 1770139023916
322. 1770139024084
323. 1770139026021
324. 1770139026188
325. 1770139028175
326. 1770139028342
327. 1770139030279
328. 1770139030446
329. 1770139032383
330. 1770139032550
331. 1770139034587
332. 1770139034753
333. 1770139036641
334. 1770139036807
335. 1770139038746
336. 1770139038911
337. 1770139040851
338. 1770139041014
339. 1770139042955
340. 1770139043118
341. 1770139045059
342. 1770139045222
343. 1770139047165
344. 1770139047324
345. 1770139049267
346. 1770139049427
347. 1770139051372
348. 1770139051530
349. 1770139053477
350. 1770139053634
351. 1770139055581
352. 1770139055737
