INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
26. 1771847372353
27. 1771847372809
28. 1771847372954
29. 1771847373410
30. 1771847373555
31. 1771847374013
32. 1771847374157
33. 1771847374613
34. 1771847374758
35. 1771847375215
36. 1771847375359
37. 1771847375817
38. 1771847375960
39. 1771847376418
40. 1771847376561
41. 1771847377019
42. 1771847377163
43. 1771847377570
44. 1771847377714
45. 1771847378172
46. 1771847378315
47. 1771847378723
48. 1771847378866
49. 1771847379325
50. 1771847379467
51. 1771847379926
52. 1771847380069
53. 1771847380528
54. 1771847380670
55. 1771847381080
56. 1771847381271
57. 1771847381731
58. 1771847381873
59. 1771847382282
60. 1771847382474
61. 1771847382883
62. 1771847383025
63. 1771847383485
64. 1771847383626
65. 1771847384036
66. 1771847384178
67. 1771847384588
68. 1771847384779
69. 1771847385188
70. 1771847385330
71. 1771847385740
72. 1771847385882
73. 1771847386291
74. 1771847386433
75. 1771847386842
76. 1771847386984
77. 1771847387394
78. 1771847387536
79. 1771847387945
80. 1771847388087
81. 1771847388496
82. 1771847388638
83. 1771847389047
84. 1771847389190
85. 1771847389598
86. 1771847389741
87. 1771847390150
88. 1771847390292
89. 1771847390701
90. 1771847390843
91. 1771847391252
92. 1771847391395
93. 1771847391803
94. 1771847391946
95. 1771847392354
96. 1771847392498
97. 1771847392906
98. 1771847393049
99. 1771847393457
100. 1771847393601
101. 1771847394008
102. 1771847394152
103. 1771847394559
104. 1771847394704
105. 1771847395111
106. 1771847395255
107. 1771847395662
108. 1771847395806
109. 1771847396214
110. 1771847396358
111. 1771847396764
112. 1771847396910
113. 1771847397315
114. 1771847397461
115. 1771847397868
116. 1771847398012
117. 1771847398418
118. 1771847398563
119. 1771847398969
120. 1771847399114
121. 1771847399521
122. 1771847399665
123. 1771847400072
124. 1771847400216
125. 1771847400623
126. 1771847400768
127. 1771847401224
128. 1771847401369
129. 1771847401776
130. 1771847401920
131. 1771847402327
132. 1771847402472
133. 1771847402878
134. 1771847403024
135. 1771847403429
136. 1771847403575
137. 1771847403980
138. 1771847404126
139. 1771847404532
140. 1771847404678
141. 1771847405084
142. 1771847405230
143. 1771847405634
144. 1771847405780
145. 1771847406185
146. 1771847406332
147. 1771847406735
148. 1771847406883
149. 1771847407286
150. 1771847407434
151. 1771847407838
152. 1771847407986
153. 1771847408439
154. 1771847408587
155. 1771847408990
156. 1771847409138
157. 1771847409541
158. 1771847409689
159. 1771847410092
160. 1771847410240
161. 1771847410643
162. 1771847410792
163. 1771847411194
164. 1771847411343
165. 1771847411744
166. 1771847411894
167. 1771847412296
168. 1771847412446
169. 1771847412847
170. 1771847412997
171. 1771847413398
172. 1771847413549
173. 1771847413950
174. 1771847414100
175. 1771847414500
176. 1771847414651
177. 1771847415050
178. 1771847415203
179. 1771847415601
180. 1771847415754
181. 1771847416152
182. 1771847416306
183. 1771847416702
184. 1771847416857
185. 1771847417255
186. 1771847417408
187. 1771847417805
188. 1771847417960
189. 1771847418356
190. 1771847418511
191. 1771847418906
192. 1771847419063
193. 1771847419458
194. 1771847419614
195. 1771847420009
196. 1771847420165
197. 1771847420560
198. 1771847420716
199. 1771847421111
200. 1771847421267
201. 1771847421662
202. 1771847421818
203. 1771847422214
204. 1771847422370
205. 1771847422764
206. 1771847422921
207. 1771847423315
208. 1771847423472
209. 1771847423868
210. 1771847424023
211. 1771847424419
212. 1771847424574
213. 1771847424969
214. 1771847425125
215. 1771847425520
216. 1771847425677
217. 1771847426071
218. 1771847426227
219. 1771847426622
220. 1771847426779
221. 1771847427174
222. 1771847427330
223. 1771847427724
224. 1771847427881
225. 1771847428276
226. 1771847428432
227. 1771847428827
228. 1771847428983
229. 1771847429378
230. 1771847429534
231. 1771847429930
232. 1771847430086
233. 1771847430480
234. 1771847430637
235. 1771847431032
236. 1771847431188
237. 1771847431583
238. 1771847431739
239. 1771847432134
240. 1771847432290
241. 1771847432686
242. 1771847432841
243. 1771847433237
244. 1771847433392
245. 1771847433787
246. 1771847433944
247. 1771847434339
248. 1771847434495
249. 1771847434890
250. 1771847435046
251. 1771847435441
252. 1771847435597
253. 1771847435992
254. 1771847436148
255. 1771847436544
256. 1771847436700
257. 1771847437095
258. 1771847437249
259. 1771847437646
260. 1771847437801
261. 1771847438197
262. 1771847438352
263. 1771847438749
264. 1771847438902
265. 1771847439300
266. 1771847439453
267. 1771847439850
268. 1771847440004
269. 1771847440402
270. 1771847440554
271. 1771847440952
272. 1771847441105
273. 1771847441504
274. 1771847441657
275. 1771847442055
276. 1771847442207
277. 1771847442606
278. 1771847442758
279. 1771847443157
280. 1771847443309
281. 1771847443709
282. 1771847443860
283. 1771847444261
284. 1771847444411
285. 1771847444811
286. 1771847444964
287. 1771847445362
288. 1771847445514
289. 1771847445913
290. 1771847446066
291. 1771847446465
292. 1771847446616
293. 1771847447016
294. 1771847447167
295. 1771847447567
296. 1771847447718
297. 1771847448119
298. 1771847448270
299. 1771847448671
300. 1771847448822
301. 1771847449221
302. 1771847449372
303. 1771847449772
304. 1771847449923
305. 1771847450324
306. 1771847450474
307. 1771847450876
308. 1771847451026
309. 1771847451426
310. 1771847451576
311. 1771847451977
312. 1771847452127
313. 1771847452529
314. 1771847452678
315. 1771847453080
316. 1771847453229
317. 1771847453631
318. 1771847453780
319. 1771847454182
320. 1771847454331
321. 1771847454733
322. 1771847454883
323. 1771847455285
324. 1771847455434
325. 1771847455837
326. 1771847455984
327. 1771847456387
328. 1771847456535
329. 1771847456938
330. 1771847457087
331. 1771847457489
332. 1771847457638
333. 1771847458040
334. 1771847458189
335. 1771847458591
336. 1771847458740
337. 1771847459143
338. 1771847459291
339. 1771847459693
340. 1771847459842
341. 1771847460245
342. 1771847460393
343. 1771847460795
344. 1771847460944
345. 1771847461347
346. 1771847461495
347. 1771847461898
348. 1771847462046
349. 1771847462449
350. 1771847462598
351. 1771847463001
352. 1771847463148
353. 1771847463553
354. 1771847463699
355. 1771847464103
356. 1771847464250
357. 1771847464654
358. 1771847464802
359. 1771847465205
360. 1771847465353
361. 1771847465756
362. 1771847465905
363. 1771847466307
364. 1771847466455
365. 1771847466858
366. 1771847467008
367. 1771847467409
368. 1771847467558
369. 1771847467960
370. 1771847468110
371. 1771847468461
372. 1771847468610
373. 1771847469012
374. 1771847469161
375. 1771847469563
376. 1771847469712
377. 1771847470114
378. 1771847470262
379. 1771847470665
380. 1771847470813
381. 1771847471215
382. 1771847471364
383. 1771847471767
384. 1771847471916
385. 1771847472268
386. 1771847472416
387. 1771847472768
388. 1771847472918
389. 1771847473319
390. 1771847473469
391. 1771847473870
392. 1771847474020
393. 1771847474421
394. 1771847474570
395. 1771847474972
396. 1771847475121
