INITIAL
* 11:22pm Feb 12, 2026
* a0 vs a1_lightzero
* 217. d5-d4 b8-a8
* 218. c3-d3 a8-b8
* 219. d4-c4 b8-a8
* 220. d3-d4 a8-b8
* 221. b2-b1 b8-c8
* 222. c4-c3 c8-b8
* 223. c3-c4 b8-a8
* 224. b1-b2 a8-b8
* 225. b2-c2 b8-c8
* 226. d4-d3 c8-b8
* 227. a3-b3 b8-c8
* 228. d3-d2 c8-b8
* 229. c2-c1 b8-a8
* 230. a2-b2 a8-b8
* 231. c4-c3 b8-a8
* 232. d2-c2 a8-b8
* 233. d1-d2 b8-b7
* 234. c3-c4 b7-b8
* 235. b4-b5 b8-a8
* 236. b3-b4 a8-b8
* 237. c4-c5 b8-a8
* 238. b4-c4 a8-b8
* 239. c5-c6 b8-a8
* 240. c4-c5 a8-b8
* 241. c1-b1 b8-a8
* 242. b5-a5 a8-b8
* 243. c5-b5 b8-a8
* 244. d2-d3 a8-b8
* 245. c6-b6 b8-c8
* 246. c2-c1 c8-b8
* 247. b2-b3 b8-c8
* 248. b3-a3 c8-b8
* 249. d3-d4 b8-b7
* 250. b5-c5 b7-c7
* 251. a3-a4 c7-b7
* 252. b6-b5 b7-b8
* 253. a4-a3 b8-a8
* 254. a3-a2 a8-b8
* 255. b1-b2 b8-a8
* 256. b2-c2 a8-b8
* 257. c5-c6 b8-c8
* 258. b5-c5 c8-b8
* 259. c6-c7 b8-a8
* 260. d4-d5 a8-b8
* 261. c1-b1 b8-c8
* 262. a5-a4 c8-b8
* 263. a4-a3 b8-a8
* 264. b1-a1 a8-b8
* 265. c5-c4 b8-c8
* 266. a3-a4 c8-b8
* 267. a4-b4 b8-c8
* 268. c7-c6 c8-b8
* 269. c2-b2 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770909753554
1. 1770909753554
2. 1770909755338
3. 1770909755500
4. 1770909757141
5. 1770909757305
6. 1770909758945
7. 1770909759109
8. 1770909760747
9. 1770909760914
10. 1770909762550
11. 1770909762719
12. 1770909764352
13. 1770909764524
14. 1770909766154
15. 1770909766328
16. 1770909767956
17. 1770909768133
18. 1770909769759
19. 1770909769936
20. 1770909771561
21. 1770909771738
22. 1770909773363
23. 1770909773540
24. 1770909775166
25. 1770909775342
26. 1770909776968
27. 1770909777144
28. 1770909778770
29. 1770909778946
30. 1770909780572
31. 1770909780748
32. 1770909782374
33. 1770909782551
34. 1770909784176
35. 1770909784353
36. 1770909785979
37. 1770909786156
38. 1770909787781
39. 1770909787958
40. 1770909789583
41. 1770909789761
42. 1770909791386
43. 1770909791565
44. 1770909793188
45. 1770909793369
46. 1770909794990
47. 1770909795173
48. 1770909796794
49. 1770909796976
50. 1770909798596
51. 1770909798779
52. 1770909800398
53. 1770909800583
54. 1770909802200
55. 1770909802387
56. 1770909804003
57. 1770909804191
58. 1770909805807
59. 1770909805995
60. 1770909807611
61. 1770909807797
62. 1770909809414
63. 1770909809600
64. 1770909811217
65. 1770909811404
66. 1770909813019
67. 1770909813207
68. 1770909814821
69. 1770909815011
70. 1770909816625
71. 1770909816814
72. 1770909818428
73. 1770909818617
74. 1770909820231
75. 1770909820420
76. 1770909822034
77. 1770909822223
78. 1770909823837
79. 1770909824026
80. 1770909825640
81. 1770909825830
82. 1770909827443
83. 1770909827633
84. 1770909829247
85. 1770909829436
86. 1770909831050
87. 1770909831240
88. 1770909832853
89. 1770909833043
90. 1770909834656
91. 1770909834846
92. 1770909836461
93. 1770909836649
94. 1770909838264
95. 1770909838452
96. 1770909840068
97. 1770909840256
98. 1770909841871
99. 1770909842059
100. 1770909843676
101. 1770909843862
102. 1770909845479
103. 1770909845666
104. 1770909847283
105. 1770909847468
106. 1770909849087
107. 1770909849272
108. 1770909850892
109. 1770909851075
110. 1770909852698
111. 1770909852878
112. 1770909854502
113. 1770909854681
114. 1770909856305
115. 1770909856484
116. 1770909858108
117. 1770909858287
118. 1770909859911
119. 1770909860091
120. 1770909861714
121. 1770909861893
122. 1770909863518
123. 1770909863697
124. 1770909865321
125. 1770909865499
126. 1770909867124
127. 1770909867302
128. 1770909868927
129. 1770909869105
130. 1770909870731
131. 1770909870909
132. 1770909872535
133. 1770909872713
134. 1770909874337
135. 1770909874515
136. 1770909876140
137. 1770909876318
138. 1770909877944
139. 1770909878122
140. 1770909879747
141. 1770909879925
142. 1770909881551
143. 1770909881729
144. 1770909883354
145. 1770909883531
146. 1770909885159
147. 1770909885334
148. 1770909886962
149. 1770909887137
150. 1770909888765
151. 1770909888940
152. 1770909890568
153. 1770909890744
154. 1770909892372
155. 1770909892546
156. 1770909894177
157. 1770909894350
158. 1770909895980
159. 1770909896154
160. 1770909897783
161. 1770909897957
162. 1770909899586
163. 1770909899760
164. 1770909901389
165. 1770909901564
166. 1770909903193
167. 1770909903367
168. 1770909904997
169. 1770909905172
170. 1770909906799
171. 1770909906972
172. 1770909908603
173. 1770909908776
174. 1770909910406
175. 1770909910579
176. 1770909912209
177. 1770909912382
178. 1770909914012
179. 1770909914186
180. 1770909915815
181. 1770909915988
182. 1770909917619
183. 1770909917792
184. 1770909919421
185. 1770909919596
186. 1770909921225
187. 1770909921399
188. 1770909923028
189. 1770909923202
190. 1770909924833
191. 1770909925005
192. 1770909926637
193. 1770909926808
194. 1770909928440
195. 1770909928611
196. 1770909930243
197. 1770909930414
198. 1770909932047
199. 1770909932218
200. 1770909933850
201. 1770909934021
202. 1770909935654
203. 1770909935824
204. 1770909937457
205. 1770909937627
206. 1770909939261
207. 1770909939431
208. 1770909941064
209. 1770909941234
210. 1770909942867
211. 1770909943037
212. 1770909944672
213. 1770909944842
214. 1770909946475
215. 1770909946644
216. 1770909948278
217. 1770909948448
218. 1770909950082
219. 1770909950252
220. 1770909951885
221. 1770909952055
222. 1770909953690
223. 1770909953858
224. 1770909955493
225. 1770909955661
226. 1770909957296
227. 1770909957464
228. 1770909959099
229. 1770909959267
230. 1770909960903
231. 1770909961070
232. 1770909962707
233. 1770909962874
234. 1770909964510
235. 1770909964679
236. 1770909966313
237. 1770909966481
238. 1770909968116
239. 1770909968286
240. 1770909969920
241. 1770909970088
242. 1770909971721
243. 1770909971891
244. 1770909973524
245. 1770909973694
246. 1770909975326
247. 1770909975496
248. 1770909977129
249. 1770909977299
250. 1770909978931
251. 1770909979102
252. 1770909980733
253. 1770909980906
254. 1770909982536
255. 1770909982709
256. 1770909984338
257. 1770909984513
258. 1770909986142
259. 1770909986316
260. 1770909987943
261. 1770909988120
262. 1770909989746
263. 1770909989924
264. 1770909991550
265. 1770909991726
266. 1770909993353
267. 1770909993530
268. 1770909995156
269. 1770909995333
270. 1770909996959
271. 1770909997136
272. 1770909998761
273. 1770909998939
274. 1770910000564
275. 1770910000742
276. 1770910002366
277. 1770910002547
278. 1770910004168
279. 1770910004349
280. 1770910005972
281. 1770910006153
282. 1770910007775
283. 1770910007956
284. 1770910009578
285. 1770910009760
286. 1770910011382
287. 1770910011564
288. 1770910013185
289. 1770910013369
290. 1770910014988
291. 1770910015172
292. 1770910016791
293. 1770910016975
294. 1770910018595
295. 1770910018778
296. 1770910020398
297. 1770910020581
298. 1770910022202
299. 1770910022384
300. 1770910024004
301. 1770910024187
302. 1770910025807
303. 1770910025990
304. 1770910027610
305. 1770910027794
306. 1770910029414
307. 1770910029597
308. 1770910031218
309. 1770910031400
310. 1770910033021
311. 1770910033204
312. 1770910034825
313. 1770910035007
314. 1770910036628
315. 1770910036812
316. 1770910038432
317. 1770910038614
318. 1770910040235
319. 1770910040417
320. 1770910042037
321. 1770910042222
322. 1770910043841
323. 1770910044025
324. 1770910045644
325. 1770910045829
326. 1770910047447
327. 1770910047632
328. 1770910049251
329. 1770910049435
330. 1770910051054
331. 1770910051239
332. 1770910052857
333. 1770910053042
334. 1770910054660
335. 1770910054847
336. 1770910056464
337. 1770910056649
338. 1770910058268
339. 1770910058452
340. 1770910060073
341. 1770910060255
342. 1770910061877
343. 1770910062057
344. 1770910063681
345. 1770910063860
346. 1770910065483
347. 1770910065661
348. 1770910067286
349. 1770910067464
350. 1770910069090
351. 1770910069268
352. 1770910070894
353. 1770910071071
354. 1770910072697
355. 1770910072874
356. 1770910074500
357. 1770910074678
358. 1770910076304
359. 1770910076481
360. 1770910078107
361. 1770910078284
362. 1770910079911
363. 1770910080087
364. 1770910081715
365. 1770910081891
366. 1770910083518
367. 1770910083693
368. 1770910085322
369. 1770910085496
370. 1770910087125
371. 1770910087299
372. 1770910088929
373. 1770910089101
374. 1770910090733
375. 1770910090904
376. 1770910092536
377. 1770910092708
378. 1770910094340
379. 1770910094511
380. 1770910096144
381. 1770910096313
382. 1770910097947
383. 1770910098117
384. 1770910099751
385. 1770910099920
386. 1770910101556
387. 1770910101723
388. 1770910103360
389. 1770910103526
390. 1770910105164
391. 1770910105331
392. 1770910106967
393. 1770910107134
394. 1770910108771
395. 1770910108936
396. 1770910110575
397. 1770910110739
398. 1770910112378
399. 1770910112542
400. 1770910114181
401. 1770910114345
402. 1770910115984
403. 1770910116149
404. 1770910117787
405. 1770910117951
406. 1770910119591
407. 1770910119755
408. 1770910121394
409. 1770910121558
410. 1770910123198
411. 1770910123362
412. 1770910125002
413. 1770910125165
414. 1770910126805
415. 1770910126968
416. 1770910128608
417. 1770910128772
418. 1770910130412
419. 1770910130576
420. 1770910132216
421. 1770910132378
422. 1770910134019
423. 1770910134181
424. 1770910135823
425. 1770910135984
426. 1770910137626
427. 1770910137787
428. 1770910139429
429. 1770910139590
430. 1770910141233
431. 1770910141394
432. 1770910143037
433. 1770910143197
434. 1770910144841
435. 1770910145001
436. 1770910146644
437. 1770910146805
438. 1770910148448
439. 1770910148609
440. 1770910150251
441. 1770910150412
442. 1770910152055
443. 1770910152216
444. 1770910153858
445. 1770910154019
446. 1770910155661
447. 1770910155822
448. 1770910157464
449. 1770910157626
450. 1770910159268
451. 1770910159428
452. 1770910161072
453. 1770910161233
454. 1770910162875
455. 1770910163034
456. 1770910164629
457. 1770910164787
458. 1770910166382
459. 1770910166540
460. 1770910168136
461. 1770910168293
462. 1770910169889
463. 1770910170045
464. 1770910171643
465. 1770910171798
466. 1770910173397
467. 1770910173551
468. 1770910175152
469. 1770910175305
470. 1770910176907
471. 1770910177058
472. 1770910178661
473. 1770910178812
474. 1770910180416
475. 1770910180567
476. 1770910182171
477. 1770910182320
478. 1770910183925
479. 1770910184075
480. 1770910185679
481. 1770910185827
482. 1770910187433
483. 1770910187581
484. 1770910189188
485. 1770910189334
486. 1770910190942
487. 1770910191087
488. 1770910192695
489. 1770910192839
490. 1770910194448
491. 1770910194593
492. 1770910196201
493. 1770910196346
494. 1770910197954
495. 1770910198100
496. 1770910199707
497. 1770910199854
498. 1770910201460
499. 1770910201610
500. 1770910203215
501. 1770910203363
502. 1770910204967
503. 1770910205117
504. 1770910206721
505. 1770910206872
506. 1770910208473
507. 1770910208627
508. 1770910210227
509. 1770910210380
510. 1770910211979
511. 1770910212134
512. 1770910213732
513. 1770910213886
514. 1770910215486
515. 1770910215639
516. 1770910217238
517. 1770910217393
518. 1770910218991
519. 1770910219146
520. 1770910220746
521. 1770910220900
522. 1770910222498
523. 1770910222653
524. 1770910224301
525. 1770910224458
526. 1770910226054
527. 1770910226210
528. 1770910227807
529. 1770910227964
530. 1770910229560
531. 1770910229717
532. 1770910231314
533. 1770910231471
534. 1770910233068
535. 1770910233224
536. 1770910234820
537. 1770910234977
538. 1770910236574
