INITIAL
* 5:43pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. a4-a3 b3-b2
* 218. d4-c4 b2-b1
* 219. a3-a2 b1-a1
* 220. a2-b2 a1-b1
* 221. b2-c2 b1-c1
* 222. c2-d2 c1-d1
* 223. c4-c3 d1-c1
* 224. c3-c2 c1-d1
* 225. c2-b2 d1-c1
* 226. b2-a2 c1-b1
* 227. a2-a1 b1-c1
* 228. a1-b1 c1-d1
* 229. d2-c2 d1-c1
* 230. c2-d2 c1-c2
* 231. b1-b2 c2-c1
* 232. b2-c2 c1-b1
* 233. c2-b2 b1-a1
* 234. b2-a2 a1-b1
* 235. a2-b2 b1-c1
* 236. b2-c2 c1-d1
* 237. c2-b2 d1-c1
* 238. b2-c2 c1-b1
* 239. c2-b2 b1-a1
* 240. b2-a2 a1-b1
* 241. a2-b2 b1-a1
* 242. b2-c2 a1-a2
* 243. c2-b2 a2-a1
* 244. b2-c2 a1-b1
* 245. c2-b2 b1-a1
* 246. b2-c2 a1-a2
* 247. c2-b2 a2-a3
* 248. b2-c2 a3-b3
* 249. c2-b2 b3-c3
* 250. b2-b3 c3-d3
* 251. b3-b2 d3-d4
* 252. b2-a2 d4-d5
* 253. a2-a3 d5-d6
* 254. a3-a2 d6-c6
* 255. a2-b2 c6-d6
* 256. b2-b3 d6-d5
* 257. b3-c3 d5-c5
* 258. c3-c4 c5-d5
* 259. c4-c3 d5-d6
* 260. c3-c4 d6-c6
* 261. c4-c5 c6-b6
* 262. c5-c6 b6-b5
* 263. c6-d6 b5-a5
* 264. d6-c6 a5-b5
* 265. c6-b6 b5-a5
* 266. b6-b5 a5-a6
* 267. b5-b6 a6-a7
* 268. b6-a6 a7-b7
* 269. a6-b6 b7-a7
* 270. b6-c6 a7-a6
* 271. c6-b6 a6-a7
* 272. b6-a6 a7-a8
* 273. a6-a7
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771926223542
1. 1771926223542
2. 1771926223726
3. 1771926225387
4. 1771926225530
5. 1771926227191
6. 1771926227335
7. 1771926228946
8. 1771926229089
9. 1771926230750
10. 1771926230894
11. 1771926232555
12. 1771926232698
13. 1771926234358
14. 1771926234503
15. 1771926236162
16. 1771926236307
17. 1771926237965
18. 1771926238112
19. 1771926239769
20. 1771926239917
21. 1771926241572
22. 1771926241721
23. 1771926243376
24. 1771926243525
25. 1771926245181
26. 1771926245330
27. 1771926246985
28. 1771926247133
29. 1771926248739
30. 1771926248887
31. 1771926250543
32. 1771926250691
33. 1771926252345
34. 1771926252496
35. 1771926254150
36. 1771926254300
37. 1771926255953
38. 1771926256105
39. 1771926257756
40. 1771926257909
41. 1771926259508
42. 1771926259664
43. 1771926261312
44. 1771926261468
45. 1771926263115
46. 1771926263272
47. 1771926264918
48. 1771926265077
49. 1771926266722
50. 1771926266881
51. 1771926268575
52. 1771926268736
53. 1771926270429
54. 1771926270590
55. 1771926272283
56. 1771926272445
57. 1771926274137
58. 1771926274299
59. 1771926275992
60. 1771926276154
61. 1771926277847
62. 1771926278008
63. 1771926279701
64. 1771926279863
65. 1771926281556
66. 1771926281717
67. 1771926283410
68. 1771926283571
69. 1771926285264
70. 1771926285425
71. 1771926287120
72. 1771926287278
73. 1771926288924
74. 1771926289082
75. 1771926290727
76. 1771926290886
77. 1771926292531
78. 1771926292689
79. 1771926294333
80. 1771926294493
81. 1771926296186
82. 1771926296347
83. 1771926298038
84. 1771926298200
85. 1771926299891
86. 1771926300053
87. 1771926301743
88. 1771926301907
89. 1771926303596
90. 1771926303760
91. 1771926305450
92. 1771926305614
93. 1771926307303
94. 1771926307467
95. 1771926309107
96. 1771926309271
97. 1771926310961
98. 1771926311124
99. 1771926312814
100. 1771926312979
101. 1771926314667
102. 1771926314831
103. 1771926316520
104. 1771926316686
105. 1771926318324
106. 1771926318487
107. 1771926320177
108. 1771926320341
109. 1771926322031
110. 1771926322195
111. 1771926323885
112. 1771926324047
113. 1771926325739
114. 1771926325901
115. 1771926327592
116. 1771926327754
117. 1771926329445
118. 1771926329608
119. 1771926331299
120. 1771926331462
121. 1771926333152
122. 1771926333316
123. 1771926335006
124. 1771926335168
125. 1771926336860
126. 1771926337022
127. 1771926338714
128. 1771926338876
129. 1771926340567
130. 1771926340729
131. 1771926342420
132. 1771926342583
133. 1771926344274
134. 1771926344437
135. 1771926346128
136. 1771926346289
137. 1771926347931
138. 1771926348092
139. 1771926349785
140. 1771926349946
141. 1771926351638
142. 1771926351800
143. 1771926353491
144. 1771926353653
145. 1771926355343
146. 1771926355507
147. 1771926357147
148. 1771926357309
149. 1771926359000
150. 1771926359162
151. 1771926360854
152. 1771926361016
153. 1771926362707
154. 1771926362869
155. 1771926364561
156. 1771926364722
157. 1771926366414
158. 1771926366576
159. 1771926368267
160. 1771926368431
161. 1771926370120
162. 1771926370285
163. 1771926371975
164. 1771926372140
165. 1771926373827
166. 1771926373994
167. 1771926375682
168. 1771926375846
169. 1771926377484
170. 1771926377648
171. 1771926379337
172. 1771926379501
173. 1771926381190
174. 1771926381354
175. 1771926383043
176. 1771926383206
177. 1771926384897
178. 1771926385059
179. 1771926386701
180. 1771926386862
181. 1771926388554
182. 1771926388716
183. 1771926390407
184. 1771926390570
185. 1771926392261
186. 1771926392423
187. 1771926394115
188. 1771926394275
189. 1771926395969
190. 1771926396129
191. 1771926397821
192. 1771926397983
193. 1771926399674
194. 1771926399836
195. 1771926401527
196. 1771926401690
197. 1771926403381
198. 1771926403543
199. 1771926405234
200. 1771926405397
201. 1771926407037
202. 1771926407202
203. 1771926408892
204. 1771926409054
205. 1771926410744
206. 1771926410908
207. 1771926412597
208. 1771926412761
209. 1771926414451
210. 1771926414614
211. 1771926416255
212. 1771926416417
213. 1771926418109
214. 1771926418271
215. 1771926419962
216. 1771926420124
217. 1771926421815
218. 1771926421977
219. 1771926423669
220. 1771926423831
221. 1771926425522
222. 1771926425685
223. 1771926427375
224. 1771926427538
225. 1771926429229
226. 1771926429392
227. 1771926431084
228. 1771926431246
229. 1771926432939
230. 1771926433099
231. 1771926434794
232. 1771926434953
233. 1771926436598
234. 1771926436757
235. 1771926438403
236. 1771926438560
237. 1771926440208
238. 1771926440363
239. 1771926442012
240. 1771926442166
241. 1771926443817
242. 1771926443970
243. 1771926445621
244. 1771926445774
245. 1771926447426
246. 1771926447577
247. 1771926449229
248. 1771926449381
249. 1771926451032
250. 1771926451184
251. 1771926452835
252. 1771926452988
253. 1771926454639
254. 1771926454791
255. 1771926456392
256. 1771926456545
257. 1771926458196
258. 1771926458348
259. 1771926459999
260. 1771926460152
261. 1771926461803
262. 1771926461955
263. 1771926463607
264. 1771926463759
265. 1771926465410
266. 1771926465563
267. 1771926467164
268. 1771926467315
269. 1771926468967
270. 1771926469119
271. 1771926470772
272. 1771926470922
273. 1771926472576
274. 1771926472725
275. 1771926474378
276. 1771926474529
277. 1771926476181
278. 1771926476332
279. 1771926477986
280. 1771926478135
281. 1771926479788
282. 1771926479938
283. 1771926481592
284. 1771926481742
285. 1771926483396
286. 1771926483545
287. 1771926485199
288. 1771926485348
289. 1771926486953
290. 1771926487102
291. 1771926488758
292. 1771926488906
293. 1771926490561
294. 1771926490709
295. 1771926492365
296. 1771926492513
297. 1771926494168
298. 1771926494316
299. 1771926495973
300. 1771926496119
301. 1771926497726
302. 1771926497872
303. 1771926499531
304. 1771926499677
305. 1771926501334
306. 1771926501480
307. 1771926503139
308. 1771926503283
309. 1771926504943
310. 1771926505087
311. 1771926506699
312. 1771926506890
313. 1771926508552
314. 1771926508743
315. 1771926510407
316. 1771926510596
317. 1771926512262
318. 1771926512449
319. 1771926514117
320. 1771926514302
321. 1771926515972
322. 1771926516155
323. 1771926517825
324. 1771926518010
325. 1771926519680
326. 1771926519864
327. 1771926521533
328. 1771926521719
329. 1771926523386
330. 1771926523574
331. 1771926525240
332. 1771926525428
333. 1771926527043
334. 1771926527232
335. 1771926528898
336. 1771926529085
337. 1771926530752
338. 1771926530939
339. 1771926532607
340. 1771926532792
341. 1771926534459
342. 1771926534646
343. 1771926536313
344. 1771926536499
345. 1771926538166
346. 1771926538353
347. 1771926540019
348. 1771926540206
349. 1771926541873
350. 1771926542060
351. 1771926543727
352. 1771926543913
353. 1771926545580
354. 1771926545766
355. 1771926547433
356. 1771926547619
357. 1771926549287
358. 1771926549473
359. 1771926551141
360. 1771926551328
361. 1771926552994
362. 1771926553181
363. 1771926554848
364. 1771926555034
365. 1771926556652
366. 1771926556838
367. 1771926558505
368. 1771926558692
369. 1771926560359
370. 1771926560545
371. 1771926562212
372. 1771926562398
373. 1771926564067
374. 1771926564252
375. 1771926565919
376. 1771926566106
377. 1771926567773
378. 1771926567959
379. 1771926569626
380. 1771926569812
381. 1771926571481
382. 1771926571665
383. 1771926573335
384. 1771926573518
385. 1771926575187
386. 1771926575372
387. 1771926576991
388. 1771926577177
389. 1771926578844
390. 1771926579029
391. 1771926580697
392. 1771926580883
393. 1771926582552
394. 1771926582736
395. 1771926584406
396. 1771926584590
397. 1771926586210
398. 1771926586393
399. 1771926588061
400. 1771926588247
401. 1771926589913
402. 1771926590100
403. 1771926591765
404. 1771926591953
405. 1771926593618
406. 1771926593806
407. 1771926595472
408. 1771926595659
409. 1771926597325
410. 1771926597512
411. 1771926599177
412. 1771926599365
413. 1771926601032
414. 1771926601218
415. 1771926602885
416. 1771926603071
417. 1771926604739
418. 1771926604925
419. 1771926606542
420. 1771926606728
421. 1771926608395
422. 1771926608581
423. 1771926610249
424. 1771926610433
425. 1771926612102
426. 1771926612286
427. 1771926613955
428. 1771926614139
429. 1771926615809
430. 1771926615992
431. 1771926617662
432. 1771926617845
433. 1771926619515
434. 1771926619698
435. 1771926621369
436. 1771926621552
437. 1771926623223
438. 1771926623405
439. 1771926625076
440. 1771926625258
441. 1771926626879
442. 1771926627062
443. 1771926628732
444. 1771926628915
445. 1771926630585
446. 1771926630770
447. 1771926632439
448. 1771926632622
449. 1771926634292
450. 1771926634475
451. 1771926636096
452. 1771926636278
453. 1771926637949
454. 1771926638132
455. 1771926639802
456. 1771926639986
457. 1771926641656
458. 1771926641838
459. 1771926643509
460. 1771926643692
461. 1771926645363
462. 1771926645545
463. 1771926647216
464. 1771926647399
465. 1771926649069
466. 1771926649251
467. 1771926650922
468. 1771926651106
469. 1771926652775
470. 1771926652958
471. 1771926654629
472. 1771926654812
473. 1771926656432
474. 1771926656616
475. 1771926658286
476. 1771926658470
477. 1771926660140
478. 1771926660325
479. 1771926661993
480. 1771926662178
481. 1771926663847
482. 1771926664032
483. 1771926665701
484. 1771926665886
485. 1771926667555
486. 1771926667739
487. 1771926669408
488. 1771926669593
489. 1771926671262
490. 1771926671447
491. 1771926673115
492. 1771926673300
493. 1771926674969
494. 1771926675154
495. 1771926676773
496. 1771926676957
497. 1771926678626
498. 1771926678812
499. 1771926680481
500. 1771926680667
501. 1771926682335
502. 1771926682521
503. 1771926684190
504. 1771926684375
505. 1771926686044
506. 1771926686230
507. 1771926687898
508. 1771926688082
509. 1771926689752
510. 1771926689935
511. 1771926691606
512. 1771926691789
513. 1771926693459
514. 1771926693643
515. 1771926695313
516. 1771926695497
517. 1771926697117
518. 1771926697300
519. 1771926698970
520. 1771926699155
521. 1771926700824
522. 1771926701009
523. 1771926702679
524. 1771926702863
525. 1771926704533
526. 1771926704717
527. 1771926706387
528. 1771926706570
529. 1771926708241
530. 1771926708424
531. 1771926710096
532. 1771926710278
533. 1771926711950
534. 1771926712131
535. 1771926713804
536. 1771926713984
537. 1771926715658
538. 1771926715837
539. 1771926717462
540. 1771926717640
541. 1771926719315
542. 1771926719494
543. 1771926721169
544. 1771926721348
545. 1771926723022
