INITIAL
* 10:52pm Feb 4, 2026
* a0 vs a1_lightzero
* 217. c4-b4 b8-b7
* 218. a3-b3 b7-b8
* 219. b4-a4 b8-b7
* 220. a2-b2 b7-b8
* 221. a4-b4 b8-c8
* 222. c2-c1 c8-b8
* 223. b2-b1 b8-c8
* 224. b4-a4 c8-c7
* 225. a4-a3 c7-c8
* 226. b3-b2 c8-d8
* 227. a3-a2 d8-c8
* 228. b1-a1 c8-b8
* 229. b2-b3 b8-b7
* 230. b3-b2 b7-b8
* 231. c1-b1 b8-a8
* 232. b2-b3 a8-b8
* 233. b3-c3 b8-b7
* 234. a2-a3 b7-b8
* 235. c3-c4 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770216764530
1. 1770216764530
2. 1770216766668
3. 1770216766825
4. 1770216768722
5. 1770216768879
6. 1770216770776
7. 1770216770933
8. 1770216772780
9. 1770216772937
10. 1770216774784
11. 1770216774940
12. 1770216776787
13. 1770216776944
14. 1770216778791
15. 1770216778948
16. 1770216780795
17. 1770216780951
18. 1770216782800
19. 1770216782954
20. 1770216784804
21. 1770216784958
22. 1770216786808
23. 1770216786962
24. 1770216788813
25. 1770216788967
26. 1770216790818
27. 1770216790971
28. 1770216792821
29. 1770216792974
30. 1770216794824
31. 1770216794978
32. 1770216796826
33. 1770216796982
34. 1770216798879
35. 1770216799036
36. 1770216800883
37. 1770216801039
38. 1770216802886
39. 1770216803043
40. 1770216804940
41. 1770216805097
42. 1770216806994
43. 1770216807152
44. 1770216809049
45. 1770216809206
46. 1770216811052
47. 1770216811209
48. 1770216813056
49. 1770216813213
50. 1770216815060
51. 1770216815217
52. 1770216817064
53. 1770216817221
54. 1770216819068
55. 1770216819225
56. 1770216821071
57. 1770216821229
58. 1770216823076
59. 1770216823233
60. 1770216825079
61. 1770216825236
62. 1770216827083
63. 1770216827241
64. 1770216829088
65. 1770216829245
66. 1770216831092
67. 1770216831250
68. 1770216833096
69. 1770216833254
70. 1770216835101
71. 1770216835258
72. 1770216837104
73. 1770216837261
74. 1770216839158
75. 1770216839315
76. 1770216841210
77. 1770216841368
78. 1770216843214
79. 1770216843372
80. 1770216845267
81. 1770216845425
82. 1770216847271
83. 1770216847428
84. 1770216849326
85. 1770216849483
86. 1770216851329
87. 1770216851486
88. 1770216853333
89. 1770216853490
90. 1770216855336
91. 1770216855495
92. 1770216857389
93. 1770216857549
94. 1770216859442
95. 1770216859602
96. 1770216861494
97. 1770216861656
98. 1770216863547
99. 1770216863710
100. 1770216865599
101. 1770216865764
102. 1770216867652
103. 1770216867818
104. 1770216869706
105. 1770216869871
106. 1770216871810
107. 1770216871976
108. 1770216873863
109. 1770216874029
110. 1770216875967
111. 1770216876133
112. 1770216878070
113. 1770216878237
114. 1770216880125
115. 1770216880290
116. 1770216882180
117. 1770216882344
118. 1770216884234
119. 1770216884398
120. 1770216886289
121. 1770216886452
122. 1770216888344
123. 1770216888506
124. 1770216890399
125. 1770216890560
126. 1770216892452
127. 1770216892615
128. 1770216894507
129. 1770216894669
130. 1770216896611
131. 1770216896775
132. 1770216898666
133. 1770216898828
134. 1770216900719
135. 1770216900882
136. 1770216902775
137. 1770216902937
138. 1770216904828
139. 1770216904991
140. 1770216906882
141. 1770216907044
142. 1770216908936
143. 1770216909098
144. 1770216910989
145. 1770216911152
146. 1770216913045
147. 1770216913207
148. 1770216915100
149. 1770216915261
150. 1770216917204
151. 1770216917365
152. 1770216919258
153. 1770216919419
154. 1770216921312
155. 1770216921474
156. 1770216923365
157. 1770216923528
158. 1770216925418
159. 1770216925582
160. 1770216927473
161. 1770216927635
162. 1770216929527
163. 1770216929690
164. 1770216931581
165. 1770216931743
166. 1770216933635
167. 1770216933797
168. 1770216935690
169. 1770216935851
170. 1770216937743
171. 1770216937904
172. 1770216939796
173. 1770216939957
174. 1770216941850
175. 1770216942011
176. 1770216943904
177. 1770216944064
178. 1770216945959
179. 1770216946118
180. 1770216948063
181. 1770216948221
182. 1770216950067
183. 1770216950225
184. 1770216952072
185. 1770216952229
186. 1770216954076
187. 1770216954232
188. 1770216956082
189. 1770216956235
190. 1770216958087
191. 1770216958238
192. 1770216960093
193. 1770216960242
194. 1770216962095
195. 1770216962246
196. 1770216964148
197. 1770216964299
198. 1770216966152
199. 1770216966302
200. 1770216968155
201. 1770216968305
202. 1770216970158
203. 1770216970309
204. 1770216972162
205. 1770216972312
206. 1770216974216
207. 1770216974366
208. 1770216976269
209. 1770216976420
210. 1770216978272
211. 1770216978422
212. 1770216980275
213. 1770216980425
214. 1770216982278
215. 1770216982428
216. 1770216984232
217. 1770216984382
218. 1770216986235
219. 1770216986386
220. 1770216988238
221. 1770216988389
222. 1770216990292
223. 1770216990442
224. 1770216992347
225. 1770216992497
226. 1770216994400
227. 1770216994551
228. 1770216996404
229. 1770216996554
230. 1770216998406
231. 1770216998557
232. 1770217000410
233. 1770217000561
234. 1770217002413
235. 1770217002564
236. 1770217004417
237. 1770217004569
238. 1770217006421
239. 1770217006571
240. 1770217008424
241. 1770217008574
242. 1770217010428
243. 1770217010578
244. 1770217012431
245. 1770217012581
246. 1770217014433
247. 1770217014586
248. 1770217016436
249. 1770217016589
250. 1770217018440
251. 1770217018593
252. 1770217020443
253. 1770217020596
254. 1770217022447
255. 1770217022599
256. 1770217024450
257. 1770217024603
258. 1770217026454
259. 1770217026607
260. 1770217028508
261. 1770217028660
262. 1770217030512
263. 1770217030663
264. 1770217032515
265. 1770217032666
266. 1770217034519
267. 1770217034671
268. 1770217036523
269. 1770217036673
270. 1770217038525
271. 1770217038677
272. 1770217040529
273. 1770217040681
274. 1770217042583
275. 1770217042734
276. 1770217044586
277. 1770217044738
278. 1770217046591
279. 1770217046742
280. 1770217048594
281. 1770217048746
282. 1770217050599
283. 1770217050750
284. 1770217052603
285. 1770217052753
286. 1770217054608
287. 1770217054756
288. 1770217056611
289. 1770217056759
290. 1770217058615
291. 1770217058763
292. 1770217060618
293. 1770217060767
294. 1770217062622
295. 1770217062771
296. 1770217064626
297. 1770217064776
298. 1770217066629
299. 1770217066781
300. 1770217068683
301. 1770217068835
302. 1770217070687
303. 1770217070838
304. 1770217072692
305. 1770217072840
306. 1770217074695
307. 1770217074843
308. 1770217076698
309. 1770217076846
310. 1770217078751
311. 1770217078900
312. 1770217080755
313. 1770217080904
314. 1770217082759
315. 1770217082908
316. 1770217084762
317. 1770217084912
318. 1770217086766
319. 1770217086915
320. 1770217088770
321. 1770217088920
322. 1770217090774
323. 1770217090924
324. 1770217092777
325. 1770217092929
326. 1770217094783
327. 1770217094933
328. 1770217096786
329. 1770217096938
330. 1770217098791
331. 1770217098942
332. 1770217100796
333. 1770217100945
334. 1770217102798
335. 1770217102948
336. 1770217104801
337. 1770217104953
338. 1770217106805
339. 1770217106955
340. 1770217108809
341. 1770217108960
342. 1770217110812
343. 1770217110963
344. 1770217112816
345. 1770217112967
346. 1770217114820
347. 1770217114970
348. 1770217116825
349. 1770217116974
350. 1770217118828
351. 1770217118978
352. 1770217120832
353. 1770217120982
354. 1770217122835
355. 1770217122986
356. 1770217124838
357. 1770217124989
358. 1770217126842
359. 1770217126993
360. 1770217128895
361. 1770217129047
362. 1770217130898
363. 1770217131051
364. 1770217132952
365. 1770217133104
366. 1770217135005
367. 1770217135159
368. 1770217137059
369. 1770217137213
370. 1770217139013
371. 1770217139168
372. 1770217141166
373. 1770217141320
374. 1770217143319
375. 1770217143474
376. 1770217145473
377. 1770217145628
378. 1770217147627
379. 1770217147781
380. 1770217149781
381. 1770217149936
382. 1770217151985
383. 1770217152140
384. 1770217154139
385. 1770217154293
386. 1770217156292
387. 1770217156447
388. 1770217158446
389. 1770217158600
390. 1770217160600
391. 1770217160753
392. 1770217162903
393. 1770217163057
394. 1770217165057
395. 1770217165210
396. 1770217167261
397. 1770217167413
398. 1770217169415
399. 1770217169567
400. 1770217171569
401. 1770217171720
402. 1770217173723
403. 1770217173875
404. 1770217175728
405. 1770217175879
406. 1770217177732
407. 1770217177883
408. 1770217179736
409. 1770217179888
410. 1770217181739
411. 1770217181892
412. 1770217183744
413. 1770217183898
414. 1770217185750
415. 1770217185902
416. 1770217187753
417. 1770217187908
418. 1770217189758
419. 1770217189913
420. 1770217191763
421. 1770217191917
422. 1770217193767
423. 1770217193922
424. 1770217195771
425. 1770217195926
426. 1770217197775
427. 1770217197932
428. 1770217199779
429. 1770217199936
430. 1770217201783
431. 1770217201941
432. 1770217203787
433. 1770217203945
434. 1770217205791
435. 1770217205950
436. 1770217207845
437. 1770217208005
438. 1770217209898
439. 1770217210059
440. 1770217211952
441. 1770217212114
442. 1770217214006
443. 1770217214169
444. 1770217216059
445. 1770217216223
446. 1770217218113
447. 1770217218276
448. 1770217220118
449. 1770217220281
450. 1770217222173
451. 1770217222335
452. 1770217224226
453. 1770217224388
454. 1770217226280
455. 1770217226442
456. 1770217228335
457. 1770217228496
458. 1770217230389
459. 1770217230549
460. 1770217232443
461. 1770217232602
462. 1770217234496
463. 1770217234657
464. 1770217236551
465. 1770217236709
466. 1770217238605
467. 1770217238763
468. 1770217240659
469. 1770217240816
470. 1770217242663
