INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 218. b1-c1 b8-c8
* 219. d3-d2 c8-b8
* 220. a8-b8 d8-c8
* 221. d7-d6 c8-d8
* 222. d6-d5 d8-c8
* 223. c6-c7 c8-d8
* 224. c7-d7 d8-c8
* 225. d2-d3 c8-d8
* 226. b4-b3 d8-c8
* 227. c2-b2 c8-d8
* 228. d5-d4 d8-c8
* 229. b2-c2 c8-d8
* 230. b7-c7 d8-c8
* 231. d3-d2 c8-d8
* 232. d4-d3 d8-c8
* 233. b6-a6 c8-d8
* 234. c1-b1 d8-c8
* 235. c2-b2 c8-d8
* 236. c7-c6 d8-c8
* 237. c3-c4 c8-d8
* 238. d3-d8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771955511038
1. 1771955511038
2. 1771955511572
3. 1771955511729
4. 1771955512123
5. 1771955512280
6. 1771955512674
7. 1771955512831
8. 1771955513225
9. 1771955513382
10. 1771955513776
11. 1771955513933
12. 1771955514277
13. 1771955514433
14. 1771955514778
15. 1771955514934
16. 1771955515279
17. 1771955515435
18. 1771955515780
19. 1771955515936
20. 1771955516282
21. 1771955516436
22. 1771955516783
23. 1771955516937
24. 1771955517284
25. 1771955517438
26. 1771955517785
27. 1771955517939
28. 1771955518286
29. 1771955518440
30. 1771955518787
31. 1771955518940
32. 1771955519288
33. 1771955519441
34. 1771955519789
35. 1771955519942
36. 1771955520290
37. 1771955520443
38. 1771955520791
39. 1771955520944
40. 1771955521292
41. 1771955521445
42. 1771955521793
43. 1771955521945
44. 1771955522294
45. 1771955522446
46. 1771955522795
47. 1771955522947
48. 1771955523296
49. 1771955523448
50. 1771955523797
51. 1771955523949
52. 1771955524298
53. 1771955524449
54. 1771955524799
55. 1771955524950
56. 1771955525300
57. 1771955525451
58. 1771955525801
59. 1771955525952
60. 1771955526302
61. 1771955526453
62. 1771955526803
63. 1771955526953
64. 1771955527305
65. 1771955527454
66. 1771955527805
67. 1771955527955
68. 1771955528306
69. 1771955528456
70. 1771955528807
71. 1771955528957
72. 1771955529308
73. 1771955529457
74. 1771955529809
75. 1771955529958
76. 1771955530310
77. 1771955530459
78. 1771955530812
79. 1771955530960
80. 1771955531312
81. 1771955531462
82. 1771955531813
83. 1771955531962
84. 1771955532315
85. 1771955532463
86. 1771955532815
87. 1771955532964
88. 1771955533316
89. 1771955533464
90. 1771955533817
91. 1771955533965
92. 1771955534318
93. 1771955534466
94. 1771955534819
95. 1771955534968
96. 1771955535320
97. 1771955535468
98. 1771955535821
99. 1771955535969
100. 1771955536322
101. 1771955536470
102. 1771955536823
103. 1771955536971
104. 1771955537324
105. 1771955537472
106. 1771955537825
107. 1771955537973
108. 1771955538326
109. 1771955538474
110. 1771955538827
111. 1771955538975
112. 1771955539328
113. 1771955539476
114. 1771955539829
115. 1771955539977
116. 1771955540330
117. 1771955540479
118. 1771955540831
119. 1771955540979
120. 1771955541333
121. 1771955541480
122. 1771955541833
123. 1771955541981
124. 1771955542335
125. 1771955542482
126. 1771955542785
127. 1771955542933
128. 1771955543287
129. 1771955543434
130. 1771955543788
131. 1771955543935
132. 1771955544289
133. 1771955544436
134. 1771955544791
135. 1771955544937
136. 1771955545292
137. 1771955545438
138. 1771955545793
139. 1771955545940
140. 1771955546294
141. 1771955546440
142. 1771955546795
143. 1771955546941
144. 1771955547296
145. 1771955547443
146. 1771955547797
147. 1771955547944
148. 1771955548298
149. 1771955548444
150. 1771955548799
151. 1771955548945
152. 1771955549300
153. 1771955549446
154. 1771955549801
155. 1771955549947
156. 1771955550302
157. 1771955550448
158. 1771955550803
159. 1771955550949
160. 1771955551304
161. 1771955551450
162. 1771955551805
163. 1771955551951
164. 1771955552306
165. 1771955552452
166. 1771955552806
167. 1771955552952
168. 1771955553308
169. 1771955553454
170. 1771955553808
171. 1771955553955
172. 1771955554309
173. 1771955554456
174. 1771955554810
175. 1771955554957
176. 1771955555311
177. 1771955555458
178. 1771955555812
179. 1771955555959
180. 1771955556314
181. 1771955556459
182. 1771955556814
183. 1771955556960
184. 1771955557315
185. 1771955557461
186. 1771955557816
187. 1771955557962
188. 1771955558316
189. 1771955558463
190. 1771955558817
191. 1771955558965
192. 1771955559318
193. 1771955559466
194. 1771955559819
195. 1771955559966
196. 1771955560320
197. 1771955560469
198. 1771955560821
199. 1771955560969
200. 1771955561322
201. 1771955561470
202. 1771955561822
203. 1771955561971
204. 1771955562323
205. 1771955562472
206. 1771955562824
207. 1771955562973
208. 1771955563325
209. 1771955563474
210. 1771955563826
211. 1771955563975
212. 1771955564328
213. 1771955564476
214. 1771955564829
215. 1771955564977
216. 1771955565329
217. 1771955565478
218. 1771955565830
219. 1771955565979
220. 1771955566331
221. 1771955566480
222. 1771955566832
223. 1771955566981
224. 1771955567332
225. 1771955567483
226. 1771955567833
227. 1771955567984
228. 1771955568335
229. 1771955568485
230. 1771955568836
231. 1771955568986
232. 1771955569337
233. 1771955569487
234. 1771955569838
235. 1771955569988
236. 1771955570339
237. 1771955570489
238. 1771955570841
239. 1771955570990
240. 1771955571341
241. 1771955571491
242. 1771955571842
243. 1771955571992
244. 1771955572343
245. 1771955572493
246. 1771955572844
247. 1771955572994
248. 1771955573345
249. 1771955573495
250. 1771955573846
251. 1771955573996
252. 1771955574347
253. 1771955574497
254. 1771955574848
255. 1771955574998
256. 1771955575350
257. 1771955575499
258. 1771955575850
259. 1771955576000
260. 1771955576351
261. 1771955576502
262. 1771955576852
263. 1771955577002
264. 1771955577353
265. 1771955577503
266. 1771955577854
267. 1771955578004
268. 1771955578356
269. 1771955578505
270. 1771955578856
271. 1771955579006
272. 1771955579358
273. 1771955579507
274. 1771955579859
275. 1771955580009
276. 1771955580360
277. 1771955580509
278. 1771955580861
279. 1771955581010
280. 1771955581361
281. 1771955581511
282. 1771955581862
283. 1771955582012
284. 1771955582363
285. 1771955582514
286. 1771955582864
287. 1771955583015
288. 1771955583365
289. 1771955583516
290. 1771955583866
291. 1771955584017
292. 1771955584367
293. 1771955584518
294. 1771955584868
295. 1771955585019
296. 1771955585370
297. 1771955585520
298. 1771955585870
299. 1771955586021
300. 1771955586371
301. 1771955586521
302. 1771955586872
303. 1771955587022
304. 1771955587373
305. 1771955587523
306. 1771955587874
307. 1771955588024
308. 1771955588375
309. 1771955588526
310. 1771955588876
311. 1771955589026
312. 1771955589377
313. 1771955589527
314. 1771955589878
315. 1771955590028
316. 1771955590379
317. 1771955590530
318. 1771955590880
319. 1771955591031
320. 1771955591381
321. 1771955591532
322. 1771955591883
323. 1771955592033
324. 1771955592383
325. 1771955592533
326. 1771955592884
327. 1771955593034
328. 1771955593386
329. 1771955593536
330. 1771955593886
331. 1771955594036
332. 1771955594387
333. 1771955594537
334. 1771955594888
335. 1771955595038
336. 1771955595390
337. 1771955595539
338. 1771955595891
339. 1771955596040
340. 1771955596392
341. 1771955596542
342. 1771955596893
343. 1771955597042
344. 1771955597394
345. 1771955597543
346. 1771955597895
347. 1771955598044
348. 1771955598396
349. 1771955598545
350. 1771955598897
351. 1771955599046
352. 1771955599398
353. 1771955599547
354. 1771955599899
355. 1771955600048
356. 1771955600400
357. 1771955600549
358. 1771955600900
359. 1771955601050
360. 1771955601401
361. 1771955601551
362. 1771955601902
363. 1771955602052
364. 1771955602403
365. 1771955602553
366. 1771955602904
367. 1771955603054
368. 1771955603405
369. 1771955603555
370. 1771955603906
371. 1771955604057
372. 1771955604407
373. 1771955604557
374. 1771955604908
375. 1771955605057
376. 1771955605409
377. 1771955605558
378. 1771955605910
379. 1771955606059
380. 1771955606411
381. 1771955606561
382. 1771955606912
383. 1771955607062
384. 1771955607413
385. 1771955607563
386. 1771955607915
387. 1771955608064
388. 1771955608415
389. 1771955608565
390. 1771955608915
391. 1771955609066
392. 1771955609416
393. 1771955609567
394. 1771955609918
395. 1771955610068
396. 1771955610419
397. 1771955610570
398. 1771955610921
399. 1771955611070
400. 1771955611421
401. 1771955611571
402. 1771955611923
403. 1771955612072
404. 1771955612423
405. 1771955612573
406. 1771955612924
407. 1771955613074
408. 1771955613425
409. 1771955613575
410. 1771955613925
411. 1771955614076
412. 1771955614427
413. 1771955614577
414. 1771955614928
415. 1771955615078
416. 1771955615429
417. 1771955615579
418. 1771955615930
419. 1771955616081
420. 1771955616431
421. 1771955616582
422. 1771955616932
423. 1771955617082
424. 1771955617433
425. 1771955617583
426. 1771955617935
427. 1771955618084
428. 1771955618435
429. 1771955618586
430. 1771955618936
431. 1771955619086
432. 1771955619437
433. 1771955619587
434. 1771955619939
435. 1771955620088
436. 1771955620440
437. 1771955620590
438. 1771955620941
439. 1771955621090
440. 1771955621441
441. 1771955621591
442. 1771955621942
443. 1771955622092
444. 1771955622443
445. 1771955622593
446. 1771955622944
447. 1771955623094
448. 1771955623445
449. 1771955623594
450. 1771955623946
451. 1771955624096
452. 1771955624447
453. 1771955624596
454. 1771955624949
455. 1771955625097
456. 1771955625450
457. 1771955625598
458. 1771955625952
459. 1771955626099
460. 1771955626453
461. 1771955626600
462. 1771955626954
463. 1771955627101
464. 1771955627456
465. 1771955627602
466. 1771955627957
467. 1771955628103
468. 1771955628458
469. 1771955628605
470. 1771955628960
471. 1771955629105
472. 1771955629461
473. 1771955629606
474. 1771955629962
475. 1771955630107
