INITIAL
* 1:53am Feb 11, 2026
* a1_lightzero vs a0
116. 1770746100111
117. 1770746101146
118. 1770746101314
119. 1770746102348
120. 1770746102516
121. 1770746103550
122. 1770746103718
123. 1770746104752
124. 1770746104921
125. 1770746105955
126. 1770746106123
127. 1770746107157
128. 1770746107326
129. 1770746108360
130. 1770746108529
131. 1770746109562
132. 1770746109732
133. 1770746110764
134. 1770746110934
135. 1770746111966
136. 1770746112136
137. 1770746113170
138. 1770746113339
139. 1770746114371
140. 1770746114541
141. 1770746115573
142. 1770746115743
143. 1770746116775
144. 1770746116946
145. 1770746117978
146. 1770746118148
147. 1770746119180
148. 1770746119350
149. 1770746120382
150. 1770746120552
151. 1770746121584
152. 1770746121754
153. 1770746122788
154. 1770746122956
155. 1770746123990
156. 1770746124158
157. 1770746125192
158. 1770746125360
159. 1770746126395
160. 1770746126563
161. 1770746127598
162. 1770746127764
163. 1770746128800
164. 1770746128967
165. 1770746130002
166. 1770746130169
167. 1770746131204
168. 1770746131371
169. 1770746132407
170. 1770746132574
171. 1770746133609
172. 1770746133777
173. 1770746134813
174. 1770746134979
175. 1770746136015
176. 1770746136182
177. 1770746137218
178. 1770746137384
179. 1770746138420
180. 1770746138587
181. 1770746139673
182. 1770746139840
183. 1770746140877
184. 1770746141044
185. 1770746142131
186. 1770746142296
187. 1770746143334
188. 1770746143498
189. 1770746144538
190. 1770746144700
191. 1770746145741
192. 1770746145902
193. 1770746146945
194. 1770746147105
195. 1770746148148
196. 1770746148308
197. 1770746149352
198. 1770746149510
199. 1770746150504
200. 1770746150662
201. 1770746151657
202. 1770746151814
203. 1770746152809
204. 1770746152966
205. 1770746153962
206. 1770746154119
207. 1770746155114
208. 1770746155271
209. 1770746156266
210. 1770746156424
211. 1770746157419
212. 1770746157577
213. 1770746158621
214. 1770746158779
215. 1770746159773
216. 1770746159931
217. 1770746160975
218. 1770746161133
219. 1770746162128
220. 1770746162285
221. 1770746163280
222. 1770746163437
223. 1770746164432
224. 1770746164590
225. 1770746165636
226. 1770746165792
227. 1770746166787
228. 1770746166944
229. 1770746167990
230. 1770746168147
231. 1770746169143
232. 1770746169298
233. 1770746170295
234. 1770746170450
235. 1770746171447
236. 1770746171603
237. 1770746172601
238. 1770746172756
239. 1770746173753
240. 1770746173909
241. 1770746174955
242. 1770746175112
243. 1770746176108
244. 1770746176266
245. 1770746177259
246. 1770746177418
247. 1770746178412
248. 1770746178571
249. 1770746179614
250. 1770746179775
251. 1770746180817
252. 1770746180978
253. 1770746182019
254. 1770746182182
255. 1770746183221
256. 1770746183386
257. 1770746184425
258. 1770746184589
259. 1770746185628
260. 1770746185792
261. 1770746186831
262. 1770746186995
263. 1770746188034
264. 1770746188200
265. 1770746189236
266. 1770746189402
267. 1770746190439
268. 1770746190606
269. 1770746191641
270. 1770746191809
271. 1770746192844
272. 1770746193012
273. 1770746194046
274. 1770746194216
275. 1770746195250
276. 1770746195419
277. 1770746196451
278. 1770746196622
279. 1770746197704
280. 1770746197874
281. 1770746198906
282. 1770746199076
283. 1770746200108
284. 1770746200277
285. 1770746201361
286. 1770746201528
287. 1770746202614
288. 1770746202781
289. 1770746203866
290. 1770746204033
291. 1770746205119
292. 1770746205286
293. 1770746206323
294. 1770746206489
295. 1770746207576
296. 1770746207741
297. 1770746208828
298. 1770746208994
