INITIAL
* 8:7pm Feb 12, 2026
* a0 vs a1_lightzero
51. 1770898074475
52. 1770898076075
53. 1770898076229
54. 1770898077828
55. 1770898077980
56. 1770898079581
57. 1770898079732
58. 1770898081384
59. 1770898081537
60. 1770898083137
61. 1770898083289
62. 1770898084891
63. 1770898085043
64. 1770898086644
65. 1770898086795
66. 1770898088397
67. 1770898088547
68. 1770898090150
69. 1770898090300
70. 1770898091903
71. 1770898092053
72. 1770898093657
73. 1770898093807
74. 1770898095409
75. 1770898095560
76. 1770898097163
77. 1770898097313
78. 1770898098916
79. 1770898099066
80. 1770898100670
81. 1770898100819
82. 1770898102424
83. 1770898102573
84. 1770898104179
85. 1770898104326
86. 1770898105931
87. 1770898106079
88. 1770898107683
89. 1770898107833
90. 1770898109436
91. 1770898109585
92. 1770898111189
93. 1770898111338
94. 1770898112942
95. 1770898113092
96. 1770898114695
97. 1770898114846
98. 1770898116448
99. 1770898116598
100. 1770898118201
101. 1770898118351
102. 1770898119955
103. 1770898120105
104. 1770898121758
105. 1770898121908
106. 1770898123510
107. 1770898123661
108. 1770898125264
109. 1770898125414
110. 1770898127016
111. 1770898127168
112. 1770898128770
113. 1770898128921
114. 1770898130524
115. 1770898130675
116. 1770898132277
117. 1770898132427
118. 1770898134030
119. 1770898134181
120. 1770898135784
121. 1770898135936
122. 1770898137538
123. 1770898137689
124. 1770898139291
125. 1770898139443
126. 1770898141044
127. 1770898141196
128. 1770898142798
129. 1770898142950
130. 1770898144552
131. 1770898144704
132. 1770898146305
133. 1770898146456
134. 1770898148059
135. 1770898148210
136. 1770898149812
137. 1770898149963
138. 1770898151566
139. 1770898151717
140. 1770898153320
141. 1770898153470
142. 1770898155073
143. 1770898155223
144. 1770898156827
145. 1770898156977
146. 1770898158581
147. 1770898158731
148. 1770898160332
149. 1770898160484
150. 1770898162085
151. 1770898162237
152. 1770898163839
153. 1770898163990
154. 1770898165594
155. 1770898165743
156. 1770898167346
157. 1770898167497
158. 1770898169099
159. 1770898169251
160. 1770898170853
161. 1770898171006
162. 1770898172607
163. 1770898172760
164. 1770898174360
165. 1770898174513
166. 1770898176113
167. 1770898176266
168. 1770898177866
169. 1770898178019
170. 1770898179620
171. 1770898179772
172. 1770898181373
173. 1770898181525
174. 1770898183127
175. 1770898183279
176. 1770898184880
177. 1770898185031
178. 1770898186634
179. 1770898186784
180. 1770898188387
181. 1770898188537
182. 1770898190141
183. 1770898190290
184. 1770898191894
185. 1770898192043
186. 1770898193649
187. 1770898193795
188. 1770898195403
189. 1770898195548
190. 1770898197158
191. 1770898197301
192. 1770898198912
193. 1770898199056
194. 1770898200666
195. 1770898200808
196. 1770898202420
197. 1770898202611
198. 1770898204225
199. 1770898204414
200. 1770898206031
201. 1770898206217
202. 1770898207834
203. 1770898208021
204. 1770898209639
205. 1770898209823
206. 1770898211444
207. 1770898211626
208. 1770898213247
209. 1770898213430
210. 1770898215051
211. 1770898215233
212. 1770898216854
213. 1770898217036
214. 1770898218658
215. 1770898218840
216. 1770898220461
217. 1770898220645
218. 1770898222266
219. 1770898222447
220. 1770898224071
221. 1770898224251
222. 1770898225874
223. 1770898226055
224. 1770898227680
225. 1770898227859
226. 1770898229484
227. 1770898229663
228. 1770898231289
229. 1770898231467
230. 1770898233093
231. 1770898233270
232. 1770898234898
233. 1770898235073
234. 1770898236701
235. 1770898236877
236. 1770898238504
237. 1770898238680
238. 1770898240307
239. 1770898240484
240. 1770898242111
241. 1770898242287
242. 1770898243915
243. 1770898244091
244. 1770898245719
245. 1770898245894
246. 1770898247522
247. 1770898247699
248. 1770898249326
249. 1770898249501
250. 1770898251130
251. 1770898251305
252. 1770898252933
253. 1770898253109
254. 1770898254737
255. 1770898254912
256. 1770898256541
257. 1770898256717
258. 1770898258344
259. 1770898258519
260. 1770898260147
261. 1770898260323
262. 1770898261951
263. 1770898262126
264. 1770898263756
265. 1770898263930
266. 1770898265559
267. 1770898265733
268. 1770898267360
269. 1770898267537
270. 1770898269164
271. 1770898269341
272. 1770898270967
273. 1770898271145
274. 1770898272771
275. 1770898272950
276. 1770898274573
277. 1770898274755
278. 1770898276377
279. 1770898276559
280. 1770898278180
281. 1770898278362
282. 1770898279984
283. 1770898280164
284. 1770898281787
285. 1770898281967
286. 1770898283591
287. 1770898283770
288. 1770898285395
289. 1770898285572
290. 1770898287198
291. 1770898287375
292. 1770898289002
293. 1770898289177
294. 1770898290805
295. 1770898290981
296. 1770898292609
297. 1770898292783
298. 1770898294412
299. 1770898294586
300. 1770898296265
301. 1770898296438
302. 1770898298070
303. 1770898298240
304. 1770898299874
305. 1770898300042
306. 1770898301679
307. 1770898301846
308. 1770898303483
309. 1770898303649
310. 1770898305288
311. 1770898305452
312. 1770898307092
313. 1770898307255
314. 1770898308896
315. 1770898309058
316. 1770898310701
317. 1770898310862
318. 1770898312505
319. 1770898312664
320. 1770898314310
321. 1770898314468
322. 1770898316064
323. 1770898316221
324. 1770898317818
325. 1770898317974
326. 1770898319572
327. 1770898319727
328. 1770898321325
329. 1770898321481
330. 1770898323078
331. 1770898323233
332. 1770898324832
333. 1770898324985
334. 1770898326585
335. 1770898326737
336. 1770898328339
337. 1770898328489
338. 1770898330092
339. 1770898330241
340. 1770898331845
341. 1770898331995
342. 1770898333599
343. 1770898333747
344. 1770898335353
345. 1770898335501
346. 1770898337107
347. 1770898337254
348. 1770898338861
349. 1770898339008
350. 1770898340615
351. 1770898340760
352. 1770898342370
353. 1770898342513
354. 1770898344124
355. 1770898344268
356. 1770898345879
357. 1770898346021
358. 1770898347633
359. 1770898347824
360. 1770898349437
361. 1770898349628
362. 1770898351241
363. 1770898351431
364. 1770898353045
365. 1770898353235
366. 1770898354848
367. 1770898355038
368. 1770898356702
369. 1770898356892
370. 1770898358507
371. 1770898358694
