INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
11. 1771854072576
12. 1771854072718
13. 1771854073178
14. 1771854073320
15. 1771854073779
16. 1771854073921
17. 1771854074381
18. 1771854074523
19. 1771854074982
20. 1771854075124
21. 1771854075584
22. 1771854075726
23. 1771854076186
24. 1771854076328
25. 1771854076787
26. 1771854076930
27. 1771854077389
28. 1771854077531
29. 1771854077940
30. 1771854078082
31. 1771854078543
32. 1771854078734
33. 1771854079143
34. 1771854079285
35. 1771854079745
36. 1771854079887
37. 1771854080347
38. 1771854080538
39. 1771854080999
40. 1771854081190
41. 1771854081600
42. 1771854081791
43. 1771854082203
44. 1771854082392
45. 1771854082803
46. 1771854082994
47. 1771854083405
48. 1771854083595
49. 1771854084007
50. 1771854084196
51. 1771854084659
52. 1771854084848
53. 1771854085260
54. 1771854085449
55. 1771854085862
56. 1771854086050
57. 1771854086463
58. 1771854086652
59. 1771854087115
60. 1771854087303
61. 1771854087717
62. 1771854087904
63. 1771854088318
64. 1771854088506
65. 1771854088970
66. 1771854089157
67. 1771854089572
68. 1771854089759
69. 1771854090224
70. 1771854090410
71. 1771854090825
72. 1771854091011
73. 1771854091427
74. 1771854091613
75. 1771854092079
76. 1771854092264
77. 1771854092681
78. 1771854092865
79. 1771854093282
80. 1771854093467
81. 1771854093934
82. 1771854094118
83. 1771854094536
84. 1771854094720
85. 1771854095138
86. 1771854095320
87. 1771854095739
88. 1771854095923
89. 1771854096341
90. 1771854096523
91. 1771854096942
92. 1771854097124
93. 1771854097593
94. 1771854097774
95. 1771854098195
96. 1771854098375
97. 1771854098796
98. 1771854098977
99. 1771854099397
100. 1771854099578
101. 1771854099998
102. 1771854100179
103. 1771854100650
104. 1771854100831
105. 1771854101251
106. 1771854101432
107. 1771854101852
108. 1771854102033
109. 1771854102454
110. 1771854102635
111. 1771854103055
112. 1771854103236
113. 1771854103656
114. 1771854103838
115. 1771854104258
116. 1771854104439
117. 1771854104859
118. 1771854105041
119. 1771854105460
120. 1771854105641
121. 1771854106062
122. 1771854106243
123. 1771854106663
124. 1771854106844
125. 1771854107265
126. 1771854107445
127. 1771854107866
128. 1771854108046
129. 1771854108468
130. 1771854108648
131. 1771854109070
132. 1771854109249
133. 1771854109671
134. 1771854109850
135. 1771854110273
136. 1771854110451
137. 1771854110874
138. 1771854111052
139. 1771854111476
140. 1771854111654
141. 1771854112078
142. 1771854112254
143. 1771854112679
144. 1771854112856
145. 1771854113280
146. 1771854113457
147. 1771854113881
148. 1771854114058
149. 1771854114481
150. 1771854114660
151. 1771854115082
152. 1771854115261
153. 1771854115684
154. 1771854115863
155. 1771854116285
156. 1771854116464
157. 1771854116886
158. 1771854117065
159. 1771854117487
160. 1771854117666
161. 1771854118089
162. 1771854118268
163. 1771854118690
164. 1771854118869
165. 1771854119292
166. 1771854119470
167. 1771854119892
168. 1771854120072
169. 1771854120494
170. 1771854120673
171. 1771854121095
172. 1771854121274
173. 1771854121696
174. 1771854121877
175. 1771854122298
176. 1771854122477
177. 1771854122899
178. 1771854123078
179. 1771854123500
180. 1771854123679
181. 1771854124102
182. 1771854124281
183. 1771854124703
184. 1771854124882
185. 1771854125304
186. 1771854125483
187. 1771854125907
188. 1771854126086
189. 1771854126508
190. 1771854126686
191. 1771854127108
192. 1771854127287
193. 1771854127709
194. 1771854127888
195. 1771854128310
196. 1771854128490
197. 1771854128912
198. 1771854129091
199. 1771854129514
200. 1771854129692
201. 1771854130114
202. 1771854130294
203. 1771854130717
204. 1771854130895
205. 1771854131318
206. 1771854131496
207. 1771854131920
208. 1771854132097
209. 1771854132520
210. 1771854132699
211. 1771854133122
212. 1771854133301
213. 1771854133723
214. 1771854133903
215. 1771854134324
216. 1771854134504
217. 1771854134925
218. 1771854135105
219. 1771854135527
220. 1771854135706
221. 1771854136128
222. 1771854136307
223. 1771854136729
224. 1771854136908
225. 1771854137331
226. 1771854137509
227. 1771854137933
228. 1771854138110
229. 1771854138533
230. 1771854138712
231. 1771854139135
232. 1771854139313
233. 1771854139736
234. 1771854139915
235. 1771854140338
236. 1771854140516
237. 1771854140939
238. 1771854141118
239. 1771854141540
240. 1771854141719
241. 1771854142142
242. 1771854142321
243. 1771854142743
244. 1771854142923
245. 1771854143344
246. 1771854143524
247. 1771854143945
248. 1771854144127
249. 1771854144546
250. 1771854144728
251. 1771854145147
252. 1771854145330
253. 1771854145748
254. 1771854145932
255. 1771854146350
256. 1771854146533
257. 1771854146951
258. 1771854147134
259. 1771854147552
260. 1771854147736
261. 1771854148154
262. 1771854148337
263. 1771854148756
264. 1771854148939
265. 1771854149357
266. 1771854149541
267. 1771854149958
268. 1771854150143
269. 1771854150559
270. 1771854150744
271. 1771854151160
272. 1771854151345
273. 1771854151761
274. 1771854151948
275. 1771854152363
276. 1771854152549
277. 1771854152964
278. 1771854153151
279. 1771854153565
280. 1771854153752
281. 1771854154166
282. 1771854154353
283. 1771854154767
284. 1771854154955
285. 1771854155369
286. 1771854155557
287. 1771854155970
288. 1771854156159
289. 1771854156571
290. 1771854156760
291. 1771854157172
292. 1771854157362
293. 1771854157773
294. 1771854157964
295. 1771854158374
296. 1771854158565
297. 1771854158976
298. 1771854159165
299. 1771854159577
300. 1771854159767
301. 1771854160129
302. 1771854160318
303. 1771854160730
304. 1771854160919
305. 1771854161330
306. 1771854161520
307. 1771854161932
308. 1771854162121
309. 1771854162533
310. 1771854162722
311. 1771854163135
312. 1771854163323
313. 1771854163736
314. 1771854163924
315. 1771854164338
316. 1771854164525
317. 1771854164939
318. 1771854165126
319. 1771854165541
320. 1771854165728
321. 1771854166093
322. 1771854166279
323. 1771854166693
324. 1771854166880
325. 1771854167295
326. 1771854167481
327. 1771854167896
328. 1771854168082
329. 1771854168498
330. 1771854168682
331. 1771854169099
332. 1771854169284
333. 1771854169701
334. 1771854169885
335. 1771854170302
336. 1771854170486
337. 1771854170904
338. 1771854171087
339. 1771854171505
340. 1771854171688
341. 1771854172107
342. 1771854172289
343. 1771854172709
344. 1771854172889
345. 1771854173311
346. 1771854173490
347. 1771854173911
348. 1771854174091
349. 1771854174464
350. 1771854174642
351. 1771854175014
352. 1771854175194
353. 1771854175666
354. 1771854175844
355. 1771854176218
356. 1771854176396
357. 1771854176819
358. 1771854176996
359. 1771854177421
360. 1771854177598
361. 1771854178023
362. 1771854178200
363. 1771854178624
364. 1771854178800
365. 1771854179225
366. 1771854179401
367. 1771854179827
368. 1771854180003
369. 1771854180428
370. 1771854180604
371. 1771854181030
372. 1771854181205
373. 1771854181632
374. 1771854181807
375. 1771854182234
376. 1771854182408
377. 1771854182835
378. 1771854183009
379. 1771854183437
380. 1771854183610
381. 1771854184038
382. 1771854184212
383. 1771854184590
384. 1771854184763
385. 1771854185191
386. 1771854185364
387. 1771854185793
388. 1771854185966
389. 1771854186395
390. 1771854186566
391. 1771854186997
392. 1771854187169
393. 1771854187598
394. 1771854187769
395. 1771854188200
396. 1771854188370
397. 1771854188802
398. 1771854188971
399. 1771854189403
400. 1771854189573
401. 1771854190005
402. 1771854190174
403. 1771854190607
404. 1771854190776
405. 1771854191208
406. 1771854191376
407. 1771854191760
408. 1771854191928
409. 1771854192362
410. 1771854192529
411. 1771854192913
412. 1771854193081
413. 1771854193515
414. 1771854193681
