INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
57. 1770206976893
58. 1770206977078
59. 1770206978948
60. 1770206979132
61. 1770206981002
62. 1770206981187
63. 1770206983057
64. 1770206983240
65. 1770206985112
66. 1770206985295
67. 1770206987218
68. 1770206987399
69. 1770206989272
70. 1770206989454
71. 1770206991327
72. 1770206991509
73. 1770206993382
74. 1770206993564
75. 1770206995436
76. 1770206995618
77. 1770206997491
78. 1770206997673
79. 1770206999546
80. 1770206999727
81. 1770207001601
82. 1770207001781
83. 1770207003655
84. 1770207003835
85. 1770207005709
86. 1770207005890
87. 1770207007764
88. 1770207007945
89. 1770207009819
90. 1770207009999
91. 1770207011875
92. 1770207012054
93. 1770207013929
94. 1770207014110
95. 1770207015984
96. 1770207016162
97. 1770207018039
98. 1770207018216
99. 1770207020094
100. 1770207020270
101. 1770207022147
102. 1770207022324
103. 1770207024203
104. 1770207024380
105. 1770207026257
106. 1770207026434
107. 1770207028312
108. 1770207028489
109. 1770207030364
110. 1770207030542
111. 1770207032417
112. 1770207032597
113. 1770207034470
114. 1770207034653
115. 1770207036525
116. 1770207036708
117. 1770207038579
118. 1770207038763
119. 1770207040633
120. 1770207040816
121. 1770207042687
122. 1770207042870
123. 1770207044741
124. 1770207044924
125. 1770207046795
126. 1770207046978
127. 1770207048850
128. 1770207049033
129. 1770207050904
130. 1770207051087
131. 1770207052958
132. 1770207053142
133. 1770207055012
134. 1770207055196
135. 1770207057066
136. 1770207057250
137. 1770207059071
138. 1770207059255
139. 1770207061126
140. 1770207061310
141. 1770207063180
142. 1770207063366
143. 1770207065234
144. 1770207065421
145. 1770207067288
146. 1770207067475
147. 1770207069343
148. 1770207069530
149. 1770207071347
150. 1770207071535
151. 1770207073401
152. 1770207073588
153. 1770207075455
154. 1770207075642
155. 1770207077510
156. 1770207077696
157. 1770207079564
158. 1770207079749
159. 1770207081618
160. 1770207081803
161. 1770207083674
162. 1770207083858
163. 1770207085728
164. 1770207085912
165. 1770207087783
166. 1770207087967
167. 1770207089837
168. 1770207090022
169. 1770207091890
170. 1770207092077
171. 1770207093945
172. 1770207094132
173. 1770207095999
174. 1770207096187
175. 1770207098054
176. 1770207098241
177. 1770207100107
178. 1770207100295
179. 1770207102161
180. 1770207102350
181. 1770207104216
182. 1770207104404
183. 1770207106270
184. 1770207106458
185. 1770207108325
186. 1770207108512
187. 1770207110330
188. 1770207110516
189. 1770207112385
190. 1770207112571
191. 1770207114439
192. 1770207114625
193. 1770207116492
194. 1770207116679
195. 1770207118546
196. 1770207118733
197. 1770207120650
198. 1770207120837
199. 1770207122854
200. 1770207123041
201. 1770207125059
202. 1770207125245
203. 1770207127313
204. 1770207127499
205. 1770207129568
206. 1770207129753
207. 1770207131772
208. 1770207131957
209. 1770207133976
210. 1770207134161
211. 1770207136180
212. 1770207136365
213. 1770207138383
214. 1770207138569
215. 1770207140687
216. 1770207140873
217. 1770207143142
218. 1770207143328
219. 1770207145346
220. 1770207145532
221. 1770207147600
222. 1770207147786
223. 1770207149855
224. 1770207150040
225. 1770207152160
226. 1770207152344
227. 1770207154214
228. 1770207154398
229. 1770207156269
230. 1770207156452
231. 1770207158324
232. 1770207158506
233. 1770207160379
234. 1770207160561
235. 1770207162383
236. 1770207162566
237. 1770207164438
238. 1770207164621
239. 1770207166493
240. 1770207166675
241. 1770207168549
242. 1770207168730
243. 1770207170602
244. 1770207170785
245. 1770207172657
246. 1770207172841
247. 1770207174712
248. 1770207174894
249. 1770207176766
250. 1770207176949
251. 1770207178821
252. 1770207179003
253. 1770207180875
254. 1770207181057
255. 1770207182930
256. 1770207183112
257. 1770207184985
258. 1770207185167
259. 1770207187039
260. 1770207187221
261. 1770207189094
262. 1770207189277
263. 1770207191148
264. 1770207191330
265. 1770207193203
266. 1770207193386
267. 1770207195257
268. 1770207195439
269. 1770207197313
270. 1770207197494
271. 1770207199366
272. 1770207199548
273. 1770207201420
274. 1770207201601
275. 1770207203474
276. 1770207203655
277. 1770207205528
278. 1770207205710
279. 1770207207584
280. 1770207207765
281. 1770207209637
282. 1770207209819
283. 1770207211691
284. 1770207211873
285. 1770207213697
286. 1770207213878
287. 1770207215751
288. 1770207215932
289. 1770207217805
290. 1770207217985
291. 1770207219860
292. 1770207220039
293. 1770207221916
294. 1770207222094
295. 1770207223969
296. 1770207224148
297. 1770207226024
298. 1770207226202
299. 1770207228079
300. 1770207228255
301. 1770207230134
302. 1770207230310
303. 1770207232189
304. 1770207232364
305. 1770207234244
306. 1770207234419
307. 1770207236298
308. 1770207236473
309. 1770207238353
310. 1770207238528
311. 1770207240408
312. 1770207240582
313. 1770207242463
314. 1770207242636
315. 1770207244517
316. 1770207244691
317. 1770207246571
318. 1770207246745
319. 1770207248625
320. 1770207248800
321. 1770207250680
322. 1770207250854
323. 1770207252735
324. 1770207252909
325. 1770207254789
326. 1770207254962
327. 1770207256844
328. 1770207257018
329. 1770207258898
330. 1770207259072
331. 1770207260953
332. 1770207261126
333. 1770207263007
334. 1770207263181
335. 1770207265061
336. 1770207265234
337. 1770207267115
338. 1770207267289
339. 1770207269168
340. 1770207269342
341. 1770207271223
342. 1770207271396
343. 1770207273278
344. 1770207273450
345. 1770207275334
346. 1770207275505
347. 1770207277387
348. 1770207277558
349. 1770207279442
350. 1770207279612
351. 1770207281496
352. 1770207281666
353. 1770207283551
354. 1770207283721
355. 1770207285605
356. 1770207285774
357. 1770207287659
358. 1770207287828
359. 1770207289714
360. 1770207289882
361. 1770207291769
