INITIAL
* 10:9pm Feb 4, 2026
* a0 vs a1_lightzero
* 217. a4-a5 c8-b8
* 218. a5-a6 b8-c8
* 219. c6-c5 c8-b8
* 220. a6-b6 b8-b7
* 221. b6-c6 b7-b8
* 222. c6-d6 b8-b7
* 223. c5-c4 b7-b8
* 224. c4-c5 b8-b7
* 225. d6-d5 b7-b8
* 226. c5-b5 b8-b7
* 227. d5-c5 b7-b8
* 228. c5-c4 b8-b7
* 229. b5-c5 b7-b8
* 230. c5-c6 b8-b7
* 231. c6-c7 b7-b8
* 232. c4-d4 b8-c8
* 233. c7-b7 c8-b8
* 234. b7-b6 b8-a8
* 235. d4-d5 a8-b8
* 236. b6-b7 b8-c8
* 237. b7-a7 c8-d8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770214140196
1. 1770214140196
2. 1770214142233
3. 1770214142391
4. 1770214144236
5. 1770214144395
6. 1770214146240
7. 1770214146399
8. 1770214148295
9. 1770214148454
10. 1770214150348
11. 1770214150508
12. 1770214152402
13. 1770214152561
14. 1770214154456
15. 1770214154615
16. 1770214156510
17. 1770214156669
18. 1770214158563
19. 1770214158722
20. 1770214160567
21. 1770214160726
22. 1770214162571
23. 1770214162729
24. 1770214164576
25. 1770214164733
26. 1770214166580
27. 1770214166737
28. 1770214168585
29. 1770214168741
30. 1770214170639
31. 1770214170795
32. 1770214172644
33. 1770214172799
34. 1770214174648
35. 1770214174802
36. 1770214176652
37. 1770214176806
38. 1770214178656
39. 1770214178810
40. 1770214180661
41. 1770214180813
42. 1770214182665
43. 1770214182816
44. 1770214184668
45. 1770214184819
46. 1770214186673
47. 1770214186822
48. 1770214188678
49. 1770214188826
50. 1770214190682
51. 1770214190830
52. 1770214192687
53. 1770214192834
54. 1770214194691
55. 1770214194838
56. 1770214196694
57. 1770214196842
58. 1770214198698
59. 1770214198847
60. 1770214200701
61. 1770214200851
62. 1770214202705
63. 1770214202855
64. 1770214204709
65. 1770214204859
66. 1770214206713
67. 1770214206863
68. 1770214208717
69. 1770214208868
70. 1770214210722
71. 1770214210872
72. 1770214212726
73. 1770214212876
74. 1770214214729
75. 1770214214879
76. 1770214216733
77. 1770214216884
78. 1770214218736
79. 1770214218887
80. 1770214220739
81. 1770214220890
82. 1770214222742
83. 1770214222894
84. 1770214224746
85. 1770214224897
86. 1770214226750
87. 1770214226900
88. 1770214228753
89. 1770214228903
90. 1770214230758
91. 1770214230908
92. 1770214232761
93. 1770214232911
94. 1770214234766
95. 1770214234916
96. 1770214236770
97. 1770214236920
98. 1770214238773
99. 1770214238924
100. 1770214240778
101. 1770214240928
102. 1770214242781
103. 1770214242932
104. 1770214244785
105. 1770214244936
106. 1770214246789
107. 1770214246940
108. 1770214248794
109. 1770214248944
110. 1770214250797
111. 1770214250948
112. 1770214252801
113. 1770214252952
114. 1770214254805
115. 1770214254956
116. 1770214256860
117. 1770214257010
118. 1770214258864
119. 1770214259014
120. 1770214260868
121. 1770214261019
122. 1770214262871
123. 1770214263022
124. 1770214264875
125. 1770214265026
126. 1770214266879
127. 1770214267030
128. 1770214268883
129. 1770214269033
130. 1770214270886
131. 1770214271036
132. 1770214272890
133. 1770214273040
134. 1770214274893
135. 1770214275043
136. 1770214276897
137. 1770214277046
138. 1770214278901
139. 1770214279051
140. 1770214280905
141. 1770214281053
142. 1770214282909
143. 1770214283057
144. 1770214284913
145. 1770214285060
146. 1770214286917
147. 1770214287063
148. 1770214288921
149. 1770214289067
150. 1770214290925
151. 1770214291071
152. 1770214292930
153. 1770214293074
154. 1770214294934
155. 1770214295077
156. 1770214296938
157. 1770214297081
158. 1770214298944
159. 1770214299086
160. 1770214300948
161. 1770214301090
162. 1770214302953
163. 1770214303095
164. 1770214304957
165. 1770214305100
166. 1770214306962
167. 1770214307152
168. 1770214309014
169. 1770214309156
170. 1770214311017
171. 1770214311159
172. 1770214313023
173. 1770214313213
174. 1770214315075
175. 1770214315266
176. 1770214317130
177. 1770214317320
178. 1770214319184
179. 1770214319373
180. 1770214321236
181. 1770214321427
182. 1770214323290
183. 1770214323480
184. 1770214325344
185. 1770214325534
186. 1770214327397
187. 1770214327589
188. 1770214329450
189. 1770214329592
190. 1770214331453
191. 1770214331596
192. 1770214333457
193. 1770214333601
194. 1770214335461
195. 1770214335605
196. 1770214337465
197. 1770214337610
198. 1770214339469
199. 1770214339614
200. 1770214341472
201. 1770214341618
202. 1770214343477
203. 1770214343623
204. 1770214345481
205. 1770214345628
206. 1770214347485
207. 1770214347632
208. 1770214349489
209. 1770214349636
210. 1770214351493
211. 1770214351640
212. 1770214353497
213. 1770214353643
214. 1770214355500
215. 1770214355646
216. 1770214357504
217. 1770214357649
218. 1770214359508
219. 1770214359654
220. 1770214361512
221. 1770214361657
222. 1770214363515
223. 1770214363661
224. 1770214365519
225. 1770214365665
226. 1770214367524
227. 1770214367670
228. 1770214369528
229. 1770214369676
230. 1770214371532
231. 1770214371679
232. 1770214373535
233. 1770214373683
234. 1770214375539
235. 1770214375687
236. 1770214377542
237. 1770214377691
238. 1770214379546
239. 1770214379694
240. 1770214381550
241. 1770214381697
242. 1770214383554
243. 1770214383701
244. 1770214385558
245. 1770214385706
246. 1770214387563
247. 1770214387710
248. 1770214389567
249. 1770214389712
250. 1770214391572
251. 1770214391715
252. 1770214393575
253. 1770214393718
254. 1770214395579
255. 1770214395721
256. 1770214397583
257. 1770214397774
258. 1770214399687
259. 1770214399878
260. 1770214401741
261. 1770214401931
262. 1770214403846
263. 1770214404033
264. 1770214405902
265. 1770214406087
266. 1770214407955
267. 1770214408140
268. 1770214410009
269. 1770214410194
270. 1770214412063
271. 1770214412246
272. 1770214414116
273. 1770214414300
274. 1770214416170
275. 1770214416354
276. 1770214418225
277. 1770214418409
278. 1770214420279
279. 1770214420463
280. 1770214422333
281. 1770214422517
282. 1770214424386
283. 1770214424571
284. 1770214426440
285. 1770214426624
286. 1770214428494
287. 1770214428678
288. 1770214430547
289. 1770214430731
290. 1770214432651
291. 1770214432837
292. 1770214434706
293. 1770214434891
294. 1770214436760
295. 1770214436944
296. 1770214438813
297. 1770214438997
298. 1770214440866
299. 1770214441052
300. 1770214442920
301. 1770214443104
302. 1770214444973
303. 1770214445158
304. 1770214447027
305. 1770214447212
306. 1770214449081
307. 1770214449265
308. 1770214451135
309. 1770214451319
310. 1770214453188
311. 1770214453374
312. 1770214455192
313. 1770214455377
314. 1770214457247
315. 1770214457431
316. 1770214459300
317. 1770214459484
318. 1770214461354
319. 1770214461539
320. 1770214463408
321. 1770214463592
322. 1770214465462
323. 1770214465646
324. 1770214467516
325. 1770214467700
326. 1770214469570
327. 1770214469754
328. 1770214471625
329. 1770214471808
330. 1770214473679
331. 1770214473861
332. 1770214475731
333. 1770214475915
334. 1770214477786
335. 1770214477970
336. 1770214479839
337. 1770214480023
338. 1770214481892
339. 1770214482077
340. 1770214483946
341. 1770214484131
342. 1770214486000
343. 1770214486185
344. 1770214488053
345. 1770214488240
346. 1770214490106
347. 1770214490293
348. 1770214492160
349. 1770214492348
350. 1770214494215
351. 1770214494402
352. 1770214496217
353. 1770214496406
354. 1770214498272
355. 1770214498461
356. 1770214500324
357. 1770214500515
358. 1770214502379
359. 1770214502569
360. 1770214504432
361. 1770214504623
362. 1770214506488
363. 1770214506677
364. 1770214508542
365. 1770214508731
366. 1770214510595
367. 1770214510786
368. 1770214512649
369. 1770214512840
370. 1770214514704
371. 1770214514895
372. 1770214516758
373. 1770214516949
374. 1770214518814
375. 1770214519003
376. 1770214520866
377. 1770214521057
378. 1770214522920
379. 1770214523112
380. 1770214524975
381. 1770214525166
382. 1770214527028
383. 1770214527219
384. 1770214529083
385. 1770214529273
386. 1770214531137
387. 1770214531326
388. 1770214533192
389. 1770214533381
390. 1770214535246
391. 1770214535436
392. 1770214537300
393. 1770214537489
394. 1770214539355
395. 1770214539543
396. 1770214541408
397. 1770214541597
398. 1770214543462
399. 1770214543651
400. 1770214545516
401. 1770214545706
402. 1770214547571
403. 1770214547760
404. 1770214549625
405. 1770214549815
406. 1770214551679
407. 1770214551869
408. 1770214553733
409. 1770214553923
410. 1770214555787
411. 1770214555977
412. 1770214557842
413. 1770214558031
414. 1770214559896
415. 1770214560086
416. 1770214561952
417. 1770214562139
418. 1770214564004
419. 1770214564192
420. 1770214566058
421. 1770214566245
422. 1770214568112
423. 1770214568299
424. 1770214570167
425. 1770214570353
426. 1770214572220
427. 1770214572407
428. 1770214574274
429. 1770214574460
430. 1770214576328
431. 1770214576514
432. 1770214578382
433. 1770214578568
434. 1770214580435
435. 1770214580621
436. 1770214582490
437. 1770214582674
438. 1770214584543
439. 1770214584727
440. 1770214586596
441. 1770214586781
442. 1770214588651
443. 1770214588834
444. 1770214590753
445. 1770214590937
446. 1770214592808
447. 1770214592991
448. 1770214594862
449. 1770214595046
450. 1770214596916
451. 1770214597100
452. 1770214598972
453. 1770214599154
454. 1770214601025
455. 1770214601207
456. 1770214603079
457. 1770214603260
458. 1770214605131
459. 1770214605315
460. 1770214607186
461. 1770214607368
462. 1770214609240
463. 1770214609422
464. 1770214611294
465. 1770214611477
466. 1770214613348
467. 1770214613531
468. 1770214615403
469. 1770214615585
470. 1770214617457
471. 1770214617639
472. 1770214619511
473. 1770214619694
474. 1770214621565
