INITIAL
* 9:43pm Feb 23, 2026
* a0_random vs a1_alphazero
131. 1771854240987
132. 1771854241405
133. 1771854241589
134. 1771854242006
135. 1771854242190
136. 1771854242607
137. 1771854242791
138. 1771854243208
139. 1771854243393
140. 1771854243810
141. 1771854243994
142. 1771854244461
143. 1771854244645
144. 1771854245064
145. 1771854245246
146. 1771854245664
147. 1771854245848
148. 1771854246266
149. 1771854246449
150. 1771854246867
151. 1771854247051
152. 1771854247468
153. 1771854247652
154. 1771854248070
155. 1771854248253
156. 1771854248673
157. 1771854248854
158. 1771854249272
159. 1771854249456
160. 1771854249874
161. 1771854250057
162. 1771854250475
163. 1771854250658
164. 1771854251076
165. 1771854251259
166. 1771854251677
167. 1771854251860
168. 1771854252278
169. 1771854252461
170. 1771854252880
171. 1771854253063
172. 1771854253481
173. 1771854253664
174. 1771854254083
175. 1771854254265
176. 1771854254684
177. 1771854254867
178. 1771854255285
179. 1771854255469
180. 1771854255886
181. 1771854256069
182. 1771854256487
183. 1771854256670
184. 1771854257088
185. 1771854257272
186. 1771854257689
187. 1771854257873
188. 1771854258290
189. 1771854258474
190. 1771854258892
191. 1771854259076
192. 1771854259493
193. 1771854259678
194. 1771854260095
195. 1771854260278
196. 1771854260696
197. 1771854260879
198. 1771854261297
199. 1771854261481
200. 1771854261899
201. 1771854262082
202. 1771854262500
203. 1771854262684
204. 1771854263101
205. 1771854263285
206. 1771854263703
207. 1771854263886
208. 1771854264304
209. 1771854264488
210. 1771854264905
211. 1771854265089
212. 1771854265507
213. 1771854265690
214. 1771854266108
215. 1771854266291
216. 1771854266710
217. 1771854266892
218. 1771854267311
219. 1771854267494
220. 1771854267912
221. 1771854268095
222. 1771854268514
223. 1771854268696
224. 1771854269115
225. 1771854269298
226. 1771854269716
227. 1771854269899
228. 1771854270318
229. 1771854270500
230. 1771854270919
231. 1771854271101
232. 1771854271520
233. 1771854271702
234. 1771854272122
235. 1771854272303
236. 1771854272723
237. 1771854272904
238. 1771854273325
239. 1771854273505
240. 1771854273925
241. 1771854274106
242. 1771854274527
243. 1771854274707
244. 1771854275128
245. 1771854275308
246. 1771854275729
247. 1771854275909
248. 1771854276330
249. 1771854276511
250. 1771854276932
251. 1771854277113
252. 1771854277533
253. 1771854277713
254. 1771854278135
255. 1771854278314
256. 1771854278735
257. 1771854278916
258. 1771854279337
259. 1771854279517
260. 1771854279938
261. 1771854280118
262. 1771854280540
263. 1771854280719
264. 1771854281141
265. 1771854281320
266. 1771854281742
267. 1771854281922
268. 1771854282343
269. 1771854282524
270. 1771854282944
271. 1771854283124
272. 1771854283546
273. 1771854283725
274. 1771854284147
275. 1771854284327
276. 1771854284700
277. 1771854284877
278. 1771854285301
279. 1771854285478
280. 1771854285903
