INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
87. 1771924558830
88. 1771924559006
89. 1771924560634
90. 1771924560809
91. 1771924562438
92. 1771924562613
93. 1771924564241
94. 1771924564416
95. 1771924566045
96. 1771924566219
97. 1771924567848
98. 1771924568023
99. 1771924569652
100. 1771924569826
101. 1771924571455
102. 1771924571630
103. 1771924573259
104. 1771924573433
105. 1771924575063
106. 1771924575236
107. 1771924576866
108. 1771924577041
109. 1771924578671
110. 1771924578845
111. 1771924580474
112. 1771924580647
113. 1771924582277
114. 1771924582450
115. 1771924584081
116. 1771924584253
117. 1771924585884
118. 1771924586057
119. 1771924587689
120. 1771924587861
121. 1771924589492
122. 1771924589665
123. 1771924591295
124. 1771924591471
125. 1771924593099
126. 1771924593275
127. 1771924594903
128. 1771924595079
129. 1771924596708
130. 1771924596881
131. 1771924598511
132. 1771924598683
133. 1771924600316
134. 1771924600486
135. 1771924602119
136. 1771924602288
137. 1771924603925
138. 1771924604091
139. 1771924605728
140. 1771924605894
141. 1771924607533
142. 1771924607697
143. 1771924609338
144. 1771924609500
145. 1771924611142
146. 1771924611303
147. 1771924612947
148. 1771924613105
149. 1771924614701
150. 1771924614858
151. 1771924616456
152. 1771924616611
153. 1771924618210
154. 1771924618364
155. 1771924619915
156. 1771924620068
157. 1771924621670
158. 1771924621821
159. 1771924623424
160. 1771924623573
161. 1771924625178
162. 1771924625325
163. 1771924626932
164. 1771924627077
165. 1771924628685
166. 1771924628830
167. 1771924630438
168. 1771924630582
169. 1771924632141
170. 1771924632285
171. 1771924633893
172. 1771924634039
173. 1771924635646
174. 1771924635791
175. 1771924637399
176. 1771924637543
177. 1771924639152
178. 1771924639296
179. 1771924640905
180. 1771924641048
181. 1771924642659
182. 1771924642802
183. 1771924644412
184. 1771924644554
185. 1771924646216
186. 1771924646407
187. 1771924648019
188. 1771924648210
189. 1771924649822
190. 1771924650013
191. 1771924651674
192. 1771924651816
193. 1771924653478
194. 1771924653670
195. 1771924655281
196. 1771924655471
197. 1771924657135
198. 1771924657324
199. 1771924658988
200. 1771924659176
201. 1771924660791
202. 1771924660980
203. 1771924662645
204. 1771924662833
205. 1771924664450
206. 1771924664635
207. 1771924666252
208. 1771924666437
209. 1771924668056
210. 1771924668239
211. 1771924669909
212. 1771924670091
213. 1771924671762
214. 1771924671945
215. 1771924673565
216. 1771924673749
217. 1771924675368
218. 1771924675553
219. 1771924677221
220. 1771924677405
221. 1771924679025
222. 1771924679209
223. 1771924680828
224. 1771924681013
225. 1771924682630
226. 1771924682816
227. 1771924684435
228. 1771924684617
229. 1771924686237
230. 1771924686420
231. 1771924687990
232. 1771924688173
233. 1771924689793
234. 1771924689976
235. 1771924691596
236. 1771924691779
237. 1771924693350
238. 1771924693532
239. 1771924695152
240. 1771924695335
241. 1771924696956
242. 1771924697138
243. 1771924698761
244. 1771924698941
245. 1771924700564
246. 1771924700744
247. 1771924702368
248. 1771924702547
249. 1771924704171
250. 1771924704351
251. 1771924705975
252. 1771924706154
253. 1771924707779
254. 1771924707958
255. 1771924709584
256. 1771924709762
257. 1771924711387
258. 1771924711565
259. 1771924713191
260. 1771924713370
261. 1771924714994
262. 1771924715173
263. 1771924716799
264. 1771924716977
265. 1771924718553
266. 1771924718730
267. 1771924720358
268. 1771924720534
269. 1771924722162
270. 1771924722338
271. 1771924723966
272. 1771924724141
273. 1771924725770
274. 1771924725944
275. 1771924727575
276. 1771924727748
277. 1771924729379
278. 1771924729551
279. 1771924731184
280. 1771924731355
281. 1771924732938
282. 1771924733108
283. 1771924734743
284. 1771924734912
285. 1771924736547
286. 1771924736716
287. 1771924738351
288. 1771924738519
289. 1771924740153
290. 1771924740323
291. 1771924741956
292. 1771924742126
293. 1771924743759
294. 1771924743929
295. 1771924745611
296. 1771924745783
297. 1771924747414
298. 1771924747586
299. 1771924749218
300. 1771924749390
301. 1771924751020
302. 1771924751194
303. 1771924752773
304. 1771924752948
305. 1771924754576
306. 1771924754750
307. 1771924756379
308. 1771924756553
309. 1771924758183
310. 1771924758356
311. 1771924759984
312. 1771924760159
313. 1771924761787
314. 1771924761962
315. 1771924763590
316. 1771924763765
317. 1771924765394
318. 1771924765569
319. 1771924767196
320. 1771924767372
321. 1771924769000
322. 1771924769175
323. 1771924770804
324. 1771924770978
325. 1771924772606
326. 1771924772781
327. 1771924774409
328. 1771924774584
329. 1771924776212
330. 1771924776388
