INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
111. 1770239955396
112. 1770239955583
113. 1770239957448
114. 1770239957636
115. 1770239959551
116. 1770239959739
117. 1770239961604
118. 1770239961792
119. 1770239963659
120. 1770239963847
121. 1770239965712
122. 1770239965902
123. 1770239967765
124. 1770239967955
125. 1770239969818
126. 1770239970008
127. 1770239971872
128. 1770239972062
129. 1770239973926
130. 1770239974115
131. 1770239975979
132. 1770239976168
133. 1770239978033
134. 1770239978222
135. 1770239980087
136. 1770239980274
137. 1770239982141
138. 1770239982327
139. 1770239984195
140. 1770239984380
141. 1770239986248
142. 1770239986434
143. 1770239988302
144. 1770239988486
145. 1770239990355
146. 1770239990540
147. 1770239992408
148. 1770239992594
149. 1770239994461
150. 1770239994647
151. 1770239996514
152. 1770239996702
153. 1770239998568
154. 1770239998754
155. 1770240000621
156. 1770240000808
157. 1770240002675
158. 1770240002861
159. 1770240004729
160. 1770240004913
161. 1770240006783
162. 1770240006966
163. 1770240008836
164. 1770240009019
165. 1770240010890
166. 1770240011072
167. 1770240012994
168. 1770240013175
169. 1770240015047
170. 1770240015229
171. 1770240017102
172. 1770240017283
173. 1770240019154
174. 1770240019337
175. 1770240021207
176. 1770240021391
177. 1770240023261
178. 1770240023445
179. 1770240025315
180. 1770240025499
181. 1770240027368
182. 1770240027553
183. 1770240029422
184. 1770240029607
185. 1770240031476
186. 1770240031660
187. 1770240033528
188. 1770240033713
189. 1770240035582
190. 1770240035767
191. 1770240037636
192. 1770240037820
193. 1770240039690
194. 1770240039874
195. 1770240041744
196. 1770240041928
197. 1770240043797
198. 1770240043981
199. 1770240045851
200. 1770240046035
201. 1770240047904
202. 1770240048088
203. 1770240049959
204. 1770240050142
205. 1770240052013
206. 1770240052196
207. 1770240054067
208. 1770240054249
209. 1770240056121
210. 1770240056303
211. 1770240058175
212. 1770240058358
213. 1770240060230
214. 1770240060412
215. 1770240062282
216. 1770240062466
217. 1770240064337
218. 1770240064521
219. 1770240066389
220. 1770240066575
221. 1770240068443
222. 1770240068628
223. 1770240070497
224. 1770240070682
225. 1770240072550
226. 1770240072734
227. 1770240074604
228. 1770240074788
229. 1770240076656
230. 1770240076841
231. 1770240078711
232. 1770240078894
233. 1770240080763
234. 1770240080947
235. 1770240082817
236. 1770240083002
237. 1770240084872
238. 1770240085054
239. 1770240086924
240. 1770240087108
241. 1770240088977
242. 1770240089161
243. 1770240091082
244. 1770240091264
245. 1770240093136
246. 1770240093317
247. 1770240095189
248. 1770240095370
249. 1770240097245
250. 1770240097424
251. 1770240099298
252. 1770240099478
253. 1770240101351
254. 1770240101531
255. 1770240103406
256. 1770240103585
257. 1770240105460
258. 1770240105639
259. 1770240107514
260. 1770240107694
261. 1770240109568
262. 1770240109747
263. 1770240111622
264. 1770240111801
265. 1770240113676
266. 1770240113856
267. 1770240115729
268. 1770240115911
269. 1770240117783
270. 1770240117964
271. 1770240119837
272. 1770240120018
273. 1770240121891
274. 1770240122073
275. 1770240123944
276. 1770240124128
277. 1770240125998
278. 1770240126182
279. 1770240128052
280. 1770240128238
281. 1770240130105
282. 1770240130291
283. 1770240132309
284. 1770240132495
285. 1770240134512
286. 1770240134698
287. 1770240136715
288. 1770240136902
289. 1770240138918
290. 1770240139105
291. 1770240141121
292. 1770240141309
293. 1770240144026
294. 1770240144214
295. 1770240146230
296. 1770240146418
297. 1770240148434
298. 1770240148622
299. 1770240150638
300. 1770240150826
301. 1770240152841
302. 1770240153031
