INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
* 217. b3-c3 c4-c5
* 218. b2-b1 c5-c4
* 219. d2-d3 c4-b4
* 220. a4-a5 b4-c4
* 221. c7-b7 c4-b4
* 222. d4-d5 b4-b5
* 223. a3-b3 b5-c5
* 224. b3-a3 c5-b5
* 225. a3-b3 b5-b4
* 226. b1-b2 b4-a4
* 227. b7-c7 a4-a3
* 228. b3-a3
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770136609012
1. 1770136609012
2. 1770136611011
3. 1770136611157
4. 1770136613017
5. 1770136613161
6. 1770136615021
7. 1770136615165
8. 1770136617026
9. 1770136617169
10. 1770136619031
11. 1770136619222
12. 1770136621085
13. 1770136621227
14. 1770136623090
15. 1770136623280
16. 1770136625145
17. 1770136625333
18. 1770136627200
19. 1770136627386
20. 1770136629255
21. 1770136629439
22. 1770136631310
23. 1770136631493
24. 1770136633365
25. 1770136633547
26. 1770136635418
27. 1770136635601
28. 1770136637470
29. 1770136637655
30. 1770136639523
31. 1770136639707
32. 1770136641575
33. 1770136641761
34. 1770136643628
35. 1770136643815
36. 1770136645681
37. 1770136645869
38. 1770136647736
39. 1770136647922
40. 1770136649789
41. 1770136649977
42. 1770136651843
43. 1770136652031
44. 1770136653897
45. 1770136654085
46. 1770136655950
47. 1770136656139
48. 1770136658003
49. 1770136658193
50. 1770136660057
51. 1770136660246
52. 1770136662112
53. 1770136662300
54. 1770136664165
55. 1770136664356
56. 1770136666220
57. 1770136666409
58. 1770136668274
59. 1770136668463
60. 1770136670327
61. 1770136670517
62. 1770136672383
63. 1770136672571
64. 1770136674436
65. 1770136674625
66. 1770136676490
67. 1770136676679
68. 1770136678543
69. 1770136678732
70. 1770136680597
71. 1770136680788
72. 1770136682651
73. 1770136682840
74. 1770136684756
75. 1770136684946
76. 1770136686860
77. 1770136687050
78. 1770136688964
79. 1770136689154
80. 1770136691017
81. 1770136691207
82. 1770136693121
83. 1770136693311
84. 1770136695175
85. 1770136695364
86. 1770136697229
87. 1770136697419
88. 1770136699332
89. 1770136699523
90. 1770136701386
91. 1770136701577
92. 1770136703491
93. 1770136703681
94. 1770136705543
95. 1770136705734
96. 1770136707597
97. 1770136707788
98. 1770136709650
99. 1770136709793
100. 1770136711705
101. 1770136711847
102. 1770136713759
103. 1770136713901
104. 1770136715813
105. 1770136715955
106. 1770136717866
107. 1770136718009
108. 1770136719919
109. 1770136720063
110. 1770136721971
111. 1770136722116
112. 1770136723974
113. 1770136724119
114. 1770136726029
115. 1770136726173
116. 1770136728032
117. 1770136728177
118. 1770136730037
119. 1770136730180
120. 1770136732040
121. 1770136732184
122. 1770136734043
123. 1770136734187
124. 1770136736097
125. 1770136736241
126. 1770136738101
127. 1770136738246
128. 1770136740156
129. 1770136740300
130. 1770136742209
131. 1770136742354
132. 1770136744214
133. 1770136744358
134. 1770136746218
135. 1770136746363
136. 1770136748272
137. 1770136748417
138. 1770136750326
139. 1770136750471
140. 1770136752380
141. 1770136752525
142. 1770136754383
143. 1770136754528
144. 1770136756387
145. 1770136756532
146. 1770136758441
147. 1770136758584
148. 1770136760495
149. 1770136760637
150. 1770136762500
151. 1770136762690
152. 1770136764603
153. 1770136764792
154. 1770136766708
155. 1770136766895
156. 1770136768812
157. 1770136768998
158. 1770136770869
159. 1770136771052
160. 1770136772923
161. 1770136773106
162. 1770136774978
163. 1770136775161
164. 1770136777082
165. 1770136777264
166. 1770136779186
167. 1770136779368
168. 1770136781290
169. 1770136781471
170. 1770136783345
171. 1770136783525
172. 1770136785399
173. 1770136785579
174. 1770136787504
175. 1770136787683
176. 1770136789607
177. 1770136789788
178. 1770136791712
179. 1770136791892
180. 1770136793765
181. 1770136793946
182. 1770136795820
183. 1770136795999
184. 1770136797874
185. 1770136798053
186. 1770136799928
187. 1770136800108
188. 1770136802033
189. 1770136802212
190. 1770136804087
191. 1770136804266
192. 1770136806142
193. 1770136806318
194. 1770136808197
195. 1770136808371
196. 1770136810301
197. 1770136810476
198. 1770136812356
199. 1770136812530
200. 1770136814410
201. 1770136814583
202. 1770136816464
203. 1770136816637
204. 1770136818518
205. 1770136818692
206. 1770136820572
207. 1770136820744
208. 1770136822626
209. 1770136822798
210. 1770136824729
211. 1770136824902
212. 1770136826833
213. 1770136827005
214. 1770136828937
215. 1770136829110
216. 1770136830991
217. 1770136831165
218. 1770136833095
219. 1770136833270
220. 1770136835199
221. 1770136835374
222. 1770136837303
223. 1770136837478
224. 1770136839458
225. 1770136839632
226. 1770136841562
227. 1770136841736
228. 1770136843665
229. 1770136843840
230. 1770136845869
231. 1770136846044
232. 1770136848022
233. 1770136848198
234. 1770136850176
235. 1770136850350
236. 1770136852379
237. 1770136852554
238. 1770136854582
239. 1770136854758
240. 1770136856686
241. 1770136856862
242. 1770136858740
243. 1770136858915
244. 1770136860844
245. 1770136861020
246. 1770136862947
247. 1770136863122
248. 1770136865050
249. 1770136865226
250. 1770136867154
251. 1770136867330
252. 1770136869257
253. 1770136869434
254. 1770136871361
255. 1770136871537
256. 1770136873465
257. 1770136873640
258. 1770136875569
259. 1770136875744
260. 1770136877672
261. 1770136877848
262. 1770136879776
263. 1770136879951
264. 1770136881879
265. 1770136882056
266. 1770136883934
267. 1770136884109
268. 1770136886087
269. 1770136886264
270. 1770136888241
271. 1770136888418
272. 1770136890295
273. 1770136890472
274. 1770136892399
275. 1770136892578
276. 1770136894504
277. 1770136894682
278. 1770136896609
279. 1770136896787
280. 1770136898814
281. 1770136898991
282. 1770136900968
283. 1770136901144
284. 1770136903122
285. 1770136903299
286. 1770136905176
287. 1770136905354
288. 1770136907281
289. 1770136907459
290. 1770136909384
291. 1770136909565
292. 1770136911538
293. 1770136911719
294. 1770136913992
295. 1770136914174
296. 1770136916346
297. 1770136916529
298. 1770136918650
299. 1770136918834
300. 1770136920905
301. 1770136921088
302. 1770136923159
303. 1770136923342
304. 1770136925463
305. 1770136925647
306. 1770136927767
307. 1770136927952
308. 1770136930022
309. 1770136930206
310. 1770136932326
311. 1770136932511
312. 1770136934630
313. 1770136934815
314. 1770136936884
315. 1770136937069
316. 1770136939339
317. 1770136939524
318. 1770136942094
319. 1770136942279
320. 1770136944348
321. 1770136944533
322. 1770136946402
323. 1770136946587
324. 1770136948507
325. 1770136948691
326. 1770136950611
327. 1770136950796
328. 1770136952665
329. 1770136952851
330. 1770136954719
331. 1770136954907
332. 1770136956772
333. 1770136956960
334. 1770136958826
335. 1770136959014
336. 1770136960878
337. 1770136961068
338. 1770136962933
339. 1770136963123
340. 1770136964987
341. 1770136965177
342. 1770136967040
343. 1770136967231
344. 1770136969145
345. 1770136969336
346. 1770136971199
347. 1770136971390
348. 1770136973254
349. 1770136973444
350. 1770136975308
351. 1770136975499
352. 1770136977363
353. 1770136977553
354. 1770136979416
355. 1770136979607
356. 1770136981470
357. 1770136981660
358. 1770136983574
359. 1770136983765
360. 1770136985728
361. 1770136985919
362. 1770136987831
363. 1770136988022
364. 1770136990036
365. 1770136990226
366. 1770136992139
367. 1770136992330
368. 1770136994294
369. 1770136994484
370. 1770136996448
371. 1770136996638
372. 1770136998603
373. 1770136998792
374. 1770137000757
375. 1770137000945
376. 1770137002862
377. 1770137003049
378. 1770137004966
379. 1770137005154
380. 1770137007171
381. 1770137007359
382. 1770137009326
383. 1770137009513
384. 1770137011580
385. 1770137011768
386. 1770137013734
387. 1770137013923
388. 1770137015887
389. 1770137016078
390. 1770137017991
391. 1770137018183
392. 1770137020145
393. 1770137020288
394. 1770137022299
395. 1770137022443
396. 1770137024353
397. 1770137024497
398. 1770137026456
399. 1770137026600
400. 1770137028510
401. 1770137028654
402. 1770137030564
403. 1770137030707
404. 1770137032618
405. 1770137032761
406. 1770137034673
407. 1770137034815
408. 1770137036776
409. 1770137036919
410. 1770137038881
411. 1770137039023
412. 1770137040984
413. 1770137041127
414. 1770137043089
415. 1770137043231
416. 1770137045143
417. 1770137045286
418. 1770137047196
419. 1770137047340
420. 1770137049300
421. 1770137049445
422. 1770137051405
423. 1770137051548
424. 1770137053457
425. 1770137053602
426. 1770137055511
427. 1770137055659
428. 1770137057666
429. 1770137057811
430. 1770137059720
431. 1770137059863
432. 1770137061875
433. 1770137062017
434. 1770137063977
435. 1770137064120
436. 1770137066031
437. 1770137066173
438. 1770137068136
439. 1770137068278
440. 1770137070188
441. 1770137070332
442. 1770137072242
443. 1770137072385
444. 1770137074296
445. 1770137074440
446. 1770137076350
447. 1770137076495
448. 1770137078354
449. 1770137078498
450. 1770137080458
451. 1770137080603
452. 1770137082613
453. 1770137082758
454. 1770137084767
455. 1770137084913
