INITIAL
* 1:14pm Feb 6, 2026
* a0 vs a1_lightzero
52. 1770354915910
53. 1770354916065
54. 1770354917913
55. 1770354918069
56. 1770354919916
57. 1770354920072
58. 1770354921920
59. 1770354922076
60. 1770354923923
61. 1770354924080
62. 1770354925926
63. 1770354926083
64. 1770354927981
65. 1770354928137
66. 1770354929985
67. 1770354930141
68. 1770354931989
69. 1770354932144
70. 1770354933993
71. 1770354934148
72. 1770354935995
73. 1770354936151
74. 1770354937998
75. 1770354938154
76. 1770354940001
77. 1770354940158
78. 1770354942006
79. 1770354942163
80. 1770354944010
81. 1770354944165
82. 1770354946013
83. 1770354946168
84. 1770354948017
85. 1770354948171
86. 1770354950021
87. 1770354950174
88. 1770354952026
89. 1770354952177
90. 1770354954029
91. 1770354954181
92. 1770354956034
93. 1770354956186
94. 1770354958038
95. 1770354958188
96. 1770354960042
97. 1770354960192
98. 1770354962046
99. 1770354962196
100. 1770354964050
101. 1770354964200
102. 1770354966055
103. 1770354966205
104. 1770354968058
105. 1770354968208
106. 1770354970062
107. 1770354970212
108. 1770354972066
109. 1770354972216
110. 1770354974070
111. 1770354974221
112. 1770354976076
113. 1770354976225
114. 1770354978079
115. 1770354978229
116. 1770354980084
117. 1770354980234
118. 1770354982088
119. 1770354982238
120. 1770354984092
121. 1770354984242
122. 1770354986096
123. 1770354986247
124. 1770354988100
125. 1770354988250
126. 1770354990105
127. 1770354990255
128. 1770354992109
129. 1770354992259
130. 1770354994114
131. 1770354994263
132. 1770354996119
133. 1770354996267
134. 1770354998123
135. 1770354998270
136. 1770355000127
137. 1770355000275
138. 1770355002131
139. 1770355002279
140. 1770355004135
141. 1770355004283
142. 1770355006140
143. 1770355006287
144. 1770355008143
145. 1770355008292
146. 1770355010147
147. 1770355010295
148. 1770355012150
149. 1770355012298
150. 1770355014154
151. 1770355014302
152. 1770355016157
153. 1770355016308
154. 1770355018161
155. 1770355018310
156. 1770355020165
157. 1770355020315
158. 1770355022169
159. 1770355022318
160. 1770355024172
161. 1770355024321
162. 1770355026176
163. 1770355026325
164. 1770355028180
165. 1770355028329
166. 1770355030184
167. 1770355030333
168. 1770355032189
169. 1770355032337
170. 1770355034192
171. 1770355034340
172. 1770355036195
173. 1770355036343
174. 1770355038199
175. 1770355038348
176. 1770355040203
177. 1770355040353
178. 1770355042207
179. 1770355042358
180. 1770355044211
181. 1770355044362
182. 1770355046215
183. 1770355046365
184. 1770355048221
185. 1770355048369
186. 1770355050224
187. 1770355050374
188. 1770355052228
189. 1770355052378
190. 1770355054231
191. 1770355054382
192. 1770355056236
193. 1770355056385
194. 1770355058239
195. 1770355058389
196. 1770355060243
197. 1770355060394
198. 1770355062247
199. 1770355062397
200. 1770355064252
201. 1770355064401
202. 1770355066257
203. 1770355066405
204. 1770355068261
205. 1770355068410
206. 1770355070264
207. 1770355070414
208. 1770355072268
209. 1770355072417
210. 1770355074271
211. 1770355074421
212. 1770355076274
213. 1770355076426
214. 1770355078278
215. 1770355078429
216. 1770355080282
217. 1770355080432
218. 1770355082285
219. 1770355082435
220. 1770355084288
221. 1770355084439
222. 1770355086291
223. 1770355086442
224. 1770355088295
225. 1770355088446
226. 1770355090298
227. 1770355090449
228. 1770355092302
229. 1770355092452
230. 1770355094305
231. 1770355094455
232. 1770355096308
233. 1770355096458
234. 1770355098311
235. 1770355098461
236. 1770355100315
237. 1770355100464
238. 1770355102318
239. 1770355102468
240. 1770355104320
241. 1770355104471
242. 1770355106374
243. 1770355106524
244. 1770355108377
245. 1770355108528
246. 1770355110430
247. 1770355110581
248. 1770355112433
249. 1770355112584
250. 1770355114436
251. 1770355114587
252. 1770355116440
253. 1770355116591
254. 1770355118443
255. 1770355118594
256. 1770355120447
257. 1770355120597
258. 1770355122450
259. 1770355122600
260. 1770355124454
261. 1770355124604
262. 1770355126457
263. 1770355126607
264. 1770355128861
265. 1770355129011
266. 1770355130865
267. 1770355131015
268. 1770355132918
269. 1770355133069
270. 1770355134924
271. 1770355135073
272. 1770355136926
273. 1770355137077
274. 1770355138930
275. 1770355139080
276. 1770355140934
277. 1770355141084
278. 1770355142937
279. 1770355143087
280. 1770355144940
281. 1770355145091
282. 1770355146943
283. 1770355147095
284. 1770355148946
285. 1770355149098
286. 1770355150950
287. 1770355151101
288. 1770355152953
289. 1770355153104
290. 1770355154958
291. 1770355155107
292. 1770355156961
293. 1770355157111
294. 1770355158964
295. 1770355159115
296. 1770355160969
297. 1770355161118
298. 1770355162972
299. 1770355163121
300. 1770355164974
301. 1770355165125
302. 1770355166978
303. 1770355167128
304. 1770355168981
305. 1770355169131
306. 1770355170985
307. 1770355171135
308. 1770355172988
309. 1770355173139
310. 1770355174992
311. 1770355175143
312. 1770355176996
313. 1770355177146
314. 1770355179000
315. 1770355179150
316. 1770355181003
317. 1770355181153
318. 1770355183007
319. 1770355183157
320. 1770355185012
321. 1770355185161
322. 1770355187015
323. 1770355187165
324. 1770355189018
325. 1770355189169
326. 1770355191022
327. 1770355191172
328. 1770355193025
329. 1770355193176
330. 1770355195029
331. 1770355195180
332. 1770355197034
333. 1770355197183
334. 1770355199037
335. 1770355199186
336. 1770355201041
337. 1770355201189
338. 1770355203046
339. 1770355203193
340. 1770355205048
341. 1770355205197
342. 1770355207052
343. 1770355207201
344. 1770355209055
345. 1770355209204
346. 1770355211058
347. 1770355211207
348. 1770355213062
349. 1770355213210
350. 1770355215068
351. 1770355215215
352. 1770355217072
353. 1770355217218
354. 1770355219076
355. 1770355219221
356. 1770355221081
357. 1770355221225
358. 1770355223085
359. 1770355223229
360. 1770355225088
361. 1770355225232
362. 1770355227091
363. 1770355227237
364. 1770355229144
365. 1770355229289
366. 1770355231197
367. 1770355231343
368. 1770355233201
369. 1770355233347
370. 1770355235205
371. 1770355235352
