INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. d4-d5 a8-a7
* 217. d5-d4 a7-a8
* 218. d4-d5 c5-c6
* 219. d5-c5 a8-b8
* 220. c5-c4 b8-c8
* 221. c4-d4 c6-b6
* 222. d4-d5 c8-c7
* 223. d5-d4 c7-b7
* 224. d4-d5 b7-c7
* 225. d5-d4 c7-b7
* 226. d4-d5 b6-a6
* 227. a2-a3 b7-b8
* 228. a3-a2 b8-b7
* 229. a2-a3 a6-b6
* 230. a3-a2 b7-b8
* 231. d5-c5 b8-a8
* 232. c5-c6 b6-a6
* 233. c6-c5 a6-a5
* 234. c5-c4 a8-a7
* 235. c4-c5 a5-b5
* 236. c5-d5 a7-b7
* 237. d5-d4 b5-b4
* 238. d4-c4 b7-b6
* 239. c4-d4 b6-a6
* 240. d4-c4 b4-b3
* 241. c4-d4 a6-b6
* 242. d4-c4 b6-a6
* 243. c4-d4 b3-b2
* 244. a2-a3 b2-c2
* 245. a3-a2 a6-b6
* 246. d4-d5 b6-a6
* 247. a2-a3 c2-d2
* 248. d5-c5 d2-d3
* 249. c5-c4 d3-d2
* 250. c4-c5 d2-d3
* 251. c5-c4 d3-c3
* 252. c4-d4
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771843541066
1. 1771843541066
2. 1771843541227
3. 1771843541760
4. 1771843541930
5. 1771843542413
6. 1771843542583
7. 1771843543167
8. 1771843543336
9. 1771843543819
10. 1771843543989
11. 1771843544523
12. 1771843544691
13. 1771843545224
14. 1771843545394
15. 1771843545876
16. 1771843546046
17. 1771843546527
18. 1771843546699
19. 1771843547179
20. 1771843547352
21. 1771843547831
22. 1771843548004
23. 1771843548483
24. 1771843548656
25. 1771843549134
26. 1771843549308
27. 1771843549786
28. 1771843549960
29. 1771843550438
30. 1771843550612
31. 1771843551040
32. 1771843551215
33. 1771843551692
34. 1771843551865
35. 1771843552344
36. 1771843552517
37. 1771843552945
38. 1771843553118
39. 1771843553547
40. 1771843553719
41. 1771843554199
42. 1771843554370
43. 1771843554851
44. 1771843555022
45. 1771843555502
46. 1771843555674
47. 1771843556154
48. 1771843556325
49. 1771843556806
50. 1771843556978
51. 1771843557457
52. 1771843557629
53. 1771843558059
54. 1771843558230
55. 1771843558710
56. 1771843558882
57. 1771843559312
58. 1771843559484
59. 1771843559963
60. 1771843560136
61. 1771843560615
62. 1771843560787
63. 1771843561218
64. 1771843561388
65. 1771843561818
66. 1771843561989
67. 1771843562420
68. 1771843562591
69. 1771843563022
70. 1771843563192
71. 1771843563623
72. 1771843563794
73. 1771843564226
74. 1771843564395
75. 1771843564877
76. 1771843565046
77. 1771843565478
78. 1771843565648
79. 1771843566081
80. 1771843566249
81. 1771843566683
82. 1771843566851
83. 1771843567284
84. 1771843567452
85. 1771843567885
86. 1771843568053
87. 1771843568487
88. 1771843568655
89. 1771843569089
90. 1771843569256
91. 1771843569690
92. 1771843569858
93. 1771843570292
94. 1771843570459
95. 1771843570893
96. 1771843571061
97. 1771843571495
98. 1771843571662
99. 1771843572097
100. 1771843572264
101. 1771843572698
102. 1771843572865
103. 1771843573300
104. 1771843573467
105. 1771843573902
106. 1771843574068
107. 1771843574503
108. 1771843574669
109. 1771843575105
110. 1771843575271
111. 1771843575707
112. 1771843575872
113. 1771843576308
114. 1771843576474
115. 1771843576909
116. 1771843577075
117. 1771843577511
118. 1771843577677
119. 1771843578112
120. 1771843578278
121. 1771843578713
122. 1771843578879
123. 1771843579315
124. 1771843579481
125. 1771843579916
126. 1771843580082
127. 1771843580518
128. 1771843580684
129. 1771843581119
130. 1771843581285
131. 1771843581720
132. 1771843581887
133. 1771843582323
134. 1771843582486
135. 1771843582923
136. 1771843583087
137. 1771843583525
138. 1771843583689
139. 1771843584127
140. 1771843584290
141. 1771843584728
142. 1771843584891
143. 1771843585330
144. 1771843585492
145. 1771843585931
146. 1771843586094
147. 1771843586533
148. 1771843586695
149. 1771843587134
150. 1771843587295
151. 1771843587736
152. 1771843587897
153. 1771843588338
154. 1771843588498
155. 1771843588939
156. 1771843589100
157. 1771843589540
158. 1771843589701
159. 1771843590142
160. 1771843590302
161. 1771843590744
162. 1771843590903
163. 1771843591345
164. 1771843591505
165. 1771843591947
166. 1771843592106
167. 1771843592549
168. 1771843592708
169. 1771843593150
170. 1771843593309
171. 1771843593752
172. 1771843593912
173. 1771843594353
174. 1771843594512
175. 1771843594906
176. 1771843595064
177. 1771843595506
178. 1771843595665
179. 1771843596108
180. 1771843596267
181. 1771843596710
182. 1771843596869
183. 1771843597311
184. 1771843597471
185. 1771843597912
186. 1771843598072
187. 1771843598514
188. 1771843598674
189. 1771843599116
190. 1771843599275
191. 1771843599717
192. 1771843599877
193. 1771843600320
194. 1771843600478
195. 1771843600921
196. 1771843601079
197. 1771843601472
198. 1771843601632
199. 1771843602074
200. 1771843602232
201. 1771843602625
202. 1771843602783
203. 1771843603177
204. 1771843603334
205. 1771843603728
206. 1771843603886
207. 1771843604280
208. 1771843604437
209. 1771843604831
210. 1771843604989
211. 1771843605383
212. 1771843605540
213. 1771843605934
214. 1771843606091
215. 1771843606485
216. 1771843606642
217. 1771843607037
218. 1771843607195
219. 1771843607588
220. 1771843607745
221. 1771843608140
222. 1771843608296
223. 1771843608691
224. 1771843608848
225. 1771843609243
226. 1771843609399
227. 1771843609795
228. 1771843609951
229. 1771843610347
230. 1771843610502
231. 1771843610898
232. 1771843611053
233. 1771843611450
234. 1771843611604
235. 1771843612001
236. 1771843612157
237. 1771843612553
238. 1771843612707
239. 1771843613105
240. 1771843613258
241. 1771843613656
242. 1771843613809
243. 1771843614208
244. 1771843614360
245. 1771843614761
246. 1771843614911
247. 1771843615313
248. 1771843615463
249. 1771843615864
250. 1771843616014
251. 1771843616415
252. 1771843616565
253. 1771843616967
254. 1771843617116
255. 1771843617518
256. 1771843617668
257. 1771843618069
258. 1771843618219
259. 1771843618621
260. 1771843618771
261. 1771843619172
262. 1771843619322
263. 1771843619725
264. 1771843619874
265. 1771843620275
266. 1771843620424
267. 1771843620826
268. 1771843620975
269. 1771843621378
270. 1771843621526
271. 1771843621929
272. 1771843622077
273. 1771843622481
274. 1771843622627
275. 1771843623032
276. 1771843623180
277. 1771843623583
278. 1771843623730
279. 1771843624134
280. 1771843624282
281. 1771843624687
282. 1771843624833
283. 1771843625237
284. 1771843625385
285. 1771843625789
286. 1771843625937
287. 1771843626340
288. 1771843626487
289. 1771843626892
290. 1771843627038
291. 1771843627444
292. 1771843627590
293. 1771843627996
294. 1771843628141
295. 1771843628546
296. 1771843628692
297. 1771843629097
298. 1771843629244
299. 1771843629649
300. 1771843629795
301. 1771843630201
302. 1771843630347
303. 1771843630752
304. 1771843630898
305. 1771843631303
306. 1771843631449
307. 1771843631855
308. 1771843632001
309. 1771843632406
310. 1771843632552
311. 1771843632959
312. 1771843633103
313. 1771843633510
314. 1771843633655
315. 1771843634062
316. 1771843634206
317. 1771843634613
318. 1771843634757
319. 1771843635165
320. 1771843635309
321. 1771843635716
322. 1771843635860
323. 1771843636268
324. 1771843636411
325. 1771843636819
326. 1771843636962
327. 1771843637370
328. 1771843637513
329. 1771843637922
330. 1771843638065
331. 1771843638474
332. 1771843638666
333. 1771843639075
334. 1771843639218
335. 1771843639627
336. 1771843639819
337. 1771843640229
338. 1771843640421
339. 1771843640831
340. 1771843641022
341. 1771843641433
342. 1771843641624
343. 1771843642035
344. 1771843642225
345. 1771843642637
346. 1771843642827
347. 1771843643240
348. 1771843643428
349. 1771843643841
350. 1771843644030
351. 1771843644443
352. 1771843644631
353. 1771843645044
354. 1771843645233
355. 1771843645646
356. 1771843645834
357. 1771843646248
358. 1771843646435
359. 1771843646850
360. 1771843647037
361. 1771843647452
362. 1771843647638
363. 1771843648054
364. 1771843648240
365. 1771843648656
366. 1771843648841
367. 1771843649257
368. 1771843649442
369. 1771843649859
370. 1771843650043
371. 1771843650460
372. 1771843650645
373. 1771843651012
374. 1771843651197
375. 1771843651613
376. 1771843651797
377. 1771843652215
378. 1771843652399
379. 1771843652816
380. 1771843653000
381. 1771843653418
382. 1771843653602
383. 1771843653968
384. 1771843654154
385. 1771843654570
386. 1771843654755
387. 1771843655172
388. 1771843655356
389. 1771843655724
390. 1771843655909
391. 1771843656325
392. 1771843656509
393. 1771843656926
394. 1771843657111
395. 1771843657528
396. 1771843657712
397. 1771843658130
398. 1771843658314
399. 1771843658731
400. 1771843658916
401. 1771843659284
402. 1771843659466
403. 1771843659884
404. 1771843660068
405. 1771843660486
406. 1771843660669
407. 1771843661037
408. 1771843661220
409. 1771843661640
410. 1771843661822
411. 1771843662241
412. 1771843662423
413. 1771843662844
414. 1771843663025
415. 1771843663446
416. 1771843663626
417. 1771843664046
418. 1771843664228
419. 1771843664648
420. 1771843664829
421. 1771843665249
422. 1771843665431
423. 1771843665851
424. 1771843666032
425. 1771843666454
426. 1771843666635
427. 1771843667054
428. 1771843667235
429. 1771843667655
430. 1771843667837
431. 1771843668256
432. 1771843668438
433. 1771843668858
434. 1771843669040
435. 1771843669407
436. 1771843669590
437. 1771843670008
438. 1771843670192
439. 1771843670610
440. 1771843670793
441. 1771843671211
442. 1771843671395
443. 1771843671811
444. 1771843671996
445. 1771843672412
446. 1771843672597
447. 1771843673014
448. 1771843673199
449. 1771843673615
450. 1771843673800
451. 1771843674166
452. 1771843674351
453. 1771843674768
454. 1771843674952
455. 1771843675369
456. 1771843675555
457. 1771843675970
458. 1771843676155
459. 1771843676571
460. 1771843676757
461. 1771843677172
462. 1771843677358
463. 1771843677773
464. 1771843677960
465. 1771843678324
466. 1771843678511
467. 1771843678925
468. 1771843679112
469. 1771843679526
470. 1771843679715
471. 1771843680128
472. 1771843680316
473. 1771843680729
474. 1771843680916
475. 1771843681330
476. 1771843681518
477. 1771843681933
478. 1771843682119
479. 1771843682484
480. 1771843682671
481. 1771843683084
482. 1771843683273
483. 1771843683686
484. 1771843683874
485. 1771843684286
486. 1771843684475
487. 1771843684889
488. 1771843685076
489. 1771843685489
490. 1771843685678
491. 1771843686090
492. 1771843686279
493. 1771843686691
494. 1771843686880
495. 1771843687292
496. 1771843687481
497. 1771843687893
498. 1771843688083
499. 1771843688494
500. 1771843688685
501. 1771843689046
502. 1771843689235
503. 1771843689646
