INITIAL
* 1:59am Feb 11, 2026
* a1_lightzero vs a0
109. 1770746429656
110. 1770746429803
111. 1770746430809
112. 1770746430955
113. 1770746431959
114. 1770746432107
115. 1770746433111
116. 1770746433259
117. 1770746434263
118. 1770746434411
119. 1770746435415
120. 1770746435563
121. 1770746436567
122. 1770746436716
123. 1770746437719
124. 1770746437868
125. 1770746438871
126. 1770746439020
127. 1770746440022
128. 1770746440173
129. 1770746441174
130. 1770746441325
131. 1770746442325
132. 1770746442477
133. 1770746443476
134. 1770746443629
135. 1770746444628
136. 1770746444781
137. 1770746445779
138. 1770746445933
139. 1770746446931
140. 1770746447086
141. 1770746448085
142. 1770746448238
143. 1770746449236
144. 1770746449391
145. 1770746450387
146. 1770746450543
147. 1770746451539
148. 1770746451695
149. 1770746452690
150. 1770746452847
151. 1770746453841
152. 1770746453999
153. 1770746454993
154. 1770746455151
155. 1770746456144
156. 1770746456304
157. 1770746457345
158. 1770746457506
159. 1770746458547
160. 1770746458708
161. 1770746459748
162. 1770746459910
163. 1770746460950
164. 1770746461113
165. 1770746462151
166. 1770746462315
167. 1770746463353
168. 1770746463517
169. 1770746464555
170. 1770746464719
171. 1770746465755
172. 1770746465923
173. 1770746466958
174. 1770746467125
175. 1770746468160
176. 1770746468328
177. 1770746469363
178. 1770746469530
179. 1770746470565
180. 1770746470732
181. 1770746471768
182. 1770746471935
183. 1770746472970
184. 1770746473137
185. 1770746474222
186. 1770746474389
187. 1770746475425
188. 1770746475591
189. 1770746476627
190. 1770746476793
191. 1770746477829
192. 1770746477995
193. 1770746479032
194. 1770746479198
195. 1770746480234
196. 1770746480400
197. 1770746481436
198. 1770746481602
199. 1770746482639
200. 1770746482805
201. 1770746483841
202. 1770746484007
203. 1770746485043
204. 1770746485209
205. 1770746486245
206. 1770746486411
207. 1770746487447
208. 1770746487614
209. 1770746488649
210. 1770746488816
211. 1770746489852
212. 1770746490019
213. 1770746491054
214. 1770746491221
215. 1770746492257
216. 1770746492424
217. 1770746493459
218. 1770746493625
219. 1770746494661
220. 1770746494828
221. 1770746495864
222. 1770746496030
223. 1770746497066
224. 1770746497232
225. 1770746498269
226. 1770746498435
227. 1770746499471
228. 1770746499638
229. 1770746500674
230. 1770746500840
231. 1770746501876
232. 1770746502043
233. 1770746503078
234. 1770746503245
235. 1770746504282
236. 1770746504447
237. 1770746505483
238. 1770746505649
239. 1770746506686
240. 1770746506852
241. 1770746507888
242. 1770746508054
243. 1770746509140
244. 1770746509306
245. 1770746510343
246. 1770746510509
247. 1770746511545
248. 1770746511711
249. 1770746512748
250. 1770746512914
251. 1770746514000
252. 1770746514166
253. 1770746515203
254. 1770746515369
255. 1770746516405
256. 1770746516571
257. 1770746517607
258. 1770746517773
259. 1770746518810
260. 1770746518976
261. 1770746520012
262. 1770746520178
263. 1770746521214
264. 1770746521381
265. 1770746522417
266. 1770746522583
267. 1770746523669
268. 1770746523836
269. 1770746524872
270. 1770746525038
271. 1770746526074
272. 1770746526240
273. 1770746527276
274. 1770746527442
275. 1770746528530
276. 1770746528694
277. 1770746529731
278. 1770746529896
279. 1770746530934
280. 1770746531098
281. 1770746532136
282. 1770746532300
283. 1770746533339
284. 1770746533502
285. 1770746534541
286. 1770746534706
287. 1770746535794
288. 1770746535956
289. 1770746536997
290. 1770746537158
291. 1770746538200
292. 1770746538360
293. 1770746539402
294. 1770746539562
295. 1770746540605
296. 1770746540764
297. 1770746541806
298. 1770746541967
299. 1770746543058
300. 1770746543219
301. 1770746544261
302. 1770746544421
303. 1770746545513
304. 1770746545675
305. 1770746546715
306. 1770746546877
