INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. b6-b7 a8-b8
* 218. b7-b8
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771920845583
1. 1771920845583
2. 1771920845766
3. 1771920847426
4. 1771920847570
5. 1771920849178
6. 1771920849325
7. 1771920850931
8. 1771920851079
9. 1771920852684
10. 1771920852834
11. 1771920854437
12. 1771920854588
13. 1771920856190
14. 1771920856343
15. 1771920857942
16. 1771920858097
17. 1771920859744
18. 1771920859902
19. 1771920861497
20. 1771920861657
21. 1771920863351
22. 1771920863512
23. 1771920865154
24. 1771920865316
25. 1771920867008
26. 1771920867171
27. 1771920868811
28. 1771920868975
29. 1771920870613
30. 1771920870779
31. 1771920872415
32. 1771920872582
33. 1771920874267
34. 1771920874435
35. 1771920876070
36. 1771920876239
37. 1771920877924
38. 1771920878092
39. 1771920879776
40. 1771920879946
41. 1771920881579
42. 1771920881749
43. 1771920883432
44. 1771920883604
45. 1771920885285
46. 1771920885456
47. 1771920887138
48. 1771920887310
49. 1771920888992
50. 1771920889163
51. 1771920890845
52. 1771920891016
53. 1771920892700
54. 1771920892868
55. 1771920894553
56. 1771920894722
57. 1771920896406
58. 1771920896576
59. 1771920898260
60. 1771920898429
61. 1771920900113
62. 1771920900283
63. 1771920901916
64. 1771920902086
65. 1771920903769
66. 1771920903940
67. 1771920905622
68. 1771920905794
69. 1771920907475
70. 1771920907647
71. 1771920909329
72. 1771920909501
73. 1771920911132
74. 1771920911304
75. 1771920912985
76. 1771920913158
77. 1771920914839
78. 1771920915013
79. 1771920916693
80. 1771920916866
81. 1771920918546
82. 1771920918720
83. 1771920920400
84. 1771920920573
85. 1771920922203
86. 1771920922377
87. 1771920924057
88. 1771920924231
89. 1771920925911
90. 1771920926084
91. 1771920927714
92. 1771920927888
93. 1771920929518
94. 1771920929690
95. 1771920931321
96. 1771920931494
97. 1771920933175
98. 1771920933347
99. 1771920935028
100. 1771920935200
101. 1771920936882
102. 1771920937053
103. 1771920938735
104. 1771920938906
105. 1771920940588
106. 1771920940761
107. 1771920942393
108. 1771920942563
109. 1771920944245
110. 1771920944417
111. 1771920946099
112. 1771920946270
113. 1771920947952
114. 1771920948124
115. 1771920949807
116. 1771920949978
117. 1771920951610
118. 1771920951782
119. 1771920953463
120. 1771920953635
121. 1771920955317
122. 1771920955488
123. 1771920957170
124. 1771920957342
125. 1771920958974
126. 1771920959145
127. 1771920960778
128. 1771920960948
129. 1771920962581
130. 1771920962752
131. 1771920964434
132. 1771920964605
133. 1771920966288
134. 1771920966459
135. 1771920968142
136. 1771920968312
137. 1771920969945
138. 1771920970115
139. 1771920971748
140. 1771920971918
141. 1771920973601
142. 1771920973772
143. 1771920975454
144. 1771920975624
145. 1771920977308
146. 1771920977478
147. 1771920979162
148. 1771920979332
149. 1771920980965
150. 1771920981135
151. 1771920982769
152. 1771920982939
153. 1771920984622
154. 1771920984793
155. 1771920986476
156. 1771920986647
157. 1771920988330
158. 1771920988501
159. 1771920990183
160. 1771920990354
161. 1771920991986
162. 1771920992158
163. 1771920993840
164. 1771920994011
165. 1771920995693
166. 1771920995866
167. 1771920997547
168. 1771920997719
169. 1771920999351
170. 1771920999523
171. 1771921001154
172. 1771921001326
173. 1771921002957
174. 1771921003130
175. 1771921004811
176. 1771921004983
177. 1771921006666
178. 1771921006837
179. 1771921008470
180. 1771921008640
181. 1771921010273
182. 1771921010443
183. 1771921012077
184. 1771921012246
185. 1771921013881
186. 1771921014050
187. 1771921015685
188. 1771921015853
189. 1771921017538
190. 1771921017706
191. 1771921019342
192. 1771921019509
193. 1771921021145
194. 1771921021313
195. 1771921022947
196. 1771921023116
197. 1771921024800
198. 1771921024971
199. 1771921026603
200. 1771921026776
201. 1771921028456
202. 1771921028629
203. 1771921030310
204. 1771921030484
205. 1771921032113
206. 1771921032287
207. 1771921033915
208. 1771921034091
209. 1771921035769
210. 1771921035946
211. 1771921037623
212. 1771921037800
213. 1771921039427
214. 1771921039604
215. 1771921041232
216. 1771921041407
217. 1771921043087
218. 1771921043261
219. 1771921044941
220. 1771921045115
221. 1771921046795
222. 1771921046969
223. 1771921048649
224. 1771921048824
225. 1771921050454
226. 1771921050627
227. 1771921052258
228. 1771921052431
229. 1771921054062
230. 1771921054233
231. 1771921055915
232. 1771921056086
233. 1771921057769
234. 1771921057940
235. 1771921059572
236. 1771921059742
237. 1771921061426
238. 1771921061595
239. 1771921063230
240. 1771921063398
241. 1771921065035
242. 1771921065203
243. 1771921066889
244. 1771921067055
245. 1771921068693
246. 1771921068858
247. 1771921070498
248. 1771921070661
249. 1771921072302
250. 1771921072464
251. 1771921074107
252. 1771921074267
253. 1771921075961
254. 1771921076120
255. 1771921077765
256. 1771921077923
257. 1771921079569
258. 1771921079727
259. 1771921081323
260. 1771921081479
261. 1771921083126
262. 1771921083283
263. 1771921084879
264. 1771921085036
265. 1771921086683
266. 1771921086838
267. 1771921088487
268. 1771921088640
269. 1771921090290
270. 1771921090442
271. 1771921092094
272. 1771921092245
273. 1771921093897
274. 1771921094049
275. 1771921095651
276. 1771921095803
277. 1771921097455
278. 1771921097607
279. 1771921099258
280. 1771921099411
281. 1771921101061
282. 1771921101215
283. 1771921102864
284. 1771921103019
285. 1771921104618
286. 1771921104774
287. 1771921106371
288. 1771921106528
289. 1771921108176
290. 1771921108331
291. 1771921109930
292. 1771921110085
293. 1771921111734
294. 1771921111889
295. 1771921113488
296. 1771921113641
297. 1771921115242
298. 1771921115395
299. 1771921116996
300. 1771921117149
301. 1771921118799
302. 1771921118952
303. 1771921120603
304. 1771921120756
305. 1771921122357
306. 1771921122511
307. 1771921124109
308. 1771921124264
309. 1771921125862
310. 1771921126018
311. 1771921127616
312. 1771921127771
313. 1771921129417
314. 1771921129575
315. 1771921131221
316. 1771921131378
317. 1771921133024
318. 1771921133182
319. 1771921134778
320. 1771921134936
321. 1771921136531
322. 1771921136690
323. 1771921138335
324. 1771921138493
325. 1771921140139
326. 1771921140297
327. 1771921141943
328. 1771921142102
329. 1771921143698
330. 1771921143856
331. 1771921145452
332. 1771921145610
333. 1771921147207
334. 1771921147364
335. 1771921149011
336. 1771921149169
337. 1771921150817
338. 1771921150973
339. 1771921152620
340. 1771921152778
341. 1771921154425
342. 1771921154583
343. 1771921156178
344. 1771921156337
345. 1771921157982
346. 1771921158141
347. 1771921159834
348. 1771921159994
349. 1771921161687
350. 1771921161848
351. 1771921163490
352. 1771921163653
353. 1771921165342
354. 1771921165507
355. 1771921167195
356. 1771921167360
357. 1771921168999
358. 1771921169164
359. 1771921170854
360. 1771921171018
361. 1771921172659
362. 1771921172822
363. 1771921174512
364. 1771921174675
365. 1771921176316
366. 1771921176478
367. 1771921178120
368. 1771921178282
369. 1771921179974
370. 1771921180138
371. 1771921181828
372. 1771921181991
373. 1771921183632
374. 1771921183795
375. 1771921185436
376. 1771921185599
377. 1771921187239
378. 1771921187403
379. 1771921189042
380. 1771921189207
381. 1771921190895
382. 1771921191061
383. 1771921192748
384. 1771921192915
385. 1771921194602
386. 1771921194768
387. 1771921196406
388. 1771921196571
389. 1771921198209
390. 1771921198374
391. 1771921200062
392. 1771921200226
393. 1771921201916
394. 1771921202079
395. 1771921203768
396. 1771921203931
397. 1771921205572
398. 1771921205735
399. 1771921207426
400. 1771921207589
401. 1771921209229
402. 1771921209392
403. 1771921211082
404. 1771921211246
405. 1771921212936
406. 1771921213101
407. 1771921214740
408. 1771921214905
409. 1771921216543
410. 1771921216710
411. 1771921218346
412. 1771921218515
413. 1771921220150
414. 1771921220319
415. 1771921222004
416. 1771921222174
417. 1771921223858
418. 1771921224028
419. 1771921225663
420. 1771921225833
421. 1771921227467
422. 1771921227638
423. 1771921229271
424. 1771921229442
425. 1771921231126
426. 1771921231297
427. 1771921232979
428. 1771921233150
429. 1771921234783
430. 1771921234954
431. 1771921236587
432. 1771921236757
433. 1771921238391
434. 1771921238561
435. 1771921240196
