INITIAL
* 9:59am Feb 25, 2026
* a0_random vs a1_alphazero
87. 1771984764217
88. 1771984764561
89. 1771984764718
90. 1771984765062
91. 1771984765219
92. 1771984765563
93. 1771984765720
94. 1771984766064
95. 1771984766221
96. 1771984766565
97. 1771984766723
98. 1771984767067
99. 1771984767224
100. 1771984767568
101. 1771984767724
102. 1771984768069
103. 1771984768226
104. 1771984768570
105. 1771984768726
106. 1771984769071
107. 1771984769227
108. 1771984769573
109. 1771984769728
110. 1771984770074
111. 1771984770229
112. 1771984770575
113. 1771984770731
114. 1771984771076
115. 1771984771231
116. 1771984771577
117. 1771984771732
118. 1771984772079
119. 1771984772232
120. 1771984772581
121. 1771984772733
122. 1771984773081
123. 1771984773234
124. 1771984773582
125. 1771984773735
126. 1771984774084
127. 1771984774236
128. 1771984774585
129. 1771984774737
130. 1771984775086
131. 1771984775239
132. 1771984775587
133. 1771984775740
134. 1771984776088
135. 1771984776241
136. 1771984776589
137. 1771984776742
138. 1771984777092
139. 1771984777243
140. 1771984777592
141. 1771984777744
142. 1771984778094
143. 1771984778245
144. 1771984778594
145. 1771984778746
146. 1771984779096
147. 1771984779247
148. 1771984779597
149. 1771984779747
150. 1771984780098
151. 1771984780249
152. 1771984780599
153. 1771984780750
154. 1771984781100
155. 1771984781251
156. 1771984781602
157. 1771984781753
158. 1771984782103
159. 1771984782254
160. 1771984782604
161. 1771984782755
162. 1771984783105
163. 1771984783256
164. 1771984783606
165. 1771984783757
166. 1771984784107
167. 1771984784258
168. 1771984784608
169. 1771984784759
170. 1771984785109
171. 1771984785260
172. 1771984785610
173. 1771984785761
174. 1771984786112
175. 1771984786262
176. 1771984786613
177. 1771984786762
178. 1771984787115
179. 1771984787263
180. 1771984787615
181. 1771984787764
182. 1771984788117
183. 1771984788266
184. 1771984788617
185. 1771984788766
186. 1771984789118
187. 1771984789268
188. 1771984789619
189. 1771984789769
190. 1771984790120
191. 1771984790270
192. 1771984790621
193. 1771984790770
194. 1771984791123
195. 1771984791272
196. 1771984791624
197. 1771984791773
198. 1771984792125
199. 1771984792275
200. 1771984792626
201. 1771984792774
202. 1771984793127
203. 1771984793276
204. 1771984793628
205. 1771984793777
206. 1771984794129
207. 1771984794278
208. 1771984794630
209. 1771984794779
210. 1771984795131
211. 1771984795280
212. 1771984795632
213. 1771984795781
214. 1771984796133
215. 1771984796282
216. 1771984796634
217. 1771984796783
218. 1771984797135
219. 1771984797284
220. 1771984797636
221. 1771984797785
222. 1771984798137
223. 1771984798287
224. 1771984798638
225. 1771984798788
226. 1771984799139
227. 1771984799289
228. 1771984799639
229. 1771984799790
230. 1771984800140
231. 1771984800292
232. 1771984800642
233. 1771984800792
234. 1771984801143
235. 1771984801293
236. 1771984801644
237. 1771984801794
238. 1771984802145
239. 1771984802296
240. 1771984802646
241. 1771984802796
242. 1771984803147
243. 1771984803297
244. 1771984803648
245. 1771984803799
246. 1771984804150
247. 1771984804300
248. 1771984804651
249. 1771984804801
250. 1771984805152
251. 1771984805302
252. 1771984805653
253. 1771984805804
254. 1771984806155
255. 1771984806304
256. 1771984806656
257. 1771984806805
258. 1771984807157
259. 1771984807306
260. 1771984807657
261. 1771984807808
262. 1771984808158
263. 1771984808308
264. 1771984808659
265. 1771984808809
266. 1771984809160
267. 1771984809310
268. 1771984809661
269. 1771984809811
270. 1771984810163
271. 1771984810312
272. 1771984810663
273. 1771984810813
274. 1771984811164
275. 1771984811315
276. 1771984811666
277. 1771984811815
278. 1771984812167
279. 1771984812318
280. 1771984812669
281. 1771984812818
282. 1771984813170
283. 1771984813319
284. 1771984813672
285. 1771984813821
286. 1771984814174
287. 1771984814321
288. 1771984814675
289. 1771984814822
290. 1771984815177
291. 1771984815324
292. 1771984815678
293. 1771984815825
294. 1771984816180
295. 1771984816327
296. 1771984816733
297. 1771984816877
298. 1771984817233
299. 1771984817378
300. 1771984817784
301. 1771984817929
302. 1771984818285
303. 1771984818430
304. 1771984818836
305. 1771984818982
306. 1771984819338
307. 1771984819483
308. 1771984819889
309. 1771984820034
310. 1771984820390
311. 1771984820535
312. 1771984820941
313. 1771984821086
314. 1771984821442
315. 1771984821588
316. 1771984821994
317. 1771984822138
318. 1771984822495
319. 1771984822640
320. 1771984823046
321. 1771984823191
322. 1771984823547
323. 1771984823692
324. 1771984824048
325. 1771984824194
326. 1771984824550
327. 1771984824695
328. 1771984825050
329. 1771984825197
330. 1771984825552
331. 1771984825697
