INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
86. 1771957235317
87. 1771957235464
88. 1771957235818
89. 1771957235965
90. 1771957236319
91. 1771957236466
92. 1771957236820
93. 1771957236967
94. 1771957237321
95. 1771957237468
96. 1771957237822
97. 1771957237969
98. 1771957238323
99. 1771957238471
100. 1771957238824
101. 1771957238970
102. 1771957239325
103. 1771957239472
104. 1771957239826
105. 1771957239972
106. 1771957240327
107. 1771957240474
108. 1771957240828
109. 1771957240974
110. 1771957241329
111. 1771957241475
112. 1771957241830
113. 1771957241976
114. 1771957242331
115. 1771957242477
116. 1771957242832
117. 1771957242978
118. 1771957243333
119. 1771957243479
120. 1771957243834
121. 1771957243980
122. 1771957244335
123. 1771957244481
124. 1771957244835
125. 1771957244983
126. 1771957245337
127. 1771957245484
128. 1771957245838
129. 1771957245985
130. 1771957246339
131. 1771957246486
132. 1771957246840
133. 1771957246987
134. 1771957247341
135. 1771957247488
136. 1771957247842
137. 1771957247990
138. 1771957248343
139. 1771957248491
140. 1771957248845
141. 1771957248992
142. 1771957249345
143. 1771957249494
144. 1771957249846
145. 1771957249995
146. 1771957250347
147. 1771957250496
148. 1771957250848
149. 1771957250997
150. 1771957251349
151. 1771957251500
152. 1771957251850
153. 1771957252000
154. 1771957252351
155. 1771957252501
156. 1771957252852
157. 1771957253004
158. 1771957253353
159. 1771957253504
160. 1771957253854
161. 1771957254005
162. 1771957254355
163. 1771957254506
164. 1771957254856
165. 1771957255007
166. 1771957255357
167. 1771957255508
168. 1771957255858
169. 1771957256009
170. 1771957256359
171. 1771957256510
172. 1771957256860
173. 1771957257011
174. 1771957257361
175. 1771957257512
176. 1771957257862
177. 1771957258013
178. 1771957258363
179. 1771957258514
180. 1771957258864
181. 1771957259015
182. 1771957259365
183. 1771957259516
184. 1771957259867
185. 1771957260017
186. 1771957260367
187. 1771957260518
188. 1771957260868
189. 1771957261019
190. 1771957261369
191. 1771957261519
192. 1771957261870
193. 1771957262020
194. 1771957262371
195. 1771957262521
196. 1771957262872
197. 1771957263023
198. 1771957263374
199. 1771957263525
200. 1771957263874
201. 1771957264027
202. 1771957264375
203. 1771957264528
204. 1771957264876
205. 1771957265029
206. 1771957265378
207. 1771957265530
208. 1771957265879
209. 1771957266031
210. 1771957266380
211. 1771957266533
212. 1771957266881
213. 1771957267034
214. 1771957267382
215. 1771957267535
216. 1771957267883
217. 1771957268036
218. 1771957268384
219. 1771957268538
220. 1771957268885
221. 1771957269039
222. 1771957269386
223. 1771957269540
224. 1771957269887
225. 1771957270042
226. 1771957270388
227. 1771957270543
228. 1771957270889
229. 1771957271044
230. 1771957271340
231. 1771957271495
232. 1771957271841
233. 1771957271996
234. 1771957272342
235. 1771957272498
236. 1771957272843
237. 1771957273000
238. 1771957273344
239. 1771957273501
240. 1771957273845
241. 1771957274001
242. 1771957274347
243. 1771957274503
244. 1771957274848
245. 1771957275004
246. 1771957275349
247. 1771957275505
248. 1771957275852
249. 1771957276006
250. 1771957276352
251. 1771957276507
252. 1771957276804
253. 1771957276958
254. 1771957277305
255. 1771957277459
256. 1771957277807
257. 1771957277961
258. 1771957278307
259. 1771957278461
260. 1771957278809
261. 1771957278962
262. 1771957279310
263. 1771957279463
264. 1771957279811
265. 1771957279965
266. 1771957280313
267. 1771957280465
268. 1771957280813
269. 1771957280966
270. 1771957281314
271. 1771957281467
272. 1771957281815
273. 1771957281968
274. 1771957282316
275. 1771957282469
276. 1771957282818
277. 1771957282970
278. 1771957283319
279. 1771957283471
280. 1771957283820
281. 1771957283972
282. 1771957284323
283. 1771957284473
284. 1771957284823
285. 1771957284974
286. 1771957285325
287. 1771957285475
288. 1771957285826
289. 1771957285977
290. 1771957286328
291. 1771957286477
292. 1771957286828
293. 1771957286980
294. 1771957287329
295. 1771957287481
296. 1771957287830
297. 1771957287983
298. 1771957288331
299. 1771957288484
300. 1771957288833
301. 1771957288985
302. 1771957289334
303. 1771957289486
304. 1771957289835
305. 1771957289988
306. 1771957290336
307. 1771957290489
308. 1771957290837
309. 1771957290990
310. 1771957291338
311. 1771957291491
312. 1771957291839
313. 1771957291992
314. 1771957292340
315. 1771957292493
316. 1771957292841
317. 1771957292994
318. 1771957293342
319. 1771957293495
320. 1771957293843
321. 1771957293996
322. 1771957294344
323. 1771957294497
324. 1771957294845
325. 1771957294999
326. 1771957295347
327. 1771957295499
328. 1771957295848
329. 1771957296000
330. 1771957296349
331. 1771957296501
332. 1771957296850
