INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
119. 1771957005980
120. 1771957006331
121. 1771957006481
122. 1771957006833
123. 1771957006982
124. 1771957007333
125. 1771957007483
126. 1771957007834
127. 1771957007985
128. 1771957008335
129. 1771957008486
130. 1771957008836
131. 1771957008986
132. 1771957009337
133. 1771957009487
134. 1771957009839
135. 1771957009988
136. 1771957010341
137. 1771957010489
138. 1771957010842
139. 1771957010990
140. 1771957011343
141. 1771957011491
142. 1771957011844
143. 1771957011993
144. 1771957012345
145. 1771957012494
146. 1771957012846
147. 1771957012995
148. 1771957013348
149. 1771957013496
150. 1771957013849
151. 1771957013998
152. 1771957014350
153. 1771957014499
154. 1771957014851
155. 1771957015000
156. 1771957015353
157. 1771957015502
158. 1771957015854
159. 1771957016003
160. 1771957016356
161. 1771957016504
162. 1771957016856
163. 1771957017005
164. 1771957017357
165. 1771957017506
166. 1771957017859
167. 1771957018007
168. 1771957018360
169. 1771957018510
170. 1771957018861
171. 1771957019010
172. 1771957019362
173. 1771957019511
174. 1771957019863
175. 1771957020012
176. 1771957020365
177. 1771957020513
178. 1771957020866
179. 1771957021014
180. 1771957021368
181. 1771957021515
182. 1771957021869
183. 1771957022016
184. 1771957022370
185. 1771957022517
186. 1771957022871
187. 1771957023019
188. 1771957023372
189. 1771957023519
190. 1771957023873
191. 1771957024020
192. 1771957024374
193. 1771957024521
194. 1771957024876
195. 1771957025022
196. 1771957025377
197. 1771957025523
198. 1771957025878
199. 1771957026024
200. 1771957026379
201. 1771957026525
202. 1771957026880
203. 1771957027027
204. 1771957027382
205. 1771957027527
206. 1771957027882
207. 1771957028028
208. 1771957028384
209. 1771957028530
210. 1771957028885
211. 1771957029031
212. 1771957029387
213. 1771957029532
214. 1771957029888
215. 1771957030035
216. 1771957030390
217. 1771957030535
218. 1771957030892
219. 1771957031037
220. 1771957031392
221. 1771957031537
222. 1771957031894
223. 1771957032038
224. 1771957032395
225. 1771957032539
226. 1771957032897
227. 1771957033039
228. 1771957033398
229. 1771957033540
230. 1771957033899
231. 1771957034041
232. 1771957034401
233. 1771957034592
234. 1771957034953
235. 1771957035143
236. 1771957035504
237. 1771957035695
238. 1771957036055
239. 1771957036245
240. 1771957036607
241. 1771957036796
242. 1771957037158
243. 1771957037347
244. 1771957037709
245. 1771957037899
246. 1771957038261
247. 1771957038449
248. 1771957038812
249. 1771957039000
250. 1771957039363
251. 1771957039551
252. 1771957039915
253. 1771957040102
254. 1771957040466
255. 1771957040653
256. 1771957041018
257. 1771957041204
258. 1771957041568
259. 1771957041755
260. 1771957042119
261. 1771957042307
262. 1771957042670
263. 1771957042857
264. 1771957043221
265. 1771957043407
266. 1771957043772
267. 1771957043958
268. 1771957044323
269. 1771957044509
270. 1771957044875
271. 1771957045060
272. 1771957045427
273. 1771957045611
274. 1771957045977
275. 1771957046162
276. 1771957046530
277. 1771957046713
278. 1771957047082
279. 1771957047264
280. 1771957047632
281. 1771957047814
282. 1771957048182
283. 1771957048365
284. 1771957048733
285. 1771957048917
286. 1771957049284
287. 1771957049467
288. 1771957049835
289. 1771957050018
290. 1771957050386
291. 1771957050569
292. 1771957050937
293. 1771957051120
294. 1771957051488
295. 1771957051673
