INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
113. 1770220398397
114. 1770220398541
115. 1770220400400
116. 1770220400544
117. 1770220402404
118. 1770220402548
119. 1770220404408
120. 1770220404551
121. 1770220406412
122. 1770220406555
123. 1770220408416
124. 1770220408559
125. 1770220410421
126. 1770220410613
127. 1770220412475
128. 1770220412665
129. 1770220414529
130. 1770220414718
131. 1770220416583
132. 1770220416772
133. 1770220418636
134. 1770220418826
135. 1770220420739
136. 1770220420930
137. 1770220422792
138. 1770220422983
139. 1770220424846
140. 1770220424988
141. 1770220426851
142. 1770220427042
143. 1770220428905
144. 1770220429094
145. 1770220430959
146. 1770220431147
147. 1770220433015
148. 1770220433201
149. 1770220435068
150. 1770220435254
151. 1770220437123
152. 1770220437309
153. 1770220439177
154. 1770220439363
155. 1770220441230
156. 1770220441416
157. 1770220443335
158. 1770220443522
159. 1770220445439
160. 1770220445623
161. 1770220447544
162. 1770220447728
163. 1770220449648
164. 1770220449831
165. 1770220451702
166. 1770220451885
167. 1770220453756
168. 1770220453938
169. 1770220455810
170. 1770220455992
171. 1770220457865
172. 1770220458047
173. 1770220459919
174. 1770220460101
175. 1770220461973
176. 1770220462154
177. 1770220464028
178. 1770220464208
179. 1770220466083
180. 1770220466262
181. 1770220468138
182. 1770220468315
183. 1770220470193
184. 1770220470369
185. 1770220472249
186. 1770220472423
187. 1770220474302
188. 1770220474476
189. 1770220476356
190. 1770220476531
191. 1770220478410
192. 1770220478586
193. 1770220480464
194. 1770220480638
195. 1770220482518
196. 1770220482692
197. 1770220484572
198. 1770220484745
199. 1770220486626
200. 1770220486800
201. 1770220488681
202. 1770220488854
203. 1770220490735
204. 1770220490908
205. 1770220492789
206. 1770220492962
207. 1770220494844
208. 1770220495017
209. 1770220496898
210. 1770220497070
211. 1770220498952
212. 1770220499124
213. 1770220501007
214. 1770220501178
215. 1770220503061
216. 1770220503231
217. 1770220505115
218. 1770220505285
219. 1770220507169
220. 1770220507339
221. 1770220509224
222. 1770220509394
223. 1770220511278
224. 1770220511447
225. 1770220513333
226. 1770220513501
227. 1770220515388
228. 1770220515555
229. 1770220517442
230. 1770220517608
231. 1770220519495
232. 1770220519662
233. 1770220521549
234. 1770220521715
235. 1770220523603
236. 1770220523769
237. 1770220525708
238. 1770220525872
239. 1770220527761
240. 1770220527925
241. 1770220529815
242. 1770220529979
243. 1770220531870
244. 1770220532031
245. 1770220533924
246. 1770220534085
247. 1770220535979
248. 1770220536140
249. 1770220538034
250. 1770220538193
251. 1770220540087
252. 1770220540246
253. 1770220542092
254. 1770220542249
255. 1770220544095
256. 1770220544253
257. 1770220546098
258. 1770220546256
259. 1770220548104
260. 1770220548260
261. 1770220550108
262. 1770220550263
263. 1770220552112
264. 1770220552267
265. 1770220554117
266. 1770220554270
267. 1770220556121
268. 1770220556274
269. 1770220558126
270. 1770220558277
271. 1770220560131
272. 1770220560281
273. 1770220562135
274. 1770220562285
275. 1770220564190
276. 1770220564339
277. 1770220566193
278. 1770220566343
279. 1770220568196
280. 1770220568347
281. 1770220570200
282. 1770220570350
283. 1770220572204
284. 1770220572354
285. 1770220574208
286. 1770220574358
287. 1770220576212
288. 1770220576363
289. 1770220578216
290. 1770220578365
291. 1770220580220
292. 1770220580370
293. 1770220582225
294. 1770220582374
295. 1770220584229
296. 1770220584377
297. 1770220586234
298. 1770220586381
