INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
139. 1770126832024
140. 1770126832213
141. 1770126833426
142. 1770126833615
143. 1770126834828
144. 1770126835018
145. 1770126836181
146. 1770126836371
147. 1770126837533
148. 1770126837723
149. 1770126838885
150. 1770126839076
151. 1770126840238
152. 1770126840428
153. 1770126841591
154. 1770126841780
155. 1770126842994
156. 1770126843183
157. 1770126844396
158. 1770126844585
159. 1770126845750
160. 1770126845938
161. 1770126847103
162. 1770126847291
163. 1770126848456
164. 1770126848643
165. 1770126849808
166. 1770126849996
167. 1770126851211
168. 1770126851398
169. 1770126852613
170. 1770126852800
171. 1770126854065
172. 1770126854253
173. 1770126855468
174. 1770126855655
175. 1770126856921
176. 1770126857108
177. 1770126858324
178. 1770126858510
179. 1770126859727
180. 1770126859913
181. 1770126861130
182. 1770126861315
183. 1770126862532
184. 1770126862718
185. 1770126863935
186. 1770126864120
187. 1770126865287
188. 1770126865472
189. 1770126866689
190. 1770126866875
191. 1770126868092
192. 1770126868277
193. 1770126869445
194. 1770126869630
195. 1770126870848
196. 1770126871032
197. 1770126872200
198. 1770126872385
199. 1770126873653
200. 1770126873837
201. 1770126875056
202. 1770126875240
203. 1770126876458
204. 1770126876643
205. 1770126877811
206. 1770126877996
207. 1770126879213
208. 1770126879400
209. 1770126880665
210. 1770126880853
211. 1770126882167
212. 1770126882355
213. 1770126883620
214. 1770126883808
215. 1770126885123
216. 1770126885311
217. 1770126886526
218. 1770126886714
219. 1770126887979
220. 1770126888167
221. 1770126889431
222. 1770126889620
223. 1770126890883
224. 1770126891073
225. 1770126892286
226. 1770126892475
227. 1770126893689
228. 1770126893878
229. 1770126895142
230. 1770126895330
231. 1770126896544
232. 1770126896733
233. 1770126897946
234. 1770126898135
235. 1770126899349
236. 1770126899537
237. 1770126900852
238. 1770126901040
239. 1770126902254
240. 1770126902443
241. 1770126903607
242. 1770126903795
243. 1770126905059
244. 1770126905248
245. 1770126906512
246. 1770126906700
247. 1770126907864
248. 1770126908053
249. 1770126909316
250. 1770126909506
251. 1770126910768
252. 1770126910958
253. 1770126912271
254. 1770126912461
255. 1770126913724
256. 1770126913913
257. 1770126915127
258. 1770126915316
259. 1770126916629
260. 1770126916818
261. 1770126918132
262. 1770126918321
263. 1770126919585
264. 1770126919774
265. 1770126921037
266. 1770126921226
267. 1770126922540
268. 1770126922728
269. 1770126923993
270. 1770126924181
271. 1770126925496
272. 1770126925684
