INITIAL
* 7:54pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. b5-b6 a3-a4
* 217. b6-b7 a4-a3
* 218. b7-b8 d4-c4
* 219. b8-b7 c4-c3
* 220. b7-b6 a3-b3
* 221. b6-b7 b3-b2
* 222. b7-b6 b2-b1
* 223. b6-b7 c3-b3
* 224. b7-b6 b1-b2
* 225. b6-b7 b3-b4
* 226. b7-b6 b4-c4
* 227. b6-b7 b2-b3
* 228. b7-a7 b3-b2
* 229. a7-b7 b2-c2
* 230. b7-b6 c2-d2
* 231. b6-b7 d2-c2
* 232. b7-b6 c2-d2
* 233. b6-b7 d2-c2
* 234. b7-b6 c2-b2
* 235. b6-b7 c4-c5
* 236. b7-a7 b2-b1
* 237. a7-b7 b1-a1
* 238. b7-c7 c5-d5
* 239. c7-c6 d5-d6
* 240. c6-c7 a1-b1
* 241. c7-d7 b1-c1
* 242. d7-c7 c1-b1
* 243. c7-d7 d6-d5
* 244. d7-c7 d5-c5
* 245. c7-b7 b1-b2
* 246. b7-a7 b2-a2
* 247. a7-b7 c5-d5
* 248. b7-a7 d5-d6
* 249. a7-b7 d6-d5
* 250. b7-a7 d5-d6
* 251. a7-b7 d6-c6
* 252. b7-a7 a2-b2
* 253. a7-b7 c6-c7
* 254. b7-b6 b2-c2
* 255. b6-b7 c2-b2
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771847648203
1. 1771847648203
2. 1771847648385
3. 1771847648895
4. 1771847649036
5. 1771847649547
6. 1771847649738
7. 1771847650199
8. 1771847650390
9. 1771847650850
10. 1771847651041
11. 1771847651552
12. 1771847651744
13. 1771847652204
14. 1771847652395
15. 1771847652856
16. 1771847653046
17. 1771847653508
18. 1771847653699
19. 1771847654209
20. 1771847654400
21. 1771847654861
22. 1771847655052
23. 1771847655514
24. 1771847655703
25. 1771847656165
26. 1771847656355
27. 1771847656816
28. 1771847657007
29. 1771847657468
30. 1771847657659
31. 1771847658120
32. 1771847658311
33. 1771847658772
34. 1771847658962
35. 1771847659424
36. 1771847659614
37. 1771847660075
38. 1771847660265
39. 1771847660727
40. 1771847660917
41. 1771847661380
42. 1771847661568
43. 1771847662031
44. 1771847662220
45. 1771847662632
46. 1771847662821
47. 1771847663233
48. 1771847663422
49. 1771847663884
50. 1771847664074
51. 1771847664535
52. 1771847664725
53. 1771847665186
54. 1771847665376
55. 1771847665838
56. 1771847666028
57. 1771847666439
58. 1771847666629
59. 1771847667091
60. 1771847667280
61. 1771847667742
62. 1771847667932
63. 1771847668343
64. 1771847668533
65. 1771847668995
66. 1771847669184
67. 1771847669646
68. 1771847669836
69. 1771847670297
70. 1771847670487
71. 1771847670948
72. 1771847671138
73. 1771847671550
74. 1771847671739
75. 1771847672201
76. 1771847672390
77. 1771847672853
78. 1771847673041
79. 1771847673504
80. 1771847673694
81. 1771847674105
82. 1771847674294
83. 1771847674756
84. 1771847674945
85. 1771847675407
86. 1771847675596
87. 1771847676058
88. 1771847676247
89. 1771847676709
90. 1771847676898
91. 1771847677361
92. 1771847677549
93. 1771847678012
94. 1771847678200
95. 1771847678663
96. 1771847678851
97. 1771847679314
98. 1771847679503
99. 1771847679966
100. 1771847680154
101. 1771847680618
102. 1771847680805
103. 1771847681220
104. 1771847681406
105. 1771847681820
106. 1771847682007
107. 1771847682471
108. 1771847682658
109. 1771847683072
110. 1771847683260
111. 1771847683673
112. 1771847683860
113. 1771847684325
114. 1771847684512
115. 1771847684927
116. 1771847685113
117. 1771847685528
118. 1771847685714
119. 1771847686128
120. 1771847686316
121. 1771847686729
122. 1771847686916
123. 1771847687381
124. 1771847687567
125. 1771847687982
126. 1771847688169
127. 1771847688583
128. 1771847688770
129. 1771847689184
130. 1771847689371
131. 1771847689785
132. 1771847689972
133. 1771847690386
134. 1771847690574
135. 1771847690987
136. 1771847691174
137. 1771847691589
138. 1771847691775
139. 1771847692240
140. 1771847692426
141. 1771847692841
142. 1771847693028
143. 1771847693442
144. 1771847693628
145. 1771847694044
146. 1771847694229
147. 1771847694695
148. 1771847694880
149. 1771847695296
150. 1771847695481
151. 1771847695947
152. 1771847696132
153. 1771847696549
154. 1771847696732
155. 1771847697200
156. 1771847697384
157. 1771847697852
158. 1771847698035
159. 1771847698454
160. 1771847698636
161. 1771847699055
162. 1771847699237
163. 1771847699657
164. 1771847699838
165. 1771847700259
166. 1771847700440
167. 1771847700861
168. 1771847701040
169. 1771847701461
170. 1771847701641
171. 1771847702062
172. 1771847702242
173. 1771847702664
174. 1771847702844
175. 1771847703265
176. 1771847703445
177. 1771847703865
178. 1771847704046
179. 1771847704466
180. 1771847704647
181. 1771847705067
182. 1771847705249
183. 1771847705668
184. 1771847705849
185. 1771847706268
186. 1771847706450
187. 1771847706869
188. 1771847707051
189. 1771847707470
190. 1771847707653
191. 1771847708071
192. 1771847708254
193. 1771847708672
194. 1771847708855
195. 1771847709272
196. 1771847709456
197. 1771847709873
198. 1771847710058
199. 1771847710475
200. 1771847710658
201. 1771847711076
202. 1771847711259
203. 1771847711678
204. 1771847711860
205. 1771847712280
206. 1771847712461
207. 1771847712881
208. 1771847713062
209. 1771847713482
210. 1771847713664
211. 1771847714083
212. 1771847714265
213. 1771847714685
214. 1771847714866
215. 1771847715285
216. 1771847715468
217. 1771847715887
218. 1771847716069
219. 1771847716488
220. 1771847716670
221. 1771847717089
222. 1771847717272
223. 1771847717690
224. 1771847717873
225. 1771847718292
226. 1771847718474
227. 1771847718893
228. 1771847719076
229. 1771847719494
230. 1771847719677
231. 1771847720095
232. 1771847720278
233. 1771847720696
234. 1771847720878
235. 1771847721298
236. 1771847721479
237. 1771847721899
238. 1771847722080
239. 1771847722500
240. 1771847722681
241. 1771847723102
242. 1771847723282
243. 1771847723704
244. 1771847723883
245. 1771847724304
246. 1771847724484
247. 1771847724906
248. 1771847725085
249. 1771847725507
250. 1771847725686
251. 1771847726108
252. 1771847726288
253. 1771847726709
254. 1771847726887
255. 1771847727311
256. 1771847727488
257. 1771847727912
258. 1771847728090
259. 1771847728513
260. 1771847728691
261. 1771847729115
262. 1771847729292
263. 1771847729718
264. 1771847729893
265. 1771847730318
266. 1771847730494
267. 1771847730919
268. 1771847731095
269. 1771847731470
270. 1771847731646
271. 1771847732072
272. 1771847732248
273. 1771847732674
274. 1771847732848
275. 1771847733275
276. 1771847733449
277. 1771847733875
278. 1771847734050
279. 1771847734477
280. 1771847734651
281. 1771847735078
282. 1771847735252
283. 1771847735679
284. 1771847735853
285. 1771847736280
286. 1771847736455
287. 1771847736882
288. 1771847737056
289. 1771847737483
290. 1771847737657
291. 1771847738084
292. 1771847738258
293. 1771847738686
294. 1771847738859
295. 1771847739288
296. 1771847739460
297. 1771847739888
298. 1771847740060
299. 1771847740489
300. 1771847740661
301. 1771847741091
302. 1771847741262
303. 1771847741692
304. 1771847741863
305. 1771847742243
306. 1771847742414
307. 1771847742845
308. 1771847743015
309. 1771847743446
310. 1771847743617
311. 1771847744048
312. 1771847744217
313. 1771847744649
314. 1771847744818
315. 1771847745199
316. 1771847745369
317. 1771847745801
318. 1771847745970
319. 1771847746402
320. 1771847746571
321. 1771847747003
322. 1771847747172
323. 1771847747604
324. 1771847747773
325. 1771847748205
326. 1771847748374
327. 1771847748807
328. 1771847748975
329. 1771847749408
330. 1771847749575
331. 1771847750010
332. 1771847750177
333. 1771847750611
334. 1771847750778
335. 1771847751162
336. 1771847751328
337. 1771847751764
338. 1771847751930
339. 1771847752365
340. 1771847752531
341. 1771847752966
342. 1771847753131
343. 1771847753567
344. 1771847753732
345. 1771847754169
346. 1771847754333
347. 1771847754770
348. 1771847754934
349. 1771847755321
350. 1771847755485
351. 1771847755922
352. 1771847756086
353. 1771847756523
354. 1771847756687
355. 1771847757124
356. 1771847757287
357. 1771847757675
358. 1771847757838
359. 1771847758227
360. 1771847758389
361. 1771847758828
362. 1771847758989
363. 1771847759429
364. 1771847759591
365. 1771847760030
366. 1771847760192
367. 1771847760581
368. 1771847760742
369. 1771847761133
370. 1771847761294
371. 1771847761733
372. 1771847761896
373. 1771847762334
374. 1771847762496
375. 1771847762935
376. 1771847763097
377. 1771847763536
378. 1771847763698
379. 1771847764138
380. 1771847764299
381. 1771847764738
382. 1771847764901
383. 1771847765340
384. 1771847765502
385. 1771847765940
386. 1771847766104
387. 1771847766541
388. 1771847766705
389. 1771847767144
390. 1771847767305
391. 1771847767746
392. 1771847767907
393. 1771847768297
394. 1771847768457
395. 1771847768847
396. 1771847769008
397. 1771847769448
398. 1771847769609
399. 1771847769999
400. 1771847770161
401. 1771847770550
402. 1771847770712
403. 1771847771151
404. 1771847771313
405. 1771847771752
406. 1771847771914
407. 1771847772304
408. 1771847772465
409. 1771847772854
410. 1771847773017
411. 1771847773455
412. 1771847773617
413. 1771847774007
414. 1771847774168
415. 1771847774608
416. 1771847774769
417. 1771847775159
418. 1771847775320
419. 1771847775760
420. 1771847775922
421. 1771847776361
422. 1771847776522
423. 1771847776962
424. 1771847777123
425. 1771847777514
426. 1771847777674
427. 1771847778114
428. 1771847778275
429. 1771847778665
430. 1771847778826
431. 1771847779266
432. 1771847779427
433. 1771847779818
434. 1771847779978
435. 1771847780419
436. 1771847780580
437. 1771847781020
438. 1771847781181
439. 1771847781622
440. 1771847781782
441. 1771847782173
442. 1771847782333
443. 1771847782724
444. 1771847782886
445. 1771847783276
446. 1771847783436
447. 1771847783828
448. 1771847783987
449. 1771847784378
450. 1771847784538
451. 1771847784980
452. 1771847785139
453. 1771847785581
454. 1771847785740
455. 1771847786182
456. 1771847786342
457. 1771847786783
458. 1771847786943
459. 1771847787385
460. 1771847787544
461. 1771847787986
462. 1771847788145
463. 1771847788587
464. 1771847788746
465. 1771847789138
466. 1771847789299
467. 1771847789739
468. 1771847789899
469. 1771847790340
470. 1771847790500
471. 1771847790891
472. 1771847791051
473. 1771847791492
474. 1771847791653
475. 1771847792094
476. 1771847792254
477. 1771847792646
478. 1771847792805
479. 1771847793197
480. 1771847793356
481. 1771847793747
482. 1771847793908
483. 1771847794299
484. 1771847794458
485. 1771847794849
486. 1771847795009
487. 1771847795450
488. 1771847795611
489. 1771847796003
490. 1771847796162
491. 1771847796553
492. 1771847796713
493. 1771847797154
494. 1771847797314
495. 1771847797705
496. 1771847797865
497. 1771847798256
498. 1771847798416
499. 1771847798808
500. 1771847798967
501. 1771847799360
502. 1771847799518
503. 1771847799911
504. 1771847800070
505. 1771847800512
506. 1771847800671
507. 1771847801113
508. 1771847801272
509. 1771847801714
510. 1771847801873
