INITIAL
* 11:56pm Feb 4, 2026
* a0 vs a1_lightzero
89. 1770220682579
90. 1770220684432
91. 1770220684584
92. 1770220686437
93. 1770220686589
94. 1770220688442
95. 1770220688593
96. 1770220690446
97. 1770220690598
98. 1770220692500
99. 1770220692652
100. 1770220694503
101. 1770220694656
102. 1770220696506
103. 1770220696660
104. 1770220698509
105. 1770220698663
106. 1770220700514
107. 1770220700667
108. 1770220702568
109. 1770220702721
110. 1770220704574
111. 1770220704725
112. 1770220706577
113. 1770220706729
114. 1770220708581
115. 1770220708731
116. 1770220710585
117. 1770220710736
118. 1770220712588
119. 1770220712739
120. 1770220714591
121. 1770220714743
122. 1770220716595
123. 1770220716747
124. 1770220718598
125. 1770220718751
126. 1770220720601
127. 1770220720755
128. 1770220722605
129. 1770220722759
130. 1770220724610
131. 1770220724764
132. 1770220726613
133. 1770220726767
134. 1770220728616
135. 1770220728770
136. 1770220730619
137. 1770220730775
138. 1770220732624
139. 1770220732779
140. 1770220734576
141. 1770220734733
142. 1770220736579
143. 1770220736737
144. 1770220738583
145. 1770220738740
146. 1770220740586
147. 1770220740744
148. 1770220742590
149. 1770220742748
150. 1770220744593
151. 1770220744752
152. 1770220746597
153. 1770220746757
154. 1770220748652
155. 1770220748811
156. 1770220750705
157. 1770220750866
158. 1770220752758
159. 1770220752920
160. 1770220754811
161. 1770220754974
162. 1770220756865
163. 1770220757027
164. 1770220758918
165. 1770220759080
166. 1770220760972
167. 1770220761134
168. 1770220763025
169. 1770220763187
170. 1770220765079
171. 1770220765241
172. 1770220767133
173. 1770220767295
174. 1770220769187
175. 1770220769349
176. 1770220771240
177. 1770220771403
178. 1770220773294
179. 1770220773457
180. 1770220775347
181. 1770220775510
182. 1770220777401
183. 1770220777564
184. 1770220779454
185. 1770220779619
186. 1770220781507
187. 1770220781672
188. 1770220783561
189. 1770220783725
190. 1770220785614
191. 1770220785779
192. 1770220787669
193. 1770220787833
194. 1770220789722
195. 1770220789888
196. 1770220791777
197. 1770220791942
198. 1770220793831
199. 1770220793996
200. 1770220795884
201. 1770220796049
202. 1770220797938
203. 1770220798103
204. 1770220799992
205. 1770220800156
206. 1770220801997
207. 1770220802161
208. 1770220804050
209. 1770220804213
210. 1770220806105
211. 1770220806266
212. 1770220808158
213. 1770220808320
214. 1770220810212
215. 1770220810373
216. 1770220812265
217. 1770220812426
218. 1770220814320
219. 1770220814480
220. 1770220816375
221. 1770220816535
222. 1770220818429
223. 1770220818588
224. 1770220820483
225. 1770220820643
226. 1770220822538
227. 1770220822697
228. 1770220824590
229. 1770220824752
230. 1770220826644
231. 1770220826806
232. 1770220828697
233. 1770220828862
234. 1770220830751
235. 1770220830917
236. 1770220832805
237. 1770220832972
238. 1770220834859
239. 1770220835025
240. 1770220836912
241. 1770220837078
242. 1770220838966
243. 1770220839131
244. 1770220841017
245. 1770220841183
246. 1770220843070
247. 1770220843237
248. 1770220845123
249. 1770220845290
250. 1770220847176
251. 1770220847345
252. 1770220849229
253. 1770220849397
254. 1770220851283
255. 1770220851451
256. 1770220853336
257. 1770220853504
258. 1770220855390
259. 1770220855558
260. 1770220857444
261. 1770220857612
262. 1770220859498
263. 1770220859667
264. 1770220861553
265. 1770220861720
266. 1770220863606
267. 1770220863774
268. 1770220865659
269. 1770220865828
270. 1770220867713
271. 1770220867882
272. 1770220869767
273. 1770220869937
274. 1770220871822
275. 1770220871989
276. 1770220873874
277. 1770220874043
278. 1770220875928
279. 1770220876096
280. 1770220877982
281. 1770220878149
282. 1770220880037
283. 1770220880202
284. 1770220882091
285. 1770220882254
286. 1770220884144
287. 1770220884309
288. 1770220886199
289. 1770220886363
290. 1770220888254
291. 1770220888417
292. 1770220890308
293. 1770220890471
294. 1770220892362
295. 1770220892525
296. 1770220894417
297. 1770220894579
298. 1770220896471
299. 1770220896633
300. 1770220898525
301. 1770220898688
302. 1770220900579
303. 1770220900740
304. 1770220902632
305. 1770220902794
306. 1770220904686
307. 1770220904848
308. 1770220906688
309. 1770220906852
310. 1770220909342
311. 1770220909506
312. 1770220911546
313. 1770220911710
314. 1770220913800
315. 1770220913964
316. 1770220916605
317. 1770220916769
318. 1770220918909
319. 1770220919073
320. 1770220921313
321. 1770220921478
322. 1770220923568
323. 1770220923733
324. 1770220925873
325. 1770220926037
326. 1770220928077
327. 1770220928241
328. 1770220930331
