INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
36. 1771958424127
37. 1771958424286
38. 1771958424628
39. 1771958424787
40. 1771958425129
41. 1771958425288
42. 1771958425630
43. 1771958425789
44. 1771958426131
45. 1771958426290
46. 1771958426632
47. 1771958426791
48. 1771958427133
49. 1771958427292
50. 1771958427634
51. 1771958427793
52. 1771958428136
53. 1771958428294
54. 1771958428636
55. 1771958428796
56. 1771958429187
57. 1771958429347
58. 1771958429739
59. 1771958429898
60. 1771958430291
61. 1771958430449
62. 1771958430841
63. 1771958431001
64. 1771958431392
65. 1771958431552
66. 1771958431943
67. 1771958432104
68. 1771958432494
69. 1771958432655
70. 1771958433046
71. 1771958433206
72. 1771958433597
73. 1771958433758
74. 1771958434149
75. 1771958434309
76. 1771958434699
77. 1771958434861
78. 1771958435251
79. 1771958435412
80. 1771958435802
81. 1771958435963
82. 1771958436353
83. 1771958436516
84. 1771958436904
85. 1771958437066
86. 1771958437455
87. 1771958437617
88. 1771958438006
89. 1771958438168
90. 1771958438557
91. 1771958438719
92. 1771958439110
93. 1771958439271
94. 1771958439660
95. 1771958439822
96. 1771958440211
97. 1771958440373
98. 1771958440762
99. 1771958440925
100. 1771958441314
101. 1771958441476
102. 1771958441865
103. 1771958442027
104. 1771958442416
105. 1771958442579
106. 1771958442967
107. 1771958443130
108. 1771958443518
109. 1771958443681
110. 1771958444069
111. 1771958444232
112. 1771958444621
113. 1771958444784
114. 1771958445172
115. 1771958445335
116. 1771958445723
117. 1771958445886
118. 1771958446274
119. 1771958446438
120. 1771958446826
121. 1771958446989
122. 1771958447377
123. 1771958447540
124. 1771958447928
125. 1771958448092
126. 1771958448479
127. 1771958448644
128. 1771958449030
129. 1771958449195
130. 1771958449581
131. 1771958449746
132. 1771958450132
133. 1771958450297
134. 1771958450684
135. 1771958450848
136. 1771958451234
137. 1771958451399
138. 1771958451785
139. 1771958451950
140. 1771958452336
141. 1771958452501
142. 1771958452887
143. 1771958453052
144. 1771958453438
145. 1771958453603
146. 1771958453989
147. 1771958454154
148. 1771958454541
149. 1771958454706
150. 1771958455091
151. 1771958455256
152. 1771958455642
153. 1771958455807
154. 1771958456193
155. 1771958456359
156. 1771958456744
157. 1771958456910
158. 1771958457295
159. 1771958457462
160. 1771958457846
161. 1771958458014
162. 1771958458397
163. 1771958458564
164. 1771958458948
165. 1771958459115
166. 1771958459499
167. 1771958459666
168. 1771958460050
169. 1771958460217
170. 1771958460602
171. 1771958460768
172. 1771958461153
173. 1771958461319
174. 1771958461704
175. 1771958461870
176. 1771958462255
177. 1771958462422
178. 1771958462806
179. 1771958462973
180. 1771958463357
181. 1771958463525
182. 1771958463908
183. 1771958464076
184. 1771958464459
185. 1771958464627
186. 1771958465011
187. 1771958465178
188. 1771958465561
189. 1771958465729
190. 1771958466113
191. 1771958466280
192. 1771958466664
193. 1771958466832
194. 1771958467215
195. 1771958467384
196. 1771958467766
197. 1771958467934
198. 1771958468317
199. 1771958468485
200. 1771958468869
201. 1771958469037
202. 1771958469421
203. 1771958469587
204. 1771958469971
205. 1771958470138
206. 1771958470523
207. 1771958470691
208. 1771958471073
209. 1771958471240
210. 1771958471625
211. 1771958471792
212. 1771958472176
213. 1771958472343
214. 1771958472727
215. 1771958472894
216. 1771958473278
217. 1771958473445
218. 1771958473829
219. 1771958473996
220. 1771958474380
221. 1771958474548
222. 1771958474932
223. 1771958475099
224. 1771958475483
225. 1771958475650
226. 1771958476034
227. 1771958476201
228. 1771958476586
229. 1771958476754
230. 1771958477137
231. 1771958477304
232. 1771958477688
233. 1771958477855
234. 1771958478239
235. 1771958478406
236. 1771958478791
237. 1771958478957
238. 1771958479343
239. 1771958479508
240. 1771958479894
241. 1771958480060
242. 1771958480446
243. 1771958480611
244. 1771958480997
245. 1771958481162
246. 1771958481548
247. 1771958481713
248. 1771958482099
249. 1771958482265
250. 1771958482651
251. 1771958482816
252. 1771958483201
253. 1771958483367
254. 1771958483752
255. 1771958483918
256. 1771958484303
257. 1771958484469
258. 1771958484854
259. 1771958485021
260. 1771958485405
261. 1771958485572
262. 1771958485956
263. 1771958486123
264. 1771958486510
265. 1771958486675
266. 1771958487060
267. 1771958487225
268. 1771958487611
269. 1771958487777
270. 1771958488162
271. 1771958488327
272. 1771958488714
273. 1771958488879
274. 1771958489266
275. 1771958489430
276. 1771958489817
277. 1771958489981
278. 1771958490369
279. 1771958490532
280. 1771958490920
281. 1771958491084
282. 1771958491472
283. 1771958491636
284. 1771958492023
285. 1771958492187
286. 1771958492576
287. 1771958492738
288. 1771958493126
289. 1771958493289
290. 1771958493678
291. 1771958493840
292. 1771958494230
293. 1771958494391
294. 1771958494780
295. 1771958494943
296. 1771958495332
297. 1771958495493
298. 1771958495883
299. 1771958496045
300. 1771958496435
301. 1771958496597
302. 1771958496986
303. 1771958497147
304. 1771958497537
305. 1771958497698
306. 1771958498088
307. 1771958498249
308. 1771958498639
309. 1771958498801
310. 1771958499190
311. 1771958499351
312. 1771958499741
313. 1771958499902
314. 1771958500292
315. 1771958500453
316. 1771958500844
317. 1771958501004
318. 1771958501394
319. 1771958501555
320. 1771958501947
321. 1771958502106
322. 1771958502497
323. 1771958502657
324. 1771958503048
325. 1771958503208
326. 1771958503599
327. 1771958503760
328. 1771958504151
329. 1771958504311
330. 1771958504702
331. 1771958504862
332. 1771958505253
333. 1771958505413
334. 1771958505804
335. 1771958505964
336. 1771958506355
337. 1771958506515
338. 1771958506906
339. 1771958507066
340. 1771958507459
341. 1771958507618
342. 1771958508009
343. 1771958508169
344. 1771958508560
345. 1771958508720
346. 1771958509112
347. 1771958509271
348. 1771958509663
349. 1771958509822
350. 1771958510214
351. 1771958510373
352. 1771958510766
353. 1771958510924
354. 1771958511268
355. 1771958511425
356. 1771958511768
357. 1771958511926
358. 1771958512269
359. 1771958512427
360. 1771958512770
361. 1771958512928
362. 1771958513321
363. 1771958513479
364. 1771958513823
365. 1771958513980
366. 1771958514323
367. 1771958514481
368. 1771958514825
369. 1771958514982
370. 1771958515326
371. 1771958515484
372. 1771958515827
373. 1771958515984
374. 1771958516328
375. 1771958516486
376. 1771958516829
377. 1771958516987
378. 1771958517331
379. 1771958517489
380. 1771958517881
381. 1771958518039
382. 1771958518382
383. 1771958518540
384. 1771958518883
385. 1771958519041
386. 1771958519385
387. 1771958519541
388. 1771958519886
