INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
* 217. a8-a7 b5-a5
* 218. a7-a8 a5-b5
* 219. a2-a3 b5-b6
* 220. a8-b8 b6-b7
* 221. a3-a4 b7-b6
* 222. b8-b7 b6-c6
* 223. b7-a7 c6-b6
* 224. a7-a6 b6-b7
* 225. a6-b6 b7-c7
* 226. b6-b5 c7-c6
* 227. b5-b6 c6-c7
* 228. a4-a3 c7-c8
* 229. a3-b3 c8-d8
* 230. b3-c3 d8-d7
* 231. c3-c4 d7-d8
* 232. b6-c6 d8-c8
* 233. c6-d6 c8-b8
* 234. d6-d5 b8-c8
* 235. d5-d6 c8-b8
* 236. c4-c5 b8-a8
* 237. c5-b5 a8-b8
* 238. d6-d5 b8-c8
* 239. d5-c5 c8-b8
* 240. c5-c4 b8-c8
* 241. c4-d4 c8-c7
* 242. b5-c5 c7-c8
* 243. d4-d3 c8-c7
* 244. d3-d4 c7-c8
* 245. c5-c6 c8-b8
* 246. c6-c7 b8-a8
* 247. d4-d5 a8-b8
* 248. d5-d4 b8-a8
* 249. c7-c8 a8-a7
* 250. d4-d5 a7-a6
* 251. d5-c5 a6-a5
* 252. c5-c6 a5-a6
* 253. c6-c7 a6-a5
* 254. c7-b7 a5-a6
* 255. b7-a7 a6-b6
* 256. c8-c7 b6-a6
* 257. a7-a8 a6-a5
* 258. c7-b7 a5-a6
* 259. b7-c7 a6-a5
* 260. a8-b8 a5-a6
* 261. c7-b7 a6-b6
* 262. b7-c7 b6-a6
* 263. c7-d7 a6-b6
* 264. d7-d8 b6-a6
* 265. b8-b7 a6-a5
* 266. b7-c7 a5-b5
* 267. c7-d7 b5-a5
* 268. d7-c7 a5-b5
* 269. c7-b7 b5-a5
* 270. b7-c7 a5-b5
* 271. c7-b7 b5-a5
* 272. b7-a7 a5-a6
* 273. a7-a8 a6-a5
* 274. d8-d7 a5-b5
* 275. d7-d6 b5-b6
* 276. a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771847482675
1. 1771847482675
2. 1771847483360
3. 1771847483517
4. 1771847484061
5. 1771847484220
6. 1771847484713
7. 1771847484870
8. 1771847485365
9. 1771847485522
10. 1771847486017
11. 1771847486174
12. 1771847486668
13. 1771847486826
14. 1771847487270
15. 1771847487428
16. 1771847487872
17. 1771847488029
18. 1771847488523
19. 1771847488681
20. 1771847489175
21. 1771847489332
22. 1771847489777
23. 1771847489933
24. 1771847490378
25. 1771847490534
26. 1771847490980
27. 1771847491134
28. 1771847491583
29. 1771847491735
30. 1771847492233
31. 1771847492386
32. 1771847492835
33. 1771847492987
34. 1771847493437
35. 1771847493587
36. 1771847494088
37. 1771847494239
38. 1771847494690
39. 1771847494840
40. 1771847495342
41. 1771847495492
42. 1771847495993
43. 1771847496143
44. 1771847496595
45. 1771847496744
46. 1771847497196
47. 1771847497346
48. 1771847497798
49. 1771847497946
50. 1771847498450
51. 1771847498597
52. 1771847499051
53. 1771847499198
54. 1771847499653
55. 1771847499799
56. 1771847500255
57. 1771847500400
58. 1771847500856
59. 1771847501001
60. 1771847501458
61. 1771847501602
62. 1771847502059
63. 1771847502204
64. 1771847502611
65. 1771847502755
66. 1771847503213
67. 1771847503356
68. 1771847503814
69. 1771847503957
70. 1771847504416
71. 1771847504558
72. 1771847505017
73. 1771847505159
74. 1771847505619
75. 1771847505810
76. 1771847506221
77. 1771847506411
78. 1771847506822
79. 1771847507013
80. 1771847507423
81. 1771847507614
82. 1771847508025
83. 1771847508215
84. 1771847508627
85. 1771847508816
86. 1771847509228
87. 1771847509417
88. 1771847509830
89. 1771847510019
90. 1771847510431
91. 1771847510620
92. 1771847511033
93. 1771847511221
94. 1771847511634
95. 1771847511823
96. 1771847512235
97. 1771847512424
98. 1771847512836
99. 1771847513026
100. 1771847513488
101. 1771847513677
102. 1771847514090
103. 1771847514278
104. 1771847514692
105. 1771847514879
106. 1771847515293
107. 1771847515481
108. 1771847515894
109. 1771847516082
110. 1771847516496
111. 1771847516683
112. 1771847517097
113. 1771847517285
114. 1771847517699
115. 1771847517886
116. 1771847518300
117. 1771847518487
118. 1771847518902
119. 1771847519089
120. 1771847519504
121. 1771847519690
122. 1771847520106
123. 1771847520291
124. 1771847520707
125. 1771847520892
126. 1771847521308
127. 1771847521494
128. 1771847521961
129. 1771847522145
130. 1771847522612
131. 1771847522797
132. 1771847523213
133. 1771847523398
134. 1771847523815
135. 1771847524000
136. 1771847524417
137. 1771847524600
138. 1771847525018
139. 1771847525202
140. 1771847525620
141. 1771847525803
142. 1771847526222
143. 1771847526404
144. 1771847526823
145. 1771847527006
146. 1771847527424
147. 1771847527607
148. 1771847528077
149. 1771847528259
150. 1771847528677
151. 1771847528859
152. 1771847529278
153. 1771847529462
154. 1771847529879
155. 1771847530062
156. 1771847530479
157. 1771847530663
158. 1771847531080
159. 1771847531265
160. 1771847531682
161. 1771847531866
162. 1771847532283
163. 1771847532467
164. 1771847532884
165. 1771847533068
166. 1771847533485
167. 1771847533670
168. 1771847534086
169. 1771847534271
170. 1771847534687
171. 1771847534872
172. 1771847535287
173. 1771847535474
174. 1771847535888
175. 1771847536075
176. 1771847536489
177. 1771847536677
178. 1771847537090
179. 1771847537279
180. 1771847537691
181. 1771847537879
182. 1771847538291
183. 1771847538480
184. 1771847538892
185. 1771847539082
186. 1771847539493
187. 1771847539683
188. 1771847540094
189. 1771847540284
190. 1771847540695
191. 1771847540886
192. 1771847541295
193. 1771847541437
194. 1771847541847
195. 1771847542038
196. 1771847542448
197. 1771847542639
198. 1771847543049
199. 1771847543241
200. 1771847543651
201. 1771847543843
202. 1771847544252
203. 1771847544443
204. 1771847544854
205. 1771847545045
206. 1771847545453
207. 1771847545596
208. 1771847546004
209. 1771847546147
210. 1771847546555
211. 1771847546699
212. 1771847547106
213. 1771847547249
214. 1771847547656
215. 1771847547800
216. 1771847548207
217. 1771847548351
218. 1771847548759
219. 1771847548902
220. 1771847549309
221. 1771847549453
222. 1771847549860
223. 1771847550004
224. 1771847550410
225. 1771847550555
226. 1771847550961
227. 1771847551106
228. 1771847551512
229. 1771847551658
230. 1771847552063
231. 1771847552209
232. 1771847552613
233. 1771847552760
234. 1771847553165
235. 1771847553311
236. 1771847553715
237. 1771847553862
238. 1771847554267
239. 1771847554413
240. 1771847554818
241. 1771847554964
242. 1771847555369
243. 1771847555515
244. 1771847555920
245. 1771847556067
246. 1771847556471
247. 1771847556618
248. 1771847557023
249. 1771847557169
250. 1771847557572
251. 1771847557720
252. 1771847558123
253. 1771847558271
254. 1771847558675
255. 1771847558822
256. 1771847559225
257. 1771847559374
258. 1771847559775
259. 1771847559925
260. 1771847560326
261. 1771847560476
262. 1771847560877
263. 1771847561027
264. 1771847561428
265. 1771847561578
266. 1771847561978
267. 1771847562130
268. 1771847562529
269. 1771847562681
270. 1771847563080
271. 1771847563232
272. 1771847563631
273. 1771847563783
274. 1771847564182
275. 1771847564334
276. 1771847564734
277. 1771847564885
278. 1771847565284
279. 1771847565437
280. 1771847565835
281. 1771847565989
282. 1771847566386
283. 1771847566539
284. 1771847566937
285. 1771847567090
286. 1771847567488
287. 1771847567641
288. 1771847568038
289. 1771847568192
290. 1771847568589
291. 1771847568743
292. 1771847569140
293. 1771847569294
294. 1771847569692
295. 1771847569845
296. 1771847570242
297. 1771847570396
298. 1771847570793
299. 1771847570947
300. 1771847571344
301. 1771847571498
302. 1771847571896
303. 1771847572049
304. 1771847572446
305. 1771847572601
306. 1771847572997
307. 1771847573152
308. 1771847573548
309. 1771847573703
310. 1771847574099
311. 1771847574254
312. 1771847574650
313. 1771847574805
314. 1771847575201
315. 1771847575358
316. 1771847575752
317. 1771847575909
318. 1771847576303
319. 1771847576460
320. 1771847576853
321. 1771847577011
322. 1771847577405
323. 1771847577562
324. 1771847577956
325. 1771847578113
326. 1771847578507
327. 1771847578665
328. 1771847579059
329. 1771847579216
330. 1771847579610
331. 1771847579767
332. 1771847580161
333. 1771847580318
334. 1771847580712
335. 1771847580870
336. 1771847581264
337. 1771847581421
338. 1771847581815
339. 1771847581972
340. 1771847582367
341. 1771847582523
342. 1771847582918
343. 1771847583074
344. 1771847583470
345. 1771847583626
346. 1771847584021
347. 1771847584177
348. 1771847584572
349. 1771847584728
350. 1771847585124
351. 1771847585279
352. 1771847585674
353. 1771847585830
354. 1771847586226
355. 1771847586381
356. 1771847586777
357. 1771847586934
358. 1771847587328
359. 1771847587484
360. 1771847587879
361. 1771847588035
362. 1771847588431
363. 1771847588586
364. 1771847588982
365. 1771847589138
366. 1771847589533
367. 1771847589689
368. 1771847590085
369. 1771847590241
370. 1771847590636
371. 1771847590792
372. 1771847591187
373. 1771847591344
374. 1771847591688
375. 1771847591844
376. 1771847592241
377. 1771847592395
378. 1771847592791
379. 1771847592948
380. 1771847593343
381. 1771847593500
382. 1771847593894
383. 1771847594051
384. 1771847594446
385. 1771847594603
386. 1771847594997
387. 1771847595155
388. 1771847595548
389. 1771847595706
390. 1771847596099
391. 1771847596258
392. 1771847596650
393. 1771847596808
394. 1771847597203
395. 1771847597360
396. 1771847597753
397. 1771847597911
398. 1771847598304
399. 1771847598462
400. 1771847598805
401. 1771847598964
402. 1771847599357
403. 1771847599515
404. 1771847599908
405. 1771847600066
406. 1771847600459
407. 1771847600617
408. 1771847601010
409. 1771847601170
410. 1771847601612
411. 1771847601770
412. 1771847602163
413. 1771847602321
414. 1771847602714
415. 1771847602873
416. 1771847603266
417. 1771847603425
418. 1771847603867
419. 1771847604025
420. 1771847604418
421. 1771847604576
422. 1771847604969
423. 1771847605127
424. 1771847605521
425. 1771847605679
426. 1771847606072
427. 1771847606230
428. 1771847606623
429. 1771847606781
430. 1771847607174
431. 1771847607332
432. 1771847607726
433. 1771847607883
434. 1771847608277
435. 1771847608434
436. 1771847608828
437. 1771847608985
438. 1771847609379
439. 1771847609536
440. 1771847609881
441. 1771847610037
442. 1771847610433
443. 1771847610588
444. 1771847610933
445. 1771847611088
446. 1771847611485
447. 1771847611639
448. 1771847612036
449. 1771847612190
450. 1771847612537
451. 1771847612692
452. 1771847613038
453. 1771847613191
454. 1771847613590
455. 1771847613742
456. 1771847614141
457. 1771847614293
458. 1771847614693
459. 1771847614844
460. 1771847615243
461. 1771847615395
462. 1771847615794
463. 1771847615946
464. 1771847616346
465. 1771847616499
466. 1771847616897
467. 1771847617050
468. 1771847617448
469. 1771847617600
470. 1771847617999
471. 1771847618152
472. 1771847618551
473. 1771847618703
474. 1771847619102
475. 1771847619255
476. 1771847619655
477. 1771847619805
478. 1771847620206
479. 1771847620356
480. 1771847620756
481. 1771847620908
482. 1771847621308
483. 1771847621459
484. 1771847621858
485. 1771847622010
486. 1771847622410
487. 1771847622562
488. 1771847622961
489. 1771847623113
490. 1771847623512
491. 1771847623665
492. 1771847624063
493. 1771847624216
494. 1771847624614
495. 1771847624767
496. 1771847625166
497. 1771847625318
498. 1771847625717
499. 1771847625869
500. 1771847626268
501. 1771847626420
502. 1771847626820
503. 1771847626972
504. 1771847627371
505. 1771847627523
506. 1771847627922
507. 1771847628074
508. 1771847628473
509. 1771847628625
510. 1771847629025
511. 1771847629176
512. 1771847629576
513. 1771847629727
514. 1771847630127
515. 1771847630278
516. 1771847630678
517. 1771847630830
518. 1771847631229
519. 1771847631381
520. 1771847631781
521. 1771847631933
522. 1771847632333
523. 1771847632483
524. 1771847632883
525. 1771847633034
526. 1771847633434
527. 1771847633585
528. 1771847633985
529. 1771847634137
530. 1771847634536
531. 1771847634687
532. 1771847635088
533. 1771847635238
534. 1771847635640
535. 1771847635789
536. 1771847636190
537. 1771847636340
538. 1771847636692
539. 1771847636842
540. 1771847637242
541. 1771847637392
542. 1771847637743
543. 1771847637894
544. 1771847638295
545. 1771847638445
546. 1771847638846
547. 1771847638996
548. 1771847639398
549. 1771847639547
550. 1771847639948
551. 1771847640098
