INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
32. 1770746820411
33. 1770746821439
34. 1770746821615
35. 1770746822641
36. 1770746822816
37. 1770746823845
38. 1770746824018
39. 1770746825048
40. 1770746825220
41. 1770746826251
42. 1770746826423
43. 1770746827454
44. 1770746827625
45. 1770746828658
46. 1770746828826
47. 1770746829861
48. 1770746830028
49. 1770746831065
50. 1770746831230
51. 1770746832268
52. 1770746832433
53. 1770746833472
54. 1770746833636
55. 1770746834675
56. 1770746834837
57. 1770746835878
58. 1770746836039
59. 1770746837080
60. 1770746837241
61. 1770746838282
62. 1770746838442
63. 1770746839484
64. 1770746839645
65. 1770746840685
66. 1770746840847
67. 1770746841888
68. 1770746842050
69. 1770746843090
70. 1770746843252
71. 1770746844292
72. 1770746844454
73. 1770746845495
74. 1770746845656
75. 1770746846697
76. 1770746846858
77. 1770746847900
78. 1770746848060
79. 1770746849102
80. 1770746849262
81. 1770746850305
82. 1770746850464
83. 1770746851507
84. 1770746851666
85. 1770746852708
86. 1770746852868
87. 1770746853910
88. 1770746854070
89. 1770746855112
90. 1770746855272
91. 1770746856363
92. 1770746856525
93. 1770746857565
94. 1770746857727
95. 1770746858766
96. 1770746858929
97. 1770746859968
98. 1770746860131
99. 1770746861219
100. 1770746861384
101. 1770746862421
102. 1770746862586
103. 1770746863623
104. 1770746863789
105. 1770746864825
106. 1770746864991
107. 1770746866077
108. 1770746866243
109. 1770746867278
110. 1770746867445
111. 1770746868531
112. 1770746868698
113. 1770746869734
114. 1770746869900
115. 1770746870937
116. 1770746871103
117. 1770746872189
118. 1770746872355
119. 1770746873391
120. 1770746873558
121. 1770746874594
122. 1770746874760
123. 1770746875796
124. 1770746875962
125. 1770746876998
126. 1770746877165
127. 1770746878200
128. 1770746878368
129. 1770746879403
130. 1770746879571
131. 1770746880605
132. 1770746880774
133. 1770746881857
134. 1770746882028
135. 1770746883110
136. 1770746883281
137. 1770746884312
138. 1770746884483
139. 1770746885514
140. 1770746885687
141. 1770746886717
142. 1770746886889
143. 1770746887919
144. 1770746888092
145. 1770746889122
146. 1770746889293
147. 1770746890324
148. 1770746890496
149. 1770746891526
150. 1770746891697
151. 1770746892728
152. 1770746892900
153. 1770746893980
154. 1770746894152
155. 1770746895232
156. 1770746895404
157. 1770746896485
158. 1770746896656
159. 1770746897737
160. 1770746897908
161. 1770746898939
162. 1770746899111
163. 1770746900141
164. 1770746900312
165. 1770746901342
166. 1770746901514
167. 1770746902543
168. 1770746902716
169. 1770746903745
170. 1770746903918
171. 1770746904996
172. 1770746905170
173. 1770746906198
174. 1770746906373
175. 1770746907400
176. 1770746907575
177. 1770746908602
178. 1770746908777
179. 1770746909805
180. 1770746909979
181. 1770746911007
182. 1770746911182
183. 1770746912209
184. 1770746912384
185. 1770746913461
186. 1770746913636
187. 1770746914663
188. 1770746914838
189. 1770746915865
190. 1770746916040
191. 1770746917068
192. 1770746917244
193. 1770746918320
194. 1770746918495
195. 1770746919522
196. 1770746919698
197. 1770746920723
198. 1770746920900
199. 1770746921926
200. 1770746922102
201. 1770746923127
202. 1770746923304
203. 1770746924329
204. 1770746924506
205. 1770746925531
206. 1770746925709
207. 1770746926783
208. 1770746926960
209. 1770746927985
210. 1770746928162
211. 1770746929187
212. 1770746929364
213. 1770746930388
214. 1770746930566
215. 1770746931640
216. 1770746931818
217. 1770746932842
218. 1770746933021
219. 1770746934045
220. 1770746934222
221. 1770746935247
222. 1770746935424
223. 1770746936499
224. 1770746936676
225. 1770746937700
226. 1770746937878
227. 1770746938902
228. 1770746939080
229. 1770746940153
230. 1770746940332
231. 1770746941355
232. 1770746941534
233. 1770746942556
234. 1770746942736
235. 1770746943758
236. 1770746943938
237. 1770746945010
238. 1770746945190
239. 1770746946212
240. 1770746946393
241. 1770746947464
242. 1770746947646
243. 1770746948717
244. 1770746948896
245. 1770746949968
246. 1770746950149
247. 1770746951170
248. 1770746951353
249. 1770746952421
250. 1770746952606
251. 1770746953674
252. 1770746953859
253. 1770746954875
254. 1770746955061
255. 1770746956127
256. 1770746956313
257. 1770746957330
258. 1770746957516
259. 1770746958532
260. 1770746958718
261. 1770746959735
262. 1770746959921
263. 1770746960937
264. 1770746961123
265. 1770746962140
266. 1770746962326
267. 1770746963393
268. 1770746963579
269. 1770746964597
270. 1770746964781
271. 1770746965851
272. 1770746966034
273. 1770746967054
274. 1770746967237
275. 1770746968307
276. 1770746968489
277. 1770746969559
278. 1770746969741
279. 1770746970811
280. 1770746970993
281. 1770746972014
282. 1770746972196
283. 1770746973216
284. 1770746973398
285. 1770746974419
286. 1770746974601
287. 1770746975622
288. 1770746975803
289. 1770746976825
290. 1770746977006
291. 1770746978027
292. 1770746978208
293. 1770746979229
294. 1770746979410
295. 1770746980432
296. 1770746980613
297. 1770746981635
298. 1770746981815
299. 1770746982837
300. 1770746983019
301. 1770746984090
302. 1770746984271
303. 1770746985293
304. 1770746985473
305. 1770746986496
306. 1770746986677
307. 1770746987698
308. 1770746987878
309. 1770746988901
310. 1770746989080
311. 1770746990154
312. 1770746990333
313. 1770746991407
314. 1770746991585
315. 1770746992609
316. 1770746992788
317. 1770746993811
318. 1770746993990
319. 1770746995064
320. 1770746995242
321. 1770746996266
322. 1770746996445
323. 1770746997469
324. 1770746997647
325. 1770746998670
326. 1770746998849
327. 1770746999872
328. 1770747000052
329. 1770747001074
330. 1770747001254
331. 1770747002276
332. 1770747002457
333. 1770747003478
334. 1770747003659
335. 1770747004680
336. 1770747004862
337. 1770747005883
338. 1770747006065
339. 1770747007085
340. 1770747007266
341. 1770747008288
342. 1770747008468
343. 1770747009491
344. 1770747009670
345. 1770747010694
346. 1770747010872
347. 1770747011946
348. 1770747012124
349. 1770747013148
350. 1770747013326
351. 1770747014350
352. 1770747014528
353. 1770747015551
354. 1770747015730
355. 1770747016753
356. 1770747016933
357. 1770747017956
358. 1770747018135
359. 1770747019159
360. 1770747019338
361. 1770747020361
362. 1770747020541
363. 1770747021564
364. 1770747021743
365. 1770747022816
366. 1770747022994
367. 1770747024017
368. 1770747024196
369. 1770747025219
370. 1770747025398
371. 1770747026471
372. 1770747026650
373. 1770747027673
374. 1770747027852
375. 1770747028876
376. 1770747029054
377. 1770747030077
378. 1770747030255
379. 1770747031279
380. 1770747031457
381. 1770747032480
382. 1770747032658
383. 1770747033683
384. 1770747033860
385. 1770747034934
386. 1770747035111
387. 1770747036137
388. 1770747036314
389. 1770747037340
390. 1770747037516
391. 1770747038593
392. 1770747038769
