INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
43. 1770904268635
44. 1770904268820
45. 1770904270437
46. 1770904270623
47. 1770904272240
48. 1770904272425
49. 1770904274045
50. 1770904274227
51. 1770904275848
52. 1770904276029
53. 1770904277651
54. 1770904277831
55. 1770904279453
56. 1770904279634
57. 1770904281257
58. 1770904281437
59. 1770904283059
60. 1770904283240
61. 1770904284862
62. 1770904285043
63. 1770904286667
64. 1770904286846
65. 1770904288468
66. 1770904288649
67. 1770904290272
68. 1770904290452
69. 1770904292074
70. 1770904292254
71. 1770904293877
72. 1770904294058
73. 1770904295681
74. 1770904295861
75. 1770904297483
76. 1770904297664
77. 1770904299286
78. 1770904299467
79. 1770904301089
80. 1770904301270
81. 1770904302894
82. 1770904303074
83. 1770904304696
84. 1770904304877
85. 1770904306501
86. 1770904306680
87. 1770904308304
88. 1770904308482
89. 1770904310107
90. 1770904310285
91. 1770904311911
92. 1770904312088
93. 1770904313716
94. 1770904313891
95. 1770904315518
96. 1770904315694
97. 1770904317321
98. 1770904317498
99. 1770904319125
100. 1770904319301
101. 1770904320929
102. 1770904321105
103. 1770904322733
104. 1770904322908
105. 1770904324536
106. 1770904324712
107. 1770904326339
108. 1770904326515
109. 1770904328143
110. 1770904328320
111. 1770904329946
112. 1770904330124
113. 1770904331750
114. 1770904331929
115. 1770904333554
116. 1770904333733
117. 1770904335358
118. 1770904335538
119. 1770904337161
120. 1770904337341
121. 1770904339014
122. 1770904339195
123. 1770904340817
124. 1770904340998
125. 1770904342621
126. 1770904342803
127. 1770904344424
128. 1770904344607
129. 1770904346228
130. 1770904346411
131. 1770904348032
132. 1770904348214
133. 1770904349835
134. 1770904350018
135. 1770904351639
136. 1770904351823
137. 1770904353442
138. 1770904353626
139. 1770904355247
140. 1770904355429
141. 1770904357049
142. 1770904357233
143. 1770904358853
144. 1770904359036
145. 1770904360657
146. 1770904360839
147. 1770904362459
148. 1770904362643
149. 1770904364263
150. 1770904364446
151. 1770904366066
152. 1770904366250
153. 1770904367871
154. 1770904368054
155. 1770904369674
156. 1770904369858
157. 1770904371478
158. 1770904371660
159. 1770904373281
160. 1770904373463
161. 1770904375085
162. 1770904375267
163. 1770904376889
164. 1770904377071
165. 1770904378693
166. 1770904378872
167. 1770904380496
168. 1770904380677
169. 1770904382300
170. 1770904382480
171. 1770904384104
172. 1770904384284
173. 1770904385907
174. 1770904386088
175. 1770904387711
176. 1770904387892
177. 1770904389514
178. 1770904389698
179. 1770904391319
180. 1770904391501
181. 1770904393122
182. 1770904393306
183. 1770904394925
184. 1770904395111
185. 1770904396729
186. 1770904396914
187. 1770904398531
188. 1770904398716
189. 1770904400335
190. 1770904400520
191. 1770904402139
192. 1770904402323
193. 1770904403942
194. 1770904404126
195. 1770904405746
196. 1770904405928
197. 1770904407549
198. 1770904407730
199. 1770904409353
200. 1770904409535
201. 1770904411157
202. 1770904411337
203. 1770904412960
204. 1770904413140
205. 1770904414764
206. 1770904414942
207. 1770904416567
208. 1770904416746
209. 1770904418371
210. 1770904418549
211. 1770904420174
212. 1770904420352
213. 1770904421978
214. 1770904422154
215. 1770904423781
216. 1770904423956
217. 1770904425584
218. 1770904425758
219. 1770904427388
220. 1770904427560
221. 1770904429191
222. 1770904429362
223. 1770904430994
224. 1770904431164
225. 1770904432797
226. 1770904432966
227. 1770904434601
228. 1770904434768
229. 1770904436404
230. 1770904436570
231. 1770904438208
232. 1770904438373
233. 1770904440011
234. 1770904440176
235. 1770904441865
236. 1770904442030
237. 1770904443668
238. 1770904443832
239. 1770904445472
240. 1770904445635
241. 1770904447275
242. 1770904447439
243. 1770904449078
244. 1770904449240
245. 1770904450882
246. 1770904451042
247. 1770904452685
248. 1770904452844
249. 1770904454488
250. 1770904454646
251. 1770904456241
252. 1770904456398
253. 1770904457995
254. 1770904458150
255. 1770904459748
256. 1770904459902
257. 1770904461501
258. 1770904461654
259. 1770904463254
260. 1770904463406
261. 1770904465008
262. 1770904465158
263. 1770904466762
264. 1770904466910
265. 1770904468516
266. 1770904468662
267. 1770904470269
268. 1770904470414
269. 1770904472023
270. 1770904472166
271. 1770904473776
272. 1770904473919
273. 1770904475530
274. 1770904475721
275. 1770904477334
276. 1770904477523
277. 1770904479137
278. 1770904479326
279. 1770904480940
280. 1770904481129
281. 1770904482744
282. 1770904482933
283. 1770904484548
284. 1770904484737
285. 1770904486351
286. 1770904486541
287. 1770904488155
288. 1770904488342
289. 1770904489958
290. 1770904490144
291. 1770904491763
292. 1770904491947
293. 1770904493565
294. 1770904493750
295. 1770904495368
296. 1770904495552
297. 1770904497172
298. 1770904497355
299. 1770904498975
300. 1770904499157
301. 1770904500778
302. 1770904500961
303. 1770904502582
304. 1770904502762
305. 1770904504385
306. 1770904504565
307. 1770904506189
308. 1770904506369
309. 1770904507992
310. 1770904508172
311. 1770904509795
312. 1770904509976
313. 1770904511599
314. 1770904511779
315. 1770904513402
316. 1770904513581
317. 1770904515206
318. 1770904515383
319. 1770904517009
320. 1770904517185
321. 1770904518812
322. 1770904518987
323. 1770904520616
324. 1770904520789
325. 1770904522418
326. 1770904522592
327. 1770904524222
328. 1770904524394
329. 1770904526025
330. 1770904526196
331. 1770904527828
332. 1770904527998
333. 1770904529631
334. 1770904529800
335. 1770904531437
336. 1770904531602
337. 1770904533240
338. 1770904533405
339. 1770904535043
340. 1770904535210
341. 1770904536846
342. 1770904537011
343. 1770904538650
344. 1770904538813
345. 1770904540453
346. 1770904540615
347. 1770904542257
348. 1770904542418
349. 1770904544059
350. 1770904544220
351. 1770904545863
352. 1770904546023
353. 1770904547666
354. 1770904547824
355. 1770904549419
356. 1770904549576
357. 1770904551173
358. 1770904551328
359. 1770904552926
360. 1770904553080
361. 1770904554680
362. 1770904554833
363. 1770904556432
364. 1770904556585
365. 1770904558185
366. 1770904558336
367. 1770904559938
368. 1770904560089
369. 1770904561692
370. 1770904561843
371. 1770904563445
372. 1770904563595
373. 1770904565198
374. 1770904565348
375. 1770904566952
376. 1770904567099
377. 1770904568705
