INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
15. 1771960966776
16. 1771960967131
17. 1771960967278
18. 1771960967632
19. 1771960967780
20. 1771960968183
21. 1771960968330
22. 1771960968685
23. 1771960968831
24. 1771960969185
25. 1771960969331
26. 1771960969686
27. 1771960969833
28. 1771960970187
29. 1771960970333
30. 1771960970688
31. 1771960970834
32. 1771960971189
33. 1771960971335
34. 1771960971690
35. 1771960971836
36. 1771960972191
37. 1771960972337
38. 1771960972692
39. 1771960972837
40. 1771960973193
41. 1771960973338
42. 1771960973694
43. 1771960973839
44. 1771960974195
45. 1771960974340
46. 1771960974697
47. 1771960974842
48. 1771960975197
49. 1771960975342
50. 1771960975699
51. 1771960975842
52. 1771960976200
53. 1771960976343
54. 1771960976701
55. 1771960976844
56. 1771960977202
57. 1771960977345
58. 1771960977703
59. 1771960977846
60. 1771960978204
61. 1771960978347
62. 1771960978706
63. 1771960978848
64. 1771960979206
65. 1771960979349
66. 1771960979708
67. 1771960979850
68. 1771960980209
69. 1771960980351
70. 1771960980709
71. 1771960980851
72. 1771960981212
73. 1771960981402
74. 1771960981762
75. 1771960981953
76. 1771960982313
77. 1771960982504
78. 1771960982864
79. 1771960983005
80. 1771960983365
81. 1771960983557
82. 1771960983916
83. 1771960984058
84. 1771960984418
85. 1771960984609
86. 1771960984969
87. 1771960985160
88. 1771960985520
89. 1771960985711
90. 1771960986071
91. 1771960986262
92. 1771960986622
93. 1771960986813
94. 1771960987173
95. 1771960987364
96. 1771960987724
97. 1771960987865
98. 1771960988225
99. 1771960988367
100. 1771960988726
101. 1771960988868
102. 1771960989228
103. 1771960989419
104. 1771960989779
105. 1771960989969
106. 1771960990329
107. 1771960990520
108. 1771960990880
109. 1771960991071
110. 1771960991431
111. 1771960991622
112. 1771960991982
113. 1771960992173
114. 1771960992533
115. 1771960992724
116. 1771960993085
117. 1771960993275
118. 1771960993636
119. 1771960993827
120. 1771960994187
121. 1771960994378
122. 1771960994739
123. 1771960994930
124. 1771960995290
125. 1771960995481
126. 1771960995841
127. 1771960995983
128. 1771960996342
129. 1771960996484
130. 1771960996843
131. 1771960996985
132. 1771960997344
133. 1771960997486
134. 1771960997846
135. 1771960998037
136. 1771960998397
137. 1771960998539
138. 1771960998899
139. 1771960999090
140. 1771960999450
141. 1771960999641
142. 1771961000002
143. 1771961000194
144. 1771961000553
145. 1771961000744
146. 1771961001105
147. 1771961001296
148. 1771961001656
149. 1771961001847
150. 1771961002207
151. 1771961002349
152. 1771961002709
153. 1771961002900
154. 1771961003259
155. 1771961003402
156. 1771961003760
157. 1771961003903
158. 1771961004261
159. 1771961004404
160. 1771961004762
161. 1771961004905
162. 1771961005264
163. 1771961005407
164. 1771961005765
165. 1771961005908
166. 1771961006266
167. 1771961006410
168. 1771961006767
169. 1771961006911
170. 1771961007268
171. 1771961007412
172. 1771961007769
173. 1771961007913
174. 1771961008271
175. 1771961008414
176. 1771961008771
177. 1771961008916
178. 1771961009272
179. 1771961009417
180. 1771961009774
181. 1771961009918
182. 1771961010274
183. 1771961010420
184. 1771961010775
185. 1771961010920
186. 1771961011276
187. 1771961011421
188. 1771961011778
189. 1771961011922
190. 1771961012278
191. 1771961012423
192. 1771961012780
193. 1771961012924
194. 1771961013281
195. 1771961013425
196. 1771961013782
197. 1771961013927
198. 1771961014283
199. 1771961014427
200. 1771961014784
201. 1771961014928
202. 1771961015285
203. 1771961015429
204. 1771961015786
205. 1771961015931
206. 1771961016287
207. 1771961016431
208. 1771961016788
209. 1771961016933
210. 1771961017289
211. 1771961017433
212. 1771961017790
213. 1771961017934
214. 1771961018292
215. 1771961018435
216. 1771961018793
217. 1771961018936
218. 1771961019294
219. 1771961019437
220. 1771961019795
221. 1771961019938
222. 1771961020296
223. 1771961020439
224. 1771961020797
225. 1771961020942
226. 1771961021298
227. 1771961021443
228. 1771961021799
229. 1771961021945
230. 1771961022300
231. 1771961022445
232. 1771961022801
233. 1771961022946
234. 1771961023302
235. 1771961023447
236. 1771961023803
237. 1771961023948
238. 1771961024305
239. 1771961024449
240. 1771961024805
241. 1771961024950
242. 1771961025307
243. 1771961025452
244. 1771961025808
245. 1771961025953
246. 1771961026309
247. 1771961026455
248. 1771961026810
249. 1771961026956
250. 1771961027311
251. 1771961027457
252. 1771961027812
253. 1771961027959
254. 1771961028313
255. 1771961028460
256. 1771961028814
257. 1771961028961
258. 1771961029315
259. 1771961029462
260. 1771961029818
261. 1771961029963
262. 1771961030318
263. 1771961030464
264. 1771961030819
265. 1771961030965
266. 1771961031320
267. 1771961031466
268. 1771961031821
269. 1771961031967
270. 1771961032322
271. 1771961032468
272. 1771961032823
273. 1771961032970
274. 1771961033325
275. 1771961033470
276. 1771961033826
277. 1771961033971
278. 1771961034327
279. 1771961034472
280. 1771961034828
281. 1771961034973
282. 1771961035329
283. 1771961035474
284. 1771961035830
285. 1771961035975
286. 1771961036331
287. 1771961036476
288. 1771961036832
289. 1771961036977
290. 1771961037333
291. 1771961037478
292. 1771961037834
293. 1771961037979
294. 1771961038335
295. 1771961038480
296. 1771961038837
297. 1771961038981
298. 1771961039338
299. 1771961039482
300. 1771961039839
301. 1771961039983
302. 1771961040340
303. 1771961040484
304. 1771961040841
305. 1771961040985
306. 1771961041342
307. 1771961041486
308. 1771961041843
309. 1771961041987
310. 1771961042344
311. 1771961042488
312. 1771961042845
313. 1771961042990
314. 1771961043346
315. 1771961043490
316. 1771961043847
317. 1771961043991
318. 1771961044348
319. 1771961044492
320. 1771961044849
321. 1771961044993
322. 1771961045350
323. 1771961045494
324. 1771961045851
325. 1771961045995
326. 1771961046352
327. 1771961046496
328. 1771961046853
329. 1771961046997
330. 1771961047355
331. 1771961047498
332. 1771961047855
333. 1771961047999
334. 1771961048355
335. 1771961048500
336. 1771961048856
337. 1771961049001
338. 1771961049357
339. 1771961049502
340. 1771961049858
341. 1771961050003
342. 1771961050360
343. 1771961050504
344. 1771961050862
345. 1771961051005
346. 1771961051363
347. 1771961051506
348. 1771961051864
349. 1771961052009
350. 1771961052365
351. 1771961052510
352. 1771961052866
353. 1771961053011
354. 1771961053367
355. 1771961053512
356. 1771961053868
357. 1771961054013
358. 1771961054369
359. 1771961054515
360. 1771961054870
361. 1771961055016
362. 1771961055372
363. 1771961055519
364. 1771961055872
365. 1771961056019
366. 1771961056373
367. 1771961056520
368. 1771961056875
369. 1771961057022
370. 1771961057376
371. 1771961057523
372. 1771961057877
373. 1771961058024
374. 1771961058378
375. 1771961058525
376. 1771961058879
377. 1771961059026
378. 1771961059380
379. 1771961059527
380. 1771961059881
381. 1771961060028
382. 1771961060383
383. 1771961060529
384. 1771961060884
385. 1771961061030
386. 1771961061335
387. 1771961061482
388. 1771961061836
389. 1771961061983
390. 1771961062337
391. 1771961062484
392. 1771961062838
393. 1771961062986
394. 1771961063339
395. 1771961063487
396. 1771961063840
397. 1771961063989
398. 1771961064341
399. 1771961064489
400. 1771961064842
401. 1771961064991
402. 1771961065343
403. 1771961065492
404. 1771961065845
405. 1771961065993
406. 1771961066345
407. 1771961066495
408. 1771961066846
409. 1771961066996
410. 1771961067347
411. 1771961067498
