INITIAL
* 11:12pm Feb 4, 2026
* a1_lightzero vs a0
38. 1770217973687
39. 1770217975545
40. 1770217975691
41. 1770217977547
42. 1770217977695
43. 1770217979551
44. 1770217979699
45. 1770217981554
46. 1770217981703
47. 1770217983558
48. 1770217983706
49. 1770217985560
50. 1770217985709
51. 1770217987564
52. 1770217987713
53. 1770217989566
54. 1770217989716
55. 1770217991570
56. 1770217991720
57. 1770217993573
58. 1770217993722
59. 1770217995576
60. 1770217995726
61. 1770217997580
62. 1770217997730
63. 1770217999584
64. 1770217999732
65. 1770218001588
66. 1770218001736
67. 1770218003591
68. 1770218003737
69. 1770218005595
70. 1770218005740
71. 1770218007598
72. 1770218007742
73. 1770218009601
74. 1770218009745
75. 1770218011605
76. 1770218011749
77. 1770218013609
78. 1770218013753
79. 1770218015613
80. 1770218015758
81. 1770218017616
82. 1770218017763
83. 1770218019620
84. 1770218019768
85. 1770218021624
86. 1770218021773
87. 1770218023577
88. 1770218023727
89. 1770218025581
90. 1770218025732
91. 1770218027585
92. 1770218027735
93. 1770218029588
94. 1770218029739
95. 1770218031592
96. 1770218031744
97. 1770218033595
98. 1770218033746
99. 1770218035599
100. 1770218035749
101. 1770218037553
102. 1770218037703
103. 1770218039557
104. 1770218039708
105. 1770218041563
106. 1770218041712
107. 1770218043565
108. 1770218043716
109. 1770218045570
110. 1770218045721
111. 1770218047574
112. 1770218047723
113. 1770218049529
114. 1770218049676
115. 1770218051532
116. 1770218051678
117. 1770218053536
118. 1770218053681
119. 1770218055540
120. 1770218055685
121. 1770218057543
122. 1770218057689
123. 1770218059546
124. 1770218059691
125. 1770218061551
126. 1770218061696
127. 1770218063556
128. 1770218063700
129. 1770218065559
130. 1770218065704
131. 1770218067564
132. 1770218067708
133. 1770218069568
134. 1770218069711
135. 1770218071572
136. 1770218071715
137. 1770218073577
138. 1770218073719
139. 1770218075531
140. 1770218075674
141. 1770218077536
142. 1770218077678
143. 1770218079540
144. 1770218079731
145. 1770218081595
146. 1770218081785
147. 1770218083650
148. 1770218083839
149. 1770218085704
150. 1770218085895
151. 1770218087709
152. 1770218087898
153. 1770218089763
154. 1770218089952
155. 1770218091817
156. 1770218092006
157. 1770218093872
158. 1770218094059
159. 1770218095925
160. 1770218096113
161. 1770218097980
162. 1770218098167
163. 1770218100035
164. 1770218100221
165. 1770218102090
166. 1770218102275
167. 1770218104144
168. 1770218104329
169. 1770218106199
170. 1770218106384
171. 1770218108253
172. 1770218108437
173. 1770218110308
174. 1770218110492
175. 1770218112362
176. 1770218112544
177. 1770218114416
178. 1770218114598
179. 1770218116470
180. 1770218116652
181. 1770218118525
182. 1770218118706
183. 1770218120579
184. 1770218120761
185. 1770218122634
186. 1770218122815
187. 1770218124689
188. 1770218124867
189. 1770218126743
190. 1770218126920
191. 1770218128796
192. 1770218128973
193. 1770218130850
194. 1770218131027
195. 1770218132906
196. 1770218133081
197. 1770218134960
198. 1770218135135
199. 1770218137016
200. 1770218137189
201. 1770218139070
202. 1770218139243
203. 1770218141125
204. 1770218141297
205. 1770218143179
206. 1770218143351
207. 1770218145234
208. 1770218145405
209. 1770218147289
210. 1770218147459
211. 1770218149342
212. 1770218149513
213. 1770218151397
214. 1770218151566
215. 1770218153451
216. 1770218153620
217. 1770218155505
218. 1770218155675
219. 1770218157558
220. 1770218157729
221. 1770218159612
222. 1770218159784
223. 1770218161666
224. 1770218161837
225. 1770218163670
226. 1770218163840
227. 1770218165724
228. 1770218165893
229. 1770218167777
230. 1770218167948
231. 1770218169831
232. 1770218170000
233. 1770218171885
234. 1770218172055
235. 1770218173940
236. 1770218174109
237. 1770218175995
238. 1770218176163
239. 1770218178048
240. 1770218178215
241. 1770218180102
242. 1770218180269
243. 1770218182156
244. 1770218182322
245. 1770218184210
246. 1770218184376
247. 1770218186264
248. 1770218186430
249. 1770218188318
250. 1770218188485
251. 1770218190372
252. 1770218190539
253. 1770218192426
254. 1770218192593
255. 1770218194480
256. 1770218194646
257. 1770218196534
258. 1770218196701
259. 1770218198588
260. 1770218198755
261. 1770218200643
262. 1770218200809
263. 1770218202697
264. 1770218202863
265. 1770218204752
266. 1770218204918
267. 1770218206807
268. 1770218206971
269. 1770218208861
270. 1770218209024
271. 1770218210915
272. 1770218211078
273. 1770218212970
274. 1770218213133
275. 1770218215024
276. 1770218215186
277. 1770218217077
278. 1770218217240
279. 1770218219130
280. 1770218219292
281. 1770218221184
282. 1770218221346
283. 1770218223237
284. 1770218223399
285. 1770218225291
286. 1770218225453
287. 1770218227345
288. 1770218227507
289. 1770218229399
290. 1770218229562
291. 1770218231453
292. 1770218231615
293. 1770218233505
294. 1770218233668
295. 1770218235558
296. 1770218235722
297. 1770218237612
298. 1770218237775
299. 1770218239665
300. 1770218239829
301. 1770218241719
302. 1770218241883
303. 1770218243773
304. 1770218243938
305. 1770218245827
306. 1770218245993
307. 1770218247881
308. 1770218248048
309. 1770218249936
310. 1770218250102
311. 1770218251939
312. 1770218252106
313. 1770218253993
314. 1770218254160
315. 1770218256047
316. 1770218256213
317. 1770218258101
318. 1770218258266
319. 1770218260153
320. 1770218260321
321. 1770218262207
322. 1770218262375
323. 1770218264262
324. 1770218264430
325. 1770218266316
326. 1770218266483
327. 1770218268371
328. 1770218268536
329. 1770218270425
330. 1770218270590
331. 1770218272478
332. 1770218272645
333. 1770218274532
334. 1770218274697
335. 1770218276586
336. 1770218276751
337. 1770218278640
338. 1770218278804
339. 1770218280694
340. 1770218280858
341. 1770218282748
342. 1770218282914
343. 1770218284802
344. 1770218284967
345. 1770218286856
346. 1770218287020
347. 1770218288859
348. 1770218289023
349. 1770218290913
350. 1770218291077
351. 1770218292969
352. 1770218293131
353. 1770218295021
354. 1770218295186
355. 1770218297074
356. 1770218297239
357. 1770218299178
358. 1770218299344
359. 1770218301232
360. 1770218301398
361. 1770218303286
362. 1770218303450
363. 1770218305339
364. 1770218305503
365. 1770218307393
366. 1770218307558
367. 1770218309449
368. 1770218309612
369. 1770218311501
370. 1770218311665
371. 1770218313555
372. 1770218313718
373. 1770218315610
374. 1770218315773
375. 1770218317665
376. 1770218317826
377. 1770218319717
378. 1770218319880
379. 1770218321772
380. 1770218321933
381. 1770218323825
382. 1770218323989
383. 1770218325879
384. 1770218326043
