INITIAL
* 0:1am Feb 11, 2026
* a1_lightzero vs a0
131. 1770739370105
132. 1770739370289
133. 1770739371307
134. 1770739371491
135. 1770739372510
136. 1770739372693
137. 1770739373764
138. 1770739373946
139. 1770739374965
140. 1770739375148
141. 1770739376167
142. 1770739376351
143. 1770739377369
144. 1770739377553
145. 1770739378572
146. 1770739378755
147. 1770739379775
148. 1770739379957
149. 1770739380977
150. 1770739381159
151. 1770739382179
152. 1770739382361
153. 1770739383382
154. 1770739383563
155. 1770739384584
156. 1770739384766
157. 1770739385787
158. 1770739385966
159. 1770739386989
160. 1770739387168
161. 1770739388192
162. 1770739388369
163. 1770739389444
164. 1770739389621
165. 1770739390647
166. 1770739390824
167. 1770739391849
168. 1770739392028
169. 1770739393102
170. 1770739393282
171. 1770739394305
172. 1770739394485
173. 1770739395507
174. 1770739395688
175. 1770739396710
176. 1770739396891
177. 1770739397962
178. 1770739398143
179. 1770739399164
180. 1770739399345
181. 1770739400417
182. 1770739400598
183. 1770739401619
184. 1770739401801
185. 1770739402821
186. 1770739403004
187. 1770739404024
188. 1770739404206
189. 1770739405276
190. 1770739405458
191. 1770739406478
192. 1770739406660
193. 1770739407731
194. 1770739407912
195. 1770739408933
196. 1770739409115
197. 1770739410136
198. 1770739410318
199. 1770739411340
200. 1770739411520
201. 1770739412541
202. 1770739412723
203. 1770739413743
204. 1770739413925
205. 1770739414946
206. 1770739415127
207. 1770739416199
208. 1770739416380
209. 1770739417400
210. 1770739417583
211. 1770739418603
212. 1770739418787
213. 1770739419855
214. 1770739420040
215. 1770739421057
216. 1770739421243
217. 1770739422259
218. 1770739422446
219. 1770739423511
220. 1770739423698
221. 1770739424712
222. 1770739424901
223. 1770739425965
224. 1770739426153
225. 1770739427219
226. 1770739427405
227. 1770739428422
228. 1770739428607
229. 1770739429626
230. 1770739429810
231. 1770739430828
232. 1770739431012
233. 1770739432031
234. 1770739432214
235. 1770739433284
236. 1770739433466
237. 1770739434538
238. 1770739434718
239. 1770739435741
240. 1770739435921
241. 1770739436943
242. 1770739437124
243. 1770739438146
244. 1770739438327
245. 1770739439349
246. 1770739439529
247. 1770739440552
248. 1770739440730
249. 1770739441755
250. 1770739441932
251. 1770739443008
252. 1770739443184
253. 1770739444213
254. 1770739444386
255. 1770739445464
256. 1770739445638
257. 1770739446667
258. 1770739446841
259. 1770739447869
260. 1770739448043
261. 1770739449122
262. 1770739449295
263. 1770739450374
264. 1770739450547
265. 1770739451576
266. 1770739451749
267. 1770739452779
268. 1770739452952
269. 1770739454032
270. 1770739454205
271. 1770739455235
272. 1770739455407
273. 1770739456438
274. 1770739456609
275. 1770739457641
276. 1770739457812
277. 1770739458843
278. 1770739459014
279. 1770739460045
280. 1770739460216
