INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. c3-c4 a4-a3
* 218. c4-d4 a3-a4
* 219. d4-c4 a4-a5
* 220. c4-d4 a5-a4
* 221. d4-c4 a4-a3
* 222. c4-d4 a3-a2
* 223. d4-c4 a2-b2
* 224. c4-c3 b2-b3
* 225. c3-d3 b3-a3
* 226. d3-d4 a3-a4
* 227. d4-c4 a4-a3
* 228. c4-d4 a3-a2
* 229. d4-c4 a2-a1
* 230. c4-c3 a1-a2
* 231. c3-d3 a2-a3
* 232. d3-c3 a3-a2
* 233. c3-d3 a2-a3
* 234. d3-d4 a3-a2
* 235. d4-c4 a2-b2
* 236. c4-c3 b2-b1
* 237. c3-c2 b1-a1
* 238. c2-d2 a1-a2
* 239. d2-d3 a2-a1
* 240. d3-c3 a1-b1
* 241. c3-c2 b1-c1
* 242. c2-d2 c1-b1
* 243. d2-c2 b1-c1
* 244. c2-b2 c1-b1
* 245. b2-c2 b1-b2
* 246. c2-c3 b2-a2
* 247. c3-b3 a2-b2
* 248. b3-c3 b2-c2
* 249. c3-b3 c2-c1
* 250. b3-b2 c1-c2
* 251. b2-a2 c2-c3
* 252. a2-a3 c3-c4
* 253. a3-b3 c4-c5
* 254. b3-a3 c5-d5
* 255. a3-a4 d5-d6
* 256. a4-a3 d6-d5
* 257. a3-b3 d5-c5
* 258. b3-b4 c5-b5
* 259. b4-a4 b5-a5
* 260. a4-b4 a5-a6
* 261. b4-b5 a6-a7
* 262. b5-b6 a7-a6
* 263. b6-c6 a6-a5
* 264. c6-d6 a5-b5
* 265. d6-c6 b5-c5
* 266. c6-b6 c5-d5
* 267. b6-a6 d5-d4
* 268. a6-a5 d4-c4
* 269. a5-a4 c4-d4
* 270. a4-a3 d4-d3
* 271. a3-b3 d3-c3
* 272. b3-a3 c3-b3
* 273. a3-b3
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771917751883
1. 1771917751883
2. 1771917752066
3. 1771917753678
4. 1771917753820
5. 1771917755432
6. 1771917755575
7. 1771917757186
8. 1771917757329
9. 1771917758890
10. 1771917759033
11. 1771917760643
12. 1771917760788
13. 1771917762397
14. 1771917762542
15. 1771917764150
16. 1771917764296
17. 1771917765904
18. 1771917766049
19. 1771917767657
20. 1771917767803
21. 1771917769359
22. 1771917769506
23. 1771917771111
24. 1771917771260
25. 1771917772863
26. 1771917773014
27. 1771917774618
28. 1771917774767
29. 1771917776373
30. 1771917776521
31. 1771917778127
32. 1771917778275
33. 1771917779882
34. 1771917780029
35. 1771917781637
36. 1771917781782
37. 1771917783390
38. 1771917783535
39. 1771917785145
40. 1771917785290
41. 1771917786897
42. 1771917787044
43. 1771917788599
44. 1771917788748
45. 1771917790351
46. 1771917790501
47. 1771917792104
48. 1771917792254
49. 1771917793858
50. 1771917794006
51. 1771917795611
52. 1771917795758
53. 1771917797314
54. 1771917797461
55. 1771917799068
56. 1771917799213
57. 1771917800822
58. 1771917800966
59. 1771917802576
60. 1771917802719
61. 1771917804330
62. 1771917804521
63. 1771917806133
64. 1771917806323
65. 1771917807886
66. 1771917808076
67. 1771917809690
68. 1771917809878
69. 1771917811494
70. 1771917811682
71. 1771917813298
72. 1771917813484
73. 1771917815103
74. 1771917815286
75. 1771917816856
76. 1771917817038
77. 1771917818659
78. 1771917818841
79. 1771917820463
80. 1771917820643
81. 1771917822267
82. 1771917822445
83. 1771917824072
84. 1771917824249
85. 1771917825826
86. 1771917826000
87. 1771917827631
88. 1771917827804
89. 1771917829435
90. 1771917829607
91. 1771917831240
92. 1771917831411
93. 1771917833044
94. 1771917833214
95. 1771917834848
96. 1771917835018
97. 1771917836653
98. 1771917836822
99. 1771917838506
100. 1771917838676
101. 1771917840310
102. 1771917840478
103. 1771917842113
104. 1771917842282
105. 1771917843916
106. 1771917844086
107. 1771917845720
108. 1771917845889
109. 1771917847523
110. 1771917847693
111. 1771917849327
112. 1771917849496
113. 1771917851131
114. 1771917851300
115. 1771917852934
116. 1771917853105
117. 1771917854739
118. 1771917854906
119. 1771917856541
120. 1771917856709
121. 1771917858395
122. 1771917858562
123. 1771917860198
124. 1771917860365
125. 1771917862002
126. 1771917862169
127. 1771917863805
128. 1771917863974
129. 1771917865610
130. 1771917865778
131. 1771917867462
132. 1771917867631
133. 1771917869265
134. 1771917869435
135. 1771917871068
136. 1771917871239
137. 1771917872873
138. 1771917873042
139. 1771917874677
140. 1771917874846
141. 1771917876481
142. 1771917876650
143. 1771917878284
144. 1771917878454
145. 1771917880087
146. 1771917880257
147. 1771917881891
148. 1771917882062
149. 1771917883696
150. 1771917883864
151. 1771917885499
152. 1771917885669
153. 1771917887302
154. 1771917887472
155. 1771917889105
156. 1771917889276
157. 1771917890908
158. 1771917891079
159. 1771917892712
160. 1771917892884
161. 1771917894516
162. 1771917894689
163. 1771917896319
164. 1771917896493
165. 1771917898122
166. 1771917898297
167. 1771917899926
168. 1771917900101
169. 1771917901728
170. 1771917901904
171. 1771917903532
172. 1771917903707
173. 1771917905334
174. 1771917905510
175. 1771917907136
176. 1771917907313
177. 1771917908940
178. 1771917909116
179. 1771917910743
180. 1771917910919
181. 1771917912545
182. 1771917912722
183. 1771917914347
184. 1771917914524
185. 1771917916099
186. 1771917916278
187. 1771917917901
188. 1771917918081
189. 1771917919705
190. 1771917919884
191. 1771917921506
192. 1771917921689
193. 1771917923309
194. 1771917923491
195. 1771917925062
196. 1771917925245
197. 1771917926866
198. 1771917927048
199. 1771917928670
200. 1771917928852
201. 1771917930473
202. 1771917930656
203. 1771917932277
204. 1771917932460
205. 1771917934030
206. 1771917934214
207. 1771917935833
208. 1771917936020
209. 1771917937637
210. 1771917937823
211. 1771917939441
212. 1771917939627
213. 1771917941244
214. 1771917941431
215. 1771917942997
216. 1771917943185
217. 1771917944801
218. 1771917944990
219. 1771917946606
220. 1771917946793
221. 1771917948410
222. 1771917948598
223. 1771917950214
224. 1771917950402
225. 1771917951968
226. 1771917952156
227. 1771917953773
228. 1771917953961
229. 1771917955576
230. 1771917955765
231. 1771917957379
232. 1771917957569
233. 1771917959183
234. 1771917959373
235. 1771917960937
236. 1771917961126
237. 1771917962740
238. 1771917962928
239. 1771917964544
240. 1771917964732
241. 1771917966348
242. 1771917966536
243. 1771917968151
244. 1771917968340
245. 1771917969905
246. 1771917970093
247. 1771917971708
248. 1771917971897
249. 1771917973511
250. 1771917973699
251. 1771917975315
252. 1771917975503
253. 1771917977119
254. 1771917977308
255. 1771917978872
256. 1771917979061
257. 1771917980676
258. 1771917980864
259. 1771917982479
260. 1771917982668
261. 1771917984282
262. 1771917984471
263. 1771917986085
264. 1771917986275
265. 1771917987836
266. 1771917987979
267. 1771917989590
268. 1771917989781
269. 1771917991394
270. 1771917991585
271. 1771917993196
272. 1771917993338
273. 1771917994948
274. 1771917995092
275. 1771917996650
276. 1771917996795
277. 1771917998402
278. 1771917998550
279. 1771918000155
280. 1771918000302
281. 1771918001907
282. 1771918002056
283. 1771918003661
284. 1771918003810
285. 1771918005363
286. 1771918005515
287. 1771918007118
288. 1771918007269
289. 1771918008872
290. 1771918009023
291. 1771918010627
292. 1771918010777
293. 1771918012381
294. 1771918012532
295. 1771918014086
296. 1771918014238
297. 1771918015840
298. 1771918015992
299. 1771918017595
300. 1771918017746
301. 1771918019349
302. 1771918019500
303. 1771918021102
304. 1771918021255
305. 1771918022857
306. 1771918023009
307. 1771918024609
308. 1771918024763
309. 1771918026364
310. 1771918026517
311. 1771918028116
312. 1771918028271
313. 1771918029870
314. 1771918030026
315. 1771918031623
316. 1771918031780
317. 1771918033328
318. 1771918033484
319. 1771918035080
320. 1771918035240
321. 1771918036884
322. 1771918037043
323. 1771918038638
324. 1771918038797
325. 1771918040443
326. 1771918040602
327. 1771918042196
328. 1771918042356
329. 1771918044001
330. 1771918044161
331. 1771918045805
332. 1771918045965
333. 1771918047610
334. 1771918047768
335. 1771918049364
336. 1771918049522
337. 1771918051067
338. 1771918051225
339. 1771918052820
340. 1771918052978
341. 1771918054574
342. 1771918054731
343. 1771918056328
344. 1771918056483
345. 1771918058081
346. 1771918058236
347. 1771918059785
348. 1771918059939
349. 1771918061538
350. 1771918061692
351. 1771918063292
352. 1771918063446
353. 1771918065045
354. 1771918065199
355. 1771918066798
356. 1771918066952
357. 1771918068500
358. 1771918068655
359. 1771918070304
360. 1771918070458
361. 1771918072057
362. 1771918072213
363. 1771918073810
364. 1771918073965
365. 1771918075565
366. 1771918075719
367. 1771918077267
368. 1771918077421
369. 1771918079020
370. 1771918079175
371. 1771918080774
372. 1771918080929
373. 1771918082527
374. 1771918082682
375. 1771918084280
376. 1771918084435
377. 1771918086034
378. 1771918086188
379. 1771918087836
380. 1771918087992
381. 1771918089591
382. 1771918089747
383. 1771918091344
384. 1771918091500
385. 1771918093097
386. 1771918093255
387. 1771918094850
388. 1771918095009
389. 1771918096653
390. 1771918096813
391. 1771918098456
392. 1771918098616
393. 1771918100260
394. 1771918100419
395. 1771918102065
396. 1771918102222
397. 1771918103819
398. 1771918103976
399. 1771918105525
400. 1771918105679
401. 1771918107278
402. 1771918107432
403. 1771918109033
404. 1771918109186
405. 1771918110785
406. 1771918110940
407. 1771918112539
408. 1771918112693
409. 1771918114242
410. 1771918114397
411. 1771918115996
412. 1771918116150
413. 1771918117749
414. 1771918117903
415. 1771918119502
416. 1771918119657
417. 1771918121257
418. 1771918121411
419. 1771918122960
420. 1771918123115
421. 1771918124714
422. 1771918124868
423. 1771918126467
424. 1771918126621
425. 1771918128221
426. 1771918128374
427. 1771918129976
428. 1771918130126
429. 1771918131680
430. 1771918131828
431. 1771918133433
432. 1771918133580
433. 1771918135187
434. 1771918135334
435. 1771918136941
436. 1771918137087
437. 1771918138696
438. 1771918138839
439. 1771918140448
440. 1771918140591
441. 1771918142252
442. 1771918142395
443. 1771918144056
444. 1771918144199
445. 1771918145810
446. 1771918145953
447. 1771918147564
448. 1771918147707
449. 1771918149318
450. 1771918149461
451. 1771918151072
452. 1771918151214
453. 1771918152826
454. 1771918152968
455. 1771918154579
456. 1771918154722
457. 1771918156333
458. 1771918156475
459. 1771918158087
460. 1771918158229
461. 1771918159790
462. 1771918159932
463. 1771918161543
464. 1771918161687
465. 1771918163297
466. 1771918163440
467. 1771918165050
468. 1771918165193
469. 1771918166805
470. 1771918166997
471. 1771918168557
472. 1771918168700
473. 1771918170311
474. 1771918170454
475. 1771918172064
476. 1771918172208
477. 1771918173818
478. 1771918173961
479. 1771918175573
480. 1771918175715
481. 1771918177276
482. 1771918177418
483. 1771918179078
484. 1771918179222
485. 1771918180832
486. 1771918180976
487. 1771918182585
488. 1771918182730
489. 1771918184339
490. 1771918184483
491. 1771918186092
492. 1771918186237
493. 1771918187845
494. 1771918187990
495. 1771918189599
496. 1771918189744
497. 1771918191352
498. 1771918191497
499. 1771918193107
500. 1771918193251
501. 1771918194859
502. 1771918195004
503. 1771918196663
504. 1771918196808
505. 1771918198416
506. 1771918198562
507. 1771918200169
508. 1771918200315
509. 1771918201923
510. 1771918202069
511. 1771918203677
512. 1771918203822
513. 1771918205380
514. 1771918205525
515. 1771918207133
516. 1771918207279
517. 1771918208887
518. 1771918209032
519. 1771918210640
520. 1771918210786
521. 1771918212394
522. 1771918212540
523. 1771918214098
524. 1771918214243
525. 1771918215853
526. 1771918215997
527. 1771918217607
528. 1771918217750
529. 1771918219362
530. 1771918219504
531. 1771918221115
532. 1771918221258
533. 1771918222818
534. 1771918222961
535. 1771918224572
536. 1771918224715
537. 1771918226325
538. 1771918226468
539. 1771918228079
540. 1771918228222
541. 1771918229833
542. 1771918229975
543. 1771918231536
544. 1771918231680
545. 1771918233340
