INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
89. 1771935512009
90. 1771935513628
91. 1771935513812
92. 1771935515432
93. 1771935515617
94. 1771935517236
95. 1771935517420
96. 1771935518989
97. 1771935519173
98. 1771935520793
99. 1771935520977
100. 1771935522596
101. 1771935522780
102. 1771935524400
103. 1771935524584
104. 1771935526203
105. 1771935526388
106. 1771935528007
107. 1771935528192
108. 1771935529760
109. 1771935529946
110. 1771935531563
111. 1771935531750
112. 1771935533367
113. 1771935533553
114. 1771935535171
115. 1771935535357
116. 1771935536974
117. 1771935537162
118. 1771935538728
119. 1771935538914
120. 1771935540532
121. 1771935540718
122. 1771935542335
123. 1771935542521
124. 1771935544138
125. 1771935544325
126. 1771935545942
127. 1771935546128
128. 1771935547746
129. 1771935547932
130. 1771935549498
131. 1771935549685
132. 1771935551302
133. 1771935551489
134. 1771935553155
135. 1771935553342
136. 1771935554958
137. 1771935555146
138. 1771935556763
139. 1771935556949
140. 1771935558515
141. 1771935558703
142. 1771935560318
143. 1771935560506
144. 1771935562122
145. 1771935562310
146. 1771935563926
147. 1771935564114
148. 1771935565729
149. 1771935565917
150. 1771935567534
151. 1771935567721
152. 1771935569286
153. 1771935569476
154. 1771935571140
155. 1771935571328
156. 1771935572944
157. 1771935573132
158. 1771935574747
159. 1771935574935
160. 1771935576551
161. 1771935576738
162. 1771935578305
163. 1771935578492
164. 1771935580158
165. 1771935580346
166. 1771935581964
167. 1771935582149
168. 1771935583766
169. 1771935583953
170. 1771935585570
171. 1771935585757
172. 1771935587373
173. 1771935587560
174. 1771935589176
175. 1771935589365
176. 1771935590980
177. 1771935591169
178. 1771935592783
179. 1771935592974
180. 1771935594637
181. 1771935594827
182. 1771935596440
183. 1771935596630
184. 1771935598194
185. 1771935598383
186. 1771935599997
187. 1771935600186
188. 1771935601801
189. 1771935601989
190. 1771935603606
191. 1771935603793
192. 1771935605408
193. 1771935605596
194. 1771935607162
195. 1771935607350
196. 1771935609015
197. 1771935609204
198. 1771935610819
199. 1771935611008
200. 1771935612622
201. 1771935612811
202. 1771935614425
203. 1771935614614
204. 1771935616179
205. 1771935616367
206. 1771935617982
207. 1771935618171
208. 1771935619785
209. 1771935619975
210. 1771935621589
211. 1771935621779
212. 1771935623392
213. 1771935623582
214. 1771935625246
215. 1771935625436
216. 1771935627049
217. 1771935627239
218. 1771935628853
219. 1771935629043
220. 1771935630656
221. 1771935630847
222. 1771935632460
223. 1771935632650
224. 1771935634263
225. 1771935634453
226. 1771935636067
227. 1771935636257
228. 1771935637870
229. 1771935638060
230. 1771935639673
231. 1771935639862
232. 1771935641477
233. 1771935641666
234. 1771935643280
235. 1771935643470
236. 1771935645034
237. 1771935645224
238. 1771935646888
239. 1771935647078
240. 1771935648691
241. 1771935648882
242. 1771935650495
243. 1771935650687
244. 1771935652299
245. 1771935652489
246. 1771935654052
247. 1771935654243
248. 1771935655856
249. 1771935656047
250. 1771935657659
251. 1771935657802
252. 1771935659412
253. 1771935659556
254. 1771935661165
255. 1771935661310
256. 1771935662918
257. 1771935663064
258. 1771935664672
259. 1771935664820
260. 1771935666426
261. 1771935666574
262. 1771935668229
263. 1771935668378
264. 1771935669983
265. 1771935670131
266. 1771935671735
267. 1771935671885
268. 1771935673439
269. 1771935673588
270. 1771935675192
271. 1771935675342
272. 1771935676946
273. 1771935677095
274. 1771935678699
275. 1771935678849
276. 1771935680452
277. 1771935680602
278. 1771935682205
279. 1771935682355
280. 1771935683959
281. 1771935684108
282. 1771935685713
283. 1771935685861
284. 1771935687467
285. 1771935687616
286. 1771935689221
287. 1771935689369
288. 1771935690975
289. 1771935691121
290. 1771935692679
291. 1771935692825
292. 1771935694434
293. 1771935694579
294. 1771935696188
295. 1771935696333
296. 1771935697941
297. 1771935698086
298. 1771935699695
299. 1771935699840
300. 1771935701449
301. 1771935701594
302. 1771935703202
303. 1771935703348
304. 1771935704956
305. 1771935705102
306. 1771935706709
307. 1771935706855
308. 1771935708462
309. 1771935708609
310. 1771935710215
311. 1771935710364
312. 1771935711919
313. 1771935712067
314. 1771935713673
315. 1771935713820
316. 1771935715426
317. 1771935715573
318. 1771935717181
319. 1771935717326
320. 1771935718933
321. 1771935719079
322. 1771935720687
323. 1771935720831
324. 1771935722440
325. 1771935722584
326. 1771935724194
327. 1771935724338
