INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
* 217. c2-d2 a8-b8
* 218. d2-c2 b8-a8
* 219. b4-b5 a8-b8
* 220. c2-b2 b8-a8
* 221. c7-c6 a8-b8
* 222. d7-d8 b8-a8
* 223. c6-c7 a8-b8
* 224. b5-b6 b8-a8
* 225. c1-d1 a8-b8
* 226. b6-a6 b8-a8
* 227. c7-c6 a8-b8
* 228. d3-c3 b8-a8
* 229. c5-d5 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771985383680
1. 1771985383680
2. 1771985384174
3. 1771985384322
4. 1771985384725
5. 1771985384873
6. 1771985385277
7. 1771985385425
8. 1771985385828
9. 1771985385976
10. 1771985386330
11. 1771985386476
12. 1771985386881
13. 1771985387027
14. 1771985387383
15. 1771985387528
16. 1771985387884
17. 1771985388029
18. 1771985388385
19. 1771985388530
20. 1771985388887
21. 1771985389031
22. 1771985389388
23. 1771985389532
24. 1771985389889
25. 1771985390034
26. 1771985390391
27. 1771985390535
28. 1771985390892
29. 1771985391036
30. 1771985391394
31. 1771985391537
32. 1771985391895
33. 1771985392038
34. 1771985392396
35. 1771985392539
36. 1771985392947
37. 1771985393090
38. 1771985393448
39. 1771985393591
40. 1771985393949
41. 1771985394093
42. 1771985394450
43. 1771985394594
44. 1771985395001
45. 1771985395145
46. 1771985395502
47. 1771985395647
48. 1771985396003
49. 1771985396148
50. 1771985396504
51. 1771985396650
52. 1771985397005
53. 1771985397151
54. 1771985397506
55. 1771985397652
56. 1771985398008
57. 1771985398154
58. 1771985398509
59. 1771985398655
60. 1771985399010
61. 1771985399156
62. 1771985399511
63. 1771985399658
64. 1771985400012
65. 1771985400159
66. 1771985400513
67. 1771985400661
68. 1771985401014
69. 1771985401162
70. 1771985401515
71. 1771985401664
72. 1771985402016
73. 1771985402165
74. 1771985402518
75. 1771985402666
76. 1771985403019
77. 1771985403167
78. 1771985403520
79. 1771985403670
80. 1771985404021
81. 1771985404170
82. 1771985404522
83. 1771985404673
84. 1771985405024
85. 1771985405173
86. 1771985405525
87. 1771985405675
88. 1771985406026
89. 1771985406175
90. 1771985406527
91. 1771985406676
92. 1771985407028
93. 1771985407177
94. 1771985407529
95. 1771985407678
96. 1771985408031
97. 1771985408180
98. 1771985408532
99. 1771985408681
100. 1771985409034
101. 1771985409182
102. 1771985409534
103. 1771985409684
104. 1771985410035
105. 1771985410184
106. 1771985410487
107. 1771985410635
108. 1771985410987
109. 1771985411136
110. 1771985411489
111. 1771985411637
112. 1771985411990
113. 1771985412138
114. 1771985412491
115. 1771985412639
116. 1771985412992
117. 1771985413140
118. 1771985413494
119. 1771985413641
120. 1771985413994
121. 1771985414142
122. 1771985414495
123. 1771985414643
124. 1771985414996
125. 1771985415145
126. 1771985415497
127. 1771985415645
128. 1771985415998
129. 1771985416146
130. 1771985416499
131. 1771985416647
132. 1771985417000
133. 1771985417148
134. 1771985417501
135. 1771985417649
136. 1771985418003
137. 1771985418150
138. 1771985418505
139. 1771985418651
140. 1771985419005
141. 1771985419152
142. 1771985419506
143. 1771985419653
144. 1771985420007
145. 1771985420154
146. 1771985420508
147. 1771985420655
148. 1771985421009
149. 1771985421156
150. 1771985421510
151. 1771985421658
152. 1771985422012
153. 1771985422159
154. 1771985422512
155. 1771985422659
156. 1771985423013
157. 1771985423160
158. 1771985423514
159. 1771985423661
160. 1771985424015
161. 1771985424163
162. 1771985424516
163. 1771985424663
164. 1771985425017
165. 1771985425164
166. 1771985425518
167. 1771985425666
168. 1771985426020
169. 1771985426166
170. 1771985426521
171. 1771985426667
172. 1771985427022
173. 1771985427168
174. 1771985427523
175. 1771985427669
176. 1771985428024
177. 1771985428171
178. 1771985428525
179. 1771985428672
180. 1771985429026
181. 1771985429173
182. 1771985429528
183. 1771985429674
184. 1771985430029
185. 1771985430175
186. 1771985430530
187. 1771985430677
188. 1771985431031
189. 1771985431177
190. 1771985431532
191. 1771985431679
192. 1771985432034
193. 1771985432180
194. 1771985432534
195. 1771985432681
196. 1771985433035
197. 1771985433182
198. 1771985433536
199. 1771985433683
200. 1771985434037
201. 1771985434184
202. 1771985434538
203. 1771985434686
204. 1771985435039
205. 1771985435186
206. 1771985435540
207. 1771985435687
208. 1771985436041
209. 1771985436189
210. 1771985436542
211. 1771985436691
212. 1771985437043
213. 1771985437191
214. 1771985437544
215. 1771985437691
216. 1771985438045
217. 1771985438192
218. 1771985438546
219. 1771985438693
220. 1771985439047
221. 1771985439194
222. 1771985439548
223. 1771985439696
224. 1771985440050
225. 1771985440196
226. 1771985440551
227. 1771985440698
228. 1771985441051
229. 1771985441199
230. 1771985441552
231. 1771985441700
232. 1771985442054
233. 1771985442202
234. 1771985442555
235. 1771985442703
236. 1771985443055
237. 1771985443204
238. 1771985443556
239. 1771985443707
240. 1771985444057
241. 1771985444208
242. 1771985444558
243. 1771985444709
244. 1771985445059
245. 1771985445210
246. 1771985445561
247. 1771985445712
248. 1771985446062
249. 1771985446213
250. 1771985446563
251. 1771985446716
252. 1771985447064
253. 1771985447217
254. 1771985447565
255. 1771985447717
256. 1771985448066
257. 1771985448219
258. 1771985448568
259. 1771985448721
260. 1771985449069
261. 1771985449222
262. 1771985449570
263. 1771985449723
264. 1771985450071
265. 1771985450224
266. 1771985450572
267. 1771985450726
268. 1771985451073
269. 1771985451226
270. 1771985451574
271. 1771985451727
272. 1771985452075
273. 1771985452228
274. 1771985452576
275. 1771985452729
276. 1771985453077
277. 1771985453230
278. 1771985453578
279. 1771985453730
280. 1771985454079
281. 1771985454231
282. 1771985454580
283. 1771985454732
284. 1771985455081
285. 1771985455233
286. 1771985455582
287. 1771985455734
288. 1771985456083
289. 1771985456235
290. 1771985456585
291. 1771985456736
292. 1771985457086
293. 1771985457237
294. 1771985457589
295. 1771985457739
296. 1771985458089
297. 1771985458240
298. 1771985458590
299. 1771985458740
300. 1771985459092
301. 1771985459241
302. 1771985459593
303. 1771985459742
304. 1771985460094
305. 1771985460243
306. 1771985460595
307. 1771985460744
308. 1771985461096
309. 1771985461245
310. 1771985461597
311. 1771985461746
312. 1771985462097
313. 1771985462246
314. 1771985462598
315. 1771985462747
316. 1771985463100
317. 1771985463248
318. 1771985463600
319. 1771985463750
320. 1771985464101
321. 1771985464251
322. 1771985464601
323. 1771985464752
324. 1771985465102
325. 1771985465253
326. 1771985465603
327. 1771985465754
328. 1771985466104
329. 1771985466255
330. 1771985466605
331. 1771985466756
332. 1771985467106
333. 1771985467257
334. 1771985467608
335. 1771985467758
336. 1771985468109
337. 1771985468259
338. 1771985468610
339. 1771985468761
340. 1771985469111
341. 1771985469262
342. 1771985469613
343. 1771985469763
344. 1771985470114
345. 1771985470264
346. 1771985470614
347. 1771985470765
348. 1771985471115
349. 1771985471266
350. 1771985471616
351. 1771985471767
352. 1771985472117
353. 1771985472269
354. 1771985472619
355. 1771985472770
356. 1771985473120
357. 1771985473271
358. 1771985473621
359. 1771985473771
360. 1771985474122
361. 1771985474273
362. 1771985474623
363. 1771985474774
364. 1771985475124
365. 1771985475274
366. 1771985475625
367. 1771985475776
368. 1771985476126
369. 1771985476277
370. 1771985476627
371. 1771985476778
372. 1771985477128
373. 1771985477279
374. 1771985477629
375. 1771985477779
376. 1771985478130
377. 1771985478280
378. 1771985478631
379. 1771985478782
380. 1771985479133
381. 1771985479282
382. 1771985479634
383. 1771985479784
384. 1771985480135
385. 1771985480284
386. 1771985480636
387. 1771985480785
388. 1771985481137
389. 1771985481286
390. 1771985481638
391. 1771985481787
392. 1771985482139
393. 1771985482288
394. 1771985482640
395. 1771985482789
396. 1771985483141
397. 1771985483290
398. 1771985483642
399. 1771985483790
400. 1771985484143
401. 1771985484291
402. 1771985484645
403. 1771985484792
404. 1771985485145
405. 1771985485293
406. 1771985485646
407. 1771985485794
408. 1771985486147
409. 1771985486295
410. 1771985486649
411. 1771985486796
412. 1771985487149
413. 1771985487297
414. 1771985487651
415. 1771985487798
416. 1771985488151
417. 1771985488298
418. 1771985488653
419. 1771985488800
420. 1771985489153
421. 1771985489300
422. 1771985489654
423. 1771985489801
424. 1771985490156
425. 1771985490302
426. 1771985490657
427. 1771985490804
428. 1771985491158
429. 1771985491304
430. 1771985491659
431. 1771985491805
432. 1771985492160
433. 1771985492306
434. 1771985492661
435. 1771985492808
436. 1771985493162
437. 1771985493308
438. 1771985493663
439. 1771985493808
440. 1771985494164
441. 1771985494309
442. 1771985494666
443. 1771985494810
444. 1771985495166
445. 1771985495311
446. 1771985495667
447. 1771985495812
448. 1771985496169
449. 1771985496314
450. 1771985496670
451. 1771985496815
452. 1771985497170
453. 1771985497316
454. 1771985497672
455. 1771985497817
456. 1771985498172
457. 1771985498318
458. 1771985498674
