INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
46. 1770128437536
47. 1770128437690
48. 1770128438839
49. 1770128438992
50. 1770128440141
51. 1770128440295
52. 1770128441444
53. 1770128441597
54. 1770128442747
55. 1770128442899
56. 1770128444051
57. 1770128444201
58. 1770128445354
59. 1770128445503
60. 1770128446656
61. 1770128446805
62. 1770128447910
63. 1770128448057
64. 1770128449212
65. 1770128449358
66. 1770128450515
67. 1770128450660
68. 1770128451818
69. 1770128451962
70. 1770128453120
71. 1770128453264
72. 1770128454373
73. 1770128454515
74. 1770128455676
75. 1770128455817
76. 1770128456977
77. 1770128457120
78. 1770128458280
79. 1770128458422
80. 1770128459582
81. 1770128459724
82. 1770128460885
83. 1770128461027
84. 1770128462186
85. 1770128462329
86. 1770128463438
87. 1770128463582
88. 1770128464740
89. 1770128464884
90. 1770128465992
91. 1770128466136
92. 1770128467295
93. 1770128467439
94. 1770128468597
95. 1770128468741
96. 1770128469900
97. 1770128470044
98. 1770128471153
99. 1770128471296
100. 1770128472455
101. 1770128472598
102. 1770128473757
103. 1770128473901
104. 1770128475059
105. 1770128475203
106. 1770128476361
107. 1770128476506
108. 1770128477664
109. 1770128477809
110. 1770128479016
111. 1770128479161
112. 1770128480368
113. 1770128480513
114. 1770128481670
115. 1770128481815
116. 1770128483023
117. 1770128483168
118. 1770128484375
119. 1770128484521
120. 1770128485676
121. 1770128485823
122. 1770128486979
123. 1770128487125
124. 1770128488281
125. 1770128488427
126. 1770128489583
127. 1770128489729
128. 1770128490886
129. 1770128491032
130. 1770128492188
131. 1770128492335
132. 1770128493440
133. 1770128493588
134. 1770128494692
135. 1770128494840
136. 1770128495994
137. 1770128496143
138. 1770128497297
139. 1770128497447
140. 1770128498649
141. 1770128498800
142. 1770128499953
143. 1770128500103
144. 1770128501254
145. 1770128501405
146. 1770128502557
147. 1770128502708
148. 1770128503859
149. 1770128504011
150. 1770128505212
151. 1770128505363
152. 1770128506564
153. 1770128506716
154. 1770128507867
155. 1770128508018
156. 1770128509169
157. 1770128509321
158. 1770128510572
159. 1770128510723
160. 1770128512024
161. 1770128512176
162. 1770128513427
163. 1770128513579
164. 1770128514779
165. 1770128514932
166. 1770128516182
167. 1770128516335
168. 1770128517484
169. 1770128517638
170. 1770128518786
171. 1770128518940
172. 1770128520089
173. 1770128520243
174. 1770128521391
175. 1770128521545
176. 1770128522693
177. 1770128522848
178. 1770128523995
179. 1770128524150
180. 1770128525298
181. 1770128525452
182. 1770128526600
183. 1770128526755
184. 1770128527903
185. 1770128528057
186. 1770128529255
187. 1770128529409
188. 1770128530708
189. 1770128530861
190. 1770128532110
191. 1770128532263
192. 1770128533512
193. 1770128533665
194. 1770128534914
195. 1770128535068
196. 1770128536317
197. 1770128536471
198. 1770128537719
199. 1770128537874
200. 1770128539172
201. 1770128539326
202. 1770128540674
203. 1770128540828
204. 1770128542176
205. 1770128542330
206. 1770128543679
207. 1770128543833
208. 1770128545133
209. 1770128545286
210. 1770128546535
211. 1770128546688
212. 1770128547938
213. 1770128548090
214. 1770128549341
215. 1770128549493
216. 1770128550692
217. 1770128550845
218. 1770128552045
219. 1770128552197
220. 1770128553398
221. 1770128553550
222. 1770128554701
223. 1770128554852
224. 1770128556053
225. 1770128556204
226. 1770128557405
227. 1770128557556
228. 1770128558807
229. 1770128558958
230. 1770128560160
231. 1770128560311
232. 1770128561562
233. 1770128561713
234. 1770128562914
235. 1770128563065
236. 1770128564267
237. 1770128564419
238. 1770128565669
239. 1770128565822
240. 1770128567022
241. 1770128567175
242. 1770128568424
243. 1770128568577
244. 1770128569777
245. 1770128569931
246. 1770128571079
247. 1770128571234
248. 1770128572482
249. 1770128572637
250. 1770128573884
251. 1770128574041
252. 1770128575287
253. 1770128575442
254. 1770128576690
255. 1770128576844
256. 1770128578093
257. 1770128578246
258. 1770128579496
259. 1770128579650
260. 1770128580898
261. 1770128581052
262. 1770128582252
263. 1770128582404
264. 1770128583653
265. 1770128583806
266. 1770128585006
267. 1770128585159
268. 1770128586409
269. 1770128586561
270. 1770128587811
271. 1770128587963
272. 1770128589164
273. 1770128589316
274. 1770128590566
275. 1770128590719
276. 1770128591919
277. 1770128592071
278. 1770128593271
279. 1770128593424
280. 1770128594673
281. 1770128594826
282. 1770128596076
283. 1770128596230
284. 1770128597579
285. 1770128597732
286. 1770128598931
287. 1770128599084
288. 1770128600334
289. 1770128600487
290. 1770128601737
291. 1770128601890
292. 1770128603191
293. 1770128603343
294. 1770128604594
295. 1770128604745
296. 1770128606048
297. 1770128606198
298. 1770128607500
299. 1770128607651
300. 1770128608851
301. 1770128609003
302. 1770128610303
303. 1770128610456
304. 1770128611705
305. 1770128611859
306. 1770128613108
307. 1770128613262
308. 1770128614510
309. 1770128614665
310. 1770128615813
311. 1770128615967
312. 1770128617316
313. 1770128617470
314. 1770128618668
315. 1770128618822
316. 1770128620170
317. 1770128620325
318. 1770128621623
319. 1770128621777
320. 1770128623025
321. 1770128623179
322. 1770128624428
323. 1770128624582
324. 1770128625730
325. 1770128625884
326. 1770128627132
327. 1770128627287
328. 1770128628484
329. 1770128628638
330. 1770128629887
331. 1770128630041
332. 1770128631340
333. 1770128631493
334. 1770128632792
335. 1770128632946
336. 1770128634144
337. 1770128634299
338. 1770128635497
339. 1770128635651
340. 1770128636900
341. 1770128637054
342. 1770128638303
343. 1770128638457
344. 1770128639755
345. 1770128639909
346. 1770128641107
347. 1770128641262
348. 1770128642460
349. 1770128642614
350. 1770128643862
351. 1770128644017
352. 1770128645215
353. 1770128645369
354. 1770128646668
355. 1770128646822
356. 1770128648121
357. 1770128648275
358. 1770128649523
359. 1770128649678
360. 1770128650926
361. 1770128651080
362. 1770128652328
363. 1770128652482
364. 1770128653682
365. 1770128653835
366. 1770128655133
367. 1770128655287
368. 1770128656536
369. 1770128656689
370. 1770128657988
371. 1770128658142
372. 1770128659390
373. 1770128659545
374. 1770128660692
375. 1770128660847
376. 1770128662043
377. 1770128662200
