INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771957975266
1. 1771957975266
2. 1771957975801
3. 1771957975958
4. 1771957976352
5. 1771957976509
6. 1771957976904
7. 1771957977061
8. 1771957977456
9. 1771957977612
10. 1771957978007
11. 1771957978164
12. 1771957978559
13. 1771957978716
14. 1771957979060
15. 1771957979218
16. 1771957979612
17. 1771957979768
18. 1771957980113
19. 1771957980269
20. 1771957980615
21. 1771957980770
22. 1771957981166
23. 1771957981321
24. 1771957981668
25. 1771957981822
26. 1771957982169
27. 1771957982323
28. 1771957982670
29. 1771957982824
30. 1771957983171
31. 1771957983326
32. 1771957983672
33. 1771957983826
34. 1771957984173
35. 1771957984328
36. 1771957984674
37. 1771957984829
38. 1771957985175
39. 1771957985329
40. 1771957985677
41. 1771957985830
42. 1771957986178
43. 1771957986331
44. 1771957986680
45. 1771957986832
46. 1771957987179
47. 1771957987333
48. 1771957987680
49. 1771957987834
50. 1771957988181
51. 1771957988335
52. 1771957988682
53. 1771957988836
54. 1771957989183
55. 1771957989337
56. 1771957989685
57. 1771957989837
58. 1771957990185
59. 1771957990338
60. 1771957990687
61. 1771957990839
62. 1771957991188
63. 1771957991340
64. 1771957991690
65. 1771957991841
66. 1771957992191
67. 1771957992341
68. 1771957992691
69. 1771957992842
70. 1771957993192
71. 1771957993343
72. 1771957993694
73. 1771957993844
74. 1771957994195
75. 1771957994344
76. 1771957994695
77. 1771957994845
78. 1771957995196
79. 1771957995346
80. 1771957995697
81. 1771957995847
82. 1771957996198
83. 1771957996348
84. 1771957996699
85. 1771957996849
86. 1771957997200
87. 1771957997350
88. 1771957997702
89. 1771957997851
90. 1771957998202
91. 1771957998352
92. 1771957998703
93. 1771957998853
94. 1771957999205
95. 1771957999354
96. 1771957999705
97. 1771957999856
98. 1771958000206
99. 1771958000357
100. 1771958000707
101. 1771958000858
102. 1771958001209
103. 1771958001359
104. 1771958001710
105. 1771958001861
106. 1771958002211
107. 1771958002363
108. 1771958002712
109. 1771958002864
110. 1771958003213
111. 1771958003364
112. 1771958003714
113. 1771958003866
114. 1771958004215
115. 1771958004367
116. 1771958004716
117. 1771958004868
118. 1771958005218
119. 1771958005370
120. 1771958005720
121. 1771958005871
122. 1771958006221
123. 1771958006372
124. 1771958006723
125. 1771958006874
126. 1771958007223
127. 1771958007375
128. 1771958007725
129. 1771958007876
130. 1771958008226
131. 1771958008377
132. 1771958008727
133. 1771958008879
134. 1771958009228
135. 1771958009380
136. 1771958009730
137. 1771958009881
138. 1771958010230
139. 1771958010383
140. 1771958010731
141. 1771958010884
142. 1771958011232
143. 1771958011385
144. 1771958011733
145. 1771958011886
146. 1771958012234
147. 1771958012388
148. 1771958012736
149. 1771958012889
150. 1771958013237
151. 1771958013391
152. 1771958013738
153. 1771958013891
154. 1771958014239
155. 1771958014393
156. 1771958014740
157. 1771958014894
158. 1771958015241
159. 1771958015395
160. 1771958015742
161. 1771958015896
162. 1771958016243
163. 1771958016397
164. 1771958016744
165. 1771958016898
166. 1771958017245
167. 1771958017399
168. 1771958017746
169. 1771958017900
170. 1771958018248
171. 1771958018401
172. 1771958018749
173. 1771958018902
174. 1771958019250
175. 1771958019402
176. 1771958019751
177. 1771958019903
178. 1771958020252
179. 1771958020404
180. 1771958020753
181. 1771958020905
182. 1771958021254
183. 1771958021406
184. 1771958021755
185. 1771958021907
186. 1771958022256
187. 1771958022408
188. 1771958022757
189. 1771958022909
190. 1771958023258
191. 1771958023410
192. 1771958023759
193. 1771958023912
194. 1771958024260
195. 1771958024413
196. 1771958024761
197. 1771958024914
198. 1771958025262
199. 1771958025415
200. 1771958025764
201. 1771958025916
202. 1771958026264
203. 1771958026418
204. 1771958026765
205. 1771958026919
206. 1771958027266
207. 1771958027420
208. 1771958027768
209. 1771958027921
210. 1771958028269
211. 1771958028422
212. 1771958028770
213. 1771958028923
214. 1771958029271
215. 1771958029425
216. 1771958029772
217. 1771958029926
218. 1771958030273
219. 1771958030427
220. 1771958030774
221. 1771958030928
222. 1771958031276
223. 1771958031430
224. 1771958031778
225. 1771958031931
226. 1771958032278
227. 1771958032433
228. 1771958032779
229. 1771958032934
230. 1771958033280
231. 1771958033435
232. 1771958033781
233. 1771958033936
234. 1771958034282
235. 1771958034438
236. 1771958034783
237. 1771958034939
238. 1771958035284
239. 1771958035440
240. 1771958035785
241. 1771958035941
242. 1771958036286
243. 1771958036442
244. 1771958036788
245. 1771958036943
246. 1771958037289
247. 1771958037444
248. 1771958037791
249. 1771958037945
250. 1771958038291
251. 1771958038446
252. 1771958038792
253. 1771958038947
254. 1771958039293
255. 1771958039448
256. 1771958039795
257. 1771958039950
258. 1771958040297
259. 1771958040451
260. 1771958040797
261. 1771958040952
262. 1771958041298
263. 1771958041452
264. 1771958041799
265. 1771958041953
266. 1771958042300
267. 1771958042454
268. 1771958042802
269. 1771958042955
270. 1771958043303
271. 1771958043456
272. 1771958043804
273. 1771958043956
274. 1771958044304
275. 1771958044457
276. 1771958044805
277. 1771958044958
278. 1771958045307
279. 1771958045459
280. 1771958045807
281. 1771958045959
282. 1771958046308
283. 1771958046460
284. 1771958046809
285. 1771958046961
286. 1771958047311
287. 1771958047463
288. 1771958047812
289. 1771958047962
290. 1771958048313
291. 1771958048463
292. 1771958048814
293. 1771958048965
294. 1771958049315
295. 1771958049465
296. 1771958049816
297. 1771958049966
298. 1771958050317
299. 1771958050467
300. 1771958050818
301. 1771958050968
302. 1771958051319
303. 1771958051469
304. 1771958051820
305. 1771958051970
306. 1771958052322
307. 1771958052471
308. 1771958052822
309. 1771958052972
310. 1771958053323
311. 1771958053473
312. 1771958053824
313. 1771958053974
314. 1771958054326
315. 1771958054475
316. 1771958054827
317. 1771958054977
318. 1771958055328
319. 1771958055477
320. 1771958055829
321. 1771958055978
322. 1771958056330
323. 1771958056479
324. 1771958056831
325. 1771958056980
326. 1771958057332
327. 1771958057481
328. 1771958057834
329. 1771958057982
330. 1771958058335
331. 1771958058483
332. 1771958058836
333. 1771958058985
334. 1771958059337
335. 1771958059485
336. 1771958059838
337. 1771958059986
338. 1771958060339
339. 1771958060488
340. 1771958060841
341. 1771958060990
342. 1771958061342
343. 1771958061490
344. 1771958061843
345. 1771958061991
346. 1771958062343
347. 1771958062493
348. 1771958062844
349. 1771958062994
350. 1771958063346
351. 1771958063495
352. 1771958063847
353. 1771958063996
354. 1771958064347
355. 1771958064497
356. 1771958064799
357. 1771958064949
358. 1771958065299
359. 1771958065449
360. 1771958065801
361. 1771958065950
362. 1771958066302
363. 1771958066451
364. 1771958066804
365. 1771958066952
366. 1771958067304
367. 1771958067453
368. 1771958067806
369. 1771958067954
370. 1771958068307
371. 1771958068457
372. 1771958068808
373. 1771958068958
374. 1771958069309
375. 1771958069458
376. 1771958069811
377. 1771958069959
378. 1771958070312
379. 1771958070460
380. 1771958070815
381. 1771958070962
382. 1771958071315
383. 1771958071462
384. 1771958071816
385. 1771958071964
386. 1771958072317
387. 1771958072464
388. 1771958072818
389. 1771958072966
390. 1771958073319
391. 1771958073466
392. 1771958073820
393. 1771958073967
394. 1771958074321
395. 1771958074468
396. 1771958074822
397. 1771958074969
398. 1771958075323
399. 1771958075470
400. 1771958075824
401. 1771958075972
402. 1771958076325
403. 1771958076472
404. 1771958076827
405. 1771958076973
406. 1771958077328
407. 1771958077475
408. 1771958077829
409. 1771958077976
410. 1771958078330
411. 1771958078476
412. 1771958078831
413. 1771958078977
414. 1771958079333
415. 1771958079477
416. 1771958079833
417. 1771958079978
418. 1771958080334
419. 1771958080478
420. 1771958080836
421. 1771958080979
422. 1771958081336
423. 1771958081480
424. 1771958081837
425. 1771958081982
426. 1771958082338
427. 1771958082483
428. 1771958082839
429. 1771958082984
430. 1771958083340
431. 1771958083485
432. 1771958083841
433. 1771958083985
