INITIAL
* 10:22pm Feb 4, 2026
* a0 vs a1_lightzero
73. 1770215033086
74. 1770215034933
75. 1770215035090
76. 1770215036938
77. 1770215037093
78. 1770215038941
79. 1770215039096
80. 1770215040945
81. 1770215041099
82. 1770215042948
83. 1770215043103
84. 1770215044952
85. 1770215045107
86. 1770215046957
87. 1770215047111
88. 1770215048961
89. 1770215049114
90. 1770215050966
91. 1770215051118
92. 1770215052969
93. 1770215053121
94. 1770215054972
95. 1770215055124
96. 1770215056977
97. 1770215057128
98. 1770215058981
99. 1770215059132
100. 1770215060985
101. 1770215061136
102. 1770215062988
103. 1770215063139
104. 1770215064991
105. 1770215065143
106. 1770215066995
107. 1770215067147
108. 1770215069000
109. 1770215069150
110. 1770215071004
111. 1770215071154
112. 1770215073006
113. 1770215073157
114. 1770215075009
115. 1770215075161
116. 1770215077013
117. 1770215077165
118. 1770215079018
119. 1770215079169
120. 1770215081071
121. 1770215081222
122. 1770215083125
123. 1770215083276
124. 1770215085128
125. 1770215085280
126. 1770215087133
127. 1770215087284
128. 1770215089135
129. 1770215089286
130. 1770215091138
131. 1770215091289
132. 1770215093141
133. 1770215093293
134. 1770215095145
135. 1770215095296
136. 1770215097148
137. 1770215097299
138. 1770215099152
139. 1770215099302
140. 1770215101157
141. 1770215101305
142. 1770215103160
143. 1770215103308
144. 1770215105164
145. 1770215105311
146. 1770215107168
147. 1770215107314
148. 1770215109171
149. 1770215109318
150. 1770215111174
151. 1770215111321
152. 1770215113178
153. 1770215113325
154. 1770215115181
155. 1770215115329
156. 1770215117185
157. 1770215117331
158. 1770215119190
159. 1770215119334
160. 1770215121195
161. 1770215121338
162. 1770215123199
163. 1770215123342
164. 1770215125202
165. 1770215125346
166. 1770215127207
167. 1770215127350
168. 1770215129210
169. 1770215129353
170. 1770215131214
171. 1770215131356
172. 1770215133267
173. 1770215133409
174. 1770215135321
175. 1770215135511
176. 1770215137375
177. 1770215137564
178. 1770215139430
179. 1770215139616
180. 1770215141484
181. 1770215141669
182. 1770215143539
183. 1770215143723
184. 1770215145591
185. 1770215145777
186. 1770215147647
187. 1770215147832
188. 1770215149699
189. 1770215149886
190. 1770215151753
191. 1770215151940
192. 1770215153808
193. 1770215153994
194. 1770215155861
195. 1770215156047
196. 1770215157915
197. 1770215158101
198. 1770215159969
199. 1770215160154
200. 1770215162023
201. 1770215162208
202. 1770215164077
203. 1770215164260
204. 1770215166132
205. 1770215166313
206. 1770215168185
207. 1770215168367
208. 1770215170240
209. 1770215170420
210. 1770215172343
211. 1770215172524
212. 1770215174397
213. 1770215174577
214. 1770215176451
215. 1770215176631
216. 1770215178505
217. 1770215178685
218. 1770215180558
219. 1770215180738
220. 1770215182612
221. 1770215182791
222. 1770215184667
223. 1770215184845
224. 1770215186721
225. 1770215186898
226. 1770215188774
227. 1770215188951
228. 1770215190828
229. 1770215191005
230. 1770215192882
231. 1770215193059
232. 1770215194936
233. 1770215195112
234. 1770215196991
235. 1770215197165
236. 1770215199044
237. 1770215199220
238. 1770215201097
239. 1770215201273
240. 1770215203151
241. 1770215203326
242. 1770215205204
243. 1770215205380
244. 1770215207259
245. 1770215207433
246. 1770215209313
247. 1770215209487
248. 1770215211367
249. 1770215211541
250. 1770215213422
251. 1770215213595
252. 1770215215477
253. 1770215215648
254. 1770215217532
255. 1770215217702
256. 1770215219536
257. 1770215219707
258. 1770215221591
259. 1770215221760
260. 1770215223645
261. 1770215223815
262. 1770215225699
263. 1770215225869
264. 1770215227753
265. 1770215227923
266. 1770215229807
267. 1770215229977
268. 1770215231861
269. 1770215232031
270. 1770215233914
271. 1770215234083
272. 1770215235967
273. 1770215236136
274. 1770215238022
275. 1770215238190
276. 1770215240074
277. 1770215240244
278. 1770215242129
279. 1770215242298
280. 1770215244183
281. 1770215244352
282. 1770215246237
283. 1770215246406
284. 1770215248291
285. 1770215248461
286. 1770215250346
287. 1770215250514
288. 1770215252399
289. 1770215252568
290. 1770215254452
291. 1770215254622
292. 1770215256506
293. 1770215256676
294. 1770215258561
295. 1770215258731
296. 1770215260615
297. 1770215260783
298. 1770215262669
299. 1770215262837
300. 1770215264723
301. 1770215264890
302. 1770215266778
303. 1770215266945
304. 1770215268831
305. 1770215268998
306. 1770215270885
307. 1770215271052
308. 1770215272939
309. 1770215273107
310. 1770215274994
311. 1770215275161
312. 1770215277048
313. 1770215277214
314. 1770215279102
315. 1770215279268
316. 1770215281155
317. 1770215281322
318. 1770215283209
319. 1770215283376
320. 1770215285263
321. 1770215285429
322. 1770215287318
323. 1770215287483
324. 1770215289372
325. 1770215289536
326. 1770215291426
327. 1770215291589
328. 1770215293680
329. 1770215293843
330. 1770215295933
331. 1770215296096
332. 1770215298137
333. 1770215298300
334. 1770215300341
335. 1770215300503
336. 1770215302545
337. 1770215302707
338. 1770215304799
339. 1770215304961
340. 1770215307054
341. 1770215307214
342. 1770215309308
343. 1770215309468
344. 1770215311513
345. 1770215311671
346. 1770215313666
