INITIAL
* 8:38pm Feb 23, 2026
* a1_alphazero vs a0_random
* 216. c8-c7 a8-b8
* 217. c7-c8 b5-a5
* 218. c8-d8 b8-a8
* 219. d8-c8 a5-a6
* 220. c8-c7 a8-b8
* 221. c7-c8 a6-a5
* 222. c8-d8 b8-b7
* 223. d8-c8 b7-a7
* 224. c8-c7 a7-a6
* 225. c7-c6 a5-b5
* 226. c6-c5 b5-b4
* 227. c5-c6 b4-b5
* 228. c6-c5 a6-a5
* 229. c5-c6 b5-b4
* 230. c6-c5 a5-a6
* 231. c5-c6 b4-b5
* 232. c6-c5 b5-c5
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771850287306
1. 1771850287306
2. 1771850287489
3. 1771850287998
4. 1771850288140
5. 1771850288650
6. 1771850288792
7. 1771850289302
8. 1771850289493
9. 1771850289953
10. 1771850290145
11. 1771850290655
12. 1771850290796
13. 1771850291256
14. 1771850291398
15. 1771850291858
16. 1771850292049
17. 1771850292509
18. 1771850292700
19. 1771850293161
20. 1771850293352
21. 1771850293812
22. 1771850293953
23. 1771850294414
24. 1771850294605
25. 1771850295065
26. 1771850295256
27. 1771850295717
28. 1771850295908
29. 1771850296369
30. 1771850296560
31. 1771850297021
32. 1771850297212
33. 1771850297673
34. 1771850297864
35. 1771850298324
36. 1771850298515
37. 1771850298926
38. 1771850299117
39. 1771850299527
40. 1771850299719
41. 1771850300128
42. 1771850300270
43. 1771850300680
44. 1771850300822
45. 1771850301231
46. 1771850301373
47. 1771850301782
48. 1771850301924
49. 1771850302334
50. 1771850302476
51. 1771850302885
52. 1771850303027
53. 1771850303486
54. 1771850303629
55. 1771850304037
56. 1771850304180
57. 1771850304589
58. 1771850304732
59. 1771850305140
60. 1771850305283
61. 1771850305692
62. 1771850305835
63. 1771850306243
64. 1771850306386
65. 1771850306794
66. 1771850306938
67. 1771850307345
68. 1771850307489
69. 1771850307896
70. 1771850308041
71. 1771850308448
72. 1771850308592
73. 1771850309049
74. 1771850309194
75. 1771850309600
76. 1771850309745
77. 1771850310151
78. 1771850310297
79. 1771850310703
80. 1771850310848
81. 1771850311255
82. 1771850311400
83. 1771850311805
84. 1771850311951
85. 1771850312356
86. 1771850312503
87. 1771850312957
88. 1771850313104
89. 1771850313508
90. 1771850313656
91. 1771850314059
92. 1771850314207
93. 1771850314661
94. 1771850314810
95. 1771850315213
96. 1771850315362
97. 1771850315813
98. 1771850315963
99. 1771850316414
100. 1771850316565
101. 1771850316965
102. 1771850317116
103. 1771850317517
104. 1771850317668
105. 1771850318068
106. 1771850318219
107. 1771850318619
108. 1771850318770
109. 1771850319170
110. 1771850319321
111. 1771850319721
112. 1771850319872
113. 1771850320273
114. 1771850320423
115. 1771850320824
116. 1771850320974
117. 1771850321375
118. 1771850321525
119. 1771850321926
120. 1771850322077
121. 1771850322477
122. 1771850322628
123. 1771850323029
124. 1771850323179
125. 1771850323580
126. 1771850323730
127. 1771850324131
128. 1771850324282
129. 1771850324682
130. 1771850324833
131. 1771850325234
132. 1771850325384
133. 1771850325785
134. 1771850325935
135. 1771850326336
136. 1771850326486
137. 1771850326887
138. 1771850327038
139. 1771850327438
140. 1771850327589
141. 1771850327990
142. 1771850328140
143. 1771850328542
144. 1771850328691
145. 1771850329093
146. 1771850329242
147. 1771850329644
148. 1771850329793
149. 1771850330196
150. 1771850330345
151. 1771850330747
152. 1771850330896
153. 1771850331298
154. 1771850331447
155. 1771850331849
156. 1771850331998
157. 1771850332400
158. 1771850332550
159. 1771850332952
160. 1771850333101
161. 1771850333503
162. 1771850333652
163. 1771850334054
164. 1771850334203
165. 1771850334605
166. 1771850334754
167. 1771850335156
168. 1771850335306
169. 1771850335708
170. 1771850335857
171. 1771850336259
172. 1771850336408
173. 1771850336810
174. 1771850336959
175. 1771850337361
176. 1771850337511
177. 1771850337912
178. 1771850338062
179. 1771850338463
180. 1771850338613
181. 1771850339015
182. 1771850339164
183. 1771850339566
184. 1771850339716
185. 1771850340117
186. 1771850340267
187. 1771850340669
188. 1771850340819
189. 1771850341220
190. 1771850341369
191. 1771850341771
192. 1771850341921
193. 1771850342322
194. 1771850342472
195. 1771850342874
196. 1771850343023
197. 1771850343424
198. 1771850343574
199. 1771850343975
200. 1771850344125
201. 1771850344526
202. 1771850344677
203. 1771850345078
204. 1771850345229
205. 1771850345630
206. 1771850345779
207. 1771850346181
208. 1771850346330
209. 1771850346733
210. 1771850346883
211. 1771850347284
212. 1771850347433
213. 1771850347835
214. 1771850347985
215. 1771850348386
216. 1771850348536
217. 1771850348937
218. 1771850349088
219. 1771850349488
220. 1771850349639
221. 1771850350040
222. 1771850350190
223. 1771850350591
224. 1771850350741
225. 1771850351143
226. 1771850351293
227. 1771850351694
228. 1771850351844
229. 1771850352245
230. 1771850352395
231. 1771850352796
232. 1771850352946
233. 1771850353347
234. 1771850353498
235. 1771850353898
236. 1771850354049
237. 1771850354450
238. 1771850354600
239. 1771850355001
240. 1771850355153
241. 1771850355553
242. 1771850355704
243. 1771850356104
244. 1771850356255
245. 1771850356655
246. 1771850356806
247. 1771850357206
248. 1771850357357
249. 1771850357758
250. 1771850357909
251. 1771850358309
252. 1771850358460
253. 1771850358860
254. 1771850359011
255. 1771850359412
256. 1771850359562
257. 1771850359963
258. 1771850360113
259. 1771850360514
260. 1771850360665
261. 1771850361065
262. 1771850361216
263. 1771850361616
264. 1771850361766
265. 1771850362167
266. 1771850362317
267. 1771850362718
268. 1771850362869
269. 1771850363220
270. 1771850363370
271. 1771850363771
272. 1771850363921
273. 1771850364323
274. 1771850364472
275. 1771850364874
276. 1771850365023
277. 1771850365426
278. 1771850365575
279. 1771850365978
280. 1771850366126
281. 1771850366529
282. 1771850366677
283. 1771850367080
284. 1771850367228
285. 1771850367632
286. 1771850367779
287. 1771850368184
288. 1771850368330
289. 1771850368735
290. 1771850368882
291. 1771850369286
292. 1771850369433
293. 1771850369837
294. 1771850369985
295. 1771850370390
296. 1771850370535
297. 1771850370890
298. 1771850371036
299. 1771850371442
300. 1771850371588
301. 1771850371993
302. 1771850372139
303. 1771850372545
304. 1771850372690
305. 1771850373096
306. 1771850373241
307. 1771850373647
308. 1771850373792
309. 1771850374199
310. 1771850374344
311. 1771850374750
312. 1771850374895
313. 1771850375251
314. 1771850375396
315. 1771850375803
316. 1771850375948
317. 1771850376354
318. 1771850376499
319. 1771850376906
320. 1771850377050
321. 1771850377458
322. 1771850377601
323. 1771850378009
324. 1771850378153
325. 1771850378560
326. 1771850378705
327. 1771850379111
328. 1771850379255
329. 1771850379663
330. 1771850379806
331. 1771850380215
332. 1771850380358
333. 1771850380766
334. 1771850380909
335. 1771850381318
336. 1771850381511
337. 1771850381919
338. 1771850382062
339. 1771850382471
340. 1771850382613
341. 1771850383020
342. 1771850383164
343. 1771850383571
344. 1771850383716
345. 1771850384122
346. 1771850384267
347. 1771850384673
348. 1771850384818
349. 1771850385224
350. 1771850385370
351. 1771850385777
352. 1771850385921
353. 1771850386378
354. 1771850386522
355. 1771850386929
356. 1771850387073
357. 1771850387481
358. 1771850387625
359. 1771850388032
360. 1771850388176
361. 1771850388584
362. 1771850388727
363. 1771850389135
364. 1771850389279
365. 1771850389687
366. 1771850389830
367. 1771850390239
368. 1771850390381
369. 1771850390789
370. 1771850390932
371. 1771850391340
372. 1771850391483
373. 1771850391891
374. 1771850392035
375. 1771850392441
376. 1771850392586
377. 1771850392993
378. 1771850393137
379. 1771850393543
380. 1771850393688
381. 1771850394094
382. 1771850394240
383. 1771850394596
384. 1771850394741
385. 1771850395097
386. 1771850395241
387. 1771850395648
388. 1771850395793
389. 1771850396199
390. 1771850396344
391. 1771850396751
392. 1771850396895
393. 1771850397251
394. 1771850397396
395. 1771850397752
396. 1771850397897
397. 1771850398303
398. 1771850398449
399. 1771850398804
400. 1771850398951
401. 1771850399305
402. 1771850399451
403. 1771850399805
404. 1771850399953
405. 1771850400306
406. 1771850400453
407. 1771850400857
408. 1771850401005
409. 1771850401358
410. 1771850401506
411. 1771850401909
412. 1771850402057
413. 1771850402411
414. 1771850402558
415. 1771850402961
416. 1771850403109
417. 1771850403513
418. 1771850403660
419. 1771850404063
420. 1771850404212
421. 1771850404614
422. 1771850404763
423. 1771850405114
424. 1771850405264
425. 1771850405665
426. 1771850405815
427. 1771850406216
428. 1771850406367
429. 1771850406766
430. 1771850406917
431. 1771850407317
432. 1771850407468
433. 1771850407868
434. 1771850408021
435. 1771850408368
436. 1771850408521
437. 1771850408919
438. 1771850409072
439. 1771850409471
440. 1771850409623
441. 1771850409972
442. 1771850410124
443. 1771850410474
444. 1771850410625
445. 1771850411024
446. 1771850411177
447. 1771850411575
448. 1771850411728
449. 1771850412127
450. 1771850412279
451. 1771850412628
452. 1771850412780
453. 1771850413180
454. 1771850413332
455. 1771850413680
456. 1771850413833
457. 1771850414232
458. 1771850414384
459. 1771850414733
460. 1771850414885
461. 1771850415235
462. 1771850415386
463. 1771850415735
464. 1771850415887
