INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
77. 1770880760940
78. 1770880762543
79. 1770880762693
80. 1770880764296
81. 1770880764447
82. 1770880766050
83. 1770880766200
84. 1770880767804
85. 1770880767953
86. 1770880769557
87. 1770880769707
88. 1770880771310
89. 1770880771460
90. 1770880773063
91. 1770880773213
92. 1770880774817
93. 1770880774967
94. 1770880776570
95. 1770880776720
96. 1770880778326
97. 1770880778474
98. 1770880780078
99. 1770880780228
100. 1770880781831
101. 1770880781982
102. 1770880783635
103. 1770880783785
104. 1770880785439
105. 1770880785589
106. 1770880787192
107. 1770880787344
108. 1770880788947
109. 1770880789096
110. 1770880790700
111. 1770880790850
112. 1770880792454
113. 1770880792603
114. 1770880794209
115. 1770880794356
116. 1770880795963
117. 1770880796110
118. 1770880797716
119. 1770880797864
120. 1770880799470
121. 1770880799617
122. 1770880801223
123. 1770880801371
124. 1770880802977
125. 1770880803125
126. 1770880804730
127. 1770880804878
128. 1770880806483
129. 1770880806633
130. 1770880808237
131. 1770880808385
132. 1770880809989
133. 1770880810139
134. 1770880811742
135. 1770880811892
136. 1770880813495
137. 1770880813646
138. 1770880815249
139. 1770880815400
140. 1770880817002
141. 1770880817153
142. 1770880818756
143. 1770880818906
144. 1770880820509
145. 1770880820660
146. 1770880822262
147. 1770880822412
148. 1770880824017
149. 1770880824167
150. 1770880825770
151. 1770880825919
152. 1770880827524
153. 1770880827672
154. 1770880829328
155. 1770880829476
156. 1770880831080
157. 1770880831228
158. 1770880832832
159. 1770880832981
160. 1770880834585
161. 1770880834734
162. 1770880836338
163. 1770880836488
164. 1770880838091
165. 1770880838242
166. 1770880839893
167. 1770880840044
168. 1770880841646
169. 1770880841798
170. 1770880843399
171. 1770880843550
172. 1770880845153
173. 1770880845303
174. 1770880846905
175. 1770880847056
176. 1770880848708
177. 1770880848858
178. 1770880850512
179. 1770880850661
180. 1770880852264
181. 1770880852415
182. 1770880854017
183. 1770880854169
184. 1770880855770
185. 1770880855922
186. 1770880857523
187. 1770880857675
188. 1770880859277
189. 1770880859428
190. 1770880861030
191. 1770880861182
192. 1770880862783
193. 1770880862935
194. 1770880864536
195. 1770880864688
196. 1770880866291
197. 1770880866441
198. 1770880868046
199. 1770880868196
200. 1770880869800
201. 1770880869949
202. 1770880871556
203. 1770880871702
204. 1770880873307
205. 1770880873456
206. 1770880875059
207. 1770880875210
208. 1770880876813
209. 1770880876963
210. 1770880878566
211. 1770880878717
212. 1770880880369
213. 1770880880521
214. 1770880882172
215. 1770880882324
216. 1770880883925
217. 1770880884077
218. 1770880885678
219. 1770880885831
220. 1770880887432
221. 1770880887585
222. 1770880889184
223. 1770880889338
224. 1770880890936
225. 1770880891091
226. 1770880892689
227. 1770880892845
228. 1770880894440
229. 1770880894599
230. 1770880896242
231. 1770880896402
232. 1770880898045
233. 1770880898206
234. 1770880899848
235. 1770880900010
236. 1770880901652
237. 1770880901814
238. 1770880903454
239. 1770880903618
240. 1770880905257
241. 1770880905421
242. 1770880907060
243. 1770880907226
244. 1770880908864
245. 1770880909029
246. 1770880910717
247. 1770880910883
248. 1770880912522
249. 1770880912687
250. 1770880914324
251. 1770880914490
252. 1770880916128
253. 1770880916294
254. 1770880917933
255. 1770880918097
256. 1770880919737
257. 1770880919901
258. 1770880921540
259. 1770880921705
260. 1770880923343
261. 1770880923510
262. 1770880925147
263. 1770880925315
264. 1770880926950
265. 1770880927119
266. 1770880928753
267. 1770880928923
268. 1770880930557
269. 1770880930725
270. 1770880932360
271. 1770880932527
272. 1770880934164
273. 1770880934330
274. 1770880935969
275. 1770880936132
276. 1770880937773
277. 1770880937934
278. 1770880939577
279. 1770880939738
280. 1770880941380
281. 1770880941542
282. 1770880943185
283. 1770880943345
284. 1770880944989
285. 1770880945149
286. 1770880946791
287. 1770880946952
288. 1770880948594
289. 1770880948756
290. 1770880950398
291. 1770880950561
292. 1770880952201
293. 1770880952363
294. 1770880954005
295. 1770880954167
296. 1770880955810
297. 1770880955971
298. 1770880957613
299. 1770880957775
300. 1770880959416
301. 1770880959578
302. 1770880961219
303. 1770880961381
304. 1770880963022
305. 1770880963185
306. 1770880964826
307. 1770880964988
308. 1770880966629
309. 1770880966791
310. 1770880968434
311. 1770880968595
312. 1770880970236
313. 1770880970399
314. 1770880972040
315. 1770880972203
316. 1770880973843
317. 1770880974005
318. 1770880975647
319. 1770880975809
320. 1770880977450
321. 1770880977613
322. 1770880979253
323. 1770880979417
324. 1770880981056
325. 1770880981220
326. 1770880982860
327. 1770880983025
328. 1770880984664
329. 1770880984828
330. 1770880986467
331. 1770880986631
332. 1770880988270
333. 1770880988435
334. 1770880990073
335. 1770880990239
336. 1770880991877
337. 1770880992043
338. 1770880993680
339. 1770880993847
340. 1770880995484
341. 1770880995652
