INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
45. 1771961838659
46. 1771961839009
47. 1771961839160
48. 1771961839510
49. 1771961839661
50. 1771961840011
51. 1771961840162
52. 1771961840512
53. 1771961840664
54. 1771961841012
55. 1771961841165
56. 1771961841513
57. 1771961841666
58. 1771961842014
59. 1771961842167
60. 1771961842515
61. 1771961842669
62. 1771961843016
63. 1771961843169
64. 1771961843516
65. 1771961843670
66. 1771961844017
67. 1771961844171
68. 1771961844518
69. 1771961844672
70. 1771961845019
71. 1771961845173
72. 1771961845520
73. 1771961845674
74. 1771961846022
75. 1771961846175
76. 1771961846522
77. 1771961846676
78. 1771961847024
79. 1771961847177
80. 1771961847525
81. 1771961847678
82. 1771961848026
83. 1771961848179
84. 1771961848527
85. 1771961848680
86. 1771961849029
87. 1771961849181
88. 1771961849529
89. 1771961849682
90. 1771961850030
91. 1771961850183
92. 1771961850532
93. 1771961850684
94. 1771961851032
95. 1771961851185
96. 1771961851532
97. 1771961851686
98. 1771961852033
99. 1771961852187
100. 1771961852534
101. 1771961852688
102. 1771961853035
103. 1771961853189
104. 1771961853536
105. 1771961853690
106. 1771961854036
107. 1771961854191
108. 1771961854537
109. 1771961854692
110. 1771961855039
111. 1771961855193
112. 1771961855539
113. 1771961855694
114. 1771961856040
115. 1771961856195
116. 1771961856540
117. 1771961856696
118. 1771961857041
119. 1771961857197
120. 1771961857542
121. 1771961857698
122. 1771961858043
123. 1771961858199
124. 1771961858543
125. 1771961858700
126. 1771961859045
127. 1771961859201
128. 1771961859546
129. 1771961859702
130. 1771961860047
131. 1771961860203
132. 1771961860548
133. 1771961860705
134. 1771961861049
135. 1771961861206
136. 1771961861550
137. 1771961861707
138. 1771961862051
139. 1771961862207
140. 1771961862552
141. 1771961862708
142. 1771961863053
143. 1771961863209
144. 1771961863554
145. 1771961863710
146. 1771961864055
147. 1771961864212
148. 1771961864556
149. 1771961864713
150. 1771961865058
151. 1771961865214
152. 1771961865558
153. 1771961865715
154. 1771961866059
155. 1771961866216
156. 1771961866560
157. 1771961866717
158. 1771961867061
159. 1771961867218
160. 1771961867562
161. 1771961867720
162. 1771961868063
163. 1771961868220
164. 1771961868563
165. 1771961868722
166. 1771961869065
167. 1771961869224
168. 1771961869616
169. 1771961869774
170. 1771961870118
171. 1771961870275
172. 1771961870619
173. 1771961870777
174. 1771961871169
175. 1771961871328
176. 1771961871670
177. 1771961871829
178. 1771961872171
179. 1771961872332
180. 1771961872722
181. 1771961872882
182. 1771961873273
183. 1771961873433
184. 1771961873825
185. 1771961873985
186. 1771961874376
187. 1771961874537
188. 1771961874927
189. 1771961875088
190. 1771961875479
191. 1771961875639
192. 1771961876029
193. 1771961876191
194. 1771961876580
195. 1771961876742
196. 1771961877131
197. 1771961877293
198. 1771961877682
199. 1771961877845
200. 1771961878233
201. 1771961878397
202. 1771961878784
203. 1771961878947
204. 1771961879336
205. 1771961879499
206. 1771961879888
207. 1771961880050
208. 1771961880438
209. 1771961880602
210. 1771961880989
211. 1771961881153
212. 1771961881541
213. 1771961881706
214. 1771961882091
215. 1771961882256
216. 1771961882642
217. 1771961882808
218. 1771961883194
219. 1771961883359
220. 1771961883745
221. 1771961883910
222. 1771961884296
223. 1771961884462
224. 1771961884847
225. 1771961885014
226. 1771961885398
227. 1771961885566
228. 1771961885949
229. 1771961886117
230. 1771961886500
231. 1771961886669
232. 1771961887051
233. 1771961887220
234. 1771961887603
235. 1771961887771
236. 1771961888154
237. 1771961888323
238. 1771961888705
239. 1771961888874
240. 1771961889256
241. 1771961889425
242. 1771961889807
243. 1771961889976
244. 1771961890358
245. 1771961890528
246. 1771961890909
247. 1771961891079
248. 1771961891461
249. 1771961891631
250. 1771961892012
251. 1771961892182
252. 1771961892563
253. 1771961892733
254. 1771961893114
255. 1771961893285
256. 1771961893667
257. 1771961893835
258. 1771961894217
259. 1771961894386
260. 1771961894768
261. 1771961894937
262. 1771961895320
263. 1771961895488
264. 1771961895871
265. 1771961896040
266. 1771961896423
267. 1771961896591
268. 1771961896974
269. 1771961897142
270. 1771961897526
271. 1771961897693
272. 1771961898077
273. 1771961898244
274. 1771961898629
275. 1771961898795
276. 1771961899180
277. 1771961899346
278. 1771961899732
279. 1771961899897
280. 1771961900284
281. 1771961900449
282. 1771961900835
283. 1771961900999
284. 1771961901386
285. 1771961901550
286. 1771961901938
287. 1771961902101
288. 1771961902490
289. 1771961902652
290. 1771961903041
291. 1771961903204
292. 1771961903592
293. 1771961903754
294. 1771961904145
295. 1771961904306
296. 1771961904695
297. 1771961904856
298. 1771961905246
299. 1771961905407
300. 1771961905798
301. 1771961905958
302. 1771961906350
303. 1771961906509
304. 1771961906901
305. 1771961907060
306. 1771961907454
307. 1771961907611
308. 1771961907955
309. 1771961908112
310. 1771961908456
311. 1771961908614
312. 1771961909007
313. 1771961909165
314. 1771961909508
315. 1771961909666
316. 1771961910010
317. 1771961910167
318. 1771961910560
319. 1771961910718
320. 1771961911061
321. 1771961911218
322. 1771961911562
323. 1771961911719
324. 1771961912064
325. 1771961912220
326. 1771961912564
327. 1771961912721
328. 1771961913065
329. 1771961913222
330. 1771961913566
331. 1771961913724
332. 1771961914066
333. 1771961914224
334. 1771961914567
335. 1771961914724
336. 1771961915069
337. 1771961915225
338. 1771961915569
339. 1771961915726
340. 1771961916070
341. 1771961916227
342. 1771961916571
343. 1771961916728
344. 1771961917071
345. 1771961917229
346. 1771961917572
347. 1771961917729
348. 1771961918073
349. 1771961918230
350. 1771961918575
351. 1771961918731
352. 1771961919076
353. 1771961919232
354. 1771961919576
355. 1771961919734
356. 1771961920127
357. 1771961920284
358. 1771961920628
359. 1771961920785
360. 1771961921128
361. 1771961921285
362. 1771961921629
363. 1771961921786
364. 1771961922130
365. 1771961922287
366. 1771961922631
367. 1771961922788
368. 1771961923132
369. 1771961923289
370. 1771961923633
371. 1771961923790
372. 1771961924133
373. 1771961924293
374. 1771961924685
375. 1771961924844
376. 1771961925236
377. 1771961925395
378. 1771961925787
