INITIAL
* 11:50pm Feb 12, 2026
* a0 vs a1_lightzero
17. 1770911455052
18. 1770911456703
19. 1770911456855
20. 1770911458506
21. 1770911458658
22. 1770911460259
23. 1770911460411
24. 1770911462061
25. 1770911462214
26. 1770911463813
27. 1770911463968
28. 1770911465566
29. 1770911465720
30. 1770911467318
31. 1770911467474
32. 1770911469120
33. 1770911469277
34. 1770911470873
35. 1770911471030
36. 1770911472677
37. 1770911472833
38. 1770911474479
39. 1770911474636
40. 1770911476282
41. 1770911476440
42. 1770911478034
43. 1770911478193
44. 1770911479787
45. 1770911479947
46. 1770911481590
47. 1770911481750
48. 1770911483393
49. 1770911483552
50. 1770911485246
51. 1770911485406
52. 1770911487099
53. 1770911487259
54. 1770911488902
55. 1770911489061
56. 1770911490656
57. 1770911490814
58. 1770911492459
59. 1770911492617
60. 1770911494263
61. 1770911494420
62. 1770911496066
63. 1770911496223
64. 1770911497819
65. 1770911497976
66. 1770911499622
67. 1770911499779
68. 1770911501375
69. 1770911501532
70. 1770911503178
71. 1770911503335
72. 1770911504982
73. 1770911505138
74. 1770911506785
75. 1770911506941
76. 1770911508589
77. 1770911508745
78. 1770911510392
79. 1770911510548
80. 1770911512195
81. 1770911512351
82. 1770911513999
83. 1770911514155
84. 1770911515753
85. 1770911515907
86. 1770911517557
87. 1770911517711
88. 1770911519359
89. 1770911519513
90. 1770911521113
91. 1770911521266
92. 1770911522867
93. 1770911523019
94. 1770911524619
95. 1770911524773
96. 1770911526373
97. 1770911526526
98. 1770911528127
99. 1770911528280
100. 1770911529930
101. 1770911530082
102. 1770911531683
103. 1770911531835
104. 1770911533485
105. 1770911533638
106. 1770911535289
107. 1770911535441
108. 1770911537091
109. 1770911537245
110. 1770911538896
111. 1770911539047
112. 1770911540648
113. 1770911540801
114. 1770911542402
115. 1770911542553
116. 1770911544154
117. 1770911544307
118. 1770911545958
119. 1770911546110
120. 1770911547761
121. 1770911547913
122. 1770911549513
123. 1770911549666
124. 1770911551267
125. 1770911551419
126. 1770911553021
127. 1770911553172
128. 1770911554824
129. 1770911554974
130. 1770911556627
131. 1770911556777
132. 1770911558380
133. 1770911558530
134. 1770911560183
135. 1770911560333
136. 1770911561986
137. 1770911562136
138. 1770911563790
139. 1770911563940
140. 1770911565594
141. 1770911565744
142. 1770911567349
143. 1770911567497
144. 1770911569104
145. 1770911569250
146. 1770911570908
147. 1770911571053
148. 1770911572712
149. 1770911572857
150. 1770911574465
151. 1770911574610
152. 1770911576268
153. 1770911576414
154. 1770911578070
155. 1770911578217
156. 1770911579822
157. 1770911579971
158. 1770911581574
159. 1770911581725
160. 1770911583326
161. 1770911583477
162. 1770911585078
163. 1770911585230
164. 1770911586830
165. 1770911586983
166. 1770911588583
167. 1770911588736
168. 1770911590386
169. 1770911590539
170. 1770911592188
171. 1770911592342
172. 1770911593991
173. 1770911594145
174. 1770911595743
175. 1770911595899
176. 1770911597496
177. 1770911597652
178. 1770911599250
179. 1770911599406
180. 1770911601001
181. 1770911601159
182. 1770911602754
183. 1770911602913
184. 1770911604558
185. 1770911604716
186. 1770911606363
187. 1770911606520
188. 1770911608165
189. 1770911608323
190. 1770911609968
191. 1770911610126
192. 1770911611721
193. 1770911611880
194. 1770911613522
195. 1770911613683
196. 1770911615325
197. 1770911615486
198. 1770911617179
199. 1770911617339
200. 1770911618982
201. 1770911619143
202. 1770911620835
203. 1770911620996
204. 1770911622690
205. 1770911622849
206. 1770911624543
207. 1770911624703
208. 1770911626346
209. 1770911626507
210. 1770911628148
211. 1770911628310
212. 1770911629950
213. 1770911630113
214. 1770911631753
215. 1770911631916
216. 1770911633506
217. 1770911633669
218. 1770911635308
219. 1770911635473
220. 1770911637112
221. 1770911637276
222. 1770911638915
223. 1770911639080
224. 1770911640719
225. 1770911640884
226. 1770911642521
227. 1770911642688
228. 1770911644323
229. 1770911644492
230. 1770911646127
231. 1770911646294
232. 1770911647928
233. 1770911648097
234. 1770911649730
235. 1770911649901
236. 1770911651535
237. 1770911651704
238. 1770911653337
239. 1770911653508
240. 1770911655140
241. 1770911655312
242. 1770911656943
243. 1770911657117
244. 1770911658746
245. 1770911658919
246. 1770911660549
247. 1770911660721
248. 1770911662351
249. 1770911662523
250. 1770911664154
251. 1770911664327
252. 1770911665957
253. 1770911666130
254. 1770911667761
255. 1770911667932
256. 1770911669564
257. 1770911669734
258. 1770911671367
259. 1770911671537
260. 1770911673171
261. 1770911673339
262. 1770911674974
263. 1770911675142
264. 1770911676777
265. 1770911676944
266. 1770911678580
267. 1770911678746
268. 1770911680383
269. 1770911680548
270. 1770911682186
271. 1770911682351
272. 1770911683988
273. 1770911684154
274. 1770911685792
275. 1770911685956
276. 1770911687595
277. 1770911687758
278. 1770911689398
279. 1770911689562
280. 1770911691202
281. 1770911691363
282. 1770911693004
283. 1770911693165
284. 1770911694808
285. 1770911694969
286. 1770911696612
287. 1770911696773
288. 1770911698416
289. 1770911698575
290. 1770911700220
291. 1770911700379
292. 1770911701974
293. 1770911702132
294. 1770911703729
295. 1770911703886
296. 1770911705483
297. 1770911705641
298. 1770911707237
299. 1770911707393
300. 1770911708992
301. 1770911709147
302. 1770911710747
303. 1770911710900
304. 1770911712500
305. 1770911712652
306. 1770911714255
307. 1770911714404
308. 1770911716009
309. 1770911716157
310. 1770911717763
311. 1770911717908
312. 1770911719516
313. 1770911719660
314. 1770911721269
315. 1770911721414
316. 1770911723023
317. 1770911723166
318. 1770911724776
319. 1770911724920
320. 1770911726529
321. 1770911726673
322. 1770911728283
323. 1770911728425
324. 1770911730035
325. 1770911730180
326. 1770911731789
327. 1770911731934
328. 1770911733543
329. 1770911733688
330. 1770911735296
331. 1770911735442
332. 1770911737049
333. 1770911737196
334. 1770911738802
335. 1770911738949
336. 1770911740555
337. 1770911740702
338. 1770911742308
339. 1770911742455
340. 1770911744060
341. 1770911744209
342. 1770911745815
343. 1770911745963
344. 1770911747568
345. 1770911747717
346. 1770911749320
347. 1770911749471
348. 1770911751073
349. 1770911751224
350. 1770911752827
351. 1770911752978
352. 1770911754580
353. 1770911754730
354. 1770911756333
355. 1770911756484
356. 1770911758086
357. 1770911758237
358. 1770911759839
359. 1770911759990
360. 1770911761593
361. 1770911761743
362. 1770911763346
363. 1770911763497
364. 1770911765099
365. 1770911765250
366. 1770911766852
367. 1770911767004
368. 1770911768606
369. 1770911768757
370. 1770911770359
371. 1770911770510
372. 1770911772113
373. 1770911772264
374. 1770911773867
375. 1770911774017
376. 1770911775620
377. 1770911775770
378. 1770911777375
379. 1770911777525
380. 1770911779129
381. 1770911779278
382. 1770911780882
383. 1770911781032
384. 1770911782635
385. 1770911782785
386. 1770911784389
387. 1770911784538
388. 1770911786141
389. 1770911786291
390. 1770911787895
391. 1770911788045
392. 1770911789649
393. 1770911789799
394. 1770911791402
395. 1770911791552
396. 1770911793155
397. 1770911793306
398. 1770911794908
399. 1770911795059
400. 1770911796711
401. 1770911796863
402. 1770911798514
403. 1770911798666
404. 1770911800267
405. 1770911800419
406. 1770911802020
407. 1770911802171
408. 1770911803824
409. 1770911803976
