INITIAL
* 10:51am Feb 25, 2026
* a0_random vs a1_alphazero
132. 1771987905050
133. 1771987905232
134. 1771987905602
135. 1771987905783
136. 1771987906153
137. 1771987906334
138. 1771987906705
139. 1771987906886
140. 1771987907255
141. 1771987907436
142. 1771987907806
143. 1771987907987
144. 1771987908357
145. 1771987908538
146. 1771987908908
147. 1771987909090
148. 1771987909459
149. 1771987909641
150. 1771987910010
151. 1771987910192
152. 1771987910562
153. 1771987910743
154. 1771987911113
155. 1771987911294
156. 1771987911663
157. 1771987911846
158. 1771987912214
159. 1771987912396
160. 1771987912765
161. 1771987912947
162. 1771987913316
163. 1771987913498
164. 1771987913868
165. 1771987914050
166. 1771987914419
167. 1771987914600
168. 1771987914970
169. 1771987915151
170. 1771987915521
171. 1771987915702
172. 1771987916072
173. 1771987916254
174. 1771987916624
175. 1771987916805
176. 1771987917176
177. 1771987917357
178. 1771987917726
179. 1771987917908
180. 1771987918277
181. 1771987918458
182. 1771987918828
183. 1771987919009
184. 1771987919379
185. 1771987919560
186. 1771987919930
187. 1771987920111
188. 1771987920481
189. 1771987920663
190. 1771987921032
191. 1771987921214
192. 1771987921585
193. 1771987921765
194. 1771987922136
195. 1771987922316
196. 1771987922687
197. 1771987922867
198. 1771987923238
199. 1771987923418
200. 1771987923789
201. 1771987923969
202. 1771987924340
203. 1771987924520
204. 1771987924892
205. 1771987925071
206. 1771987925443
207. 1771987925622
208. 1771987925994
209. 1771987926174
210. 1771987926545
211. 1771987926725
212. 1771987927097
213. 1771987927275
214. 1771987927649
215. 1771987927827
216. 1771987928199
217. 1771987928378
218. 1771987928750
219. 1771987928929
220. 1771987929301
221. 1771987929481
222. 1771987929853
223. 1771987930032
224. 1771987930404
225. 1771987930582
226. 1771987930957
227. 1771987931133
228. 1771987931507
229. 1771987931685
230. 1771987932058
231. 1771987932235
232. 1771987932609
233. 1771987932786
234. 1771987933160
235. 1771987933338
236. 1771987933712
237. 1771987933888
238. 1771987934263
239. 1771987934439
240. 1771987934814
241. 1771987934990
242. 1771987935365
243. 1771987935541
244. 1771987935916
245. 1771987936093
246. 1771987936467
247. 1771987936643
248. 1771987937018
249. 1771987937194
250. 1771987937569
251. 1771987937745
252. 1771987938121
253. 1771987938296
254. 1771987938671
255. 1771987938847
256. 1771987939222
257. 1771987939398
258. 1771987939773
259. 1771987939949
260. 1771987940324
261. 1771987940501
262. 1771987940875
263. 1771987941052
264. 1771987941426
265. 1771987941603
266. 1771987941977
267. 1771987942154
268. 1771987942528
269. 1771987942705
270. 1771987943080
271. 1771987943256
272. 1771987943631
273. 1771987943807
274. 1771987944182
275. 1771987944358
276. 1771987944735
277. 1771987944909
278. 1771987945285
279. 1771987945460
280. 1771987945836
281. 1771987946011
