INITIAL
* 7:44pm Feb 24, 2026
* a0_random vs a1_stmu
* 217. a6-a7 b6-a6
* 218. a7-b7 a6-a7
* 219. b7-b8 a7-a8
* 220. b8-b7 a8-a7
* 221. b7-b6 a7-a6
* 222. b6-b5
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771933484843
1. 1771933484843
2. 1771933486594
3. 1771933486737
4. 1771933488348
5. 1771933488539
6. 1771933490153
7. 1771933490343
8. 1771933491907
9. 1771933492096
10. 1771933493712
11. 1771933493900
12. 1771933495517
13. 1771933495704
14. 1771933497322
15. 1771933497508
16. 1771933499127
17. 1771933499311
18. 1771933500930
19. 1771933501115
20. 1771933502783
21. 1771933502969
22. 1771933504587
23. 1771933504772
24. 1771933506390
25. 1771933506575
26. 1771933508194
27. 1771933508379
28. 1771933509998
29. 1771933510182
30. 1771933511751
31. 1771933511936
32. 1771933513557
33. 1771933513739
34. 1771933515360
35. 1771933515543
36. 1771933517164
37. 1771933517346
38. 1771933518967
39. 1771933519150
40. 1771933520771
41. 1771933520953
42. 1771933522524
43. 1771933522707
44. 1771933524327
45. 1771933524512
46. 1771933526131
47. 1771933526315
48. 1771933527934
49. 1771933528119
50. 1771933529737
51. 1771933529922
52. 1771933531540
53. 1771933531726
54. 1771933533343
55. 1771933533530
56. 1771933535147
57. 1771933535333
58. 1771933536949
59. 1771933537137
60. 1771933538752
61. 1771933538940
62. 1771933540605
63. 1771933540794
64. 1771933542408
65. 1771933542598
66. 1771933544261
67. 1771933544452
68. 1771933546064
69. 1771933546254
70. 1771933547867
71. 1771933548057
72. 1771933549670
73. 1771933549861
74. 1771933551474
75. 1771933551664
76. 1771933553277
77. 1771933553468
78. 1771933555131
79. 1771933555322
80. 1771933556934
81. 1771933557125
82. 1771933558738
83. 1771933558929
84. 1771933560541
85. 1771933560732
86. 1771933562344
87. 1771933562486
88. 1771933564096
89. 1771933564239
90. 1771933565900
91. 1771933566043
92. 1771933567703
93. 1771933567847
94. 1771933569457
95. 1771933569602
96. 1771933571210
97. 1771933571355
98. 1771933572964
99. 1771933573108
100. 1771933574667
101. 1771933574812
102. 1771933576470
103. 1771933576615
104. 1771933578272
105. 1771933578419
106. 1771933580075
107. 1771933580222
108. 1771933581828
109. 1771933581976
110. 1771933583581
111. 1771933583730
112. 1771933585284
113. 1771933585434
114. 1771933587086
115. 1771933587236
116. 1771933588838
117. 1771933588990
118. 1771933590591
119. 1771933590743
120. 1771933592343
121. 1771933592497
122. 1771933594095
123. 1771933594252
124. 1771933595799
125. 1771933595957
126. 1771933597651
127. 1771933597811
128. 1771933599504
129. 1771933599664
130. 1771933601305
131. 1771933601466
132. 1771933603109
133. 1771933603268
134. 1771933604912
135. 1771933605071
136. 1771933606665
137. 1771933606823
138. 1771933608467
139. 1771933608625
140. 1771933610270
141. 1771933610429
142. 1771933612072
143. 1771933612231
144. 1771933613875
145. 1771933614033
146. 1771933615628
147. 1771933615787
148. 1771933617430
149. 1771933617589
150. 1771933619282
151. 1771933619441
152. 1771933621134
153. 1771933621294
154. 1771933622937
155. 1771933623097
156. 1771933624740
157. 1771933624900
158. 1771933626543
159. 1771933626703
160. 1771933628394
161. 1771933628557
162. 1771933630197
163. 1771933630359
164. 1771933631999
165. 1771933632163
166. 1771933633801
167. 1771933633965
168. 1771933635603
169. 1771933635768
170. 1771933637406
171. 1771933637572
172. 1771933639258
173. 1771933639426
174. 1771933641111
175. 1771933641279
176. 1771933642913
177. 1771933643083
178. 1771933644717
179. 1771933644886
180. 1771933646521
181. 1771933646690
182. 1771933648273
183. 1771933648443
184. 1771933650076
185. 1771933650246
186. 1771933651929
187. 1771933652099
188. 1771933653732
189. 1771933653903
190. 1771933655535
191. 1771933655707
192. 1771933657337
193. 1771933657511
194. 1771933659189
195. 1771933659365
196. 1771933660992
197. 1771933661170
198. 1771933662796
199. 1771933662975
200. 1771933664649
201. 1771933664829
202. 1771933666453
203. 1771933666634
204. 1771933668206
205. 1771933668388
206. 1771933670009
207. 1771933670194
208. 1771933671813
209. 1771933671998
210. 1771933673616
211. 1771933673802
212. 1771933675420
213. 1771933675606
214. 1771933677223
215. 1771933677411
216. 1771933678976
217. 1771933679165
218. 1771933680780
219. 1771933680970
220. 1771933682633
221. 1771933682823
222. 1771933684436
223. 1771933684627
224. 1771933686239
225. 1771933686381
226. 1771933687992
227. 1771933688134
228. 1771933689746
229. 1771933689888
230. 1771933691499
231. 1771933691643
232. 1771933693252
233. 1771933693395
234. 1771933695006
235. 1771933695148
236. 1771933696761
237. 1771933696952
238. 1771933698565
239. 1771933698756
240. 1771933700319
241. 1771933700509
242. 1771933702122
243. 1771933702313
244. 1771933703923
245. 1771933704066
246. 1771933705677
247. 1771933705820
248. 1771933707430
249. 1771933707574
250. 1771933709183
251. 1771933709327
252. 1771933710885
253. 1771933711031
254. 1771933712637
255. 1771933712784
256. 1771933714389
257. 1771933714537
258. 1771933716142
259. 1771933716291
260. 1771933717896
261. 1771933718044
262. 1771933719648
263. 1771933719798
264. 1771933721351
265. 1771933721501
266. 1771933723105
267. 1771933723255
268. 1771933724858
269. 1771933725008
270. 1771933726611
271. 1771933726762
272. 1771933728366
273. 1771933728515
274. 1771933730118
275. 1771933730269
276. 1771933731822
277. 1771933731972
278. 1771933733576
279. 1771933733726
280. 1771933735330
281. 1771933735478
282. 1771933737082
283. 1771933737231
284. 1771933738835
285. 1771933738985
286. 1771933740589
287. 1771933740738
288. 1771933742292
289. 1771933742442
290. 1771933744045
291. 1771933744195
292. 1771933745799
293. 1771933745949
294. 1771933747552
295. 1771933747703
296. 1771933749305
297. 1771933749456
298. 1771933751059
299. 1771933751209
300. 1771933752762
301. 1771933752913
302. 1771933754566
303. 1771933754717
304. 1771933756369
305. 1771933756522
306. 1771933758122
307. 1771933758276
308. 1771933759926
309. 1771933760080
310. 1771933761679
311. 1771933761834
312. 1771933763432
313. 1771933763588
314. 1771933765186
315. 1771933765342
316. 1771933766939
317. 1771933767095
318. 1771933768692
319. 1771933768848
320. 1771933770446
321. 1771933770601
322. 1771933772199
323. 1771933772353
324. 1771933773953
325. 1771933774106
326. 1771933775756
327. 1771933775909
328. 1771933777510
329. 1771933777662
330. 1771933779263
331. 1771933779414
332. 1771933781016
333. 1771933781168
334. 1771933782769
335. 1771933782920
336. 1771933784523
337. 1771933784674
338. 1771933786326
339. 1771933786477
340. 1771933788080
341. 1771933788230
342. 1771933789835
343. 1771933789984
344. 1771933791588
345. 1771933791736
346. 1771933793342
347. 1771933793488
348. 1771933795095
349. 1771933795240
350. 1771933796798
351. 1771933796942
352. 1771933798553
353. 1771933798695
354. 1771933800305
355. 1771933800447
356. 1771933802110
357. 1771933802301
358. 1771933803963
359. 1771933804105
360. 1771933805716
361. 1771933805858
362. 1771933807471
363. 1771933807660
364. 1771933809276
365. 1771933809464
366. 1771933811080
367. 1771933811266
368. 1771933812883
369. 1771933813068
370. 1771933814686
371. 1771933814870
372. 1771933816490
373. 1771933816673
374. 1771933818343
375. 1771933818525
376. 1771933820146
377. 1771933820328
378. 1771933822000
379. 1771933822182
380. 1771933823803
381. 1771933823985
382. 1771933825655
383. 1771933825839
384. 1771933827409
385. 1771933827591
386. 1771933829263
387. 1771933829445
388. 1771933831116
389. 1771933831299
390. 1771933832919
391. 1771933833101
392. 1771933834722
393. 1771933834904
394. 1771933836524
395. 1771933836706
396. 1771933838277
397. 1771933838458
398. 1771933840081
399. 1771933840260
400. 1771933841885
401. 1771933842063
402. 1771933843737
403. 1771933843916
404. 1771933845541
405. 1771933845719
406. 1771933847344
407. 1771933847522
408. 1771933849197
409. 1771933849375
410. 1771933851001
411. 1771933851177
412. 1771933852804
413. 1771933852982
414. 1771933854608
415. 1771933854783
416. 1771933856412
417. 1771933856585
418. 1771933858216
419. 1771933858388
420. 1771933860068
421. 1771933860241
422. 1771933861871
423. 1771933862045
424. 1771933863675
425. 1771933863849
426. 1771933865477
427. 1771933865652
428. 1771933867281
429. 1771933867456
430. 1771933869034
431. 1771933869208
432. 1771933870837
433. 1771933871011
434. 1771933872640
435. 1771933872814
436. 1771933874494
437. 1771933874667
438. 1771933876299
439. 1771933876468
440. 1771933878102
441. 1771933878270
442. 1771933879906
443. 1771933880073
