INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
139. 1771988235774
140. 1771988236119
141. 1771988236276
142. 1771988236620
143. 1771988236776
144. 1771988237122
145. 1771988237278
146. 1771988237623
147. 1771988237779
148. 1771988238124
149. 1771988238281
150. 1771988238626
151. 1771988238782
152. 1771988239125
153. 1771988239283
154. 1771988239626
155. 1771988239784
156. 1771988240128
157. 1771988240285
158. 1771988240628
159. 1771988240786
160. 1771988241129
161. 1771988241287
162. 1771988241630
163. 1771988241788
164. 1771988242131
165. 1771988242289
166. 1771988242632
167. 1771988242791
168. 1771988243134
169. 1771988243291
170. 1771988243635
171. 1771988243791
172. 1771988244137
173. 1771988244292
174. 1771988244637
175. 1771988244793
176. 1771988245138
177. 1771988245294
178. 1771988245639
179. 1771988245795
180. 1771988246140
181. 1771988246296
182. 1771988246642
183. 1771988246797
184. 1771988247143
185. 1771988247298
186. 1771988247644
187. 1771988247799
188. 1771988248146
189. 1771988248301
190. 1771988248646
191. 1771988248801
192. 1771988249147
193. 1771988249302
194. 1771988249650
195. 1771988249803
196. 1771988250151
197. 1771988250305
198. 1771988250652
199. 1771988250806
200. 1771988251153
201. 1771988251306
202. 1771988251654
203. 1771988251807
204. 1771988252155
205. 1771988252308
206. 1771988252656
207. 1771988252809
208. 1771988253157
209. 1771988253310
210. 1771988253658
211. 1771988253811
212. 1771988254159
213. 1771988254312
214. 1771988254660
215. 1771988254813
216. 1771988255161
217. 1771988255314
218. 1771988255662
219. 1771988255815
220. 1771988256163
221. 1771988256316
222. 1771988256664
223. 1771988256817
224. 1771988257165
225. 1771988257318
226. 1771988257666
227. 1771988257819
228. 1771988258167
229. 1771988258320
230. 1771988258668
231. 1771988258820
232. 1771988259169
233. 1771988259322
234. 1771988259670
235. 1771988259822
236. 1771988260171
237. 1771988260323
238. 1771988260672
239. 1771988260824
240. 1771988261173
241. 1771988261325
242. 1771988261674
243. 1771988261826
244. 1771988262176
245. 1771988262327
246. 1771988262677
247. 1771988262829
248. 1771988263178
249. 1771988263329
250. 1771988263680
251. 1771988263830
252. 1771988264181
253. 1771988264331
254. 1771988264682
255. 1771988264832
256. 1771988265183
257. 1771988265333
258. 1771988265684
259. 1771988265834
260. 1771988266185
261. 1771988266335
262. 1771988266687
263. 1771988266836
264. 1771988267188
265. 1771988267337
266. 1771988267690
267. 1771988267838
268. 1771988268190
269. 1771988268339
270. 1771988268691
271. 1771988268840
272. 1771988269193
273. 1771988269341
