INITIAL
* 9:12pm Feb 12, 2026
* a0 vs a1_lightzero
109. 1770902024399
110. 1770902026020
111. 1770902026202
112. 1770902027873
113. 1770902028055
114. 1770902029678
115. 1770902029859
116. 1770902031481
117. 1770902031663
118. 1770902033284
119. 1770902033466
120. 1770902035089
121. 1770902035269
122. 1770902036893
123. 1770902037073
124. 1770902038698
125. 1770902038877
126. 1770902040500
127. 1770902040681
128. 1770902042304
129. 1770902042483
130. 1770902044107
131. 1770902044287
132. 1770902045910
133. 1770902046090
134. 1770902047713
135. 1770902047894
136. 1770902049517
137. 1770902049698
138. 1770902051320
139. 1770902051500
140. 1770902053125
141. 1770902053303
142. 1770902054930
143. 1770902055107
144. 1770902056734
145. 1770902056910
146. 1770902058538
147. 1770902058713
148. 1770902060343
149. 1770902060516
150. 1770902062148
151. 1770902062320
152. 1770902063952
153. 1770902064123
154. 1770902065757
155. 1770902065926
156. 1770902067561
157. 1770902067730
158. 1770902069366
159. 1770902069534
160. 1770902071170
161. 1770902071338
162. 1770902072973
163. 1770902073142
164. 1770902074776
165. 1770902074945
166. 1770902076581
167. 1770902076749
168. 1770902078383
169. 1770902078553
170. 1770902080187
171. 1770902080356
172. 1770902081991
173. 1770902082160
174. 1770902083794
175. 1770902083963
176. 1770902085597
177. 1770902085767
178. 1770902087400
179. 1770902087571
180. 1770902089204
181. 1770902089374
182. 1770902091007
183. 1770902091178
184. 1770902092811
185. 1770902092982
186. 1770902094614
187. 1770902094786
188. 1770902096417
189. 1770902096590
190. 1770902098272
191. 1770902098443
192. 1770902100074
193. 1770902100247
194. 1770902101877
195. 1770902102051
196. 1770902103681
197. 1770902103855
198. 1770902105484
199. 1770902105657
200. 1770902107287
201. 1770902107460
202. 1770902109091
203. 1770902109264
204. 1770902110896
205. 1770902111067
206. 1770902112698
207. 1770902112870
208. 1770902114501
209. 1770902114674
210. 1770902116305
211. 1770902116477
212. 1770902118108
213. 1770902118280
214. 1770902119912
215. 1770902120084
216. 1770902121765
217. 1770902121938
218. 1770902123568
219. 1770902123741
220. 1770902125370
221. 1770902125544
222. 1770902127223
223. 1770902127398
224. 1770902129026
225. 1770902129202
226. 1770902130829
227. 1770902131006
228. 1770902132682
229. 1770902132859
230. 1770902134486
231. 1770902134662
232. 1770902136288
233. 1770902136464
234. 1770902138091
235. 1770902138269
236. 1770902139895
237. 1770902140072
238. 1770902141747
239. 1770902141926
240. 1770902143601
241. 1770902143781
242. 1770902145405
243. 1770902145584
244. 1770902147207
245. 1770902147386
246. 1770902149011
247. 1770902149189
248. 1770902150814
249. 1770902150992
250. 1770902152618
251. 1770902152797
252. 1770902154422
253. 1770902154601
254. 1770902156225
255. 1770902156405
256. 1770902158029
257. 1770902158208
258. 1770902159833
259. 1770902160011
260. 1770902161636
261. 1770902161815
262. 1770902163439
263. 1770902163616
264. 1770902165242
265. 1770902165418
266. 1770902167046
267. 1770902167221
268. 1770902168900
269. 1770902169074
270. 1770902170703
271. 1770902170876
272. 1770902172506
273. 1770902172679
274. 1770902174311
275. 1770902174481
276. 1770902176113
277. 1770902176283
278. 1770902177916
279. 1770902178085
280. 1770902179720
281. 1770902179889
282. 1770902181524
283. 1770902181693
284. 1770902183327
285. 1770902183496
286. 1770902185130
287. 1770902185300
288. 1770902186983
289. 1770902187153
290. 1770902188786
291. 1770902188956
292. 1770902190590
293. 1770902190760
294. 1770902192392
295. 1770902192563
296. 1770902194195
297. 1770902194366
298. 1770902195999
299. 1770902196168
300. 1770902197803
301. 1770902197972
302. 1770902199607
303. 1770902199776
304. 1770902201408
305. 1770902201579
306. 1770902203212
