INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
* 216. a8-b8 b7-b6
* 217. b8-a8 b4-c4
* 218. a8-b8 d1-d2
* 219. b8-a8 b2-b3
* 220. a8-b8 b3-b4
* 221. b8-c8 c4-d4
* 222. c8-b8 b6-b5
* 223. b8-a8 a4-a5
* 224. a8-b8 b4-a4
* 225. b8-a8 a2-a3
* 226. a8-b8 b5-b4
* 227. b8-a8 b4-b5
* 228. a8-b8 c5-d5
* 229. b8-a8 b5-b6
* 230. a8-b8 d5-c5
* 231. b8-a8 c2-c3
* 232. a8-b8 c3-b3
* 233. b8-a8 a5-b5
* 234. a8-b8 d4-d3
* 235. b8-a8 a3-a2
* 236. a8-b8 a4-b4
* 237. b8-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770881004953
1. 1770881004953
2. 1770881005137
3. 1770881006748
4. 1770881006892
5. 1770881008502
6. 1770881008645
7. 1770881010255
8. 1770881010398
9. 1770881012008
10. 1770881012152
11. 1770881013760
12. 1770881013904
13. 1770881015563
14. 1770881015707
15. 1770881017316
16. 1770881017459
17. 1770881019069
18. 1770881019211
19. 1770881020821
20. 1770881020964
21. 1770881022573
22. 1770881022716
23. 1770881024327
24. 1770881024469
25. 1770881026079
26. 1770881026221
27. 1770881027881
28. 1770881028023
29. 1770881029633
30. 1770881029775
31. 1770881031385
32. 1770881031527
33. 1770881033137
34. 1770881033279
35. 1770881034889
36. 1770881035032
37. 1770881036641
38. 1770881036785
39. 1770881038394
40. 1770881038536
41. 1770881040146
42. 1770881040290
43. 1770881041898
44. 1770881042042
45. 1770881043650
46. 1770881043795
47. 1770881045403
48. 1770881045548
49. 1770881047157
50. 1770881047300
51. 1770881048909
52. 1770881049052
53. 1770881050661
54. 1770881050806
55. 1770881052414
56. 1770881052558
57. 1770881054167
58. 1770881054311
59. 1770881055920
60. 1770881056063
61. 1770881057673
62. 1770881057816
63. 1770881059425
64. 1770881059569
65. 1770881061178
66. 1770881061321
67. 1770881062930
68. 1770881063074
69. 1770881064682
70. 1770881064826
71. 1770881066434
72. 1770881066578
73. 1770881068188
74. 1770881068331
75. 1770881069940
76. 1770881070084
77. 1770881071694
78. 1770881071836
79. 1770881073445
80. 1770881073589
81. 1770881075198
82. 1770881075341
83. 1770881076951
84. 1770881077093
85. 1770881078704
86. 1770881078846
87. 1770881080457
88. 1770881080648
89. 1770881082259
90. 1770881082450
91. 1770881084061
92. 1770881084253
93. 1770881085863
94. 1770881086006
95. 1770881087615
96. 1770881087757
97. 1770881089367
98. 1770881089509
99. 1770881091120
100. 1770881091312
101. 1770881092923
102. 1770881093114
103. 1770881094726
104. 1770881094916
105. 1770881096530
106. 1770881096718
107. 1770881098332
108. 1770881098520
109. 1770881100134
110. 1770881100322
111. 1770881101936
112. 1770881102126
113. 1770881103738
114. 1770881103929
115. 1770881105540
116. 1770881105683
117. 1770881107292
118. 1770881107435
119. 1770881109046
120. 1770881109188
121. 1770881110798
122. 1770881110940
123. 1770881112552
124. 1770881112743
125. 1770881114354
126. 1770881114496
127. 1770881116106
128. 1770881116248
129. 1770881117859
130. 1770881118050
131. 1770881119662
132. 1770881119804
133. 1770881121413
134. 1770881121558
135. 1770881123165
136. 1770881123311
137. 1770881124917
138. 1770881125064
139. 1770881126669
140. 1770881126818
141. 1770881128471
142. 1770881128621
143. 1770881130223
144. 1770881130375
145. 1770881131976
146. 1770881132128
147. 1770881133729
148. 1770881133880
149. 1770881135482
150. 1770881135634
151. 1770881137235
152. 1770881137388
153. 1770881138988
154. 1770881139141
155. 1770881140740
156. 1770881140895
157. 1770881142494
158. 1770881142650
159. 1770881144247
160. 1770881144402
161. 1770881146000
162. 1770881146156
163. 1770881147752
164. 1770881147911
165. 1770881149506
166. 1770881149663
167. 1770881151260
168. 1770881151416
169. 1770881153013
170. 1770881153168
171. 1770881154766
172. 1770881154920
173. 1770881156520
174. 1770881156673
175. 1770881158273
176. 1770881158424
177. 1770881160027
178. 1770881160176
179. 1770881161780
180. 1770881161928
181. 1770881163534
182. 1770881163680
183. 1770881165287
184. 1770881165433
185. 1770881167041
186. 1770881167185
187. 1770881168795
188. 1770881168937
189. 1770881170549
190. 1770881170739
191. 1770881172352
192. 1770881172542
193. 1770881174156
194. 1770881174345
195. 1770881175960
196. 1770881176147
197. 1770881177763
198. 1770881177949
199. 1770881179566
200. 1770881179751
201. 1770881181369
202. 1770881181554
203. 1770881183171
204. 1770881183357
205. 1770881184975
206. 1770881185159
207. 1770881186777
208. 1770881186962
209. 1770881188581
210. 1770881188764
211. 1770881190386
212. 1770881190566
213. 1770881192188
214. 1770881192369
215. 1770881193991
216. 1770881194173
217. 1770881195795
218. 1770881195976
219. 1770881197598
220. 1770881197780
221. 1770881199401
222. 1770881199583
223. 1770881201204
224. 1770881201387
225. 1770881203007
226. 1770881203190
227. 1770881204811
228. 1770881204993
229. 1770881206615
230. 1770881206795
231. 1770881208418
232. 1770881208598
233. 1770881210221
234. 1770881210401
235. 1770881212025
236. 1770881212205
237. 1770881213828
238. 1770881214008
239. 1770881215631
240. 1770881215811
241. 1770881217435
242. 1770881217616
243. 1770881219239
244. 1770881219418
245. 1770881221042
246. 1770881221222
247. 1770881222846
248. 1770881223025
249. 1770881224649
250. 1770881224829
251. 1770881226453
252. 1770881226632
253. 1770881228256
254. 1770881228436
255. 1770881230060
256. 1770881230240
257. 1770881231864
258. 1770881232043
259. 1770881233668
260. 1770881233846
261. 1770881235470
262. 1770881235649
263. 1770881237273
264. 1770881237454
265. 1770881239076
266. 1770881239257
267. 1770881240880
268. 1770881241060
269. 1770881242683
270. 1770881242864
271. 1770881244485
272. 1770881244668
273. 1770881246288
274. 1770881246472
275. 1770881248091
276. 1770881248276
277. 1770881249893
278. 1770881250080
279. 1770881251695
280. 1770881251883
281. 1770881253498
282. 1770881253686
283. 1770881255300
284. 1770881255490
285. 1770881257103
286. 1770881257294
287. 1770881258905
288. 1770881259096
289. 1770881260707
290. 1770881260849
291. 1770881262459
292. 1770881262602
293. 1770881264211
294. 1770881264357
295. 1770881265964
296. 1770881266111
297. 1770881267716
298. 1770881267866
299. 1770881269470
300. 1770881269618
301. 1770881271224
302. 1770881271371
303. 1770881272978
304. 1770881273125
305. 1770881274733
306. 1770881274878
307. 1770881276486
308. 1770881276632
309. 1770881278241
310. 1770881278386
311. 1770881279994
312. 1770881280139
313. 1770881281747
314. 1770881281893
315. 1770881283501
316. 1770881283646
317. 1770881285254
318. 1770881285400
319. 1770881287007
320. 1770881287154
321. 1770881288760
322. 1770881288907
323. 1770881290513
324. 1770881290661
325. 1770881292267
326. 1770881292414
327. 1770881294020
328. 1770881294167
329. 1770881295774
330. 1770881295919
331. 1770881297528
332. 1770881297673
333. 1770881299283
334. 1770881299427
335. 1770881301036
336. 1770881301180
337. 1770881302791
338. 1770881302934
339. 1770881304543
340. 1770881304688
341. 1770881306297
342. 1770881306440
343. 1770881308051
344. 1770881308194
345. 1770881309803
346. 1770881309948
347. 1770881311555
348. 1770881311701
349. 1770881313307
350. 1770881313456
351. 1770881315060
352. 1770881315208
353. 1770881316812
354. 1770881316961
355. 1770881318564
356. 1770881318714
357. 1770881320316
358. 1770881320467
359. 1770881322068
360. 1770881322220
361. 1770881323820
362. 1770881323973
363. 1770881325572
364. 1770881325726
365. 1770881327325
366. 1770881327479
367. 1770881329077
368. 1770881329233
369. 1770881330829
370. 1770881330985
371. 1770881332581
372. 1770881332739
373. 1770881334333
374. 1770881334492
375. 1770881336136
376. 1770881336296
377. 1770881337941
378. 1770881338100
379. 1770881339743
380. 1770881339905
381. 1770881341546
382. 1770881341709
383. 1770881343349
384. 1770881343512
385. 1770881345153
386. 1770881345315
387. 1770881346957
388. 1770881347118
389. 1770881348760
390. 1770881348922
391. 1770881350562
392. 1770881350724
393. 1770881352364
394. 1770881352528
395. 1770881354166
396. 1770881354331
397. 1770881355970
398. 1770881356135
399. 1770881357774
400. 1770881357938
401. 1770881359578
402. 1770881359742
403. 1770881361380
404. 1770881361546
405. 1770881363183
406. 1770881363349
407. 1770881364986
408. 1770881365153
409. 1770881366791
410. 1770881366957
411. 1770881368593
412. 1770881368760
413. 1770881370397
414. 1770881370564
415. 1770881372200
416. 1770881372367
417. 1770881374003
418. 1770881374172
419. 1770881375856
420. 1770881376024
421. 1770881377660
422. 1770881377826
423. 1770881379462
424. 1770881379629
425. 1770881381265
426. 1770881381432
427. 1770881383068
428. 1770881383235
429. 1770881384921
430. 1770881385089
431. 1770881386725
432. 1770881386892
433. 1770881388528
434. 1770881388695
435. 1770881390332
436. 1770881390497
437. 1770881392136
438. 1770881392300
439. 1770881393938
440. 1770881394104
441. 1770881395743
442. 1770881395907
443. 1770881397546
444. 1770881397712
445. 1770881399348
446. 1770881399514
447. 1770881401151
448. 1770881401317
449. 1770881402955
450. 1770881403121
451. 1770881404758
452. 1770881404924
453. 1770881406561
454. 1770881406727
455. 1770881408364
456. 1770881408531
457. 1770881410167
458. 1770881410336
459. 1770881411969
460. 1770881412139
461. 1770881413773
462. 1770881413941
463. 1770881415577
464. 1770881415744
465. 1770881417379
466. 1770881417548
467. 1770881419183
468. 1770881419351
469. 1770881420986
470. 1770881421155
471. 1770881422790
472. 1770881422958
473. 1770881424592
