INITIAL
* 1:33am Feb 11, 2026
* a1_lightzero vs a0
128. 1770744886385
129. 1770744887409
130. 1770744887587
131. 1770744888612
132. 1770744888789
133. 1770744889815
134. 1770744889992
135. 1770744891017
136. 1770744891195
137. 1770744892220
138. 1770744892397
139. 1770744893422
140. 1770744893600
141. 1770744894624
142. 1770744894802
143. 1770744895826
144. 1770744896004
145. 1770744897028
146. 1770744897206
147. 1770744898230
148. 1770744898408
149. 1770744899432
150. 1770744899609
151. 1770744900634
152. 1770744900811
153. 1770744901836
154. 1770744902013
155. 1770744903038
156. 1770744903214
157. 1770744904290
158. 1770744904466
159. 1770744905543
160. 1770744905717
161. 1770744906745
162. 1770744906919
163. 1770744907948
164. 1770744908121
165. 1770744909150
166. 1770744909324
167. 1770744910353
168. 1770744910525
169. 1770744911555
170. 1770744911727
171. 1770744912756
172. 1770744912928
173. 1770744913958
174. 1770744914130
175. 1770744915160
176. 1770744915332
177. 1770744916362
178. 1770744916534
179. 1770744917614
180. 1770744917785
181. 1770744918816
182. 1770744918987
183. 1770744920018
184. 1770744920189
185. 1770744921220
186. 1770744921391
187. 1770744922422
188. 1770744922592
189. 1770744923625
190. 1770744923794
191. 1770744924827
192. 1770744924996
193. 1770744926079
194. 1770744926248
195. 1770744927331
196. 1770744927500
197. 1770744928582
198. 1770744928753
199. 1770744929784
200. 1770744929955
201. 1770744930987
202. 1770744931157
203. 1770744932188
204. 1770744932359
205. 1770744933390
206. 1770744933561
207. 1770744934591
208. 1770744934764
209. 1770744935793
210. 1770744935966
211. 1770744936995
212. 1770744937170
213. 1770744938247
214. 1770744938423
215. 1770744939449
216. 1770744939625
217. 1770744940651
218. 1770744940827
219. 1770744941853
220. 1770744942030
221. 1770744943055
222. 1770744943233
223. 1770744944257
224. 1770744944435
225. 1770744945460
226. 1770744945638
227. 1770744946662
228. 1770744946841
229. 1770744947865
230. 1770744948044
231. 1770744949117
232. 1770744949297
233. 1770744950320
234. 1770744950499
235. 1770744951522
236. 1770744951702
237. 1770744952724
238. 1770744952905
239. 1770744953976
240. 1770744954157
241. 1770744955178
242. 1770744955360
243. 1770744956380
244. 1770744956562
245. 1770744957632
246. 1770744957814
247. 1770744958834
248. 1770744959016
249. 1770744960036
250. 1770744960217
251. 1770744961238
252. 1770744961419
253. 1770744962440
254. 1770744962621
255. 1770744963642
256. 1770744963822
257. 1770744964894
258. 1770744965074
259. 1770744966097
260. 1770744966275
261. 1770744967300
262. 1770744967478
263. 1770744968501
264. 1770744968680
265. 1770744969753
266. 1770744969933
267. 1770744971005
268. 1770744971184
269. 1770744972207
270. 1770744972386
271. 1770744973409
272. 1770744973588
273. 1770744974611
274. 1770744974790
275. 1770744975812
276. 1770744975991
277. 1770744977064
278. 1770744977243
279. 1770744978267
280. 1770744978445
281. 1770744979469
282. 1770744979648
283. 1770744980720
284. 1770744980899
