INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
93. 1771935220947
94. 1771935221100
95. 1771935222701
96. 1771935222854
97. 1771935224455
98. 1771935224607
99. 1771935226258
100. 1771935226410
101. 1771935228012
102. 1771935228164
103. 1771935229765
104. 1771935229917
105. 1771935231519
106. 1771935231672
107. 1771935233323
108. 1771935233476
109. 1771935235026
110. 1771935235180
111. 1771935236830
112. 1771935236985
113. 1771935238584
114. 1771935238738
115. 1771935240337
116. 1771935240493
117. 1771935242091
118. 1771935242246
119. 1771935243845
120. 1771935244000
121. 1771935245548
122. 1771935245704
123. 1771935247302
124. 1771935247457
125. 1771935249055
126. 1771935249210
127. 1771935250808
128. 1771935250963
129. 1771935252562
130. 1771935252716
131. 1771935254366
132. 1771935254520
133. 1771935256069
134. 1771935256224
135. 1771935257822
136. 1771935257977
137. 1771935259576
138. 1771935259732
139. 1771935261329
140. 1771935261484
141. 1771935263083
142. 1771935263237
143. 1771935264837
144. 1771935264990
145. 1771935266591
146. 1771935266744
147. 1771935268344
148. 1771935268497
149. 1771935270098
150. 1771935270251
151. 1771935271852
152. 1771935272003
153. 1771935273606
154. 1771935273756
155. 1771935275358
156. 1771935275510
157. 1771935277163
158. 1771935277313
159. 1771935278916
160. 1771935279067
161. 1771935280668
162. 1771935280820
163. 1771935282421
164. 1771935282574
165. 1771935284175
166. 1771935284328
167. 1771935285879
168. 1771935286030
169. 1771935287632
170. 1771935287783
171. 1771935289386
172. 1771935289537
173. 1771935291140
174. 1771935291290
175. 1771935292893
176. 1771935293043
177. 1771935294647
178. 1771935294797
179. 1771935296350
180. 1771935296501
181. 1771935298103
182. 1771935298254
183. 1771935299857
184. 1771935300008
185. 1771935301611
186. 1771935301762
187. 1771935303365
188. 1771935303516
189. 1771935305118
190. 1771935305271
191. 1771935306822
192. 1771935306975
193. 1771935308576
194. 1771935308729
195. 1771935310330
196. 1771935310482
197. 1771935312084
198. 1771935312234
199. 1771935313838
200. 1771935313988
201. 1771935315593
202. 1771935315741
203. 1771935317298
204. 1771935317445
205. 1771935319052
206. 1771935319197
207. 1771935320806
208. 1771935320949
209. 1771935322561
210. 1771935322752
211. 1771935324365
212. 1771935324553
213. 1771935326170
214. 1771935326356
215. 1771935327974
216. 1771935328158
217. 1771935329778
218. 1771935329960
219. 1771935331582
220. 1771935331762
221. 1771935333385
222. 1771935333566
223. 1771935335189
224. 1771935335369
225. 1771935336942
226. 1771935337122
227. 1771935338795
228. 1771935338974
229. 1771935340599
230. 1771935340776
231. 1771935342401
232. 1771935342579
233. 1771935344205
234. 1771935344383
235. 1771935346008
236. 1771935346186
237. 1771935347811
238. 1771935347990
239. 1771935349615
240. 1771935349793
241. 1771935351419
242. 1771935351596
243. 1771935353223
244. 1771935353401
245. 1771935355026
246. 1771935355203
247. 1771935356780
248. 1771935356957
249. 1771935358634
250. 1771935358810
251. 1771935360438
252. 1771935360612
253. 1771935362241
254. 1771935362417
255. 1771935364045
256. 1771935364220
257. 1771935365848
258. 1771935366024
259. 1771935367702
260. 1771935367876
261. 1771935369505
262. 1771935369679
263. 1771935371310
264. 1771935371483
265. 1771935373112
266. 1771935373287
267. 1771935374916
268. 1771935375091
269. 1771935376671
270. 1771935376844
271. 1771935378473
272. 1771935378648
273. 1771935380277
274. 1771935380451
275. 1771935382081
276. 1771935382254
277. 1771935383884
278. 1771935384058
279. 1771935385688
280. 1771935385861
281. 1771935387542
282. 1771935387714
283. 1771935389345
284. 1771935389517
285. 1771935391150
286. 1771935391321
287. 1771935392953
288. 1771935393124
289. 1771935394758
290. 1771935394928
291. 1771935396511
292. 1771935396682
293. 1771935398316
294. 1771935398485
295. 1771935400119
296. 1771935400288
297. 1771935401921
298. 1771935402093
299. 1771935403724
300. 1771935403895
301. 1771935405529
302. 1771935405699
303. 1771935407381
304. 1771935407552
305. 1771935409184
306. 1771935409355
307. 1771935410986
308. 1771935411158
309. 1771935412788
310. 1771935412961
311. 1771935414591
312. 1771935414763
313. 1771935416343
314. 1771935416516
315. 1771935418195
316. 1771935418370
317. 1771935419998
318. 1771935420173
319. 1771935421800
320. 1771935421976
321. 1771935423602
322. 1771935423779
323. 1771935425404
324. 1771935425581
