INITIAL
* 4:9pm Feb 12, 2026
* a0 vs a1_lightzero
108. 1770883841803
109. 1770883841961
110. 1770883843607
111. 1770883843763
112. 1770883845359
113. 1770883845515
114. 1770883847111
115. 1770883847267
116. 1770883848864
117. 1770883849021
118. 1770883850617
119. 1770883850772
120. 1770883852370
121. 1770883852525
122. 1770883854172
123. 1770883854328
124. 1770883855926
125. 1770883856082
126. 1770883857679
127. 1770883857834
128. 1770883859431
129. 1770883859586
130. 1770883861184
131. 1770883861339
132. 1770883862938
133. 1770883863090
134. 1770883864691
135. 1770883864843
136. 1770883866444
137. 1770883866594
138. 1770883868197
139. 1770883868346
140. 1770883869950
141. 1770883870099
142. 1770883871702
143. 1770883871851
144. 1770883873505
145. 1770883873652
146. 1770883875259
147. 1770883875405
148. 1770883877010
149. 1770883877157
150. 1770883878763
151. 1770883878909
152. 1770883880516
153. 1770883880662
154. 1770883882270
155. 1770883882413
156. 1770883884023
157. 1770883884166
158. 1770883885776
159. 1770883885967
160. 1770883887579
161. 1770883887771
162. 1770883889384
163. 1770883889575
164. 1770883891187
165. 1770883891377
166. 1770883893040
167. 1770883893230
168. 1770883894843
169. 1770883895034
170. 1770883896646
171. 1770883896837
172. 1770883898449
173. 1770883898591
174. 1770883900203
175. 1770883900394
176. 1770883902056
177. 1770883902199
178. 1770883903810
179. 1770883903953
180. 1770883905563
181. 1770883905708
182. 1770883907367
183. 1770883907513
184. 1770883909120
185. 1770883909267
186. 1770883910873
187. 1770883911022
188. 1770883912628
189. 1770883912777
190. 1770883914381
191. 1770883914532
192. 1770883916133
193. 1770883916285
194. 1770883917885
195. 1770883918038
196. 1770883919637
197. 1770883919791
198. 1770883921389
199. 1770883921545
200. 1770883923142
201. 1770883923299
202. 1770883924894
203. 1770883925052
204. 1770883926698
205. 1770883926856
206. 1770883928500
207. 1770883928659
208. 1770883930304
209. 1770883930462
210. 1770883932107
211. 1770883932266
212. 1770883933910
213. 1770883934069
214. 1770883935713
215. 1770883935873
216. 1770883937517
217. 1770883937677
218. 1770883939319
219. 1770883939480
220. 1770883941173
221. 1770883941334
222. 1770883942977
223. 1770883943137
224. 1770883944780
225. 1770883944941
226. 1770883946584
227. 1770883946743
228. 1770883948387
229. 1770883948546
230. 1770883950190
231. 1770883950349
232. 1770883951944
233. 1770883952104
234. 1770883953747
235. 1770883953905
236. 1770883955500
237. 1770883955657
238. 1770883957254
239. 1770883957410
240. 1770883959007
241. 1770883959164
242. 1770883960810
243. 1770883960966
244. 1770883962564
245. 1770883962719
246. 1770883964318
247. 1770883964472
248. 1770883966071
249. 1770883966225
250. 1770883967824
251. 1770883967978
252. 1770883969577
253. 1770883969731
254. 1770883971330
255. 1770883971483
256. 1770883973083
257. 1770883973236
258. 1770883974886
259. 1770883975038
260. 1770883976690
261. 1770883976840
262. 1770883978443
263. 1770883978594
264. 1770883980248
265. 1770883980397
266. 1770883982000
267. 1770883982149
268. 1770883983753
269. 1770883983901
270. 1770883985507
271. 1770883985653
272. 1770883987261
273. 1770883987405
274. 1770883989014
275. 1770883989157
276. 1770883990817
277. 1770883990960
278. 1770883992570
279. 1770883992713
280. 1770883994323
281. 1770883994467
282. 1770883996076
283. 1770883996219
284. 1770883997829
285. 1770883997972
286. 1770883999632
287. 1770883999775
288. 1770884001386
289. 1770884001577
290. 1770884003188
291. 1770884003380
292. 1770884004991
293. 1770884005182
294. 1770884006794
295. 1770884006985
296. 1770884008597
297. 1770884008787
298. 1770884010401
299. 1770884010589
300. 1770884012203
301. 1770884012391
302. 1770884014008
303. 1770884014193
304. 1770884015812
305. 1770884015996
306. 1770884017617
307. 1770884017799
