INITIAL
* 8:56pm Feb 23, 2026
* a0_random vs a1_alphazero
137. 1771851442584
138. 1771851442984
139. 1771851443136
140. 1771851443535
141. 1771851443687
142. 1771851444086
143. 1771851444238
144. 1771851444687
145. 1771851444839
146. 1771851445238
147. 1771851445390
148. 1771851445790
149. 1771851445941
150. 1771851446391
151. 1771851446542
152. 1771851446942
153. 1771851447093
154. 1771851447493
155. 1771851447644
156. 1771851448045
157. 1771851448195
158. 1771851448596
159. 1771851448746
160. 1771851449147
161. 1771851449297
162. 1771851449699
163. 1771851449848
164. 1771851450250
165. 1771851450400
166. 1771851450800
167. 1771851450951
168. 1771851451351
169. 1771851451502
170. 1771851451903
171. 1771851452053
172. 1771851452455
173. 1771851452605
174. 1771851453005
175. 1771851453156
176. 1771851453556
177. 1771851453706
178. 1771851454107
179. 1771851454257
180. 1771851454658
181. 1771851454809
182. 1771851455210
183. 1771851455360
184. 1771851455760
185. 1771851455911
186. 1771851456311
187. 1771851456462
188. 1771851456862
189. 1771851457013
190. 1771851457413
191. 1771851457564
192. 1771851457964
193. 1771851458115
194. 1771851458515
195. 1771851458666
196. 1771851459066
197. 1771851459217
198. 1771851459617
199. 1771851459768
200. 1771851460169
201. 1771851460319
202. 1771851460720
203. 1771851460870
204. 1771851461271
205. 1771851461421
206. 1771851461822
207. 1771851461973
208. 1771851462373
209. 1771851462524
210. 1771851462925
211. 1771851463076
212. 1771851463478
213. 1771851463626
214. 1771851464028
215. 1771851464177
216. 1771851464579
217. 1771851464728
218. 1771851465130
219. 1771851465280
220. 1771851465683
221. 1771851465832
222. 1771851466233
223. 1771851466383
224. 1771851466785
225. 1771851466933
226. 1771851467335
227. 1771851467484
228. 1771851467886
229. 1771851468036
230. 1771851468437
231. 1771851468587
232. 1771851468988
233. 1771851469138
234. 1771851469540
235. 1771851469690
236. 1771851470091
237. 1771851470241
238. 1771851470642
239. 1771851470792
240. 1771851471194
241. 1771851471344
242. 1771851471744
243. 1771851471895
244. 1771851472296
245. 1771851472446
246. 1771851472847
247. 1771851472997
248. 1771851473398
249. 1771851473549
250. 1771851473949
251. 1771851474100
252. 1771851474500
253. 1771851474652
254. 1771851475052
255. 1771851475204
256. 1771851475604
257. 1771851475755
258. 1771851476104
259. 1771851476255
260. 1771851476655
261. 1771851476806
262. 1771851477157
263. 1771851477309
264. 1771851477708
265. 1771851477859
266. 1771851478259
267. 1771851478410
268. 1771851478810
269. 1771851478961
270. 1771851479311
271. 1771851479461
272. 1771851479863
273. 1771851480012
274. 1771851480314
