INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
44. 1770209217548
45. 1770209219401
46. 1770209219552
47. 1770209221405
48. 1770209221555
49. 1770209223409
50. 1770209223559
51. 1770209225413
52. 1770209225563
53. 1770209227417
54. 1770209227567
55. 1770209229421
56. 1770209229572
57. 1770209231425
58. 1770209231576
59. 1770209233429
60. 1770209233579
61. 1770209235482
62. 1770209235632
63. 1770209237485
64. 1770209237636
65. 1770209239489
66. 1770209239639
67. 1770209241493
68. 1770209241644
69. 1770209243497
70. 1770209243648
71. 1770209245501
72. 1770209245653
73. 1770209247505
74. 1770209247656
75. 1770209249509
76. 1770209249659
77. 1770209251512
78. 1770209251663
79. 1770209253517
80. 1770209253668
81. 1770209255570
82. 1770209255720
83. 1770209257624
84. 1770209257774
85. 1770209259629
86. 1770209259778
87. 1770209261634
88. 1770209261782
89. 1770209263639
90. 1770209263786
91. 1770209265643
92. 1770209265789
93. 1770209267648
94. 1770209267793
95. 1770209269653
96. 1770209269797
97. 1770209271658
98. 1770209271801
99. 1770209273663
100. 1770209273805
101. 1770209275667
102. 1770209275809
103. 1770209277672
104. 1770209277862
105. 1770209279726
106. 1770209279916
107. 1770209281780
108. 1770209281970
109. 1770209283832
110. 1770209284023
111. 1770209285885
112. 1770209286027
113. 1770209287889
114. 1770209288032
115. 1770209289893
116. 1770209290037
117. 1770209291896
118. 1770209292039
119. 1770209293900
120. 1770209294043
121. 1770209295903
122. 1770209296047
123. 1770209297908
124. 1770209298050
125. 1770209299912
126. 1770209300055
127. 1770209301915
128. 1770209302058
129. 1770209303919
130. 1770209304061
131. 1770209305923
132. 1770209306065
133. 1770209307927
134. 1770209308070
135. 1770209309979
136. 1770209310123
137. 1770209311982
138. 1770209312127
139. 1770209313986
140. 1770209314131
141. 1770209315989
142. 1770209316134
143. 1770209317992
144. 1770209318138
145. 1770209319996
146. 1770209320141
147. 1770209321998
148. 1770209322146
149. 1770209324002
150. 1770209324151
151. 1770209326005
152. 1770209326155
153. 1770209328009
154. 1770209328160
155. 1770209330012
156. 1770209330164
157. 1770209332018
158. 1770209332168
159. 1770209334022
160. 1770209334173
161. 1770209336026
162. 1770209336177
163. 1770209338080
164. 1770209338231
165. 1770209340136
166. 1770209340286
167. 1770209342140
168. 1770209342290
169. 1770209344143
170. 1770209344295
171. 1770209346147
172. 1770209346300
173. 1770209348151
174. 1770209348304
175. 1770209350155
176. 1770209350308
177. 1770209352158
178. 1770209352313
179. 1770209354162
180. 1770209354317
181. 1770209356165
182. 1770209356321
183. 1770209358168
184. 1770209358326
185. 1770209360172
186. 1770209360330
187. 1770209362175
188. 1770209362335
189. 1770209364229
190. 1770209364389
191. 1770209366283
192. 1770209366444
193. 1770209368288
194. 1770209368446
195. 1770209370342
196. 1770209370499
197. 1770209372345
198. 1770209372503
199. 1770209374349
200. 1770209374508
201. 1770209376404
202. 1770209376560
203. 1770209378408
204. 1770209378564
205. 1770209380412
206. 1770209380568
207. 1770209382416
208. 1770209382571
209. 1770209384420
210. 1770209384575
211. 1770209386424
212. 1770209386578
213. 1770209388428
214. 1770209388582
215. 1770209390433
216. 1770209390586
217. 1770209392437
218. 1770209392589
219. 1770209394442
220. 1770209394592
221. 1770209396448
222. 1770209396596
223. 1770209398453
224. 1770209398600
225. 1770209400457
226. 1770209400605
227. 1770209402461
228. 1770209402608
229. 1770209404465
230. 1770209404612
231. 1770209406469
232. 1770209406615
233. 1770209408471
234. 1770209408620
235. 1770209410476
236. 1770209410624
237. 1770209412480
238. 1770209412628
239. 1770209414483
240. 1770209414633
241. 1770209416538
242. 1770209416687
243. 1770209418541
244. 1770209418691
245. 1770209420545
246. 1770209420696
247. 1770209422550
248. 1770209422699
249. 1770209424553
250. 1770209424703
251. 1770209426558
252. 1770209426707
253. 1770209428561
254. 1770209428712
255. 1770209430565
256. 1770209430715
257. 1770209432569
258. 1770209432720
259. 1770209434572
260. 1770209434723
261. 1770209436576
262. 1770209436727
263. 1770209438582
264. 1770209438731
265. 1770209440585
266. 1770209440735
267. 1770209442589
268. 1770209442739
269. 1770209444593
270. 1770209444744
271. 1770209446598
272. 1770209446748
273. 1770209448601
274. 1770209448751
275. 1770209450605
276. 1770209450756
277. 1770209452659
278. 1770209452809
279. 1770209454663
280. 1770209454814
281. 1770209456667
282. 1770209456818
283. 1770209458671
284. 1770209458821
285. 1770209460675
286. 1770209460825
287. 1770209462679
288. 1770209462829
289. 1770209464683
290. 1770209464832
291. 1770209466687
292. 1770209466837
293. 1770209468691
294. 1770209468842
295. 1770209470696
296. 1770209470845
297. 1770209472699
298. 1770209472848
299. 1770209474703
300. 1770209474851
301. 1770209476708
302. 1770209476854
303. 1770209478712
304. 1770209478858
305. 1770209480717
306. 1770209480862
307. 1770209482720
308. 1770209482866
309. 1770209484723
310. 1770209484869
311. 1770209486727
312. 1770209486873
313. 1770209488730
314. 1770209488877
315. 1770209490734
316. 1770209490881
317. 1770209492737
318. 1770209492886
319. 1770209494742
320. 1770209494890
321. 1770209496795
322. 1770209496945
323. 1770209498799
324. 1770209498948
325. 1770209500803
326. 1770209500952
327. 1770209502808
328. 1770209502955
329. 1770209504811
330. 1770209504959
331. 1770209506814
332. 1770209506963
333. 1770209508818
334. 1770209508967
335. 1770209510822
336. 1770209510971
337. 1770209512825
338. 1770209512975
339. 1770209514829
340. 1770209514980
341. 1770209516834
342. 1770209516984
343. 1770209518839
344. 1770209518989
345. 1770209520892
346. 1770209521043
347. 1770209522946
348. 1770209523097
349. 1770209525000
350. 1770209525150
351. 1770209527054
352. 1770209527204
353. 1770209529058
354. 1770209529209
355. 1770209531062
356. 1770209531213
357. 1770209533065
358. 1770209533218
359. 1770209535069
360. 1770209535224
361. 1770209537072
362. 1770209537227
363. 1770209539077
364. 1770209539231
365. 1770209541080
366. 1770209541235
367. 1770209543134
368. 1770209543290
369. 1770209545137
370. 1770209545293
371. 1770209547142
372. 1770209547297
373. 1770209549144
374. 1770209549300
375. 1770209551148
376. 1770209551303
377. 1770209553152
378. 1770209553307
