INITIAL
* 2:20am Feb 11, 2026
* a1_lightzero vs a0
146. 1770747721376
147. 1770747722415
148. 1770747722577
149. 1770747723617
150. 1770747723779
151. 1770747724819
152. 1770747724981
153. 1770747726021
154. 1770747726183
155. 1770747727224
156. 1770747727386
157. 1770747728427
158. 1770747728588
159. 1770747729629
160. 1770747729790
161. 1770747730831
162. 1770747730991
163. 1770747732033
164. 1770747732193
165. 1770747733235
166. 1770747733394
167. 1770747734389
168. 1770747734547
169. 1770747735589
170. 1770747735749
171. 1770747736791
172. 1770747736951
173. 1770747737993
174. 1770747738153
175. 1770747739194
176. 1770747739354
177. 1770747740396
178. 1770747740555
179. 1770747741647
180. 1770747741807
181. 1770747742899
182. 1770747743058
183. 1770747744051
184. 1770747744209
185. 1770747745254
186. 1770747745411
187. 1770747746405
188. 1770747746562
189. 1770747747557
190. 1770747747713
191. 1770747748708
192. 1770747748864
193. 1770747749860
194. 1770747750016
195. 1770747751011
196. 1770747751167
197. 1770747752163
198. 1770747752318
199. 1770747753314
200. 1770747753469
201. 1770747754465
202. 1770747754621
203. 1770747755617
204. 1770747755772
205. 1770747756769
206. 1770747756924
207. 1770747757970
208. 1770747758126
209. 1770747759122
210. 1770747759278
211. 1770747760273
212. 1770747760430
213. 1770747761426
214. 1770747761583
215. 1770747762578
216. 1770747762734
217. 1770747763731
218. 1770747763887
219. 1770747764882
220. 1770747765039
221. 1770747766034
222. 1770747766191
223. 1770747767186
224. 1770747767343
225. 1770747768389
226. 1770747768545
227. 1770747769541
228. 1770747769698
229. 1770747770693
230. 1770747770850
231. 1770747771845
232. 1770747772002
233. 1770747772998
234. 1770747773154
235. 1770747774151
236. 1770747774306
237. 1770747775352
238. 1770747775509
239. 1770747776505
240. 1770747776661
241. 1770747777657
242. 1770747777813
243. 1770747778809
244. 1770747778965
245. 1770747779962
246. 1770747780117
247. 1770747781114
248. 1770747781269
249. 1770747782266
250. 1770747782421
251. 1770747783468
252. 1770747783624
253. 1770747784620
254. 1770747784776
255. 1770747785772
256. 1770747785928
257. 1770747786925
258. 1770747787080
259. 1770747788077
260. 1770747788233
261. 1770747789229
262. 1770747789385
263. 1770747790382
264. 1770747790537
