INITIAL
* 4:8am Feb 11, 2026
* a1_lightzero vs a0
110. 1770754161949
111. 1770754162993
112. 1770754163151
113. 1770754164146
114. 1770754164304
115. 1770754165299
116. 1770754165456
117. 1770754166452
118. 1770754166608
119. 1770754167604
120. 1770754167761
121. 1770754168756
122. 1770754168913
123. 1770754169909
124. 1770754170065
125. 1770754171061
126. 1770754171218
127. 1770754172213
128. 1770754172371
129. 1770754173365
130. 1770754173524
131. 1770754174567
132. 1770754174727
133. 1770754175769
134. 1770754175930
135. 1770754176971
136. 1770754177133
137. 1770754178173
138. 1770754178337
139. 1770754179377
140. 1770754179541
141. 1770754180579
142. 1770754180744
143. 1770754181782
144. 1770754181946
145. 1770754182984
146. 1770754183149
147. 1770754184187
148. 1770754184351
149. 1770754185390
150. 1770754185554
151. 1770754186593
152. 1770754186757
153. 1770754187794
154. 1770754187960
155. 1770754188997
156. 1770754189164
157. 1770754190200
158. 1770754190367
159. 1770754191403
160. 1770754191570
161. 1770754192657
162. 1770754192823
163. 1770754193860
164. 1770754194027
165. 1770754195064
166. 1770754195230
167. 1770754196267
168. 1770754196434
169. 1770754197470
170. 1770754197636
171. 1770754198674
172. 1770754198839
173. 1770754199877
174. 1770754200043
175. 1770754201081
176. 1770754201246
177. 1770754202283
178. 1770754202450
179. 1770754203486
180. 1770754203653
181. 1770754204688
182. 1770754204856
183. 1770754205891
184. 1770754206059
185. 1770754207094
186. 1770754207263
187. 1770754208296
188. 1770754208466
189. 1770754209550
190. 1770754209719
191. 1770754210753
192. 1770754210923
193. 1770754212007
194. 1770754212176
195. 1770754213210
196. 1770754213379
197. 1770754214413
198. 1770754214582
199. 1770754215616
200. 1770754215785
201. 1770754216819
202. 1770754216988
203. 1770754218020
204. 1770754218191
205. 1770754219223
206. 1770754219394
207. 1770754220475
208. 1770754220647
209. 1770754221678
210. 1770754221850
211. 1770754222880
212. 1770754223054
213. 1770754224133
214. 1770754224307
215. 1770754225386
216. 1770754225560
217. 1770754226588
218. 1770754226762
219. 1770754227790
220. 1770754227965
221. 1770754228993
222. 1770754229167
223. 1770754230195
224. 1770754230370
225. 1770754231399
226. 1770754231571
227. 1770754232602
228. 1770754232774
229. 1770754233805
230. 1770754233976
231. 1770754235009
232. 1770754235178
233. 1770754236212
234. 1770754236381
235. 1770754237416
236. 1770754237584
237. 1770754238669
238. 1770754238836
239. 1770754239872
240. 1770754240038
241. 1770754241075
242. 1770754241240
243. 1770754242329
244. 1770754242492
245. 1770754243531
246. 1770754243693
247. 1770754244734
248. 1770754244895
249. 1770754245937
250. 1770754246096
251. 1770754247090
252. 1770754247248
253. 1770754248242
254. 1770754248401
255. 1770754249396
256. 1770754249553
257. 1770754250549
258. 1770754250705
259. 1770754251702
260. 1770754251857
261. 1770754252855
262. 1770754253008
263. 1770754254058
264. 1770754254210
265. 1770754255211
266. 1770754255363
267. 1770754256414
268. 1770754256565
269. 1770754257567
270. 1770754257717
271. 1770754258721
272. 1770754258869
273. 1770754259923
274. 1770754260071
275. 1770754261077
276. 1770754261222
277. 1770754262279
278. 1770754262423
279. 1770754263431
280. 1770754263575
281. 1770754264583
282. 1770754264728
283. 1770754265735
284. 1770754265879
285. 1770754266888
286. 1770754267030
287. 1770754268041
288. 1770754268233
289. 1770754269243
290. 1770754269385
291. 1770754270395
292. 1770754270587
293. 1770754271597
294. 1770754271739
295. 1770754272750
296. 1770754272940
297. 1770754273951
298. 1770754274141
299. 1770754275154
300. 1770754275343
301. 1770754276356
302. 1770754276545
303. 1770754277608
304. 1770754277798
