INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
80. 1770903993136
81. 1770903993320
82. 1770903994939
83. 1770903995123
84. 1770903996743
85. 1770903996927
86. 1770903998547
87. 1770903998731
88. 1770904000351
89. 1770904000533
90. 1770904002156
91. 1770904002335
92. 1770904003959
93. 1770904004138
94. 1770904005762
95. 1770904005942
96. 1770904007565
97. 1770904007744
98. 1770904009368
99. 1770904009546
100. 1770904011171
101. 1770904011348
102. 1770904012975
103. 1770904013150
104. 1770904014778
105. 1770904014952
106. 1770904016581
107. 1770904016754
108. 1770904018384
109. 1770904018556
110. 1770904020187
111. 1770904020358
112. 1770904021991
113. 1770904022161
114. 1770904023794
115. 1770904023965
116. 1770904025596
117. 1770904025769
118. 1770904027400
119. 1770904027572
120. 1770904029203
121. 1770904029375
122. 1770904031007
123. 1770904031177
124. 1770904032860
125. 1770904033029
126. 1770904034713
127. 1770904034881
128. 1770904036517
129. 1770904036684
130. 1770904038320
131. 1770904038485
132. 1770904040124
133. 1770904040287
134. 1770904041927
135. 1770904042092
136. 1770904043731
137. 1770904043894
138. 1770904045535
139. 1770904045695
140. 1770904047339
141. 1770904047498
142. 1770904049142
143. 1770904049299
144. 1770904050896
145. 1770904051051
146. 1770904052650
147. 1770904052805
148. 1770904054402
149. 1770904054558
150. 1770904056156
151. 1770904056311
152. 1770904057908
153. 1770904058065
154. 1770904059662
155. 1770904059818
156. 1770904061417
157. 1770904061570
158. 1770904063171
159. 1770904063322
160. 1770904064927
161. 1770904065074
162. 1770904066680
163. 1770904066827
164. 1770904068433
165. 1770904068580
166. 1770904070186
167. 1770904070334
168. 1770904071939
169. 1770904072087
170. 1770904073694
171. 1770904073840
172. 1770904075496
173. 1770904075643
174. 1770904077250
175. 1770904077397
176. 1770904079003
177. 1770904079151
178. 1770904080757
179. 1770904080904
180. 1770904082510
181. 1770904082658
182. 1770904084263
183. 1770904084410
184. 1770904086017
185. 1770904086163
186. 1770904087770
187. 1770904087918
188. 1770904089523
189. 1770904089670
190. 1770904091277
191. 1770904091423
192. 1770904093030
193. 1770904093177
194. 1770904094783
195. 1770904094929
196. 1770904096537
197. 1770904096683
198. 1770904098290
199. 1770904098435
200. 1770904100044
201. 1770904100188
202. 1770904101797
203. 1770904101942
204. 1770904103551
205. 1770904103695
206. 1770904105354
207. 1770904105498
208. 1770904107108
209. 1770904107251
210. 1770904108862
211. 1770904109004
212. 1770904110615
213. 1770904110758
214. 1770904112369
215. 1770904112511
216. 1770904114122
217. 1770904114266
218. 1770904115875
219. 1770904116018
220. 1770904117628
221. 1770904117771
222. 1770904119382
223. 1770904119524
224. 1770904121135
225. 1770904121279
226. 1770904122888
227. 1770904123031
228. 1770904124641
229. 1770904124785
230. 1770904126394
231. 1770904126538
232. 1770904128147
233. 1770904128291
234. 1770904129900
235. 1770904130044
236. 1770904131652
237. 1770904131797
238. 1770904133405
239. 1770904133550
240. 1770904135158
241. 1770904135304
242. 1770904136911
243. 1770904137057
244. 1770904138664
245. 1770904138811
246. 1770904140417
247. 1770904140564
248. 1770904142221
249. 1770904142367
250. 1770904143973
251. 1770904144122
252. 1770904145726
253. 1770904145875
254. 1770904147480
255. 1770904147629
256. 1770904149232
257. 1770904149382
258. 1770904150984
259. 1770904151136
260. 1770904152738
261. 1770904152891
262. 1770904154490
263. 1770904154645
264. 1770904156243
265. 1770904156400
266. 1770904157996
267. 1770904158153
268. 1770904159749
269. 1770904159905
270. 1770904161503
271. 1770904161657
272. 1770904163256
273. 1770904163411
274. 1770904165010
275. 1770904165164
276. 1770904166764
277. 1770904166918
278. 1770904168518
279. 1770904168670
280. 1770904170272
281. 1770904170422
282. 1770904172025
283. 1770904172174
284. 1770904173778
285. 1770904173926
286. 1770904175531
287. 1770904175679
288. 1770904177285
289. 1770904177430
290. 1770904179038
291. 1770904179183
292. 1770904180792
293. 1770904180935
294. 1770904182595
295. 1770904182740
296. 1770904184349
297. 1770904184493
298. 1770904186102
299. 1770904186247
300. 1770904187855
301. 1770904188000
302. 1770904189608
303. 1770904189754
304. 1770904191362
305. 1770904191507
306. 1770904193115
307. 1770904193260
308. 1770904194869
309. 1770904195014
310. 1770904196622
311. 1770904196767
312. 1770904198375
313. 1770904198521
314. 1770904200129
315. 1770904200274
316. 1770904201882
317. 1770904202029
318. 1770904203686
319. 1770904203831
320. 1770904205439
321. 1770904205585
322. 1770904207193
323. 1770904207339
324. 1770904208946
325. 1770904209092
326. 1770904210700
327. 1770904210845
328. 1770904212452
329. 1770904212598
330. 1770904214205
331. 1770904214353
332. 1770904215958
333. 1770904216105
334. 1770904217711
335. 1770904217859
336. 1770904219464
337. 1770904219612
338. 1770904221217
339. 1770904221365
