INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
16. 1771988416712
17. 1771988416870
18. 1771988417213
19. 1771988417372
20. 1771988417764
21. 1771988417923
22. 1771988418266
23. 1771988418425
24. 1771988418817
25. 1771988418976
26. 1771988419368
27. 1771988419527
28. 1771988419919
29. 1771988420079
30. 1771988420470
31. 1771988420630
32. 1771988421021
33. 1771988421182
34. 1771988421572
35. 1771988421733
36. 1771988422123
37. 1771988422285
38. 1771988422674
39. 1771988422836
40. 1771988423225
41. 1771988423388
42. 1771988423776
43. 1771988423939
44. 1771988424328
45. 1771988424490
46. 1771988424880
47. 1771988425043
48. 1771988425430
49. 1771988425593
50. 1771988425982
51. 1771988426145
52. 1771988426533
53. 1771988426696
54. 1771988427085
55. 1771988427247
56. 1771988427636
57. 1771988427799
58. 1771988428187
59. 1771988428350
60. 1771988428738
61. 1771988428902
62. 1771988429289
63. 1771988429453
64. 1771988429840
65. 1771988430004
66. 1771988430392
67. 1771988430555
68. 1771988430943
69. 1771988431106
70. 1771988431495
71. 1771988431657
72. 1771988432045
73. 1771988432210
74. 1771988432646
75. 1771988432810
76. 1771988433197
77. 1771988433361
78. 1771988433749
79. 1771988433913
80. 1771988434299
81. 1771988434463
82. 1771988434850
83. 1771988435014
84. 1771988435401
85. 1771988435565
86. 1771988435952
87. 1771988436116
88. 1771988436503
89. 1771988436667
90. 1771988437054
91. 1771988437219
92. 1771988437605
93. 1771988437770
94. 1771988438156
95. 1771988438321
96. 1771988438706
97. 1771988438871
98. 1771988439257
99. 1771988439422
100. 1771988439809
101. 1771988439973
102. 1771988440360
103. 1771988440524
104. 1771988440911
105. 1771988441076
106. 1771988441462
107. 1771988441626
108. 1771988442013
109. 1771988442177
110. 1771988442564
111. 1771988442729
112. 1771988443116
113. 1771988443280
114. 1771988443667
115. 1771988443832
116. 1771988444218
117. 1771988444383
118. 1771988444770
119. 1771988444933
120. 1771988445321
121. 1771988445484
122. 1771988445872
123. 1771988446035
124. 1771988446425
125. 1771988446586
126. 1771988446975
127. 1771988447138
128. 1771988447527
129. 1771988447689
130. 1771988448078
131. 1771988448240
132. 1771988448630
133. 1771988448790
134. 1771988449181
135. 1771988449341
136. 1771988449733
137. 1771988449892
138. 1771988450284
139. 1771988450444
140. 1771988450836
141. 1771988450994
142. 1771988451338
143. 1771988451495
144. 1771988451838
145. 1771988451996
146. 1771988452338
147. 1771988452497
148. 1771988452840
149. 1771988452998
150. 1771988453341
151. 1771988453500
152. 1771988453842
153. 1771988454000
154. 1771988454343
155. 1771988454501
156. 1771988454844
157. 1771988455001
158. 1771988455345
159. 1771988455502
160. 1771988455847
161. 1771988456003
162. 1771988456348
163. 1771988456505
164. 1771988456849
165. 1771988457005
166. 1771988457351
167. 1771988457506
168. 1771988457852
169. 1771988458008
170. 1771988458353
171. 1771988458508
172. 1771988458854
173. 1771988459009
174. 1771988459354
175. 1771988459511
176. 1771988459855
177. 1771988460012
178. 1771988460356
179. 1771988460512
180. 1771988460857
181. 1771988461014
182. 1771988461358
183. 1771988461515
184. 1771988461859
185. 1771988462016
186. 1771988462360
187. 1771988462517
188. 1771988462861
189. 1771988463018
190. 1771988463362
191. 1771988463519
192. 1771988463863
193. 1771988464020
194. 1771988464365
195. 1771988464520
196. 1771988464867
197. 1771988465021
198. 1771988465367
199. 1771988465523
200. 1771988465868
201. 1771988466024
202. 1771988466369
203. 1771988466524
204. 1771988466870
205. 1771988467025
206. 1771988467371
207. 1771988467525
208. 1771988467872
209. 1771988468026
210. 1771988468373
211. 1771988468528
212. 1771988468874
213. 1771988469029
214. 1771988469376
215. 1771988469530
216. 1771988469876
217. 1771988470032
218. 1771988470377
219. 1771988470532
220. 1771988470879
221. 1771988471033
222. 1771988471380
223. 1771988471533
224. 1771988471881
225. 1771988472034
226. 1771988472382
227. 1771988472535
228. 1771988472883
229. 1771988473036
230. 1771988473384
231. 1771988473538
232. 1771988473885
233. 1771988474039
234. 1771988474386
235. 1771988474540
236. 1771988474887
237. 1771988475041
238. 1771988475388
239. 1771988475543
240. 1771988475890
241. 1771988476044
242. 1771988476392
243. 1771988476545
244. 1771988476892
245. 1771988477046
246. 1771988477394
247. 1771988477548
248. 1771988477895
249. 1771988478050
250. 1771988478395
251. 1771988478550
252. 1771988478896
253. 1771988479051
254. 1771988479397
255. 1771988479552
256. 1771988479898
257. 1771988480053
258. 1771988480399
259. 1771988480556
260. 1771988480900
261. 1771988481057
262. 1771988481401
263. 1771988481557
264. 1771988481902
265. 1771988482059
266. 1771988482403
267. 1771988482559
268. 1771988482904
269. 1771988483061
270. 1771988483405
271. 1771988483562
272. 1771988483907
273. 1771988484063
274. 1771988484407
275. 1771988484564
276. 1771988484908
277. 1771988485066
278. 1771988485409
279. 1771988485566
280. 1771988485911
281. 1771988486067
282. 1771988486411
283. 1771988486568
284. 1771988486912
285. 1771988487068
286. 1771988487413
287. 1771988487569
288. 1771988487914
289. 1771988488070
290. 1771988488415
291. 1771988488571
292. 1771988488916
293. 1771988489072
294. 1771988489417
295. 1771988489573
296. 1771988489919
297. 1771988490074
298. 1771988490419
299. 1771988490575
300. 1771988490922
301. 1771988491076
302. 1771988491423
303. 1771988491577
304. 1771988491924
305. 1771988492079
306. 1771988492426
307. 1771988492578
308. 1771988492927
309. 1771988493079
310. 1771988493428
311. 1771988493580
312. 1771988493930
313. 1771988494081
314. 1771988494431
315. 1771988494583
316. 1771988494932
317. 1771988495083
318. 1771988495433
319. 1771988495584
320. 1771988495934
321. 1771988496086
322. 1771988496435
323. 1771988496586
324. 1771988496936
325. 1771988497088
326. 1771988497437
327. 1771988497588
328. 1771988497938
329. 1771988498089
330. 1771988498439
331. 1771988498590
332. 1771988498940
333. 1771988499092
334. 1771988499441
335. 1771988499592
336. 1771988499942
337. 1771988500093
338. 1771988500444
339. 1771988500594
340. 1771988500945
341. 1771988501095
342. 1771988501446
343. 1771988501597
344. 1771988501947
345. 1771988502097
346. 1771988502448
347. 1771988502598
348. 1771988502949
349. 1771988503099
350. 1771988503450
351. 1771988503600
352. 1771988503951
353. 1771988504101
354. 1771988504453
355. 1771988504602
356. 1771988504953
357. 1771988505103
358. 1771988505454
359. 1771988505604
360. 1771988505955
361. 1771988506106
362. 1771988506456
363. 1771988506606
364. 1771988506957
365. 1771988507107
366. 1771988507458
367. 1771988507608
368. 1771988507959
369. 1771988508109
370. 1771988508460
371. 1771988508611
372. 1771988508961
373. 1771988509112
374. 1771988509462
375. 1771988509612
376. 1771988509964
377. 1771988510113
378. 1771988510466
379. 1771988510614
380. 1771988510966
381. 1771988511115
382. 1771988511467
383. 1771988511616
384. 1771988511968
385. 1771988512118
386. 1771988512469
387. 1771988512618
388. 1771988512970
389. 1771988513119
390. 1771988513472
391. 1771988513621
392. 1771988513973
393. 1771988514122
394. 1771988514424
395. 1771988514572
396. 1771988514925
397. 1771988515074
398. 1771988515427
399. 1771988515574
400. 1771988515928
401. 1771988516075
402. 1771988516430
403. 1771988516577
404. 1771988516932
405. 1771988517077
406. 1771988517432
407. 1771988517578
408. 1771988517933
409. 1771988518079
410. 1771988518436
411. 1771988518581
