INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
* 217. d2-d1 a1-a2
* 218. a3-b3 a2-a3
* 219. c3-d3 a3-a2
* 220. b3-b2 a2-a1
* 221. a7-b7 a1-a2
* 222. b7-a7 a2-a1
* 223. a8-b8 a1-a2
* 224. b2-b3 a2-a3
* 225. b3-c3 a3-a4
* 226. c7-b7 a4-a5
* 227. c3-c2 a5-a6
* 228. c2-b2 a6-a7
* 229. b2-c2 a7-a8
* 230. b7-c7 a8-a7
* 231. d6-c6 a7-a8
* 232. b4-b3 a8-a7
* 233. b5-c5 a7-a8
* 234. c6-b6 a8-a7
* 235. c7-c8 a7-a8
* 236. d3-c3 a8-a7
* 237. b6-c6 a7-a8
* 238. c2-b2 a8-a7
* 239. c6-d6 a7-a8
* 240. b2-b1 a8-a7
* 241. c3-c4 a7-a8
* 242. b1-a1 a8-a7
* 243. d7-d8 a7-a8
* 244. c5-c6 a8-a7
* 245. a1-b1 a7-a8
* 246. c4-b4 a8-a7
* 247. b1-a1 a7-a8
* 248. b3-b2 a8-a7
* 249. b4-c4 a7-a8
* 250. b2-c2 a8-a7
* 251. a1-a2 a7-a8
* 252. a2-b2 a8-a7
* 253. b2-b3 a7-a8
* 254. c2-b2 a8-a7
* 255. b8-b7 a7-a8
* 256. c8-b8 a8-a7
* 257. d1-c1 a7-a8
* 258. c1-b1 a8-a7
* 259. b7-b6 a7-a8
* 260. b1-c1 a8-a7
* 261. d6-d5 a7-a8
* 262. b6-b5 a8-a7
* 263. d5-d4 a7-a8
* 264. b8-a8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770129658017
1. 1770129658017
2. 1770129659314
3. 1770129659460
4. 1770129660566
5. 1770129660712
6. 1770129661818
7. 1770129661964
8. 1770129663071
9. 1770129663216
10. 1770129664324
11. 1770129664469
12. 1770129665575
13. 1770129665721
14. 1770129666827
15. 1770129666973
16. 1770129668080
17. 1770129668225
18. 1770129669332
19. 1770129669477
20. 1770129670584
21. 1770129670730
22. 1770129671887
23. 1770129672033
24. 1770129673189
25. 1770129673334
26. 1770129674542
27. 1770129674687
28. 1770129675844
29. 1770129675989
30. 1770129677196
31. 1770129677341
32. 1770129678499
33. 1770129678644
34. 1770129679801
35. 1770129679946
36. 1770129681104
37. 1770129681249
38. 1770129682407
39. 1770129682551
40. 1770129683710
41. 1770129683853
42. 1770129685013
43. 1770129685155
44. 1770129686315
45. 1770129686458
46. 1770129687617
47. 1770129687760
48. 1770129688919
49. 1770129689063
50. 1770129690222
51. 1770129690365
52. 1770129691524
53. 1770129691668
54. 1770129692826
55. 1770129692970
56. 1770129694129
57. 1770129694272
58. 1770129695431
59. 1770129695576
60. 1770129696683
61. 1770129696827
62. 1770129697985
63. 1770129698129
64. 1770129699287
65. 1770129699431
66. 1770129700539
67. 1770129700684
68. 1770129701792
69. 1770129701937
70. 1770129703095
71. 1770129703238
72. 1770129704347
73. 1770129704490
74. 1770129705600
75. 1770129705743
76. 1770129706852
77. 1770129706995
78. 1770129708155
79. 1770129708298
80. 1770129709458
81. 1770129709601
82. 1770129710760
83. 1770129710903
84. 1770129712062
85. 1770129712206
86. 1770129713365
87. 1770129713508
88. 1770129714618
89. 1770129714760
90. 1770129715920
91. 1770129716063
92. 1770129717173
93. 1770129717315
94. 1770129718424
95. 1770129718568
96. 1770129719727
97. 1770129719869
98. 1770129721029
99. 1770129721172
100. 1770129722331
101. 1770129722474
102. 1770129723634
103. 1770129723776
104. 1770129724937
105. 1770129725128
106. 1770129726290
107. 1770129726480
108. 1770129727691
109. 1770129727832
110. 1770129728943
111. 1770129729084
112. 1770129730195
113. 1770129730386
114. 1770129731548
115. 1770129731738
116. 1770129732950
117. 1770129733141
118. 1770129734252
119. 1770129734443
120. 1770129735605
121. 1770129735796
122. 1770129736908
123. 1770129737098
124. 1770129738210
125. 1770129738401
126. 1770129739511
127. 1770129739703
128. 1770129740864
129. 1770129741056
130. 1770129742167
131. 1770129742357
132. 1770129743519
133. 1770129743710
134. 1770129744871
135. 1770129745062
136. 1770129746223
137. 1770129746364
138. 1770129747526
139. 1770129747716
140. 1770129748879
141. 1770129749068
142. 1770129750231
143. 1770129750421
144. 1770129751583
145. 1770129751773
146. 1770129752986
147. 1770129753175
148. 1770129754338
149. 1770129754527
150. 1770129755691
151. 1770129755879
152. 1770129757043
153. 1770129757231
154. 1770129758395
155. 1770129758582
156. 1770129759748
157. 1770129759934
158. 1770129761100
159. 1770129761286
160. 1770129762452
161. 1770129762638
162. 1770129763805
163. 1770129763991
164. 1770129765157
165. 1770129765343
166. 1770129766560
167. 1770129766745
168. 1770129767912
169. 1770129768097
170. 1770129769316
171. 1770129769499
172. 1770129770717
173. 1770129770902
174. 1770129772170
175. 1770129772354
176. 1770129773573
177. 1770129773756
178. 1770129774975
179. 1770129775159
180. 1770129776378
181. 1770129776561
182. 1770129777730
183. 1770129777914
184. 1770129779083
185. 1770129779267
186. 1770129780436
187. 1770129780619
188. 1770129781788
189. 1770129781972
190. 1770129783141
191. 1770129783324
192. 1770129784493
193. 1770129784677
194. 1770129785847
195. 1770129786030
196. 1770129787198
197. 1770129787383
198. 1770129788551
199. 1770129788735
200. 1770129789953
201. 1770129790138
202. 1770129791305
203. 1770129791490
204. 1770129792658
205. 1770129792843
206. 1770129794010
207. 1770129794194
208. 1770129795363
209. 1770129795546
210. 1770129796715
211. 1770129796898
212. 1770129798067
213. 1770129798251
214. 1770129799420
215. 1770129799603
216. 1770129800772
217. 1770129800955
218. 1770129802125
219. 1770129802308
220. 1770129803477
221. 1770129803660
222. 1770129804829
223. 1770129805013
224. 1770129806232
225. 1770129806415
226. 1770129807534
227. 1770129807717
228. 1770129808887
229. 1770129809069
230. 1770129810240
231. 1770129810420
232. 1770129811592
233. 1770129811773
234. 1770129812945
235. 1770129813126
236. 1770129814297
237. 1770129814478
238. 1770129815700
239. 1770129815880
240. 1770129817053
241. 1770129817233
242. 1770129818405
243. 1770129818585
244. 1770129819758
245. 1770129819939
246. 1770129821111
247. 1770129821290
248. 1770129822463
249. 1770129822643
250. 1770129823816
251. 1770129823996
252. 1770129825219
253. 1770129825398
254. 1770129826621
255. 1770129826800
256. 1770129827974
257. 1770129828153
258. 1770129829377
259. 1770129829557
260. 1770129830780
261. 1770129830959
262. 1770129832132
263. 1770129832312
264. 1770129833486
265. 1770129833664
266. 1770129834837
267. 1770129835017
268. 1770129836189
269. 1770129836369
270. 1770129837541
271. 1770129837722
272. 1770129838844
273. 1770129839025
274. 1770129840197
275. 1770129840377
276. 1770129841549
277. 1770129841729
278. 1770129842902
279. 1770129843081
280. 1770129844255
281. 1770129844434
282. 1770129845607
283. 1770129845786
284. 1770129846959
285. 1770129847138
286. 1770129848312
287. 1770129848490
288. 1770129849664
289. 1770129849843
290. 1770129851017
291. 1770129851195
292. 1770129852370
293. 1770129852547
294. 1770129853722
295. 1770129853901
296. 1770129855074
297. 1770129855253
298. 1770129856427
299. 1770129856606
300. 1770129857730
301. 1770129857908
302. 1770129859082
303. 1770129859261
304. 1770129860435
305. 1770129860613
306. 1770129861738
307. 1770129861916
308. 1770129863090
309. 1770129863269
310. 1770129864493
311. 1770129864673
312. 1770129865895
313. 1770129866075
314. 1770129867298
315. 1770129867477
316. 1770129868650
317. 1770129868830
318. 1770129870002
319. 1770129870182
320. 1770129871406
321. 1770129871586
322. 1770129872757
323. 1770129872937
324. 1770129874110
325. 1770129874291
326. 1770129875562
327. 1770129875743
328. 1770129876964
329. 1770129877146
330. 1770129878316
331. 1770129878498
332. 1770129879718
333. 1770129879901
334. 1770129881121
335. 1770129881303
336. 1770129882523
337. 1770129882706
338. 1770129883925
339. 1770129884109
340. 1770129885329
341. 1770129885511
342. 1770129886730
343. 1770129886914
344. 1770129888183
345. 1770129888367
346. 1770129889636
347. 1770129889820
348. 1770129891088
349. 1770129891273
350. 1770129892440
351. 1770129892626
352. 1770129893793
353. 1770129893977
354. 1770129895246
355. 1770129895430
356. 1770129896698
357. 1770129896883
358. 1770129898201
359. 1770129898386
360. 1770129899603
361. 1770129899789
362. 1770129900956
363. 1770129901141
364. 1770129902408
365. 1770129902594
366. 1770129903911
367. 1770129904096
368. 1770129905363
369. 1770129905549
370. 1770129906867
371. 1770129907052
372. 1770129908270
373. 1770129908455
374. 1770129909621
375. 1770129909808
376. 1770129911074
377. 1770129911262
378. 1770129912527
379. 1770129912714
380. 1770129913880
381. 1770129914067
382. 1770129915383
383. 1770129915570
384. 1770129916835
385. 1770129917022
386. 1770129918337
387. 1770129918525
388. 1770129919739
389. 1770129919928
390. 1770129921142
391. 1770129921330
392. 1770129922495
393. 1770129922682
394. 1770129923898
395. 1770129924085
396. 1770129925250
397. 1770129925438
398. 1770129926653
399. 1770129926840
400. 1770129928005
401. 1770129928192
402. 1770129929358
403. 1770129929545
404. 1770129930711
405. 1770129930897
406. 1770129932163
407. 1770129932350
408. 1770129933515
409. 1770129933702
410. 1770129935017
411. 1770129935206
412. 1770129936370
413. 1770129936558
414. 1770129937772
415. 1770129937961
416. 1770129939225
417. 1770129939413
418. 1770129940727
419. 1770129940916
420. 1770129942230
421. 1770129942419
422. 1770129943732
423. 1770129943922
424. 1770129945234
425. 1770129945424
426. 1770129946687
427. 1770129946878
428. 1770129948289
429. 1770129948480
430. 1770129949742
431. 1770129949932
432. 1770129951295
433. 1770129951485
434. 1770129952747
435. 1770129952937
436. 1770129954250
437. 1770129954439
438. 1770129955702
439. 1770129955892
440. 1770129957155
441. 1770129957345
442. 1770129958608
443. 1770129958798
444. 1770129960110
445. 1770129960303
446. 1770129961613
447. 1770129961755
448. 1770129963015
449. 1770129963157
450. 1770129964418
451. 1770129964609
452. 1770129965870
453. 1770129966012
454. 1770129967322
455. 1770129967513
456. 1770129968775
457. 1770129968966
458. 1770129970327
459. 1770129970519
460. 1770129971880
461. 1770129972071
462. 1770129973384
463. 1770129973573
464. 1770129974886
465. 1770129975075
466. 1770129976388
467. 1770129976578
468. 1770129977991
469. 1770129978181
470. 1770129979494
471. 1770129979682
472. 1770129980998
473. 1770129981184
474. 1770129982401
475. 1770129982587
476. 1770129983903
477. 1770129984089
478. 1770129985405
479. 1770129985592
480. 1770129986808
481. 1770129986994
482. 1770129988312
483. 1770129988497
484. 1770129989864
485. 1770129990051
486. 1770129991316
487. 1770129991504
488. 1770129992868
489. 1770129993056
490. 1770129994321
491. 1770129994508
492. 1770129995823
493. 1770129996012
494. 1770129997326
495. 1770129997514
496. 1770129998828
497. 1770129999016
498. 1770130000331
499. 1770130000519
500. 1770130001733
501. 1770130001921
502. 1770130003236
503. 1770130003424
504. 1770130004689
505. 1770130004876
506. 1770130006192
507. 1770130006378
508. 1770130007644
509. 1770130007830
510. 1770130009048
511. 1770130009234
512. 1770130010499
513. 1770130010686
514. 1770130011902
515. 1770130012089
516. 1770130013454
517. 1770130013641
518. 1770130014906
519. 1770130015093
520. 1770130016409
521. 1770130016596
522. 1770130017912
523. 1770130018099
524. 1770130019364
525. 1770130019552
526. 1770130020816
527. 1770130021003
