INITIAL
* 11:13am Feb 25, 2026
* a0_random vs a1_alphazero
55. 1771989238610
56. 1771989238960
57. 1771989239111
58. 1771989239463
59. 1771989239611
60. 1771989239963
61. 1771989240112
62. 1771989240464
63. 1771989240614
64. 1771989240965
65. 1771989241115
66. 1771989241466
67. 1771989241616
68. 1771989241967
69. 1771989242117
70. 1771989242468
71. 1771989242619
72. 1771989242969
73. 1771989243120
74. 1771989243470
75. 1771989243621
76. 1771989243971
77. 1771989244122
78. 1771989244472
79. 1771989244624
80. 1771989244973
81. 1771989245124
82. 1771989245474
83. 1771989245625
84. 1771989245975
85. 1771989246127
86. 1771989246476
87. 1771989246627
88. 1771989246977
89. 1771989247128
90. 1771989247478
91. 1771989247628
92. 1771989247979
93. 1771989248130
94. 1771989248480
95. 1771989248631
96. 1771989248981
97. 1771989249132
98. 1771989249482
99. 1771989249633
100. 1771989249983
101. 1771989250133
102. 1771989250484
103. 1771989250634
104. 1771989250985
105. 1771989251135
106. 1771989251486
107. 1771989251636
108. 1771989251987
109. 1771989252137
110. 1771989252488
111. 1771989252638
112. 1771989252988
113. 1771989253139
114. 1771989253489
115. 1771989253640
116. 1771989253990
117. 1771989254140
118. 1771989254491
119. 1771989254641
120. 1771989254992
121. 1771989255142
122. 1771989255493
123. 1771989255643
124. 1771989255994
125. 1771989256144
126. 1771989256496
127. 1771989256645
128. 1771989256996
129. 1771989257146
130. 1771989257497
131. 1771989257646
132. 1771989257998
133. 1771989258147
134. 1771989258499
135. 1771989258648
136. 1771989259000
137. 1771989259149
138. 1771989259501
139. 1771989259650
140. 1771989260002
141. 1771989260152
142. 1771989260503
143. 1771989260652
144. 1771989261004
145. 1771989261153
146. 1771989261505
147. 1771989261655
148. 1771989262006
149. 1771989262155
150. 1771989262507
151. 1771989262656
152. 1771989263009
153. 1771989263157
154. 1771989263509
155. 1771989263657
156. 1771989264010
157. 1771989264158
158. 1771989264511
159. 1771989264659
160. 1771989265013
161. 1771989265160
162. 1771989265513
163. 1771989265660
164. 1771989266014
165. 1771989266162
166. 1771989266515
167. 1771989266662
168. 1771989267016
169. 1771989267164
170. 1771989267517
171. 1771989267664
172. 1771989268020
173. 1771989268166
174. 1771989268520
175. 1771989268668
176. 1771989269021
177. 1771989269168
178. 1771989269522
179. 1771989269670
180. 1771989270023
181. 1771989270170
182. 1771989270524
183. 1771989270671
184. 1771989271025
185. 1771989271172
186. 1771989271526
187. 1771989271673
188. 1771989272026
189. 1771989272174
190. 1771989272528
191. 1771989272675
192. 1771989273029
193. 1771989273177
194. 1771989273529
195. 1771989273678
196. 1771989274030
197. 1771989274178
198. 1771989274531
199. 1771989274680
200. 1771989275032
201. 1771989275180
202. 1771989275533
203. 1771989275681
204. 1771989276034
205. 1771989276182
206. 1771989276535
207. 1771989276684
208. 1771989277037
209. 1771989277185
210. 1771989277537
211. 1771989277686
212. 1771989278038
213. 1771989278187
214. 1771989278539
215. 1771989278688
216. 1771989279041
217. 1771989279188
218. 1771989279543
219. 1771989279689
220. 1771989280043
221. 1771989280190
222. 1771989280545
223. 1771989280692
224. 1771989281045
225. 1771989281192
226. 1771989281546
227. 1771989281694
228. 1771989282047
229. 1771989282194
230. 1771989282548
231. 1771989282696
232. 1771989283049
233. 1771989283197
234. 1771989283550
235. 1771989283699
236. 1771989284051
237. 1771989284200
238. 1771989284553
239. 1771989284701
240. 1771989285054
241. 1771989285201
242. 1771989285555
243. 1771989285702
244. 1771989286056
245. 1771989286203
246. 1771989286556
247. 1771989286705
248. 1771989287058
249. 1771989287205
250. 1771989287558
251. 1771989287707
252. 1771989288060
253. 1771989288207
254. 1771989288561
255. 1771989288709
256. 1771989289062
257. 1771989289210
258. 1771989289564
259. 1771989289711
260. 1771989290064
261. 1771989290212
262. 1771989290565
263. 1771989290714
264. 1771989291066
265. 1771989291215
266. 1771989291567
267. 1771989291716
268. 1771989292068
269. 1771989292217
270. 1771989292569
271. 1771989292718
272. 1771989293070
273. 1771989293219
274. 1771989293571
275. 1771989293720
276. 1771989294072
277. 1771989294222
278. 1771989294573
279. 1771989294724
280. 1771989295074
281. 1771989295225
282. 1771989295575
283. 1771989295727
284. 1771989296076
285. 1771989296227
286. 1771989296577
287. 1771989296728
288. 1771989297078
289. 1771989297229
290. 1771989297579
291. 1771989297730
292. 1771989298080
293. 1771989298232
294. 1771989298581
295. 1771989298733
296. 1771989299082
297. 1771989299234
298. 1771989299583
299. 1771989299735
300. 1771989300084
301. 1771989300236
302. 1771989300585
303. 1771989300737
304. 1771989301087
305. 1771989301238
306. 1771989301588
307. 1771989301739
308. 1771989302089
309. 1771989302240
310. 1771989302590
311. 1771989302742
312. 1771989303091
313. 1771989303244
314. 1771989303593
315. 1771989303744
316. 1771989304094
317. 1771989304244
318. 1771989304596
319. 1771989304745
320. 1771989305097
321. 1771989305246
322. 1771989305598
323. 1771989305747
324. 1771989306099
325. 1771989306249
326. 1771989306601
327. 1771989306751
328. 1771989307102
329. 1771989307252
330. 1771989307603
331. 1771989307753
332. 1771989308105
333. 1771989308254
334. 1771989308605
335. 1771989308755
336. 1771989309107
337. 1771989309256
338. 1771989309608
339. 1771989309757
340. 1771989310110
341. 1771989310258
342. 1771989310611
343. 1771989310759
344. 1771989311113
345. 1771989311260
346. 1771989311614
347. 1771989311761
348. 1771989312115
349. 1771989312262
350. 1771989312617
351. 1771989312763
352. 1771989313118
353. 1771989313264
354. 1771989313620
355. 1771989313765
356. 1771989314121
357. 1771989314266
358. 1771989314622
359. 1771989314767
360. 1771989315123
361. 1771989315268
362. 1771989315624
363. 1771989315769
364. 1771989316125
365. 1771989316270
366. 1771989316626
367. 1771989316771
